2025-12-10 20:21:30 - **** Job starts ****
2025-12-10 20:21:30 - **** Quest info ****
User: kbenjamin
Job id: 36496674
Job name: gen_plinks
Node name: 
Hostname: r392
Task id: N/A

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-10 20:21:31 - **** Loading conda environment ****
PLINK v2.0.0-a.6.9LM 64-bit Intel (29 Jan 2025)    cog-genomics.org/plink/2.0/
(C) 2005-2025 Shaun Purcell, Christopher Chang   GNU General Public License v3
Logging to plink-files/simulated.log.
Options in effect:
  --make-pgen
  --out plink-files/simulated
  --pmerge-list merge_list.txt

Start time: Wed Dec 10 20:21:33 2025
257640 MiB RAM detected, ~191632 available; reserving 128820 MiB for main
workspace.
Using up to 32 threads (change this with --threads).
--pmerge-list: 22 filesets specified.
--pmerge-list: 500 samples present.
--pmerge-list: Merged .psam written to plink-files/simulated-merge.psam .
--pmerge-list: 22 .pvar files scanned, headers merged.
Concatenation job detected.
Concatenating... 0/70576791 variants complete.
Concatenating... 10000/70576791 variants complete.
Concatenating... 20000/70576791 variants complete.
Concatenating... 30000/70576791 variants complete.
Concatenating... 40000/70576791 variants complete.
Concatenating... 50000/70576791 variants complete.
Concatenating... 60000/70576791 variants complete.
Concatenating... 70000/70576791 variants complete.
Concatenating... 80000/70576791 variants complete.
Concatenating... 90000/70576791 variants complete.
Concatenating... 100000/70576791 variants complete.
Concatenating... 110000/70576791 variants complete.
Concatenating... 120000/70576791 variants complete.
Concatenating... 130000/70576791 variants complete.
Concatenating... 140000/70576791 variants complete.
Concatenating... 150000/70576791 variants complete.
Concatenating... 160000/70576791 variants complete.
Concatenating... 170000/70576791 variants complete.
Concatenating... 180000/70576791 variants complete.
Concatenating... 190000/70576791 variants complete.
Concatenating... 200000/70576791 variants complete.
Concatenating... 210000/70576791 variants complete.
Concatenating... 220000/70576791 variants complete.
Concatenating... 230000/70576791 variants complete.
Concatenating... 240000/70576791 variants complete.
Concatenating... 250000/70576791 variants complete.
Concatenating... 260000/70576791 variants complete.
Concatenating... 270000/70576791 variants complete.
Concatenating... 1330000/70576791 variants complete.
Concatenating... 1340000/70576791 variants complete.
Concatenating... 1350000/70576791 variants complete.
Concatenating... 1360000/70576791 variants complete.
Concatenating... 1370000/70576791 variants complete.
Concatenating... 1380000/70576791 variants complete.
Concatenating... 1390000/70576791 variants complete.
Concatenating... 1400000/70576791 variants complete.
Concatenating... 1410000/70576791 variants complete.
Concatenating... 1420000/70576791 variants complete.
Concatenating... 1430000/70576791 variants complete.
Concatenating... 1440000/70576791 variants complete.
Concatenating... 1450000/70576791 variants complete.
Concatenating... 1460000/70576791 variants complete.
Concatenating... 1470000/70576791 variants complete.
Concatenating... 1480000/70576791 variants complete.
Concatenating... 1490000/70576791 variants complete.
Concatenating... 1500000/70576791 variants complete.
Concatenating... 1510000/70576791 variants complete.
Concatenating... 1520000/70576791 variants complete.
Concatenating... 1530000/70576791 variants complete.
Concatenating... 1540000/70576791 variants complete.
Concatenating... 1550000/70576791 variants complete.
Concatenating... 1560000/70576791 variants complete.
Concatenating... 1570000/70576791 variants complete.
Concatenating... 1580000/70576791 variants complete.
Concatenating... 1590000/70576791 variants complete.
Concatenating... 1600000/70576791 variants complete.
Concatenating... 1610000/70576791 variants complete.
Concatenating... 1620000/70576791 variants complete.
Concatenating... 1630000/70576791 variants complete.
Concatenating... 1640000/70576791 variants complete.
Concatenating... 1650000/70576791 variants complete.
Concatenating... 1660000/70576791 variants complete.
Concatenating... 1670000/70576791 variants complete.
Concatenating... 1680000/70576791 variants complete.
Concatenating... 1690000/70576791 variants complete.
Concatenating... 1700000/70576791 variants complete.
Concatenating... 1710000/70576791 variants complete.
Concatenating... 1720000/70576791 variants complete.
Concatenating... 1730000/70576791 variants complete.
Concatenating... 1740000/70576791 variants complete.
Concatenating... 1750000/70576791 variants complete.
Concatenating... 1760000/70576791 variants complete.
Concatenating... 1770000/70576791 variants complete.
Concatenating... 1780000/70576791 variants complete.
Concatenating... 1790000/70576791 variants complete.
Concatenating... 1800000/70576791 variants complete.
Concatenating... 1810000/70576791 variants complete.
Concatenating... 1820000/70576791 variants complete.
Concatenating... 1830000/70576791 variants complete.
Concatenating... 1840000/70576791 variants complete.
Concatenating... 1850000/70576791 variants complete.
Concatenating... 1860000/70576791 variants complete.
Concatenating... 1870000/70576791 variants complete.
Concatenating... 1880000/70576791 variants complete.
Concatenating... 1890000/70576791 variants complete.
Concatenating... 1900000/70576791 variants complete.
Concatenating... 1910000/70576791 variants complete.
Concatenating... 1920000/70576791 variants complete.
Concatenating... 1930000/70576791 variants complete.
Concatenating... 1940000/70576791 variants complete.
Concatenating... 1950000/70576791 variants complete.
Concatenating... 1960000/70576791 variants complete.
Concatenating... 1970000/70576791 variants complete.
Concatenating... 1980000/70576791 variants complete.
Concatenating... 1990000/70576791 variants complete.
Concatenating... 2000000/70576791 variants complete.
Concatenating... 2010000/70576791 variants complete.
Concatenating... 2020000/70576791 variants complete.
Concatenating... 2030000/70576791 variants complete.
Concatenating... 2040000/70576791 variants complete.
Concatenating... 2050000/70576791 variants complete.
Concatenating... 2060000/70576791 variants complete.
Concatenating... 2070000/70576791 variants complete.
Concatenating... 2080000/70576791 variants complete.
Concatenating... 2090000/70576791 variants complete.
Concatenating... 2100000/70576791 variants complete.
Concatenating... 2110000/70576791 variants complete.
Concatenating... 2120000/70576791 variants complete.
Concatenating... 2130000/70576791 variants complete.
Concatenating... 2140000/70576791 variants complete.
Concatenating... 2150000/70576791 variants complete.
Concatenating... 2160000/70576791 variants complete.
Concatenating... 2170000/70576791 variants complete.
Concatenating... 2180000/70576791 variants complete.
Concatenating... 2190000/70576791 variants complete.
Concatenating... 2200000/70576791 variants complete.
Concatenating... 2210000/70576791 variants complete.
Concatenating... 2220000/70576791 variants complete.
Concatenating... 2230000/70576791 variants complete.
Concatenating... 2240000/70576791 variants complete.
Concatenating... 2250000/70576791 variants complete.
Concatenating... 2260000/70576791 variants complete.
Concatenating... 2270000/70576791 variants complete.
Concatenating... 2280000/70576791 variants complete.
Concatenating... 2290000/70576791 variants complete.
Concatenating... 2300000/70576791 variants complete.
Concatenating... 2310000/70576791 variants complete.
Concatenating... 2320000/70576791 variants complete.
Concatenating... 2330000/70576791 variants complete.
Concatenating... 2340000/70576791 variants complete.
Concatenating... 2350000/70576791 variants complete.
Concatenating... 2360000/70576791 variants complete.
Concatenating... 2370000/70576791 variants complete.
Concatenating... 2380000/70576791 variants complete.
Concatenating... 2390000/70576791 variants complete.
Concatenating... 2400000/70576791 variants complete.
Concatenating... 2410000/70576791 variants complete.
Concatenating... 2420000/70576791 variants complete.
Concatenating... 2430000/70576791 variants complete.
Concatenating... 2440000/70576791 variants complete.
Concatenating... 2450000/70576791 variants complete.
Concatenating... 2460000/70576791 variants complete.
Concatenating... 2470000/70576791 variants complete.
Concatenating... 2480000/70576791 variants complete.
Concatenating... 2490000/70576791 variants complete.
Concatenating... 2500000/70576791 variants complete.
Concatenating... 2510000/70576791 variants complete.
Concatenating... 2520000/70576791 variants complete.
Concatenating... 2530000/70576791 variants complete.
Concatenating... 2540000/70576791 variants complete.
Concatenating... 2550000/70576791 variants complete.
Concatenating... 2560000/70576791 variants complete.
Concatenating... 2570000/70576791 variants complete.
Concatenating... 2580000/70576791 variants complete.
Concatenating... 2590000/70576791 variants complete.
Concatenating... 2600000/70576791 variants complete.
Concatenating... 2610000/70576791 variants complete.
Concatenating... 2620000/70576791 variants complete.
Concatenating... 2630000/70576791 variants complete.
Concatenating... 2640000/70576791 variants complete.
Concatenating... 2650000/70576791 variants complete.
Concatenating... 2660000/70576791 variants complete.
Concatenating... 2670000/70576791 variants complete.
Concatenating... 2680000/70576791 variants complete.
Concatenating... 2690000/70576791 variants complete.
Concatenating... 2700000/70576791 variants complete.
Concatenating... 2710000/70576791 variants complete.
Concatenating... 2720000/70576791 variants complete.
Concatenating... 2730000/70576791 variants complete.
Concatenating... 2740000/70576791 variants complete.
Concatenating... 2750000/70576791 variants complete.
Concatenating... 2760000/70576791 variants complete.
Concatenating... 2770000/70576791 variants complete.
Concatenating... 2780000/70576791 variants complete.
Concatenating... 2790000/70576791 variants complete.
Concatenating... 2800000/70576791 variants complete.
Concatenating... 2810000/70576791 variants complete.
Concatenating... 2820000/70576791 variants complete.
Concatenating... 2830000/70576791 variants complete.
Concatenating... 2840000/70576791 variants complete.
Concatenating... 2850000/70576791 variants complete.
Concatenating... 2860000/70576791 variants complete.
Concatenating... 2870000/70576791 variants complete.
Concatenating... 2880000/70576791 variants complete.
Concatenating... 2890000/70576791 variants complete.
Concatenating... 2900000/70576791 variants complete.
Concatenating... 2910000/70576791 variants complete.
Concatenating... 2920000/70576791 variants complete.
Concatenating... 2930000/70576791 variants complete.
Concatenating... 2940000/70576791 variants complete.
Concatenating... 2950000/70576791 variants complete.
Concatenating... 2960000/70576791 variants complete.
Concatenating... 2970000/70576791 variants complete.
Concatenating... 2980000/70576791 variants complete.
Concatenating... 2990000/70576791 variants complete.
Concatenating... 3000000/70576791 variants complete.
Concatenating... 3010000/70576791 variants complete.
Concatenating... 3020000/70576791 variants complete.
Concatenating... 3030000/70576791 variants complete.
Concatenating... 3040000/70576791 variants complete.
Concatenating... 3050000/70576791 variants complete.
Concatenating... 3060000/70576791 variants complete.
Concatenating... 3070000/70576791 variants complete.
Concatenating... 3080000/70576791 variants complete.
Concatenating... 3090000/70576791 variants complete.
Concatenating... 3100000/70576791 variants complete.
Concatenating... 3110000/70576791 variants complete.
Concatenating... 3120000/70576791 variants complete.
Concatenating... 3130000/70576791 variants complete.
Concatenating... 3140000/70576791 variants complete.
Concatenating... 3150000/70576791 variants complete.
Concatenating... 3160000/70576791 variants complete.
Concatenating... 3170000/70576791 variants complete.
Concatenating... 3180000/70576791 variants complete.
Concatenating... 3190000/70576791 variants complete.
Concatenating... 3200000/70576791 variants complete.
Concatenating... 3210000/70576791 variants complete.
Concatenating... 3220000/70576791 variants complete.
Concatenating... 3230000/70576791 variants complete.
Concatenating... 3240000/70576791 variants complete.
Concatenating... 3250000/70576791 variants complete.
Concatenating... 3260000/70576791 variants complete.
Concatenating... 3270000/70576791 variants complete.
Concatenating... 3280000/70576791 variants complete.
Concatenating... 3290000/70576791 variants complete.
Concatenating... 3300000/70576791 variants complete.
Concatenating... 3310000/70576791 variants complete.
Concatenating... 3320000/70576791 variants complete.
Concatenating... 3330000/70576791 variants complete.
Concatenating... 3340000/70576791 variants complete.
Concatenating... 3350000/70576791 variants complete.
Concatenating... 3360000/70576791 variants complete.
Concatenating... 3370000/70576791 variants complete.
Concatenating... 3380000/70576791 variants complete.
Concatenating... 3390000/70576791 variants complete.
Concatenating... 3400000/70576791 variants complete.
Concatenating... 3410000/70576791 variants complete.
Concatenating... 3420000/70576791 variants complete.
Concatenating... 3430000/70576791 variants complete.
Concatenating... 3440000/70576791 variants complete.
Concatenating... 3450000/70576791 variants complete.
Concatenating... 3460000/70576791 variants complete.
Concatenating... 3470000/70576791 variants complete.
Concatenating... 3480000/70576791 variants complete.
Concatenating... 3490000/70576791 variants complete.
Concatenating... 3500000/70576791 variants complete.
Concatenating... 3510000/70576791 variants complete.
Concatenating... 3520000/70576791 variants complete.
Concatenating... 3530000/70576791 variants complete.
Concatenating... 3540000/70576791 variants complete.
Concatenating... 3550000/70576791 variants complete.
Concatenating... 3560000/70576791 variants complete.
Concatenating... 3570000/70576791 variants complete.
Concatenating... 3580000/70576791 variants complete.
Concatenating... 3590000/70576791 variants complete.
Concatenating... 3600000/70576791 variants complete.
Concatenating... 3610000/70576791 variants complete.
Concatenating... 3620000/70576791 variants complete.
Concatenating... 3630000/70576791 variants complete.
Concatenating... 3640000/70576791 variants complete.
Concatenating... 3650000/70576791 variants complete.
Concatenating... 3660000/70576791 variants complete.
Concatenating... 3670000/70576791 variants complete.
Concatenating... 3680000/70576791 variants complete.
Concatenating... 3690000/70576791 variants complete.
Concatenating... 3700000/70576791 variants complete.
Concatenating... 3710000/70576791 variants complete.
Concatenating... 3720000/70576791 variants complete.
Concatenating... 3730000/70576791 variants complete.
Concatenating... 3740000/70576791 variants complete.
Concatenating... 3750000/70576791 variants complete.
Concatenating... 3760000/70576791 variants complete.
Concatenating... 3770000/70576791 variants complete.
Concatenating... 3780000/70576791 variants complete.
Concatenating... 3790000/70576791 variants complete.
Concatenating... 3800000/70576791 variants complete.
Concatenating... 3810000/70576791 variants complete.
Concatenating... 3820000/70576791 variants complete.
Concatenating... 3830000/70576791 variants complete.
Concatenating... 3840000/70576791 variants complete.
Concatenating... 3850000/70576791 variants complete.
Concatenating... 3860000/70576791 variants complete.
Concatenating... 3870000/70576791 variants complete.
Concatenating... 3880000/70576791 variants complete.
Concatenating... 3890000/70576791 variants complete.
Concatenating... 3900000/70576791 variants complete.
Concatenating... 3910000/70576791 variants complete.
Concatenating... 3920000/70576791 variants complete.
Concatenating... 3930000/70576791 variants complete.
Concatenating... 3940000/70576791 variants complete.
Concatenating... 3950000/70576791 variants complete.
Concatenating... 3960000/70576791 variants complete.
Concatenating... 3970000/70576791 variants complete.
Concatenating... 3980000/70576791 variants complete.
Concatenating... 3990000/70576791 variants complete.
Concatenating... 4000000/70576791 variants complete.
Concatenating... 4010000/70576791 variants complete.
Concatenating... 4020000/70576791 variants complete.
Concatenating... 4030000/70576791 variants complete.
Concatenating... 4040000/70576791 variants complete.
Concatenating... 4050000/70576791 variants complete.
Concatenating... 4060000/70576791 variants complete.
Concatenating... 4070000/70576791 variants complete.
Concatenating... 4080000/70576791 variants complete.
Concatenating... 4090000/70576791 variants complete.
Concatenating... 4100000/70576791 variants complete.
Concatenating... 4110000/70576791 variants complete.
Concatenating... 4120000/70576791 variants complete.
Concatenating... 4130000/70576791 variants complete.
Concatenating... 4140000/70576791 variants complete.
Concatenating... 4150000/70576791 variants complete.
Concatenating... 4160000/70576791 variants complete.
Concatenating... 4170000/70576791 variants complete.
Concatenating... 4180000/70576791 variants complete.
Concatenating... 4190000/70576791 variants complete.
Concatenating... 4200000/70576791 variants complete.
Concatenating... 4210000/70576791 variants complete.
Concatenating... 4220000/70576791 variants complete.
Concatenating... 4230000/70576791 variants complete.
Concatenating... 4240000/70576791 variants complete.
Concatenating... 4250000/70576791 variants complete.
Concatenating... 4260000/70576791 variants complete.
Concatenating... 4270000/70576791 variants complete.
Concatenating... 4280000/70576791 variants complete.
Concatenating... 4290000/70576791 variants complete.
Concatenating... 4300000/70576791 variants complete.
Concatenating... 4310000/70576791 variants complete.
Concatenating... 4320000/70576791 variants complete.
Concatenating... 4330000/70576791 variants complete.
Concatenating... 4340000/70576791 variants complete.
Concatenating... 4350000/70576791 variants complete.
Concatenating... 4360000/70576791 variants complete.
Concatenating... 4370000/70576791 variants complete.
Concatenating... 4380000/70576791 variants complete.
Concatenating... 4390000/70576791 variants complete.
Concatenating... 4400000/70576791 variants complete.
Concatenating... 4410000/70576791 variants complete.
Concatenating... 4420000/70576791 variants complete.
Concatenating... 4430000/70576791 variants complete.
Concatenating... 4440000/70576791 variants complete.
Concatenating... 4450000/70576791 variants complete.
Concatenating... 4460000/70576791 variants complete.
Concatenating... 4470000/70576791 variants complete.
Concatenating... 4480000/70576791 variants complete.
Concatenating... 4490000/70576791 variants complete.
Concatenating... 4500000/70576791 variants complete.
Concatenating... 4510000/70576791 variants complete.
Concatenating... 4520000/70576791 variants complete.
Concatenating... 4530000/70576791 variants complete.
Concatenating... 4540000/70576791 variants complete.
Concatenating... 4550000/70576791 variants complete.
Concatenating... 4560000/70576791 variants complete.
Concatenating... 4570000/70576791 variants complete.
Concatenating... 4580000/70576791 variants complete.
Concatenating... 4590000/70576791 variants complete.
Concatenating... 4600000/70576791 variants complete.
Concatenating... 4610000/70576791 variants complete.
Concatenating... 4620000/70576791 variants complete.
Concatenating... 4630000/70576791 variants complete.
Concatenating... 4640000/70576791 variants complete.
Concatenating... 4650000/70576791 variants complete.
Concatenating... 4660000/70576791 variants complete.
Concatenating... 4670000/70576791 variants complete.
Concatenating... 4680000/70576791 variants complete.
Concatenating... 4690000/70576791 variants complete.
Concatenating... 4700000/70576791 variants complete.
Concatenating... 4710000/70576791 variants complete.
Concatenating... 4720000/70576791 variants complete.
Concatenating... 4730000/70576791 variants complete.
Concatenating... 4740000/70576791 variants complete.
Concatenating... 4750000/70576791 variants complete.
Concatenating... 4760000/70576791 variants complete.
Concatenating... 4770000/70576791 variants complete.
Concatenating... 4780000/70576791 variants complete.
Concatenating... 4790000/70576791 variants complete.
Concatenating... 4800000/70576791 variants complete.
Concatenating... 4810000/70576791 variants complete.
Concatenating... 4820000/70576791 variants complete.
Concatenating... 4830000/70576791 variants complete.
Concatenating... 4840000/70576791 variants complete.
Concatenating... 4850000/70576791 variants complete.
Concatenating... 4860000/70576791 variants complete.
Concatenating... 4870000/70576791 variants complete.
Concatenating... 4880000/70576791 variants complete.
Concatenating... 4890000/70576791 variants complete.
Concatenating... 4900000/70576791 variants complete.
Concatenating... 4910000/70576791 variants complete.
Concatenating... 4920000/70576791 variants complete.
Concatenating... 4930000/70576791 variants complete.
Concatenating... 4940000/70576791 variants complete.
Concatenating... 4950000/70576791 variants complete.
Concatenating... 4960000/70576791 variants complete.
Concatenating... 4970000/70576791 variants complete.
Concatenating... 4980000/70576791 variants complete.
Concatenating... 4990000/70576791 variants complete.
Concatenating... 5000000/70576791 variants complete.
Concatenating... 5010000/70576791 variants complete.
Concatenating... 5020000/70576791 variants complete.
Concatenating... 5030000/70576791 variants complete.
Concatenating... 5040000/70576791 variants complete.
Concatenating... 5050000/70576791 variants complete.
Concatenating... 5060000/70576791 variants complete.
Concatenating... 5070000/70576791 variants complete.
Concatenating... 5080000/70576791 variants complete.
Concatenating... 5090000/70576791 variants complete.
Concatenating... 5100000/70576791 variants complete.
Concatenating... 5110000/70576791 variants complete.
Concatenating... 5120000/70576791 variants complete.
Concatenating... 5130000/70576791 variants complete.
Concatenating... 5140000/70576791 variants complete.
Concatenating... 5150000/70576791 variants complete.
Concatenating... 5160000/70576791 variants complete.
Concatenating... 5170000/70576791 variants complete.
Concatenating... 5180000/70576791 variants complete.
Concatenating... 5190000/70576791 variants complete.
Concatenating... 5200000/70576791 variants complete.
Concatenating... 5210000/70576791 variants complete.
Concatenating... 5220000/70576791 variants complete.
Concatenating... 5230000/70576791 variants complete.
Concatenating... 5240000/70576791 variants complete.
Concatenating... 5250000/70576791 variants complete.
Concatenating... 5260000/70576791 variants complete.
Concatenating... 5270000/70576791 variants complete.
Concatenating... 5280000/70576791 variants complete.
Concatenating... 5290000/70576791 variants complete.
Concatenating... 5300000/70576791 variants complete.
Concatenating... 5310000/70576791 variants complete.
Concatenating... 5320000/70576791 variants complete.
Concatenating... 5330000/70576791 variants complete.
Concatenating... 5340000/70576791 variants complete.
Concatenating... 5350000/70576791 variants complete.
Concatenating... 5360000/70576791 variants complete.
Concatenating... 5370000/70576791 variants complete.
Concatenating... 5380000/70576791 variants complete.
Concatenating... 5390000/70576791 variants complete.
Concatenating... 5400000/70576791 variants complete.
Concatenating... 5410000/70576791 variants complete.
Concatenating... 5420000/70576791 variants complete.
Concatenating... 5430000/70576791 variants complete.
Concatenating... 5440000/70576791 variants complete.
Concatenating... 5450000/70576791 variants complete.
Concatenating... 5460000/70576791 variants complete.
Concatenating... 5470000/70576791 variants complete.
Concatenating... 5480000/70576791 variants complete.
Concatenating... 5490000/70576791 variants complete.
Concatenating... 5500000/70576791 variants complete.
Concatenating... 5510000/70576791 variants complete.
Concatenating... 5520000/70576791 variants complete.
Concatenating... 5530000/70576791 variants complete.
Concatenating... 5540000/70576791 variants complete.
Concatenating... 5550000/70576791 variants complete.
Concatenating... 5560000/70576791 variants complete.
Concatenating... 5570000/70576791 variants complete.
Concatenating... 5580000/70576791 variants complete.
Concatenating... 5590000/70576791 variants complete.
Concatenating... 5600000/70576791 variants complete.
Concatenating... 5610000/70576791 variants complete.
Concatenating... 5620000/70576791 variants complete.
Concatenating... 5630000/70576791 variants complete.
Concatenating... 5640000/70576791 variants complete.
Concatenating... 5650000/70576791 variants complete.
Concatenating... 5660000/70576791 variants complete.
Concatenating... 5670000/70576791 variants complete.
Concatenating... 5680000/70576791 variants complete.
Concatenating... 5690000/70576791 variants complete.
Concatenating... 5700000/70576791 variants complete.
Concatenating... 5710000/70576791 variants complete.
Concatenating... 5720000/70576791 variants complete.
Concatenating... 5730000/70576791 variants complete.
Concatenating... 5740000/70576791 variants complete.
Concatenating... 5750000/70576791 variants complete.
Concatenating... 5760000/70576791 variants complete.
Concatenating... 5770000/70576791 variants complete.
Concatenating... 5780000/70576791 variants complete.
Concatenating... 5790000/70576791 variants complete.
Concatenating... 5800000/70576791 variants complete.
Concatenating... 5810000/70576791 variants complete.
Concatenating... 5820000/70576791 variants complete.
Concatenating... 5830000/70576791 variants complete.
Concatenating... 5840000/70576791 variants complete.
Concatenating... 5850000/70576791 variants complete.
Concatenating... 5860000/70576791 variants complete.
Concatenating... 5870000/70576791 variants complete.
Concatenating... 5880000/70576791 variants complete.
Concatenating... 5890000/70576791 variants complete.
Concatenating... 5900000/70576791 variants complete.
Concatenating... 5910000/70576791 variants complete.
Concatenating... 5920000/70576791 variants complete.
Concatenating... 5930000/70576791 variants complete.
Concatenating... 5940000/70576791 variants complete.
Concatenating... 5950000/70576791 variants complete.
Concatenating... 5960000/70576791 variants complete.
Concatenating... 5970000/70576791 variants complete.
Concatenating... 5980000/70576791 variants complete.
Concatenating... 5990000/70576791 variants complete.
Concatenating... 6000000/70576791 variants complete.
Concatenating... 6010000/70576791 variants complete.
Concatenating... 6020000/70576791 variants complete.
Concatenating... 6030000/70576791 variants complete.
Concatenating... 6040000/70576791 variants complete.
