2025-12-11 10:02:25 - **** Job starts ****
2025-12-11 10:02:25 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499257
Job name: convert_references
Node name: 
Hostname: r217
Task id: 1

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:25 - **** Loading conda environment ****
2025-12-11 10:02:26 - Processing chromosome 1
2025-12-11 10:02:26 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr1.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:26 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr1.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr1.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:   1%|          | 26.5k/5.01M [00:08<04:05, 20.3kvars/s]
 Explode:   1%|          | 29.8k/5.01M [00:08<03:48, 21.8kvars/s]
 Explode:   1%|          | 33.2k/5.01M [00:08<03:35, 23.1kvars/s]
 Explode:   1%|          | 36.6k/5.01M [00:08<03:25, 24.2kvars/s]
 Explode:   1%|          | 39.9k/5.01M [00:08<03:17, 25.2kvars/s]
 Explode:   1%|          | 43.3k/5.01M [00:08<03:10, 26.1kvars/s]
 Explode:   1%|          | 46.7k/5.01M [00:08<03:04, 26.9kvars/s]
 Explode:   1%|          | 50.0k/5.01M [00:09<03:00, 27.6kvars/s]
 Explode:   1%|          | 53.4k/5.01M [00:09<02:56, 28.2kvars/s]
 Explode:   1%|          | 56.7k/5.01M [00:09<02:52, 28.7kvars/s]
 Explode:   1%|          | 60.1k/5.01M [00:09<02:49, 29.2kvars/s]
 Explode:   1%|▏         | 63.4k/5.01M [00:09<02:47, 29.6kvars/s]
 Explode:   1%|▏         | 66.8k/5.01M [00:09<02:44, 30.0kvars/s]
 Explode:   1%|▏         | 70.2k/5.01M [00:09<02:42, 30.4kvars/s]
 Explode:   1%|▏         | 73.5k/5.01M [00:09<02:41, 30.7kvars/s]
 Explode:   2%|▏         | 76.9k/5.01M [00:09<02:39, 31.0kvars/s]
 Explode:   2%|▏         | 80.2k/5.01M [00:09<02:38, 31.2kvars/s]
 Explode:   2%|▏         | 83.6k/5.01M [00:10<02:36, 31.4kvars/s]
 Explode:   2%|▏         | 86.9k/5.01M [00:10<02:35, 31.6kvars/s]
 Explode:   2%|▏         | 90.3k/5.01M [00:10<02:34, 31.8kvars/s]
 Explode:   2%|▏         | 93.6k/5.01M [00:10<02:34, 31.9kvars/s]
 Explode:   2%|▏         | 97.0k/5.01M [00:10<02:33, 32.1kvars/s]
 Explode:   2%|▏         | 100k/5.01M [00:10<02:32, 32.2kvars/s] 
 Explode:   2%|▏         | 104k/5.01M [00:10<02:31, 32.3kvars/s]
 Explode:   2%|▏         | 107k/5.01M [00:10<02:31, 32.4kvars/s]
 Explode:   2%|▏         | 110k/5.01M [00:10<02:30, 32.5kvars/s]
 Explode:   2%|▏         | 114k/5.01M [00:10<02:30, 32.6kvars/s]
 Explode:   2%|▏         | 117k/5.01M [00:11<02:30, 32.6kvars/s]
 Explode:   2%|▏         | 120k/5.01M [00:11<02:29, 32.7kvars/s]
 Explode:   2%|▏         | 124k/5.01M [00:11<02:29, 32.8kvars/s]
 Explode:   3%|▎         | 127k/5.01M [00:11<02:28, 32.8kvars/s]
 Explode:   3%|▎         | 131k/5.01M [00:11<02:28, 32.8kvars/s]
 Explode:   3%|▎         | 134k/5.01M [00:11<02:28, 32.9kvars/s]
 Explode:   3%|▎         | 137k/5.01M [00:11<02:28, 32.9kvars/s]
 Explode:   3%|▎         | 141k/5.01M [00:11<02:28, 32.8kvars/s]
 Explode:   3%|▎         | 144k/5.01M [00:11<02:28, 32.9kvars/s]
 Explode:   3%|▎         | 147k/5.01M [00:11<02:27, 32.9kvars/s]
 Explode:   3%|▎         | 151k/5.01M [00:12<02:27, 32.9kvars/s]
 Explode:   3%|▎         | 154k/5.01M [00:12<02:27, 32.9kvars/s]
 Explode:   3%|▎         | 157k/5.01M [00:12<02:27, 33.0kvars/s]
 Explode:   3%|▎         | 161k/5.01M [00:12<02:27, 33.0kvars/s]
 Explode:   3%|▎         | 164k/5.01M [00:12<02:26, 33.0kvars/s]
 Explode:   3%|▎         | 167k/5.01M [00:12<02:26, 33.0kvars/s]
 Explode:   3%|▎         | 171k/5.01M [00:12<02:26, 33.1kvars/s]
 Explode:   3%|▎         | 174k/5.01M [00:12<02:26, 33.1kvars/s]
 Explode:   4%|▎         | 178k/5.01M [00:12<02:26, 33.1kvars/s]
 Explode:   4%|▎         | 181k/5.01M [00:13<02:25, 33.1kvars/s]
 Explode:   4%|▎         | 184k/5.01M [00:13<02:25, 33.1kvars/s]
 Explode:   4%|▎         | 188k/5.01M [00:13<02:25, 33.1kvars/s]
 Explode:   4%|▍         | 191k/5.01M [00:13<02:25, 33.2kvars/s]
 Explode:   4%|▍         | 194k/5.01M [00:13<02:25, 33.2kvars/s]
 Explode:   4%|▍         | 198k/5.01M [00:13<02:25, 33.2kvars/s]
 Explode:   4%|▍         | 201k/5.01M [00:13<02:25, 33.2kvars/s]
 Explode:   4%|▍         | 204k/5.01M [00:13<02:24, 33.2kvars/s]
 Explode:   4%|▍         | 208k/5.01M [00:13<02:24, 33.2kvars/s]
 Explode:   4%|▍         | 211k/5.01M [00:13<02:24, 33.2kvars/s]
 Explode:   4%|▍         | 214k/5.01M [00:14<02:24, 33.2kvars/s]
 Explode:   4%|▍         | 218k/5.01M [00:14<02:24, 33.2kvars/s]
 Explode:   4%|▍         | 221k/5.01M [00:14<02:24, 33.2kvars/s]
 Explode:   4%|▍         | 224k/5.01M [00:14<02:24, 33.2kvars/s]
 Explode:   5%|▍         | 228k/5.01M [00:14<02:24, 33.2kvars/s]
 Explode:   5%|▍         | 231k/5.01M [00:14<02:24, 33.2kvars/s]
 Explode:   5%|▍         | 234k/5.01M [00:14<02:23, 33.2kvars/s]
 Explode:   5%|▍         | 238k/5.01M [00:14<02:23, 33.2kvars/s]
 Explode:   5%|▍         | 241k/5.01M [00:14<02:23, 33.2kvars/s]
 Explode:   5%|▍         | 244k/5.01M [00:14<02:23, 33.2kvars/s]
 Explode:   5%|▍         | 248k/5.01M [00:15<02:24, 32.9kvars/s]
 Explode:   5%|▌         | 251k/5.01M [00:15<02:25, 32.7kvars/s]
 Explode:   5%|▌         | 255k/5.01M [00:15<02:26, 32.6kvars/s]
 Explode:   5%|▌         | 258k/5.01M [00:15<02:25, 32.6kvars/s]
 Explode:   5%|▌         | 262k/5.01M [00:15<02:26, 32.5kvars/s]
 Explode:   5%|▌         | 265k/5.01M [00:15<02:26, 32.4kvars/s]
 Explode:   5%|▌         | 269k/5.01M [00:15<02:28, 32.0kvars/s]
 Explode:   5%|▌         | 272k/5.01M [00:15<02:33, 30.8kvars/s]
 Explode:   5%|▌         | 275k/5.01M [00:15<02:37, 30.0kvars/s]
 Explode:   6%|▌         | 278k/5.01M [00:16<02:42, 29.2kvars/s]
 Explode:   6%|▌         | 281k/5.01M [00:16<02:41, 29.3kvars/s]
 Explode:   6%|▌         | 285k/5.01M [00:16<02:39, 29.7kvars/s]
 Explode:   6%|▌         | 288k/5.01M [00:16<02:37, 30.0kvars/s]
 Explode:   6%|▌         | 291k/5.01M [00:16<02:35, 30.3kvars/s]
 Explode:   6%|▌         | 295k/5.01M [00:16<02:34, 30.6kvars/s]
 Explode:   6%|▌         | 298k/5.01M [00:16<02:33, 30.8kvars/s]
 Explode:   6%|▌         | 301k/5.01M [00:16<02:32, 31.0kvars/s]
 Explode:   6%|▌         | 305k/5.01M [00:16<02:31, 31.2kvars/s]
 Explode:   6%|▌         | 308k/5.01M [00:17<02:30, 31.3kvars/s]
 Explode:   6%|▌         | 311k/5.01M [00:17<02:29, 31.5kvars/s]
 Explode:   6%|▋         | 315k/5.01M [00:17<02:28, 31.6kvars/s]
 Explode:   6%|▋         | 318k/5.01M [00:17<02:27, 31.8kvars/s]
 Explode:   6%|▋         | 321k/5.01M [00:17<02:27, 31.9kvars/s]
 Explode:   6%|▋         | 325k/5.01M [00:17<02:26, 31.9kvars/s]
 Explode:   7%|▋         | 328k/5.01M [00:17<02:26, 32.0kvars/s]
 Explode:   7%|▋         | 331k/5.01M [00:17<02:25, 32.1kvars/s]
 Explode:   7%|▋         | 335k/5.01M [00:17<02:25, 32.2kvars/s]
 Explode:   7%|▋         | 338k/5.01M [00:17<02:24, 32.3kvars/s]
 Explode:   7%|▋         | 341k/5.01M [00:18<02:24, 32.4kvars/s]
 Explode:   7%|▋         | 344k/5.01M [00:18<02:24, 32.4kvars/s]
 Explode:   7%|▋         | 348k/5.01M [00:18<02:23, 32.5kvars/s]
 Explode:   7%|▋         | 351k/5.01M [00:18<02:23, 32.5kvars/s]
 Explode:   7%|▋         | 354k/5.01M [00:18<02:22, 32.6kvars/s]
 Explode:   7%|▋         | 358k/5.01M [00:18<02:22, 32.6kvars/s]
 Explode:   7%|▋         | 361k/5.01M [00:18<02:22, 32.7kvars/s]
 Explode:   7%|▋         | 364k/5.01M [00:18<02:22, 32.7kvars/s]
 Explode:   7%|▋         | 368k/5.01M [00:18<02:21, 32.7kvars/s]
 Explode:   7%|▋         | 371k/5.01M [00:18<02:21, 32.8kvars/s]
 Explode:   7%|▋         | 374k/5.01M [00:19<02:21, 32.8kvars/s]
 Explode:   8%|▊         | 378k/5.01M [00:19<02:21, 32.8kvars/s]
 Explode:   8%|▊         | 381k/5.01M [00:19<02:21, 32.8kvars/s]
 Explode:   8%|▊         | 384k/5.01M [00:19<02:20, 32.9kvars/s]
 Explode:   8%|▊         | 388k/5.01M [00:19<02:20, 32.9kvars/s]
 Explode:   8%|▊         | 391k/5.01M [00:19<02:20, 32.9kvars/s]
 Explode:   8%|▊         | 394k/5.01M [00:19<02:20, 32.9kvars/s]
 Explode:   8%|▊         | 398k/5.01M [00:19<02:20, 32.9kvars/s]
 Explode:   8%|▊         | 401k/5.01M [00:19<02:20, 32.9kvars/s]
 Explode:   8%|▊         | 404k/5.01M [00:19<02:19, 33.0kvars/s]
 Explode:   8%|▊         | 408k/5.01M [00:20<02:19, 33.0kvars/s]
 Explode:   8%|▊         | 411k/5.01M [00:20<02:19, 33.0kvars/s]
 Explode:   8%|▊         | 414k/5.01M [00:20<02:19, 33.0kvars/s]
 Explode:   8%|▊         | 418k/5.01M [00:20<02:19, 33.0kvars/s]
 Explode:   8%|▊         | 421k/5.01M [00:20<02:18, 33.0kvars/s]
 Explode:   8%|▊         | 424k/5.01M [00:20<02:18, 33.0kvars/s]
 Explode:   9%|▊         | 428k/5.01M [00:20<02:18, 33.1kvars/s]
 Explode:   9%|▊         | 431k/5.01M [00:20<02:18, 33.1kvars/s]
 Explode:   9%|▊         | 434k/5.01M [00:20<02:18, 33.0kvars/s]
 Explode:   9%|▊         | 438k/5.01M [00:20<02:18, 33.0kvars/s]
 Explode:   9%|▉         | 441k/5.01M [00:21<02:18, 33.0kvars/s]
 Explode:   9%|▉         | 445k/5.01M [00:21<02:18, 33.0kvars/s]
 Explode:   9%|▉         | 448k/5.01M [00:21<02:18, 33.0kvars/s]
 Explode:   9%|▉         | 451k/5.01M [00:21<02:18, 33.0kvars/s]
 Explode:   9%|▉         | 455k/5.01M [00:21<02:17, 33.1kvars/s]
 Explode:   9%|▉         | 458k/5.01M [00:21<02:17, 33.0kvars/s]
 Explode:   9%|▉         | 462k/5.01M [00:21<02:17, 33.0kvars/s]
 Explode:   9%|▉         | 465k/5.01M [00:21<02:17, 33.0kvars/s]
 Explode:   9%|▉         | 468k/5.01M [00:21<02:17, 33.1kvars/s]
 Explode:   9%|▉         | 472k/5.01M [00:21<02:17, 33.1kvars/s]
 Explode:   9%|▉         | 475k/5.01M [00:22<02:17, 33.1kvars/s]
 Explode:  10%|▉         | 478k/5.01M [00:22<02:17, 33.1kvars/s]
 Explode:  10%|▉         | 482k/5.01M [00:22<02:16, 33.1kvars/s]
 Explode:  10%|▉         | 485k/5.01M [00:22<02:16, 33.1kvars/s]
 Explode:  10%|▉         | 488k/5.01M [00:22<02:16, 33.1kvars/s]
 Explode:  10%|▉         | 492k/5.01M [00:22<02:16, 33.1kvars/s]
 Explode:  10%|▉         | 495k/5.01M [00:22<02:16, 33.1kvars/s]
 Explode:  10%|▉         | 498k/5.01M [00:22<02:16, 33.1kvars/s]
 Explode:  10%|█         | 502k/5.01M [00:22<02:16, 33.1kvars/s]
 Explode:  10%|█         | 505k/5.01M [00:22<02:16, 33.1kvars/s]
 Explode:  10%|█         | 508k/5.01M [00:23<02:15, 33.1kvars/s]
 Explode:  10%|█         | 512k/5.01M [00:23<02:16, 33.0kvars/s]
 Explode:  10%|█         | 515k/5.01M [00:23<02:17, 32.8kvars/s]
 Explode:  10%|█         | 519k/5.01M [00:23<02:17, 32.8kvars/s]
 Explode:  10%|█         | 523k/5.01M [00:23<02:17, 32.7kvars/s]
 Explode:  10%|█         | 526k/5.01M [00:23<02:17, 32.6kvars/s]
 Explode:  11%|█         | 530k/5.01M [00:23<02:18, 32.5kvars/s]
 Explode:  11%|█         | 533k/5.01M [00:23<02:19, 32.0kvars/s]
 Explode:  11%|█         | 537k/5.01M [00:24<02:24, 31.1kvars/s]
 Explode:  11%|█         | 540k/5.01M [00:24<02:24, 31.0kvars/s]
 Explode:  11%|█         | 543k/5.01M [00:24<02:25, 30.8kvars/s]
 Explode:  11%|█         | 546k/5.01M [00:24<02:26, 30.5kvars/s]
 Explode:  11%|█         | 550k/5.01M [00:24<02:30, 29.8kvars/s]
 Explode:  11%|█         | 553k/5.01M [00:24<02:30, 29.5kvars/s]
 Explode:  11%|█         | 556k/5.01M [00:24<02:30, 29.6kvars/s]
 Explode:  11%|█         | 559k/5.01M [00:24<02:28, 29.9kvars/s]
 Explode:  11%|█         | 562k/5.01M [00:24<02:27, 30.2kvars/s]
 Explode:  11%|█▏        | 566k/5.01M [00:24<02:26, 30.4kvars/s]
 Explode:  11%|█▏        | 569k/5.01M [00:25<02:25, 30.6kvars/s]
 Explode:  11%|█▏        | 572k/5.01M [00:25<02:23, 30.9kvars/s]
 Explode:  11%|█▏        | 576k/5.01M [00:25<02:22, 31.0kvars/s]
 Explode:  12%|█▏        | 579k/5.01M [00:25<02:22, 31.2kvars/s]
 Explode:  12%|█▏        | 582k/5.01M [00:25<02:21, 31.4kvars/s]
 Explode:  12%|█▏        | 586k/5.01M [00:25<02:20, 31.5kvars/s]
 Explode:  12%|█▏        | 589k/5.01M [00:25<02:19, 31.6kvars/s]
 Explode:  12%|█▏        | 592k/5.01M [00:25<02:19, 31.8kvars/s]
 Explode:  12%|█▏        | 595k/5.01M [00:25<02:18, 31.9kvars/s]
 Explode:  12%|█▏        | 599k/5.01M [00:25<02:18, 32.0kvars/s]
 Explode:  12%|█▏        | 602k/5.01M [00:26<02:17, 32.1kvars/s]
 Explode:  12%|█▏        | 605k/5.01M [00:26<02:17, 32.1kvars/s]
 Explode:  12%|█▏        | 609k/5.01M [00:26<02:16, 32.2kvars/s]
 Explode:  12%|█▏        | 612k/5.01M [00:26<02:16, 32.3kvars/s]
 Explode:  12%|█▏        | 615k/5.01M [00:26<02:16, 32.3kvars/s]
 Explode:  12%|█▏        | 619k/5.01M [00:26<02:15, 32.4kvars/s]
 Explode:  12%|█▏        | 622k/5.01M [00:26<02:15, 32.4kvars/s]
 Explode:  12%|█▏        | 625k/5.01M [00:26<02:15, 32.5kvars/s]
 Explode:  13%|█▎        | 629k/5.01M [00:26<02:14, 32.5kvars/s]
 Explode:  13%|█▎        | 632k/5.01M [00:27<02:14, 32.6kvars/s]
 Explode:  13%|█▎        | 635k/5.01M [00:27<02:14, 32.6kvars/s]
 Explode:  13%|█▎        | 639k/5.01M [00:27<02:14, 32.6kvars/s]
 Explode:  13%|█▎        | 642k/5.01M [00:27<02:13, 32.7kvars/s]
 Explode:  13%|█▎        | 645k/5.01M [00:27<02:13, 32.7kvars/s]
 Explode:  13%|█▎        | 648k/5.01M [00:27<02:13, 32.7kvars/s]
 Explode:  13%|█▎        | 652k/5.01M [00:27<02:13, 32.7kvars/s]
 Explode:  13%|█▎        | 655k/5.01M [00:27<02:13, 32.7kvars/s]
