2025-12-11 10:02:24 - **** Job starts ****
2025-12-11 10:02:24 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499260
Job name: convert_references
Node name: 
Hostname: r277
Task id: 4

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:24 - **** Loading conda environment ****
2025-12-11 10:02:25 - Processing chromosome 4
2025-12-11 10:02:25 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr4.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:25 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr4.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr4.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:   0%|          | 6.38k/4.26M [00:07<09:20, 7.59kvars/s]
 Explode:   0%|          | 7.68k/4.26M [00:07<08:26, 8.40kvars/s]
 Explode:   0%|          | 9.04k/4.26M [00:08<07:44, 9.15kvars/s]
 Explode:   0%|          | 10.5k/4.26M [00:08<07:10, 9.89kvars/s]
 Explode:   0%|          | 12.4k/4.26M [00:08<06:21, 11.1kvars/s]
 Explode:   0%|          | 15.8k/4.26M [00:08<05:03, 14.0kvars/s]
 Explode:   0%|          | 19.2k/4.26M [00:08<04:17, 16.5kvars/s]
 Explode:   1%|          | 22.6k/4.26M [00:08<03:48, 18.6kvars/s]
 Explode:   1%|          | 25.9k/4.26M [00:08<03:28, 20.3kvars/s]
 Explode:   1%|          | 29.3k/4.26M [00:08<03:13, 21.9kvars/s]
 Explode:   1%|          | 32.6k/4.26M [00:08<03:02, 23.2kvars/s]
 Explode:   1%|          | 36.0k/4.26M [00:08<02:53, 24.4kvars/s]
 Explode:   1%|          | 39.4k/4.26M [00:09<02:46, 25.4kvars/s]
 Explode:   1%|          | 42.8k/4.26M [00:09<02:40, 26.3kvars/s]
 Explode:   1%|          | 46.1k/4.26M [00:09<02:35, 27.1kvars/s]
 Explode:   1%|          | 49.5k/4.26M [00:09<02:31, 27.8kvars/s]
 Explode:   1%|          | 52.8k/4.26M [00:09<02:28, 28.4kvars/s]
 Explode:   1%|▏         | 56.2k/4.26M [00:09<02:25, 28.9kvars/s]
 Explode:   1%|▏         | 59.6k/4.26M [00:09<02:23, 29.4kvars/s]
 Explode:   1%|▏         | 62.9k/4.26M [00:09<02:20, 29.8kvars/s]
 Explode:   2%|▏         | 66.3k/4.26M [00:09<02:19, 30.2kvars/s]
 Explode:   2%|▏         | 69.6k/4.26M [00:09<02:17, 30.5kvars/s]
 Explode:   2%|▏         | 73.0k/4.26M [00:10<02:16, 30.8kvars/s]
 Explode:   2%|▏         | 76.4k/4.26M [00:10<02:14, 31.1kvars/s]
 Explode:   2%|▏         | 79.7k/4.26M [00:10<02:13, 31.3kvars/s]
 Explode:   2%|▏         | 83.1k/4.26M [00:10<02:12, 31.5kvars/s]
 Explode:   2%|▏         | 86.4k/4.26M [00:10<02:11, 31.7kvars/s]
 Explode:   2%|▏         | 89.8k/4.26M [00:10<02:11, 31.9kvars/s]
 Explode:   2%|▏         | 93.1k/4.26M [00:10<02:10, 32.0kvars/s]
 Explode:   2%|▏         | 96.5k/4.26M [00:10<02:09, 32.1kvars/s]
 Explode:   2%|▏         | 99.9k/4.26M [00:10<02:09, 32.3kvars/s]
 Explode:   2%|▏         | 103k/4.26M [00:10<02:08, 32.4kvars/s] 
 Explode:   2%|▏         | 107k/4.26M [00:11<02:08, 32.5kvars/s]
 Explode:   3%|▎         | 110k/4.26M [00:11<02:07, 32.5kvars/s]
 Explode:   3%|▎         | 113k/4.26M [00:11<02:07, 32.6kvars/s]
 Explode:   3%|▎         | 117k/4.26M [00:11<02:06, 32.7kvars/s]
 Explode:   3%|▎         | 120k/4.26M [00:11<02:06, 32.7kvars/s]
 Explode:   3%|▎         | 123k/4.26M [00:11<02:06, 32.8kvars/s]
 Explode:   3%|▎         | 127k/4.26M [00:11<02:06, 32.8kvars/s]
 Explode:   3%|▎         | 130k/4.26M [00:11<02:05, 32.9kvars/s]
 Explode:   3%|▎         | 133k/4.26M [00:11<02:05, 32.9kvars/s]
 Explode:   3%|▎         | 137k/4.26M [00:11<02:05, 32.9kvars/s]
 Explode:   3%|▎         | 140k/4.26M [00:12<02:05, 33.0kvars/s]
 Explode:   3%|▎         | 143k/4.26M [00:12<02:04, 33.0kvars/s]
 Explode:   3%|▎         | 147k/4.26M [00:12<02:04, 33.0kvars/s]
 Explode:   4%|▎         | 150k/4.26M [00:12<02:04, 33.1kvars/s]
 Explode:   4%|▎         | 153k/4.26M [00:12<02:04, 33.1kvars/s]
 Explode:   4%|▎         | 157k/4.26M [00:12<02:04, 33.1kvars/s]
 Explode:   4%|▍         | 160k/4.26M [00:12<02:03, 33.1kvars/s]
 Explode:   4%|▍         | 163k/4.26M [00:12<02:03, 33.1kvars/s]
 Explode:   4%|▍         | 167k/4.26M [00:12<02:03, 33.2kvars/s]
 Explode:   4%|▍         | 170k/4.26M [00:13<02:03, 33.1kvars/s]
 Explode:   4%|▍         | 174k/4.26M [00:13<02:03, 33.2kvars/s]
 Explode:   4%|▍         | 177k/4.26M [00:13<02:03, 33.2kvars/s]
 Explode:   4%|▍         | 180k/4.26M [00:13<02:03, 33.2kvars/s]
 Explode:   4%|▍         | 184k/4.26M [00:13<02:02, 33.2kvars/s]
 Explode:   4%|▍         | 187k/4.26M [00:13<02:02, 33.2kvars/s]
 Explode:   4%|▍         | 190k/4.26M [00:13<02:02, 33.2kvars/s]
 Explode:   5%|▍         | 194k/4.26M [00:13<02:02, 33.2kvars/s]
 Explode:   5%|▍         | 197k/4.26M [00:13<02:02, 33.2kvars/s]
 Explode:   5%|▍         | 200k/4.26M [00:13<02:02, 33.2kvars/s]
 Explode:   5%|▍         | 204k/4.26M [00:14<02:02, 33.3kvars/s]
 Explode:   5%|▍         | 207k/4.26M [00:14<02:02, 33.2kvars/s]
 Explode:   5%|▍         | 210k/4.26M [00:14<02:01, 33.2kvars/s]
 Explode:   5%|▌         | 214k/4.26M [00:14<02:01, 33.3kvars/s]
 Explode:   5%|▌         | 217k/4.26M [00:14<02:01, 33.3kvars/s]
 Explode:   5%|▌         | 220k/4.26M [00:14<02:01, 33.3kvars/s]
 Explode:   5%|▌         | 224k/4.26M [00:14<02:01, 33.3kvars/s]
 Explode:   5%|▌         | 227k/4.26M [00:14<02:01, 33.2kvars/s]
 Explode:   5%|▌         | 231k/4.26M [00:14<02:01, 33.2kvars/s]
 Explode:   5%|▌         | 234k/4.26M [00:14<02:01, 33.2kvars/s]
 Explode:   6%|▌         | 238k/4.26M [00:15<02:02, 32.8kvars/s]
 Explode:   6%|▌         | 241k/4.26M [00:15<02:04, 32.3kvars/s]
 Explode:   6%|▌         | 244k/4.26M [00:15<02:05, 32.0kvars/s]
 Explode:   6%|▌         | 248k/4.26M [00:15<02:04, 32.2kvars/s]
 Explode:   6%|▌         | 251k/4.26M [00:15<02:04, 32.2kvars/s]
 Explode:   6%|▌         | 255k/4.26M [00:15<02:04, 32.2kvars/s]
 Explode:   6%|▌         | 258k/4.26M [00:15<02:04, 32.1kvars/s]
 Explode:   6%|▌         | 262k/4.26M [00:15<02:05, 32.0kvars/s]
 Explode:   6%|▌         | 265k/4.26M [00:15<02:05, 31.8kvars/s]
 Explode:   6%|▋         | 268k/4.26M [00:16<02:05, 31.8kvars/s]
 Explode:   6%|▋         | 272k/4.26M [00:16<02:05, 31.8kvars/s]
 Explode:   6%|▋         | 275k/4.26M [00:16<02:06, 31.5kvars/s]
 Explode:   7%|▋         | 278k/4.26M [00:16<02:08, 31.0kvars/s]
 Explode:   7%|▋         | 281k/4.26M [00:16<02:14, 29.7kvars/s]
 Explode:   7%|▋         | 285k/4.26M [00:16<02:15, 29.4kvars/s]
 Explode:   7%|▋         | 288k/4.26M [00:16<02:13, 29.7kvars/s]
 Explode:   7%|▋         | 291k/4.26M [00:16<02:12, 30.0kvars/s]
 Explode:   7%|▋         | 294k/4.26M [00:16<02:11, 30.3kvars/s]
 Explode:   7%|▋         | 298k/4.26M [00:17<02:09, 30.5kvars/s]
 Explode:   7%|▋         | 301k/4.26M [00:17<02:08, 30.8kvars/s]
 Explode:   7%|▋         | 305k/4.26M [00:17<02:07, 31.0kvars/s]
 Explode:   7%|▋         | 308k/4.26M [00:17<02:06, 31.2kvars/s]
 Explode:   7%|▋         | 311k/4.26M [00:17<02:05, 31.4kvars/s]
 Explode:   7%|▋         | 315k/4.26M [00:17<02:04, 31.6kvars/s]
 Explode:   7%|▋         | 318k/4.26M [00:17<02:04, 31.8kvars/s]
 Explode:   8%|▊         | 321k/4.26M [00:17<02:03, 31.9kvars/s]
 Explode:   8%|▊         | 325k/4.26M [00:17<02:02, 32.1kvars/s]
 Explode:   8%|▊         | 328k/4.26M [00:17<02:02, 32.2kvars/s]
 Explode:   8%|▊         | 331k/4.26M [00:18<02:01, 32.3kvars/s]
 Explode:   8%|▊         | 335k/4.26M [00:18<02:01, 32.4kvars/s]
 Explode:   8%|▊         | 338k/4.26M [00:18<02:00, 32.5kvars/s]
 Explode:   8%|▊         | 341k/4.26M [00:18<02:00, 32.5kvars/s]
 Explode:   8%|▊         | 345k/4.26M [00:18<02:00, 32.6kvars/s]
 Explode:   8%|▊         | 348k/4.26M [00:18<01:59, 32.7kvars/s]
 Explode:   8%|▊         | 351k/4.26M [00:18<01:59, 32.7kvars/s]
 Explode:   8%|▊         | 355k/4.26M [00:18<01:59, 32.7kvars/s]
 Explode:   8%|▊         | 358k/4.26M [00:18<01:59, 32.8kvars/s]
 Explode:   8%|▊         | 361k/4.26M [00:18<01:58, 32.9kvars/s]
 Explode:   9%|▊         | 365k/4.26M [00:19<01:58, 32.9kvars/s]
 Explode:   9%|▊         | 368k/4.26M [00:19<01:58, 32.9kvars/s]
 Explode:   9%|▊         | 372k/4.26M [00:19<01:58, 33.0kvars/s]
 Explode:   9%|▉         | 375k/4.26M [00:19<01:57, 33.0kvars/s]
 Explode:   9%|▉         | 378k/4.26M [00:19<01:57, 33.0kvars/s]
 Explode:   9%|▉         | 382k/4.26M [00:19<01:57, 33.1kvars/s]
 Explode:   9%|▉         | 385k/4.26M [00:19<01:57, 33.1kvars/s]
 Explode:   9%|▉         | 388k/4.26M [00:19<01:57, 33.1kvars/s]
 Explode:   9%|▉         | 392k/4.26M [00:19<01:56, 33.1kvars/s]
 Explode:   9%|▉         | 395k/4.26M [00:19<01:56, 33.1kvars/s]
 Explode:   9%|▉         | 398k/4.26M [00:20<01:56, 33.1kvars/s]
 Explode:   9%|▉         | 402k/4.26M [00:20<01:56, 33.1kvars/s]
 Explode:   9%|▉         | 405k/4.26M [00:20<01:56, 33.1kvars/s]
 Explode:  10%|▉         | 408k/4.26M [00:20<01:56, 33.2kvars/s]
 Explode:  10%|▉         | 412k/4.26M [00:20<01:56, 33.2kvars/s]
 Explode:  10%|▉         | 415k/4.26M [00:20<01:56, 33.1kvars/s]
 Explode:  10%|▉         | 419k/4.26M [00:20<01:56, 33.1kvars/s]
 Explode:  10%|▉         | 422k/4.26M [00:20<01:55, 33.2kvars/s]
 Explode:  10%|▉         | 425k/4.26M [00:20<01:55, 33.2kvars/s]
 Explode:  10%|█         | 429k/4.26M [00:20<01:55, 33.1kvars/s]
 Explode:  10%|█         | 432k/4.26M [00:21<01:55, 33.1kvars/s]
 Explode:  10%|█         | 435k/4.26M [00:21<01:55, 33.1kvars/s]
 Explode:  10%|█         | 439k/4.26M [00:21<01:55, 33.2kvars/s]
 Explode:  10%|█         | 442k/4.26M [00:21<01:55, 33.2kvars/s]
 Explode:  10%|█         | 445k/4.26M [00:21<01:55, 33.2kvars/s]
 Explode:  11%|█         | 449k/4.26M [00:21<01:55, 33.2kvars/s]
 Explode:  11%|█         | 452k/4.26M [00:21<01:54, 33.2kvars/s]
 Explode:  11%|█         | 455k/4.26M [00:21<01:54, 33.2kvars/s]
 Explode:  11%|█         | 459k/4.26M [00:21<01:54, 33.2kvars/s]
 Explode:  11%|█         | 462k/4.26M [00:21<01:54, 33.2kvars/s]
 Explode:  11%|█         | 466k/4.26M [00:22<01:54, 33.2kvars/s]
 Explode:  11%|█         | 469k/4.26M [00:22<01:54, 33.2kvars/s]
 Explode:  11%|█         | 472k/4.26M [00:22<01:54, 33.2kvars/s]
 Explode:  11%|█         | 476k/4.26M [00:22<01:54, 33.2kvars/s]
 Explode:  11%|█         | 479k/4.26M [00:22<01:53, 33.2kvars/s]
 Explode:  11%|█▏        | 482k/4.26M [00:22<01:53, 33.2kvars/s]
 Explode:  11%|█▏        | 486k/4.26M [00:22<01:53, 33.2kvars/s]
 Explode:  11%|█▏        | 489k/4.26M [00:22<01:53, 33.2kvars/s]
 Explode:  12%|█▏        | 492k/4.26M [00:22<01:53, 33.2kvars/s]
 Explode:  12%|█▏        | 496k/4.26M [00:22<01:53, 33.2kvars/s]
 Explode:  12%|█▏        | 499k/4.26M [00:23<01:53, 33.2kvars/s]
 Explode:  12%|█▏        | 503k/4.26M [00:23<01:53, 33.2kvars/s]
 Explode:  12%|█▏        | 506k/4.26M [00:23<01:54, 32.8kvars/s]
 Explode:  12%|█▏        | 510k/4.26M [00:23<01:55, 32.5kvars/s]
 Explode:  12%|█▏        | 513k/4.26M [00:23<01:55, 32.4kvars/s]
 Explode:  12%|█▏        | 516k/4.26M [00:23<01:55, 32.5kvars/s]
 Explode:  12%|█▏        | 520k/4.26M [00:23<01:55, 32.5kvars/s]
 Explode:  12%|█▏        | 523k/4.26M [00:23<01:55, 32.4kvars/s]
 Explode:  12%|█▏        | 526k/4.26M [00:23<01:56, 32.1kvars/s]
 Explode:  12%|█▏        | 530k/4.26M [00:24<01:56, 32.1kvars/s]
 Explode:  13%|█▎        | 533k/4.26M [00:24<01:56, 32.0kvars/s]
 Explode:  13%|█▎        | 537k/4.26M [00:24<01:56, 31.9kvars/s]
 Explode:  13%|█▎        | 540k/4.26M [00:24<01:57, 31.7kvars/s]
 Explode:  13%|█▎        | 544k/4.26M [00:24<01:58, 31.4kvars/s]
 Explode:  13%|█▎        | 547k/4.26M [00:24<01:59, 31.1kvars/s]
 Explode:  13%|█▎        | 550k/4.26M [00:24<02:01, 30.7kvars/s]
 Explode:  13%|█▎        | 553k/4.26M [00:24<02:03, 30.1kvars/s]
 Explode:  13%|█▎        | 557k/4.26M [00:25<02:04, 29.8kvars/s]
 Explode:  13%|█▎        | 560k/4.26M [00:25<02:03, 30.1kvars/s]
 Explode:  13%|█▎        | 563k/4.26M [00:25<02:01, 30.4kvars/s]
 Explode:  13%|█▎        | 566k/4.26M [00:25<02:00, 30.6kvars/s]
 Explode:  13%|█▎        | 570k/4.26M [00:25<02:00, 30.8kvars/s]
 Explode:  13%|█▎        | 573k/4.26M [00:25<01:59, 30.9kvars/s]
 Explode:  14%|█▎        | 576k/4.26M [00:25<01:58, 31.1kvars/s]
 Explode:  14%|█▎        | 580k/4.26M [00:25<01:57, 31.3kvars/s]
 Explode:  14%|█▎        | 583k/4.26M [00:25<01:56, 31.5kvars/s]
 Explode:  14%|█▍        | 586k/4.26M [00:25<01:56, 31.7kvars/s]
 Explode:  14%|█▍        | 590k/4.26M [00:26<01:55, 31.8kvars/s]
 Explode:  14%|█▍        | 593k/4.26M [00:26<01:54, 31.9kvars/s]
 Explode:  14%|█▍        | 596k/4.26M [00:26<01:54, 32.1kvars/s]
 Explode:  14%|█▍        | 600k/4.26M [00:26<01:53, 32.2kvars/s]
 Explode:  14%|█▍        | 603k/4.26M [00:26<01:53, 32.3kvars/s]
 Explode:  14%|█▍        | 606k/4.26M [00:26<01:52, 32.4kvars/s]
 Explode:  14%|█▍        | 610k/4.26M [00:26<01:52, 32.5kvars/s]
 Explode:  14%|█▍        | 613k/4.26M [00:26<01:52, 32.5kvars/s]
 Explode:  14%|█▍        | 616k/4.26M [00:26<01:51, 32.6kvars/s]
 Explode:  15%|█▍        | 620k/4.26M [00:26<01:51, 32.7kvars/s]
 Explode:  15%|█▍        | 623k/4.26M [00:27<01:51, 32.7kvars/s]
 Explode:  15%|█▍        | 627k/4.26M [00:27<01:51, 32.8kvars/s]
 Explode:  15%|█▍        | 630k/4.26M [00:27<01:50, 32.8kvars/s]
