2025-12-11 10:07:32 - **** Job starts ****
2025-12-11 10:07:32 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499344
Job name: convert_references
Node name: 
Hostname: r067
Task id: 21

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:07:33 - **** Loading conda environment ****
2025-12-11 10:07:33 - Processing chromosome 21
2025-12-11 10:07:33 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr21.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:07:33 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr21.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr21.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:   2%|▏         | 16.9k/876k [00:09<00:56, 15.1kvars/s]
 Explode:   2%|▏         | 20.2k/876k [00:09<00:50, 17.1kvars/s]
 Explode:   3%|▎         | 23.4k/876k [00:09<00:45, 18.8kvars/s]
 Explode:   3%|▎         | 26.8k/876k [00:09<00:41, 20.4kvars/s]
 Explode:   3%|▎         | 30.2k/876k [00:09<00:38, 21.9kvars/s]
 Explode:   4%|▍         | 33.5k/876k [00:09<00:36, 23.2kvars/s]
 Explode:   4%|▍         | 36.9k/876k [00:10<00:34, 24.3kvars/s]
 Explode:   5%|▍         | 40.3k/876k [00:10<00:33, 25.3kvars/s]
 Explode:   5%|▍         | 43.6k/876k [00:10<00:31, 26.1kvars/s]
 Explode:   5%|▌         | 47.0k/876k [00:10<00:30, 26.9kvars/s]
 Explode:   6%|▌         | 50.4k/876k [00:10<00:29, 27.6kvars/s]
 Explode:   6%|▌         | 53.8k/876k [00:10<00:29, 28.2kvars/s]
 Explode:   7%|▋         | 57.1k/876k [00:10<00:28, 28.8kvars/s]
 Explode:   7%|▋         | 60.5k/876k [00:10<00:27, 29.3kvars/s]
 Explode:   7%|▋         | 63.9k/876k [00:10<00:27, 29.8kvars/s]
 Explode:   8%|▊         | 67.3k/876k [00:10<00:26, 30.2kvars/s]
 Explode:   8%|▊         | 70.7k/876k [00:11<00:26, 30.5kvars/s]
 Explode:   8%|▊         | 74.1k/876k [00:11<00:26, 30.8kvars/s]
 Explode:   9%|▉         | 77.5k/876k [00:11<00:25, 31.1kvars/s]
 Explode:   9%|▉         | 80.8k/876k [00:11<00:25, 31.3kvars/s]
 Explode:  10%|▉         | 84.2k/876k [00:11<00:25, 31.6kvars/s]
 Explode:  10%|▉         | 87.6k/876k [00:11<00:24, 31.8kvars/s]
 Explode:  10%|█         | 91.0k/876k [00:11<00:24, 32.0kvars/s]
 Explode:  11%|█         | 94.3k/876k [00:11<00:24, 32.0kvars/s]
 Explode:  11%|█         | 97.6k/876k [00:11<00:24, 32.2kvars/s]
 Explode:  12%|█▏        | 101k/876k [00:11<00:23, 32.3kvars/s] 
 Explode:  12%|█▏        | 104k/876k [00:12<00:23, 32.5kvars/s]
 Explode:  12%|█▏        | 108k/876k [00:12<00:23, 32.6kvars/s]
 Explode:  13%|█▎        | 111k/876k [00:12<00:23, 32.7kvars/s]
 Explode:  13%|█▎        | 115k/876k [00:12<00:23, 32.7kvars/s]
 Explode:  13%|█▎        | 118k/876k [00:12<00:23, 32.8kvars/s]
 Explode:  14%|█▍        | 121k/876k [00:12<00:22, 32.9kvars/s]
 Explode:  14%|█▍        | 125k/876k [00:12<00:22, 33.0kvars/s]
 Explode:  15%|█▍        | 128k/876k [00:12<00:22, 33.0kvars/s]
 Explode:  15%|█▍        | 131k/876k [00:12<00:22, 33.1kvars/s]
 Explode:  15%|█▌        | 135k/876k [00:12<00:22, 33.1kvars/s]
 Explode:  16%|█▌        | 138k/876k [00:13<00:22, 33.2kvars/s]
 Explode:  16%|█▌        | 142k/876k [00:13<00:22, 33.2kvars/s]
 Explode:  17%|█▋        | 145k/876k [00:13<00:21, 33.3kvars/s]
 Explode:  17%|█▋        | 148k/876k [00:13<00:21, 33.3kvars/s]
 Explode:  17%|█▋        | 152k/876k [00:13<00:21, 33.3kvars/s]
 Explode:  18%|█▊        | 155k/876k [00:13<00:21, 33.3kvars/s]
 Explode:  18%|█▊        | 158k/876k [00:13<00:21, 33.4kvars/s]
 Explode:  18%|█▊        | 162k/876k [00:13<00:21, 33.4kvars/s]
 Explode:  19%|█▉        | 165k/876k [00:13<00:21, 33.4kvars/s]
 Explode:  19%|█▉        | 169k/876k [00:13<00:21, 33.4kvars/s]
 Explode:  20%|█▉        | 172k/876k [00:14<00:21, 33.4kvars/s]
 Explode:  20%|██        | 175k/876k [00:14<00:20, 33.4kvars/s]
 Explode:  20%|██        | 179k/876k [00:14<00:20, 33.5kvars/s]
 Explode:  21%|██        | 182k/876k [00:14<00:20, 33.5kvars/s]
 Explode:  21%|██        | 185k/876k [00:14<00:20, 33.5kvars/s]
 Explode:  22%|██▏       | 189k/876k [00:14<00:20, 33.5kvars/s]
 Explode:  22%|██▏       | 192k/876k [00:14<00:20, 33.4kvars/s]
 Explode:  22%|██▏       | 196k/876k [00:14<00:20, 33.2kvars/s]
 Explode:  23%|██▎       | 199k/876k [00:14<00:20, 33.0kvars/s]
 Explode:  23%|██▎       | 203k/876k [00:15<00:20, 32.7kvars/s]
 Explode:  24%|██▎       | 206k/876k [00:15<00:20, 32.1kvars/s]
 Explode:  24%|██▍       | 210k/876k [00:15<00:21, 31.4kvars/s]
 Explode:  24%|██▍       | 213k/876k [00:15<00:21, 30.2kvars/s]
 Explode:  25%|██▍       | 216k/876k [00:15<00:22, 28.7kvars/s]
 Explode:  25%|██▌       | 219k/876k [00:15<00:24, 27.0kvars/s]
 Explode:  25%|██▌       | 222k/876k [00:16<00:29, 22.4kvars/s]
 Explode:  26%|██▌       | 225k/876k [00:17<01:01, 10.7kvars/s]
 Explode:  26%|██▌       | 227k/876k [00:18<01:01, 10.6kvars/s]
 Explode:  26%|██▌       | 229k/876k [00:18<00:59, 11.0kvars/s]
 Explode:  26%|██▋       | 232k/876k [00:18<00:56, 11.5kvars/s]
 Explode:  27%|██▋       | 234k/876k [00:18<00:53, 12.0kvars/s]
 Explode:  27%|██▋       | 237k/876k [00:18<00:50, 12.7kvars/s]
 Explode:  27%|██▋       | 240k/876k [00:18<00:46, 13.6kvars/s]
 Explode:  28%|██▊       | 243k/876k [00:18<00:43, 14.5kvars/s]
 Explode:  28%|██▊       | 247k/876k [00:18<00:41, 15.3kvars/s]
 Explode:  29%|██▊       | 250k/876k [00:18<00:38, 16.3kvars/s]
 Explode:  29%|██▉       | 253k/876k [00:19<00:36, 17.3kvars/s]
 Explode:  29%|██▉       | 257k/876k [00:19<00:33, 18.2kvars/s]
 Explode:  30%|██▉       | 260k/876k [00:19<00:32, 19.2kvars/s]
 Explode:  30%|███       | 263k/876k [00:19<00:30, 20.1kvars/s]
 Explode:  30%|███       | 267k/876k [00:19<00:29, 20.9kvars/s]
 Explode:  31%|███       | 270k/876k [00:19<00:27, 21.8kvars/s]
 Explode:  31%|███       | 273k/876k [00:19<00:26, 22.6kvars/s]
 Explode:  32%|███▏      | 277k/876k [00:19<00:25, 23.4kvars/s]
 Explode:  32%|███▏      | 280k/876k [00:19<00:24, 24.1kvars/s]
 Explode:  32%|███▏      | 284k/876k [00:19<00:23, 24.8kvars/s]
 Explode:  33%|███▎      | 287k/876k [00:20<00:23, 25.4kvars/s]
 Explode:  33%|███▎      | 290k/876k [00:20<00:22, 26.1kvars/s]
 Explode:  33%|███▎      | 294k/876k [00:20<00:21, 26.7kvars/s]
 Explode:  34%|███▍      | 297k/876k [00:20<00:21, 27.3kvars/s]
 Explode:  34%|███▍      | 300k/876k [00:20<00:20, 27.8kvars/s]
 Explode:  35%|███▍      | 304k/876k [00:20<00:20, 28.3kvars/s]
 Explode:  35%|███▌      | 307k/876k [00:20<00:19, 28.7kvars/s]
 Explode:  35%|███▌      | 310k/876k [00:20<00:19, 29.1kvars/s]
 Explode:  36%|███▌      | 314k/876k [00:20<00:19, 29.5kvars/s]
 Explode:  36%|███▌      | 317k/876k [00:20<00:18, 29.9kvars/s]
 Explode:  37%|███▋      | 320k/876k [00:21<00:18, 30.2kvars/s]
 Explode:  37%|███▋      | 324k/876k [00:21<00:18, 30.5kvars/s]
 Explode:  37%|███▋      | 327k/876k [00:21<00:17, 30.7kvars/s]
 Explode:  38%|███▊      | 330k/876k [00:21<00:17, 31.0kvars/s]
 Explode:  38%|███▊      | 334k/876k [00:21<00:17, 31.2kvars/s]
 Explode:  38%|███▊      | 337k/876k [00:21<00:17, 31.4kvars/s]
 Explode:  39%|███▉      | 341k/876k [00:21<00:16, 31.6kvars/s]
 Explode:  39%|███▉      | 344k/876k [00:21<00:16, 31.8kvars/s]
 Explode:  40%|███▉      | 347k/876k [00:21<00:16, 31.9kvars/s]
 Explode:  40%|████      | 351k/876k [00:21<00:16, 32.1kvars/s]
 Explode:  40%|████      | 354k/876k [00:22<00:16, 32.2kvars/s]
 Explode:  41%|████      | 357k/876k [00:22<00:16, 32.3kvars/s]
 Explode:  41%|████      | 361k/876k [00:22<00:15, 32.4kvars/s]
 Explode:  42%|████▏     | 364k/876k [00:22<00:15, 32.5kvars/s]
 Explode:  42%|████▏     | 367k/876k [00:22<00:15, 32.6kvars/s]
 Explode:  42%|████▏     | 371k/876k [00:22<00:15, 32.6kvars/s]
 Explode:  43%|████▎     | 374k/876k [00:22<00:15, 32.7kvars/s]
 Explode:  43%|████▎     | 377k/876k [00:22<00:15, 32.8kvars/s]
 Explode:  43%|████▎     | 381k/876k [00:22<00:15, 32.8kvars/s]
 Explode:  44%|████▍     | 384k/876k [00:22<00:14, 32.9kvars/s]
 Explode:  44%|████▍     | 388k/876k [00:23<00:14, 32.9kvars/s]
 Explode:  45%|████▍     | 391k/876k [00:23<00:14, 33.0kvars/s]
 Explode:  45%|████▌     | 395k/876k [00:23<00:14, 32.9kvars/s]
 Explode:  45%|████▌     | 398k/876k [00:23<00:14, 32.9kvars/s]
 Explode:  46%|████▌     | 402k/876k [00:23<00:14, 32.8kvars/s]
 Explode:  46%|████▌     | 405k/876k [00:23<00:14, 32.7kvars/s]
 Explode:  47%|████▋     | 409k/876k [00:23<00:14, 32.5kvars/s]
 Explode:  47%|████▋     | 412k/876k [00:23<00:14, 32.4kvars/s]
 Explode:  47%|████▋     | 416k/876k [00:23<00:14, 32.3kvars/s]
 Explode:  48%|████▊     | 419k/876k [00:24<00:14, 32.0kvars/s]
 Explode:  48%|████▊     | 422k/876k [00:24<00:14, 31.5kvars/s]
 Explode:  49%|████▊     | 425k/876k [00:24<00:14, 31.0kvars/s]
 Explode:  49%|████▉     | 429k/876k [00:24<00:14, 30.3kvars/s]
 Explode:  49%|████▉     | 432k/876k [00:24<00:15, 28.8kvars/s]
 Explode:  50%|████▉     | 435k/876k [00:24<00:16, 26.6kvars/s]
 Explode:  50%|████▉     | 438k/876k [00:25<00:18, 23.6kvars/s]
 Explode:  50%|█████     | 440k/876k [00:26<00:37, 11.6kvars/s]
 Explode:  51%|█████     | 443k/876k [00:26<00:39, 10.9kvars/s]
 Explode:  51%|█████     | 445k/876k [00:27<00:39, 11.0kvars/s]
 Explode:  51%|█████     | 447k/876k [00:27<00:38, 11.2kvars/s]
 Explode:  51%|█████▏    | 449k/876k [00:27<00:36, 11.6kvars/s]
 Explode:  52%|█████▏    | 452k/876k [00:27<00:35, 12.0kvars/s]
 Explode:  52%|█████▏    | 454k/876k [00:27<00:33, 12.6kvars/s]
 Explode:  52%|█████▏    | 457k/876k [00:27<00:31, 13.2kvars/s]
 Explode:  52%|█████▏    | 460k/876k [00:27<00:29, 14.0kvars/s]
 Explode:  53%|█████▎    | 463k/876k [00:27<00:27, 14.9kvars/s]
 Explode:  53%|█████▎    | 466k/876k [00:27<00:25, 15.8kvars/s]
 Explode:  54%|█████▎    | 469k/876k [00:28<00:24, 16.8kvars/s]
 Explode:  54%|█████▍    | 472k/876k [00:28<00:22, 17.8kvars/s]
 Explode:  54%|█████▍    | 476k/876k [00:28<00:21, 18.7kvars/s]
 Explode:  55%|█████▍    | 479k/876k [00:28<00:20, 19.6kvars/s]
 Explode:  55%|█████▌    | 482k/876k [00:28<00:19, 20.5kvars/s]
 Explode:  55%|█████▌    | 486k/876k [00:28<00:18, 21.4kvars/s]
 Explode:  56%|█████▌    | 489k/876k [00:28<00:17, 22.3kvars/s]
 Explode:  56%|█████▌    | 492k/876k [00:28<00:16, 23.1kvars/s]
 Explode:  57%|█████▋    | 496k/876k [00:28<00:15, 23.9kvars/s]
 Explode:  57%|█████▋    | 499k/876k [00:28<00:15, 24.6kvars/s]
 Explode:  57%|█████▋    | 502k/876k [00:29<00:14, 25.3kvars/s]
 Explode:  58%|█████▊    | 506k/876k [00:29<00:14, 26.0kvars/s]
 Explode:  58%|█████▊    | 509k/876k [00:29<00:13, 26.6kvars/s]
 Explode:  58%|█████▊    | 512k/876k [00:29<00:13, 27.2kvars/s]
 Explode:  59%|█████▉    | 516k/876k [00:29<00:13, 27.7kvars/s]
 Explode:  59%|█████▉    | 519k/876k [00:29<00:12, 28.2kvars/s]
 Explode:  60%|█████▉    | 523k/876k [00:29<00:12, 28.7kvars/s]
 Explode:  60%|██████    | 526k/876k [00:29<00:12, 29.1kvars/s]
 Explode:  60%|██████    | 529k/876k [00:29<00:11, 29.5kvars/s]
 Explode:  61%|██████    | 533k/876k [00:30<00:11, 29.9kvars/s]
 Explode:  61%|██████    | 536k/876k [00:30<00:11, 30.2kvars/s]
 Explode:  62%|██████▏   | 539k/876k [00:30<00:11, 30.5kvars/s]
 Explode:  62%|██████▏   | 543k/876k [00:30<00:10, 30.8kvars/s]
 Explode:  62%|██████▏   | 546k/876k [00:30<00:10, 31.0kvars/s]
 Explode:  63%|██████▎   | 549k/876k [00:30<00:10, 31.2kvars/s]
 Explode:  63%|██████▎   | 553k/876k [00:30<00:10, 31.4kvars/s]
 Explode:  63%|██████▎   | 556k/876k [00:30<00:10, 31.6kvars/s]
 Explode:  64%|██████▍   | 559k/876k [00:30<00:09, 31.8kvars/s]
 Explode:  64%|██████▍   | 563k/876k [00:30<00:09, 31.9kvars/s]
 Explode:  65%|██████▍   | 566k/876k [00:31<00:09, 32.1kvars/s]
 Explode:  65%|██████▍   | 570k/876k [00:31<00:09, 32.2kvars/s]
 Explode:  65%|██████▌   | 573k/876k [00:31<00:09, 32.3kvars/s]
 Explode:  66%|██████▌   | 576k/876k [00:31<00:09, 32.4kvars/s]
 Explode:  66%|██████▌   | 580k/876k [00:31<00:09, 32.5kvars/s]
 Explode:  67%|██████▋   | 583k/876k [00:31<00:09, 32.6kvars/s]
 Explode:  67%|██████▋   | 586k/876k [00:31<00:08, 32.7kvars/s]
 Explode:  67%|██████▋   | 590k/876k [00:31<00:08, 32.7kvars/s]
 Explode:  68%|██████▊   | 593k/876k [00:31<00:08, 32.8kvars/s]
 Explode:  68%|██████▊   | 596k/876k [00:31<00:08, 32.8kvars/s]
 Explode:  68%|██████▊   | 600k/876k [00:32<00:08, 32.9kvars/s]
 Explode:  69%|██████▉   | 603k/876k [00:32<00:08, 32.9kvars/s]
 Explode:  69%|██████▉   | 606k/876k [00:32<00:08, 33.0kvars/s]
 Explode:  70%|██████▉   | 610k/876k [00:32<00:08, 33.0kvars/s]
 Explode:  70%|██████▉   | 613k/876k [00:32<00:07, 33.1kvars/s]
 Explode:  70%|███████   | 617k/876k [00:32<00:07, 33.1kvars/s]
 Explode:  71%|███████   | 620k/876k [00:32<00:07, 33.1kvars/s]
 Explode:  71%|███████   | 623k/876k [00:32<00:07, 33.0kvars/s]
 Explode:  72%|███████▏  | 627k/876k [00:32<00:07, 32.9kvars/s]
 Explode:  72%|███████▏  | 630k/876k [00:32<00:07, 32.7kvars/s]
 Explode:  72%|███████▏  | 634k/876k [00:33<00:07, 32.5kvars/s]
 Explode:  73%|███████▎  | 637k/876k [00:33<00:07, 32.1kvars/s]
 Explode:  73%|███████▎  | 640k/876k [00:33<00:07, 31.5kvars/s]
 Explode:  73%|███████▎  | 644k/876k [00:33<00:07, 31.0kvars/s]
 Explode:  74%|███████▍  | 647k/876k [00:33<00:07, 30.6kvars/s]
 Explode:  74%|███████▍  | 650k/876k [00:33<00:07, 30.0kvars/s]
