2025-12-11 10:07:32 - **** Job starts ****
2025-12-11 10:07:32 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499253
Job name: convert_references
Node name: 
Hostname: r115
Task id: 22

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:07:33 - **** Loading conda environment ****
2025-12-11 10:07:33 - Processing chromosome 22
2025-12-11 10:07:33 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr22.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:07:33 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr22.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr22.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:   8%|▊         | 71.8k/926k [00:09<00:28, 29.7kvars/s]
 Explode:   8%|▊         | 75.2k/926k [00:09<00:28, 30.1kvars/s]
 Explode:   8%|▊         | 78.5k/926k [00:09<00:27, 30.4kvars/s]
 Explode:   9%|▉         | 81.9k/926k [00:09<00:27, 30.7kvars/s]
 Explode:   9%|▉         | 85.2k/926k [00:09<00:27, 30.9kvars/s]
 Explode:  10%|▉         | 88.5k/926k [00:10<00:26, 31.1kvars/s]
 Explode:  10%|▉         | 91.8k/926k [00:10<00:26, 31.3kvars/s]
 Explode:  10%|█         | 95.2k/926k [00:10<00:26, 31.5kvars/s]
 Explode:  11%|█         | 98.5k/926k [00:10<00:26, 31.7kvars/s]
 Explode:  11%|█         | 102k/926k [00:10<00:25, 31.8kvars/s] 
 Explode:  11%|█▏        | 105k/926k [00:10<00:25, 31.9kvars/s]
 Explode:  12%|█▏        | 109k/926k [00:10<00:25, 32.1kvars/s]
 Explode:  12%|█▏        | 112k/926k [00:10<00:25, 32.2kvars/s]
 Explode:  12%|█▏        | 115k/926k [00:10<00:25, 32.3kvars/s]
 Explode:  13%|█▎        | 119k/926k [00:10<00:24, 32.4kvars/s]
 Explode:  13%|█▎        | 122k/926k [00:11<00:24, 32.5kvars/s]
 Explode:  14%|█▎        | 125k/926k [00:11<00:24, 32.5kvars/s]
 Explode:  14%|█▍        | 129k/926k [00:11<00:24, 32.6kvars/s]
 Explode:  14%|█▍        | 132k/926k [00:11<00:24, 32.7kvars/s]
 Explode:  15%|█▍        | 135k/926k [00:11<00:24, 32.7kvars/s]
 Explode:  15%|█▍        | 139k/926k [00:11<00:24, 32.8kvars/s]
 Explode:  15%|█▌        | 142k/926k [00:11<00:23, 32.7kvars/s]
 Explode:  16%|█▌        | 145k/926k [00:11<00:23, 32.7kvars/s]
 Explode:  16%|█▌        | 149k/926k [00:11<00:23, 32.8kvars/s]
 Explode:  16%|█▋        | 152k/926k [00:11<00:23, 32.8kvars/s]
 Explode:  17%|█▋        | 155k/926k [00:12<00:23, 32.9kvars/s]
 Explode:  17%|█▋        | 159k/926k [00:12<00:23, 32.9kvars/s]
 Explode:  17%|█▋        | 162k/926k [00:12<00:23, 32.9kvars/s]
 Explode:  18%|█▊        | 165k/926k [00:12<00:23, 32.9kvars/s]
 Explode:  18%|█▊        | 169k/926k [00:12<00:22, 33.0kvars/s]
 Explode:  19%|█▊        | 172k/926k [00:12<00:22, 33.0kvars/s]
 Explode:  19%|█▉        | 175k/926k [00:12<00:22, 33.0kvars/s]
 Explode:  19%|█▉        | 179k/926k [00:12<00:22, 33.0kvars/s]
 Explode:  20%|█▉        | 182k/926k [00:12<00:22, 33.0kvars/s]
 Explode:  20%|██        | 185k/926k [00:12<00:22, 33.0kvars/s]
 Explode:  20%|██        | 189k/926k [00:13<00:22, 33.0kvars/s]
 Explode:  21%|██        | 192k/926k [00:13<00:22, 33.0kvars/s]
 Explode:  21%|██        | 195k/926k [00:13<00:22, 33.1kvars/s]
 Explode:  21%|██▏       | 199k/926k [00:13<00:22, 33.0kvars/s]
 Explode:  22%|██▏       | 202k/926k [00:13<00:21, 33.0kvars/s]
 Explode:  22%|██▏       | 206k/926k [00:13<00:21, 32.9kvars/s]
 Explode:  23%|██▎       | 209k/926k [00:13<00:21, 32.8kvars/s]
 Explode:  23%|██▎       | 213k/926k [00:13<00:22, 32.3kvars/s]
 Explode:  23%|██▎       | 216k/926k [00:13<00:22, 31.8kvars/s]
 Explode:  24%|██▎       | 219k/926k [00:14<00:22, 31.1kvars/s]
 Explode:  24%|██▍       | 223k/926k [00:14<00:23, 29.8kvars/s]
 Explode:  24%|██▍       | 226k/926k [00:14<00:24, 28.2kvars/s]
 Explode:  25%|██▍       | 229k/926k [00:14<00:27, 25.7kvars/s]
 Explode:  25%|██▌       | 232k/926k [00:14<00:33, 20.8kvars/s]
 Explode:  25%|██▌       | 234k/926k [00:16<01:03, 10.8kvars/s]
 Explode:  26%|██▌       | 237k/926k [00:16<01:04, 10.7kvars/s]
 Explode:  26%|██▌       | 239k/926k [00:16<01:02, 11.0kvars/s]
 Explode:  26%|██▌       | 241k/926k [00:17<00:59, 11.5kvars/s]
 Explode:  26%|██▋       | 243k/926k [00:17<00:57, 11.9kvars/s]
 Explode:  27%|██▋       | 246k/926k [00:17<00:54, 12.5kvars/s]
 Explode:  27%|██▋       | 249k/926k [00:17<00:51, 13.2kvars/s]
 Explode:  27%|██▋       | 251k/926k [00:17<00:48, 13.9kvars/s]
 Explode:  27%|██▋       | 254k/926k [00:17<00:46, 14.6kvars/s]
 Explode:  28%|██▊       | 257k/926k [00:17<00:43, 15.4kvars/s]
 Explode:  28%|██▊       | 260k/926k [00:17<00:40, 16.2kvars/s]
 Explode:  28%|██▊       | 263k/926k [00:17<00:38, 17.1kvars/s]
 Explode:  29%|██▉       | 266k/926k [00:17<00:36, 18.0kvars/s]
 Explode:  29%|██▉       | 270k/926k [00:18<00:34, 18.9kvars/s]
 Explode:  29%|██▉       | 273k/926k [00:18<00:32, 19.8kvars/s]
 Explode:  30%|██▉       | 276k/926k [00:18<00:31, 20.7kvars/s]
 Explode:  30%|███       | 279k/926k [00:18<00:29, 21.6kvars/s]
 Explode:  31%|███       | 283k/926k [00:18<00:28, 22.4kvars/s]
 Explode:  31%|███       | 286k/926k [00:18<00:27, 23.2kvars/s]
 Explode:  31%|███▏      | 289k/926k [00:18<00:26, 24.0kvars/s]
 Explode:  32%|███▏      | 293k/926k [00:18<00:25, 24.7kvars/s]
 Explode:  32%|███▏      | 296k/926k [00:18<00:24, 25.4kvars/s]
 Explode:  32%|███▏      | 299k/926k [00:18<00:24, 26.0kvars/s]
 Explode:  33%|███▎      | 303k/926k [00:19<00:23, 26.6kvars/s]
 Explode:  33%|███▎      | 306k/926k [00:19<00:22, 27.1kvars/s]
 Explode:  33%|███▎      | 309k/926k [00:19<00:22, 27.7kvars/s]
 Explode:  34%|███▍      | 313k/926k [00:19<00:21, 28.1kvars/s]
 Explode:  34%|███▍      | 316k/926k [00:19<00:21, 28.6kvars/s]
 Explode:  34%|███▍      | 319k/926k [00:19<00:20, 29.0kvars/s]
 Explode:  35%|███▍      | 323k/926k [00:19<00:20, 29.3kvars/s]
 Explode:  35%|███▌      | 326k/926k [00:19<00:20, 29.6kvars/s]
 Explode:  36%|███▌      | 329k/926k [00:19<00:19, 29.9kvars/s]
 Explode:  36%|███▌      | 333k/926k [00:19<00:19, 30.2kvars/s]
 Explode:  36%|███▋      | 336k/926k [00:20<00:19, 30.5kvars/s]
 Explode:  37%|███▋      | 339k/926k [00:20<00:19, 30.7kvars/s]
 Explode:  37%|███▋      | 343k/926k [00:20<00:18, 30.9kvars/s]
 Explode:  37%|███▋      | 346k/926k [00:20<00:18, 31.1kvars/s]
 Explode:  38%|███▊      | 349k/926k [00:20<00:18, 31.3kvars/s]
 Explode:  38%|███▊      | 352k/926k [00:20<00:18, 31.5kvars/s]
 Explode:  38%|███▊      | 356k/926k [00:20<00:18, 31.6kvars/s]
 Explode:  39%|███▉      | 359k/926k [00:20<00:17, 31.7kvars/s]
 Explode:  39%|███▉      | 362k/926k [00:20<00:17, 31.9kvars/s]
 Explode:  40%|███▉      | 366k/926k [00:20<00:17, 32.0kvars/s]
 Explode:  40%|███▉      | 369k/926k [00:21<00:17, 32.1kvars/s]
 Explode:  40%|████      | 372k/926k [00:21<00:17, 32.2kvars/s]
 Explode:  41%|████      | 376k/926k [00:21<00:17, 32.2kvars/s]
 Explode:  41%|████      | 379k/926k [00:21<00:16, 32.3kvars/s]
 Explode:  41%|████▏     | 382k/926k [00:21<00:16, 32.4kvars/s]
 Explode:  42%|████▏     | 386k/926k [00:21<00:16, 32.5kvars/s]
 Explode:  42%|████▏     | 389k/926k [00:21<00:16, 32.5kvars/s]
 Explode:  42%|████▏     | 392k/926k [00:21<00:16, 32.6kvars/s]
 Explode:  43%|████▎     | 396k/926k [00:21<00:16, 32.6kvars/s]
 Explode:  43%|████▎     | 399k/926k [00:21<00:16, 32.6kvars/s]
 Explode:  43%|████▎     | 402k/926k [00:22<00:16, 32.6kvars/s]
 Explode:  44%|████▍     | 406k/926k [00:22<00:15, 32.7kvars/s]
 Explode:  44%|████▍     | 409k/926k [00:22<00:15, 32.7kvars/s]
 Explode:  45%|████▍     | 412k/926k [00:22<00:15, 32.7kvars/s]
 Explode:  45%|████▍     | 416k/926k [00:22<00:15, 32.8kvars/s]
 Explode:  45%|████▌     | 419k/926k [00:22<00:15, 32.7kvars/s]
 Explode:  46%|████▌     | 423k/926k [00:22<00:15, 32.6kvars/s]
 Explode:  46%|████▌     | 426k/926k [00:22<00:15, 32.4kvars/s]
 Explode:  46%|████▋     | 429k/926k [00:22<00:15, 32.2kvars/s]
 Explode:  47%|████▋     | 433k/926k [00:23<00:15, 31.9kvars/s]
 Explode:  47%|████▋     | 436k/926k [00:23<00:15, 31.7kvars/s]
 Explode:  47%|████▋     | 439k/926k [00:23<00:15, 31.4kvars/s]
 Explode:  48%|████▊     | 443k/926k [00:23<00:15, 30.8kvars/s]
 Explode:  48%|████▊     | 446k/926k [00:23<00:16, 29.8kvars/s]
 Explode:  49%|████▊     | 449k/926k [00:23<00:16, 28.4kvars/s]
 Explode:  49%|████▉     | 452k/926k [00:23<00:17, 27.0kvars/s]
 Explode:  49%|████▉     | 455k/926k [00:23<00:18, 25.8kvars/s]
 Explode:  49%|████▉     | 458k/926k [00:24<00:19, 24.0kvars/s]
 Explode:  50%|████▉     | 460k/926k [00:24<00:21, 21.5kvars/s]
 Explode:  50%|█████     | 463k/926k [00:24<00:24, 19.0kvars/s]
 Explode:  50%|█████     | 465k/926k [00:25<00:32, 14.3kvars/s]
 Explode:  50%|█████     | 467k/926k [00:25<00:35, 12.8kvars/s]
 Explode:  51%|█████     | 469k/926k [00:25<00:36, 12.5kvars/s]
 Explode:  51%|█████     | 471k/926k [00:26<00:37, 12.2kvars/s]
 Explode:  51%|█████     | 473k/926k [00:26<00:36, 12.3kvars/s]
 Explode:  51%|█████▏    | 475k/926k [00:26<00:36, 12.5kvars/s]
 Explode:  52%|█████▏    | 477k/926k [00:26<00:34, 13.0kvars/s]
 Explode:  52%|█████▏    | 479k/926k [00:26<00:33, 13.5kvars/s]
 Explode:  52%|█████▏    | 481k/926k [00:26<00:31, 14.1kvars/s]
 Explode:  52%|█████▏    | 484k/926k [00:26<00:30, 14.7kvars/s]
 Explode:  53%|█████▎    | 486k/926k [00:26<00:28, 15.3kvars/s]
 Explode:  53%|█████▎    | 489k/926k [00:27<00:27, 16.0kvars/s]
 Explode:  53%|█████▎    | 492k/926k [00:27<00:25, 16.7kvars/s]
 Explode:  53%|█████▎    | 495k/926k [00:27<00:24, 17.6kvars/s]
 Explode:  54%|█████▎    | 498k/926k [00:27<00:23, 18.4kvars/s]
 Explode:  54%|█████▍    | 501k/926k [00:27<00:22, 19.2kvars/s]
 Explode:  54%|█████▍    | 504k/926k [00:27<00:21, 20.0kvars/s]
 Explode:  55%|█████▍    | 507k/926k [00:27<00:20, 20.8kvars/s]
 Explode:  55%|█████▌    | 510k/926k [00:27<00:19, 21.6kvars/s]
 Explode:  55%|█████▌    | 513k/926k [00:27<00:18, 22.4kvars/s]
 Explode:  56%|█████▌    | 516k/926k [00:27<00:17, 23.2kvars/s]
 Explode:  56%|█████▌    | 519k/926k [00:28<00:17, 23.9kvars/s]
 Explode:  56%|█████▋    | 523k/926k [00:28<00:16, 24.7kvars/s]
 Explode:  57%|█████▋    | 526k/926k [00:28<00:15, 25.4kvars/s]
 Explode:  57%|█████▋    | 529k/926k [00:28<00:15, 26.1kvars/s]
 Explode:  58%|█████▊    | 533k/926k [00:28<00:14, 26.7kvars/s]
 Explode:  58%|█████▊    | 536k/926k [00:28<00:14, 27.2kvars/s]
 Explode:  58%|█████▊    | 539k/926k [00:28<00:13, 27.7kvars/s]
 Explode:  59%|█████▊    | 542k/926k [00:28<00:13, 28.2kvars/s]
 Explode:  59%|█████▉    | 546k/926k [00:28<00:13, 28.7kvars/s]
 Explode:  59%|█████▉    | 549k/926k [00:28<00:12, 29.0kvars/s]
 Explode:  60%|█████▉    | 552k/926k [00:29<00:12, 29.4kvars/s]
 Explode:  60%|██████    | 556k/926k [00:29<00:12, 29.8kvars/s]
 Explode:  60%|██████    | 559k/926k [00:29<00:12, 30.1kvars/s]
 Explode:  61%|██████    | 562k/926k [00:29<00:11, 30.4kvars/s]
 Explode:  61%|██████    | 566k/926k [00:29<00:11, 30.6kvars/s]
 Explode:  61%|██████▏   | 569k/926k [00:29<00:11, 30.9kvars/s]
 Explode:  62%|██████▏   | 572k/926k [00:29<00:11, 31.1kvars/s]
 Explode:  62%|██████▏   | 576k/926k [00:29<00:11, 31.3kvars/s]
 Explode:  63%|██████▎   | 579k/926k [00:29<00:11, 31.4kvars/s]
 Explode:  63%|██████▎   | 582k/926k [00:29<00:10, 31.6kvars/s]
 Explode:  63%|██████▎   | 586k/926k [00:30<00:10, 31.7kvars/s]
 Explode:  64%|██████▎   | 589k/926k [00:30<00:10, 31.8kvars/s]
 Explode:  64%|██████▍   | 592k/926k [00:30<00:10, 32.0kvars/s]
 Explode:  64%|██████▍   | 596k/926k [00:30<00:10, 32.1kvars/s]
 Explode:  65%|██████▍   | 599k/926k [00:30<00:10, 32.2kvars/s]
 Explode:  65%|██████▌   | 602k/926k [00:30<00:10, 32.2kvars/s]
 Explode:  65%|██████▌   | 606k/926k [00:30<00:09, 32.3kvars/s]
 Explode:  66%|██████▌   | 609k/926k [00:30<00:09, 32.4kvars/s]
 Explode:  66%|██████▌   | 612k/926k [00:30<00:09, 32.4kvars/s]
 Explode:  66%|██████▋   | 616k/926k [00:30<00:09, 32.5kvars/s]
 Explode:  67%|██████▋   | 619k/926k [00:31<00:09, 32.5kvars/s]
 Explode:  67%|██████▋   | 622k/926k [00:31<00:09, 32.6kvars/s]
 Explode:  68%|██████▊   | 626k/926k [00:31<00:09, 32.6kvars/s]
 Explode:  68%|██████▊   | 629k/926k [00:31<00:09, 32.7kvars/s]
 Explode:  68%|██████▊   | 632k/926k [00:31<00:08, 32.7kvars/s]
 Explode:  69%|██████▊   | 636k/926k [00:31<00:08, 32.7kvars/s]
 Explode:  69%|██████▉   | 639k/926k [00:31<00:08, 32.8kvars/s]
 Explode:  69%|██████▉   | 642k/926k [00:31<00:08, 32.8kvars/s]
 Explode:  70%|██████▉   | 646k/926k [00:31<00:08, 32.7kvars/s]
 Explode:  70%|███████   | 649k/926k [00:31<00:08, 32.6kvars/s]
 Explode:  70%|███████   | 653k/926k [00:32<00:08, 32.4kvars/s]
 Explode:  71%|███████   | 656k/926k [00:32<00:08, 32.0kvars/s]
 Explode:  71%|███████▏  | 660k/926k [00:32<00:08, 31.7kvars/s]
 Explode:  72%|███████▏  | 663k/926k [00:32<00:08, 31.4kvars/s]
 Explode:  72%|███████▏  | 666k/926k [00:32<00:08, 30.9kvars/s]
 Explode:  72%|███████▏  | 669k/926k [00:32<00:08, 30.5kvars/s]
 Explode:  73%|███████▎  | 672k/926k [00:32<00:08, 30.0kvars/s]
 Explode:  73%|███████▎  | 676k/926k [00:32<00:08, 29.2kvars/s]
 Explode:  73%|███████▎  | 679k/926k [00:33<00:08, 28.5kvars/s]
 Explode:  74%|███████▎  | 682k/926k [00:33<00:08, 27.6kvars/s]
 Explode:  74%|███████▍  | 684k/926k [00:33<00:09, 26.3kvars/s]
