2025-12-11 10:07:40 - **** Job starts ****
2025-12-11 10:07:40 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499342
Job name: convert_references
Node name: 
Hostname: r078
Task id: 20

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:07:41 - **** Loading conda environment ****
2025-12-11 10:07:41 - Processing chromosome 20
2025-12-11 10:07:41 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr20.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:07:41 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr20.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr20.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:   0%|          | 0.00/1.43M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/1.43M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/1.43M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/1.43M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/1.43M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/1.43M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/1.43M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/1.43M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/1.43M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/1.43M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/1.43M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/1.43M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/1.43M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/1.43M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/1.43M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/1.43M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/1.43M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/1.43M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/1.43M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/1.43M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/1.43M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/1.43M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/1.43M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/1.43M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/1.43M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/1.43M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/1.43M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/1.43M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/1.43M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/1.43M [00:09<?, ?vars/s]
 Explode:   0%|          | 101/1.43M [00:09<23:46, 1.00kvars/s]
 Explode:   0%|          | 210/1.43M [00:09<22:48, 1.05kvars/s]
 Explode:   0%|          | 319/1.43M [00:09<22:30, 1.06kvars/s]
 Explode:   0%|          | 428/1.43M [00:09<22:21, 1.07kvars/s]
 Explode:   0%|          | 536/1.43M [00:10<22:19, 1.07kvars/s]
 Explode:   0%|          | 645/1.43M [00:10<22:15, 1.07kvars/s]
 Explode:   0%|          | 753/1.43M [00:10<22:14, 1.07kvars/s]
 Explode:   0%|          | 861/1.43M [00:10<22:14, 1.07kvars/s]
 Explode:   0%|          | 965/1.43M [00:10<22:21, 1.07kvars/s]
 Explode:   0%|          | 1.06k/1.43M [00:10<22:47, 1.05kvars/s]
 Explode:   0%|          | 1.17k/1.43M [00:10<22:42, 1.05kvars/s]
 Explode:   0%|          | 1.28k/1.43M [00:10<22:36, 1.05kvars/s]
 Explode:   0%|          | 1.38k/1.43M [00:10<22:32, 1.06kvars/s]
 Explode:   0%|          | 1.49k/1.43M [00:10<22:28, 1.06kvars/s]
 Explode:   0%|          | 1.60k/1.43M [00:11<22:26, 1.06kvars/s]
 Explode:   0%|          | 1.71k/1.43M [00:11<22:24, 1.06kvars/s]
 Explode:   0%|          | 1.82k/1.43M [00:11<22:22, 1.06kvars/s]
 Explode:   0%|          | 1.91k/1.43M [00:11<22:56, 1.04kvars/s]
 Explode:   0%|          | 2.02k/1.43M [00:11<22:51, 1.04kvars/s]
 Explode:   0%|          | 2.13k/1.43M [00:11<22:46, 1.05kvars/s]
 Explode:   0%|          | 2.24k/1.43M [00:11<22:42, 1.05kvars/s]
 Explode:   0%|          | 2.34k/1.43M [00:11<22:40, 1.05kvars/s]
 Explode:   0%|          | 2.45k/1.43M [00:11<22:35, 1.05kvars/s]
 Explode:   0%|          | 2.56k/1.43M [00:11<22:34, 1.05kvars/s]
 Explode:   0%|          | 2.94k/1.43M [00:12<17:36, 1.35kvars/s]
 Explode:   0%|          | 3.36k/1.43M [00:12<14:28, 1.64kvars/s]
 Explode:   0%|          | 3.77k/1.43M [00:12<12:30, 1.90kvars/s]
 Explode:   0%|          | 4.18k/1.43M [00:12<11:07, 2.14kvars/s]
 Explode:   0%|          | 4.52k/1.43M [00:12<10:31, 2.26kvars/s]
 Explode:   0%|          | 4.95k/1.43M [00:12<09:37, 2.47kvars/s]
 Explode:   0%|          | 5.38k/1.43M [00:12<08:56, 2.66kvars/s]
 Explode:   0%|          | 5.81k/1.43M [00:12<08:24, 2.82kvars/s]
 Explode:   0%|          | 6.24k/1.43M [00:12<07:59, 2.97kvars/s]
 Explode:   0%|          | 6.67k/1.43M [00:13<07:38, 3.10kvars/s]
 Explode:   0%|          | 7.08k/1.43M [00:13<07:23, 3.21kvars/s]
 Explode:   1%|          | 7.51k/1.43M [00:13<07:09, 3.32kvars/s]
 Explode:   1%|          | 7.93k/1.43M [00:13<06:57, 3.40kvars/s]
 Explode:   1%|          | 8.36k/1.43M [00:13<06:47, 3.49kvars/s]
 Explode:   1%|          | 8.79k/1.43M [00:13<06:38, 3.57kvars/s]
 Explode:   1%|          | 9.20k/1.43M [00:13<06:32, 3.62kvars/s]
 Explode:   1%|          | 9.62k/1.43M [00:13<06:25, 3.68kvars/s]
 Explode:   1%|          | 10.1k/1.43M [00:13<06:18, 3.75kvars/s]
 Explode:   1%|          | 10.6k/1.43M [00:13<06:02, 3.91kvars/s]
 Explode:   1%|          | 11.1k/1.43M [00:14<05:50, 4.05kvars/s]
 Explode:   1%|          | 11.7k/1.43M [00:14<05:39, 4.18kvars/s]
 Explode:   1%|          | 12.2k/1.43M [00:14<05:30, 4.29kvars/s]
 Explode:   1%|          | 12.8k/1.43M [00:14<05:20, 4.42kvars/s]
 Explode:   1%|          | 13.4k/1.43M [00:14<05:07, 4.61kvars/s]
 Explode:   1%|          | 14.1k/1.43M [00:14<04:54, 4.81kvars/s]
 Explode:   1%|          | 14.9k/1.43M [00:14<04:36, 5.13kvars/s]
 Explode:   1%|          | 15.7k/1.43M [00:14<04:19, 5.46kvars/s]
 Explode:   1%|          | 17.1k/1.43M [00:14<03:44, 6.30kvars/s]
 Explode:   1%|▏         | 20.4k/1.43M [00:14<02:37, 8.95kvars/s]
 Explode:   2%|▏         | 23.8k/1.43M [00:15<02:03, 11.4kvars/s]
 Explode:   2%|▏         | 27.2k/1.43M [00:15<01:42, 13.6kvars/s]
 Explode:   2%|▏         | 30.5k/1.43M [00:15<01:29, 15.6kvars/s]
 Explode:   2%|▏         | 33.9k/1.43M [00:15<01:20, 17.4kvars/s]
 Explode:   3%|▎         | 37.2k/1.43M [00:15<01:13, 19.0kvars/s]
 Explode:   3%|▎         | 40.6k/1.43M [00:15<01:08, 20.4kvars/s]
 Explode:   3%|▎         | 43.9k/1.43M [00:15<01:03, 21.7kvars/s]
 Explode:   3%|▎         | 47.3k/1.43M [00:15<01:00, 22.9kvars/s]
 Explode:   4%|▎         | 50.6k/1.43M [00:15<00:57, 23.9kvars/s]
 Explode:   4%|▍         | 54.0k/1.43M [00:15<00:55, 24.8kvars/s]
 Explode:   4%|▍         | 57.4k/1.43M [00:16<00:53, 25.7kvars/s]
 Explode:   4%|▍         | 60.8k/1.43M [00:16<00:51, 26.5kvars/s]
 Explode:   4%|▍         | 64.1k/1.43M [00:16<00:50, 27.2kvars/s]
 Explode:   5%|▍         | 67.5k/1.43M [00:16<00:48, 27.8kvars/s]
 Explode:   5%|▍         | 70.9k/1.43M [00:16<00:47, 28.4kvars/s]
 Explode:   5%|▌         | 74.2k/1.43M [00:16<00:46, 28.9kvars/s]
 Explode:   5%|▌         | 77.6k/1.43M [00:16<00:46, 29.4kvars/s]
 Explode:   6%|▌         | 81.0k/1.43M [00:16<00:45, 29.8kvars/s]
 Explode:   6%|▌         | 84.3k/1.43M [00:16<00:44, 30.1kvars/s]
 Explode:   6%|▌         | 87.7k/1.43M [00:16<00:44, 30.4kvars/s]
 Explode:   6%|▋         | 91.0k/1.43M [00:17<00:43, 30.7kvars/s]
 Explode:   7%|▋         | 94.4k/1.43M [00:17<00:43, 31.0kvars/s]
 Explode:   7%|▋         | 97.7k/1.43M [00:17<00:42, 31.2kvars/s]
 Explode:   7%|▋         | 101k/1.43M [00:17<00:42, 31.4kvars/s] 
 Explode:   7%|▋         | 104k/1.43M [00:17<00:42, 31.6kvars/s]
 Explode:   8%|▊         | 108k/1.43M [00:17<00:41, 31.7kvars/s]
 Explode:   8%|▊         | 111k/1.43M [00:17<00:41, 31.9kvars/s]
 Explode:   8%|▊         | 114k/1.43M [00:17<00:41, 31.9kvars/s]
 Explode:   8%|▊         | 118k/1.43M [00:17<00:41, 31.9kvars/s]
 Explode:   8%|▊         | 121k/1.43M [00:17<00:40, 32.0kvars/s]
 Explode:   9%|▊         | 124k/1.43M [00:18<00:40, 32.1kvars/s]
 Explode:   9%|▉         | 128k/1.43M [00:18<00:40, 32.2kvars/s]
 Explode:   9%|▉         | 131k/1.43M [00:18<00:40, 32.3kvars/s]
 Explode:   9%|▉         | 134k/1.43M [00:18<00:39, 32.4kvars/s]
 Explode:  10%|▉         | 138k/1.43M [00:18<00:39, 32.5kvars/s]
 Explode:  10%|▉         | 141k/1.43M [00:18<00:39, 32.6kvars/s]
 Explode:  10%|█         | 144k/1.43M [00:18<00:39, 32.7kvars/s]
 Explode:  10%|█         | 148k/1.43M [00:18<00:39, 32.7kvars/s]
 Explode:  11%|█         | 151k/1.43M [00:18<00:39, 32.8kvars/s]
 Explode:  11%|█         | 154k/1.43M [00:18<00:38, 32.8kvars/s]
 Explode:  11%|█         | 158k/1.43M [00:19<00:38, 32.9kvars/s]
 Explode:  11%|█▏        | 161k/1.43M [00:19<00:38, 32.9kvars/s]
 Explode:  11%|█▏        | 164k/1.43M [00:19<00:38, 32.9kvars/s]
 Explode:  12%|█▏        | 168k/1.43M [00:19<00:38, 33.0kvars/s]
 Explode:  12%|█▏        | 171k/1.43M [00:19<00:38, 33.0kvars/s]
 Explode:  12%|█▏        | 174k/1.43M [00:19<00:38, 33.0kvars/s]
 Explode:  12%|█▏        | 178k/1.43M [00:19<00:37, 33.0kvars/s]
 Explode:  13%|█▎        | 181k/1.43M [00:19<00:37, 33.0kvars/s]
 Explode:  13%|█▎        | 185k/1.43M [00:19<00:37, 32.9kvars/s]
 Explode:  13%|█▎        | 188k/1.43M [00:19<00:37, 32.8kvars/s]
 Explode:  13%|█▎        | 192k/1.43M [00:20<00:37, 32.7kvars/s]
 Explode:  14%|█▎        | 195k/1.43M [00:20<00:38, 32.4kvars/s]
 Explode:  14%|█▍        | 199k/1.43M [00:20<00:38, 32.3kvars/s]
 Explode:  14%|█▍        | 202k/1.43M [00:20<00:38, 32.2kvars/s]
 Explode:  14%|█▍        | 205k/1.43M [00:20<00:38, 32.1kvars/s]
 Explode:  15%|█▍        | 209k/1.43M [00:20<00:38, 32.1kvars/s]
 Explode:  15%|█▍        | 212k/1.43M [00:20<00:37, 32.1kvars/s]
 Explode:  15%|█▌        | 216k/1.43M [00:20<00:37, 32.1kvars/s]
 Explode:  15%|█▌        | 219k/1.43M [00:20<00:37, 32.1kvars/s]
 Explode:  16%|█▌        | 222k/1.43M [00:21<00:37, 32.1kvars/s]
 Explode:  16%|█▌        | 225k/1.43M [00:21<00:37, 32.1kvars/s]
 Explode:  16%|█▌        | 228k/1.43M [00:21<00:37, 32.1kvars/s]
 Explode:  16%|█▌        | 232k/1.43M [00:21<00:37, 32.1kvars/s]
 Explode:  16%|█▋        | 235k/1.43M [00:21<00:37, 32.1kvars/s]
 Explode:  17%|█▋        | 238k/1.43M [00:21<00:37, 32.1kvars/s]
 Explode:  17%|█▋        | 241k/1.43M [00:21<00:37, 32.1kvars/s]
 Explode:  17%|█▋        | 245k/1.43M [00:21<00:36, 32.1kvars/s]
 Explode:  17%|█▋        | 248k/1.43M [00:21<00:37, 32.0kvars/s]
 Explode:  18%|█▊        | 252k/1.43M [00:21<00:36, 31.9kvars/s]
 Explode:  18%|█▊        | 255k/1.43M [00:22<00:36, 31.9kvars/s]
 Explode:  18%|█▊        | 259k/1.43M [00:22<00:36, 31.9kvars/s]
 Explode:  18%|█▊        | 262k/1.43M [00:22<00:36, 31.7kvars/s]
 Explode:  19%|█▊        | 265k/1.43M [00:22<00:37, 31.5kvars/s]
 Explode:  19%|█▉        | 268k/1.43M [00:22<00:37, 31.2kvars/s]
 Explode:  19%|█▉        | 272k/1.43M [00:22<00:37, 30.9kvars/s]
 Explode:  19%|█▉        | 275k/1.43M [00:22<00:37, 30.5kvars/s]
 Explode:  19%|█▉        | 278k/1.43M [00:22<00:39, 29.4kvars/s]
 Explode:  20%|█▉        | 281k/1.43M [00:23<00:41, 27.6kvars/s]
 Explode:  20%|█▉        | 284k/1.43M [00:23<00:42, 27.1kvars/s]
 Explode:  20%|██        | 287k/1.43M [00:23<00:42, 27.2kvars/s]
 Explode:  20%|██        | 290k/1.43M [00:23<00:41, 27.3kvars/s]
 Explode:  20%|██        | 293k/1.43M [00:23<00:41, 27.5kvars/s]
 Explode:  21%|██        | 296k/1.43M [00:23<00:40, 27.7kvars/s]
 Explode:  21%|██        | 299k/1.43M [00:23<00:40, 28.0kvars/s]
 Explode:  21%|██        | 302k/1.43M [00:23<00:40, 28.2kvars/s]
 Explode:  21%|██▏       | 305k/1.43M [00:23<00:39, 28.3kvars/s]
 Explode:  22%|██▏       | 308k/1.43M [00:24<00:39, 28.5kvars/s]
 Explode:  22%|██▏       | 311k/1.43M [00:24<00:39, 28.7kvars/s]
 Explode:  22%|██▏       | 314k/1.43M [00:24<00:38, 28.7kvars/s]
 Explode:  22%|██▏       | 317k/1.43M [00:24<00:38, 28.8kvars/s]
 Explode:  22%|██▏       | 320k/1.43M [00:24<00:38, 28.8kvars/s]
 Explode:  23%|██▎       | 323k/1.43M [00:24<00:38, 28.8kvars/s]
 Explode:  23%|██▎       | 326k/1.43M [00:24<00:38, 28.7kvars/s]
 Explode:  23%|██▎       | 329k/1.43M [00:24<00:38, 28.5kvars/s]
 Explode:  23%|██▎       | 332k/1.43M [00:24<00:39, 28.1kvars/s]
 Explode:  23%|██▎       | 335k/1.43M [00:25<00:39, 27.6kvars/s]
 Explode:  24%|██▎       | 338k/1.43M [00:25<00:41, 26.6kvars/s]
 Explode:  24%|██▍       | 341k/1.43M [00:25<00:42, 25.8kvars/s]
 Explode:  24%|██▍       | 344k/1.43M [00:25<00:43, 24.8kvars/s]
 Explode:  24%|██▍       | 346k/1.43M [00:25<00:46, 23.5kvars/s]
 Explode:  24%|██▍       | 349k/1.43M [00:25<00:52, 20.8kvars/s]
 Explode:  25%|██▍       | 351k/1.43M [00:26<00:59, 18.0kvars/s]
 Explode:  25%|██▍       | 353k/1.43M [00:26<01:07, 16.0kvars/s]
 Explode:  25%|██▍       | 355k/1.43M [00:27<01:21, 13.2kvars/s]
 Explode:  25%|██▍       | 357k/1.43M [00:27<01:32, 11.6kvars/s]
 Explode:  25%|██▌       | 359k/1.43M [00:27<01:39, 10.7kvars/s]
 Explode:  25%|██▌       | 361k/1.43M [00:27<01:42, 10.4kvars/s]
 Explode:  25%|██▌       | 362k/1.43M [00:28<01:43, 10.3kvars/s]
 Explode:  25%|██▌       | 364k/1.43M [00:28<01:43, 10.3kvars/s]
 Explode:  26%|██▌       | 365k/1.43M [00:28<01:41, 10.5kvars/s]
