2025-12-11 10:02:25 - **** Job starts ****
2025-12-11 10:02:25 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499263
Job name: convert_references
Node name: 
Hostname: r063
Task id: 7

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:25 - **** Loading conda environment ****
2025-12-11 10:02:26 - Processing chromosome 7
2025-12-11 10:02:26 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr7.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:26 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr7.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr7.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:   1%|          | 34.9k/3.60M [00:09<02:46, 21.3kvars/s]
 Explode:   1%|          | 38.3k/3.60M [00:09<02:37, 22.5kvars/s]
 Explode:   1%|          | 41.6k/3.60M [00:09<02:30, 23.6kvars/s]
 Explode:   1%|▏         | 45.0k/3.60M [00:09<02:24, 24.6kvars/s]
 Explode:   1%|▏         | 48.3k/3.60M [00:09<02:19, 25.4kvars/s]
 Explode:   1%|▏         | 51.7k/3.60M [00:09<02:15, 26.2kvars/s]
 Explode:   2%|▏         | 55.0k/3.60M [00:09<02:11, 26.9kvars/s]
 Explode:   2%|▏         | 58.3k/3.60M [00:09<02:08, 27.5kvars/s]
 Explode:   2%|▏         | 61.7k/3.60M [00:09<02:05, 28.1kvars/s]
 Explode:   2%|▏         | 65.0k/3.60M [00:10<02:03, 28.6kvars/s]
 Explode:   2%|▏         | 68.3k/3.60M [00:10<02:01, 29.1kvars/s]
 Explode:   2%|▏         | 71.7k/3.60M [00:10<01:59, 29.5kvars/s]
 Explode:   2%|▏         | 75.0k/3.60M [00:10<01:57, 29.8kvars/s]
 Explode:   2%|▏         | 78.3k/3.60M [00:10<01:56, 30.2kvars/s]
 Explode:   2%|▏         | 81.7k/3.60M [00:10<01:55, 30.5kvars/s]
 Explode:   2%|▏         | 85.0k/3.60M [00:10<01:54, 30.7kvars/s]
 Explode:   2%|▏         | 88.3k/3.60M [00:10<01:53, 31.0kvars/s]
 Explode:   3%|▎         | 91.7k/3.60M [00:10<01:52, 31.2kvars/s]
 Explode:   3%|▎         | 95.0k/3.60M [00:10<01:51, 31.4kvars/s]
 Explode:   3%|▎         | 98.3k/3.60M [00:11<01:50, 31.5kvars/s]
 Explode:   3%|▎         | 102k/3.60M [00:11<01:50, 31.7kvars/s] 
 Explode:   3%|▎         | 105k/3.60M [00:11<01:49, 31.8kvars/s]
 Explode:   3%|▎         | 108k/3.60M [00:11<01:49, 31.9kvars/s]
 Explode:   3%|▎         | 112k/3.60M [00:11<01:48, 32.0kvars/s]
 Explode:   3%|▎         | 115k/3.60M [00:11<01:48, 32.1kvars/s]
 Explode:   3%|▎         | 118k/3.60M [00:11<01:48, 32.2kvars/s]
 Explode:   3%|▎         | 122k/3.60M [00:11<01:47, 32.3kvars/s]
 Explode:   3%|▎         | 125k/3.60M [00:11<01:47, 32.3kvars/s]
 Explode:   4%|▎         | 128k/3.60M [00:11<01:47, 32.4kvars/s]
 Explode:   4%|▎         | 131k/3.60M [00:12<01:46, 32.4kvars/s]
 Explode:   4%|▎         | 135k/3.60M [00:12<01:46, 32.5kvars/s]
 Explode:   4%|▍         | 138k/3.60M [00:12<01:46, 32.6kvars/s]
 Explode:   4%|▍         | 141k/3.60M [00:12<01:45, 32.6kvars/s]
 Explode:   4%|▍         | 145k/3.60M [00:12<01:45, 32.6kvars/s]
 Explode:   4%|▍         | 148k/3.60M [00:12<01:45, 32.7kvars/s]
 Explode:   4%|▍         | 151k/3.60M [00:12<01:45, 32.7kvars/s]
 Explode:   4%|▍         | 155k/3.60M [00:12<01:44, 32.8kvars/s]
 Explode:   4%|▍         | 158k/3.60M [00:12<01:44, 32.8kvars/s]
 Explode:   4%|▍         | 161k/3.60M [00:13<01:44, 32.9kvars/s]
 Explode:   5%|▍         | 165k/3.60M [00:13<01:44, 32.8kvars/s]
 Explode:   5%|▍         | 169k/3.60M [00:13<01:44, 32.7kvars/s]
 Explode:   5%|▍         | 175k/3.60M [00:13<01:44, 32.7kvars/s]
 Explode:   5%|▍         | 179k/3.60M [00:13<01:44, 32.7kvars/s]
 Explode:   5%|▌         | 182k/3.60M [00:13<01:44, 32.8kvars/s]
 Explode:   5%|▌         | 185k/3.60M [00:13<01:44, 32.8kvars/s]
 Explode:   5%|▌         | 189k/3.60M [00:13<01:43, 32.8kvars/s]
 Explode:   5%|▌         | 192k/3.60M [00:13<01:43, 32.8kvars/s]
 Explode:   5%|▌         | 195k/3.60M [00:14<01:43, 32.8kvars/s]
 Explode:   6%|▌         | 199k/3.60M [00:14<01:43, 32.8kvars/s]
 Explode:   6%|▌         | 202k/3.60M [00:14<01:43, 32.9kvars/s]
 Explode:   6%|▌         | 205k/3.60M [00:14<01:43, 32.9kvars/s]
 Explode:   6%|▌         | 209k/3.60M [00:14<01:43, 32.9kvars/s]
 Explode:   6%|▌         | 212k/3.60M [00:14<01:42, 32.9kvars/s]
 Explode:   6%|▌         | 215k/3.60M [00:14<01:42, 32.9kvars/s]
 Explode:   6%|▌         | 219k/3.60M [00:14<01:42, 32.9kvars/s]
 Explode:   6%|▌         | 222k/3.60M [00:14<01:42, 32.9kvars/s]
 Explode:   6%|▋         | 225k/3.60M [00:14<01:42, 32.9kvars/s]
 Explode:   6%|▋         | 229k/3.60M [00:15<01:42, 32.9kvars/s]
 Explode:   6%|▋         | 232k/3.60M [00:15<01:42, 32.9kvars/s]
 Explode:   7%|▋         | 235k/3.60M [00:15<01:42, 32.9kvars/s]
 Explode:   7%|▋         | 239k/3.60M [00:15<01:41, 32.9kvars/s]
 Explode:   7%|▋         | 242k/3.60M [00:15<01:41, 32.9kvars/s]
 Explode:   7%|▋         | 245k/3.60M [00:15<01:41, 32.9kvars/s]
 Explode:   7%|▋         | 249k/3.60M [00:15<01:41, 32.9kvars/s]
 Explode:   7%|▋         | 252k/3.60M [00:15<01:41, 32.9kvars/s]
 Explode:   7%|▋         | 255k/3.60M [00:15<01:41, 32.8kvars/s]
 Explode:   7%|▋         | 259k/3.60M [00:15<01:41, 32.8kvars/s]
 Explode:   7%|▋         | 262k/3.60M [00:16<01:42, 32.7kvars/s]
 Explode:   7%|▋         | 266k/3.60M [00:16<01:43, 32.1kvars/s]
 Explode:   7%|▋         | 269k/3.60M [00:16<01:45, 31.6kvars/s]
 Explode:   8%|▊         | 272k/3.60M [00:16<01:47, 31.0kvars/s]
 Explode:   8%|▊         | 275k/3.60M [00:16<01:49, 30.2kvars/s]
 Explode:   8%|▊         | 279k/3.60M [00:16<01:53, 29.2kvars/s]
 Explode:   8%|▊         | 282k/3.60M [00:16<01:54, 29.0kvars/s]
 Explode:   8%|▊         | 285k/3.60M [00:16<01:53, 29.2kvars/s]
 Explode:   8%|▊         | 288k/3.60M [00:17<01:52, 29.5kvars/s]
 Explode:   8%|▊         | 292k/3.60M [00:17<01:50, 29.8kvars/s]
 Explode:   8%|▊         | 295k/3.60M [00:17<01:49, 30.1kvars/s]
 Explode:   8%|▊         | 298k/3.60M [00:17<01:48, 30.4kvars/s]
 Explode:   8%|▊         | 302k/3.60M [00:17<01:47, 30.6kvars/s]
 Explode:   8%|▊         | 305k/3.60M [00:17<01:46, 30.9kvars/s]
 Explode:   9%|▊         | 308k/3.60M [00:17<01:45, 31.1kvars/s]
 Explode:   9%|▊         | 312k/3.60M [00:17<01:45, 31.2kvars/s]
 Explode:   9%|▉         | 315k/3.60M [00:17<01:44, 31.4kvars/s]
 Explode:   9%|▉         | 318k/3.60M [00:17<01:43, 31.6kvars/s]
 Explode:   9%|▉         | 322k/3.60M [00:18<01:43, 31.7kvars/s]
 Explode:   9%|▉         | 325k/3.60M [00:18<01:42, 31.8kvars/s]
 Explode:   9%|▉         | 328k/3.60M [00:18<01:42, 32.0kvars/s]
 Explode:   9%|▉         | 332k/3.60M [00:18<01:41, 32.1kvars/s]
 Explode:   9%|▉         | 335k/3.60M [00:18<01:41, 32.2kvars/s]
 Explode:   9%|▉         | 338k/3.60M [00:18<01:41, 32.2kvars/s]
 Explode:  10%|▉         | 342k/3.60M [00:18<01:40, 32.3kvars/s]
 Explode:  10%|▉         | 345k/3.60M [00:18<01:40, 32.4kvars/s]
 Explode:  10%|▉         | 348k/3.60M [00:18<01:40, 32.4kvars/s]
 Explode:  10%|▉         | 352k/3.60M [00:18<01:39, 32.5kvars/s]
 Explode:  10%|▉         | 355k/3.60M [00:19<01:39, 32.6kvars/s]
 Explode:  10%|▉         | 358k/3.60M [00:19<01:39, 32.6kvars/s]
 Explode:  10%|█         | 362k/3.60M [00:19<01:39, 32.7kvars/s]
 Explode:  10%|█         | 365k/3.60M [00:19<01:38, 32.7kvars/s]
 Explode:  10%|█         | 368k/3.60M [00:19<01:38, 32.7kvars/s]
 Explode:  10%|█         | 372k/3.60M [00:19<01:38, 32.8kvars/s]
 Explode:  10%|█         | 375k/3.60M [00:19<01:38, 32.8kvars/s]
 Explode:  11%|█         | 378k/3.60M [00:19<01:37, 32.8kvars/s]
 Explode:  11%|█         | 382k/3.60M [00:19<01:37, 32.9kvars/s]
 Explode:  11%|█         | 385k/3.60M [00:19<01:37, 32.9kvars/s]
 Explode:  11%|█         | 388k/3.60M [00:20<01:37, 32.9kvars/s]
 Explode:  11%|█         | 391k/3.60M [00:20<01:37, 32.9kvars/s]
 Explode:  11%|█         | 395k/3.60M [00:20<01:37, 32.9kvars/s]
 Explode:  11%|█         | 398k/3.60M [00:20<01:37, 32.9kvars/s]
 Explode:  11%|█         | 401k/3.60M [00:20<01:36, 32.9kvars/s]
 Explode:  11%|█▏        | 405k/3.60M [00:20<01:36, 32.9kvars/s]
 Explode:  11%|█▏        | 408k/3.60M [00:20<01:36, 32.9kvars/s]
 Explode:  11%|█▏        | 412k/3.60M [00:20<01:36, 32.9kvars/s]
 Explode:  12%|█▏        | 415k/3.60M [00:20<01:36, 32.9kvars/s]
 Explode:  12%|█▏        | 418k/3.60M [00:20<01:36, 32.9kvars/s]
 Explode:  12%|█▏        | 422k/3.60M [00:21<01:36, 32.9kvars/s]
 Explode:  12%|█▏        | 425k/3.60M [00:21<01:36, 32.9kvars/s]
 Explode:  12%|█▏        | 428k/3.60M [00:21<01:36, 32.9kvars/s]
 Explode:  12%|█▏        | 432k/3.60M [00:21<01:35, 33.0kvars/s]
 Explode:  12%|█▏        | 435k/3.60M [00:21<01:36, 32.9kvars/s]
 Explode:  12%|█▏        | 439k/3.60M [00:21<01:36, 32.8kvars/s]
 Explode:  12%|█▏        | 442k/3.60M [00:21<01:36, 32.8kvars/s]
 Explode:  12%|█▏        | 445k/3.60M [00:21<01:35, 32.8kvars/s]
 Explode:  12%|█▏        | 449k/3.60M [00:21<01:35, 32.9kvars/s]
 Explode:  13%|█▎        | 452k/3.60M [00:22<01:35, 32.9kvars/s]
 Explode:  13%|█▎        | 455k/3.60M [00:22<01:35, 32.9kvars/s]
 Explode:  13%|█▎        | 459k/3.60M [00:22<01:35, 32.9kvars/s]
 Explode:  13%|█▎        | 462k/3.60M [00:22<01:35, 32.9kvars/s]
 Explode:  13%|█▎        | 465k/3.60M [00:22<01:35, 32.9kvars/s]
 Explode:  13%|█▎        | 469k/3.60M [00:22<01:34, 33.0kvars/s]
 Explode:  13%|█▎        | 472k/3.60M [00:22<01:34, 33.0kvars/s]
 Explode:  13%|█▎        | 475k/3.60M [00:22<01:34, 33.0kvars/s]
 Explode:  13%|█▎        | 479k/3.60M [00:22<01:34, 33.0kvars/s]
 Explode:  13%|█▎        | 482k/3.60M [00:22<01:34, 33.0kvars/s]
 Explode:  14%|█▎        | 485k/3.60M [00:23<01:34, 33.0kvars/s]
 Explode:  14%|█▎        | 489k/3.60M [00:23<01:34, 33.0kvars/s]
 Explode:  14%|█▎        | 492k/3.60M [00:23<01:34, 33.0kvars/s]
 Explode:  14%|█▍        | 495k/3.60M [00:23<01:33, 33.0kvars/s]
 Explode:  14%|█▍        | 499k/3.60M [00:23<01:33, 33.0kvars/s]
 Explode:  14%|█▍        | 502k/3.60M [00:23<01:33, 33.0kvars/s]
 Explode:  14%|█▍        | 505k/3.60M [00:23<01:33, 33.0kvars/s]
 Explode:  14%|█▍        | 509k/3.60M [00:23<01:33, 33.0kvars/s]
 Explode:  14%|█▍        | 512k/3.60M [00:23<01:33, 33.0kvars/s]
 Explode:  14%|█▍        | 515k/3.60M [00:23<01:33, 33.0kvars/s]
 Explode:  14%|█▍        | 519k/3.60M [00:24<01:33, 32.9kvars/s]
 Explode:  15%|█▍        | 522k/3.60M [00:24<01:33, 32.8kvars/s]
 Explode:  15%|█▍        | 526k/3.60M [00:24<01:33, 32.7kvars/s]
 Explode:  15%|█▍        | 529k/3.60M [00:24<01:34, 32.4kvars/s]
 Explode:  15%|█▍        | 533k/3.60M [00:24<01:35, 32.2kvars/s]
 Explode:  15%|█▍        | 536k/3.60M [00:24<01:36, 31.7kvars/s]
 Explode:  15%|█▌        | 539k/3.60M [00:24<01:37, 31.2kvars/s]
 Explode:  15%|█▌        | 543k/3.60M [00:24<01:39, 30.8kvars/s]
 Explode:  15%|█▌        | 546k/3.60M [00:24<01:40, 30.4kvars/s]
 Explode:  15%|█▌        | 549k/3.60M [00:25<01:41, 30.0kvars/s]
 Explode:  15%|█▌        | 552k/3.60M [00:25<01:43, 29.3kvars/s]
 Explode:  15%|█▌        | 555k/3.60M [00:25<01:43, 29.4kvars/s]
 Explode:  16%|█▌        | 559k/3.60M [00:25<01:42, 29.7kvars/s]
 Explode:  16%|█▌        | 562k/3.60M [00:25<01:41, 29.9kvars/s]
 Explode:  16%|█▌        | 565k/3.60M [00:25<01:40, 30.1kvars/s]
 Explode:  16%|█▌        | 568k/3.60M [00:25<01:39, 30.4kvars/s]
 Explode:  16%|█▌        | 572k/3.60M [00:25<01:38, 30.6kvars/s]
 Explode:  16%|█▌        | 575k/3.60M [00:25<01:37, 30.8kvars/s]
 Explode:  16%|█▌        | 578k/3.60M [00:26<01:37, 31.1kvars/s]
 Explode:  16%|█▌        | 582k/3.60M [00:26<01:36, 31.2kvars/s]
 Explode:  16%|█▋        | 585k/3.60M [00:26<01:35, 31.4kvars/s]
 Explode:  16%|█▋        | 588k/3.60M [00:26<01:35, 31.6kvars/s]
 Explode:  16%|█▋        | 592k/3.60M [00:26<01:34, 31.7kvars/s]
 Explode:  17%|█▋        | 595k/3.60M [00:26<01:34, 31.8kvars/s]
 Explode:  17%|█▋        | 598k/3.60M [00:26<01:33, 31.9kvars/s]
 Explode:  17%|█▋        | 602k/3.60M [00:26<01:33, 32.0kvars/s]
 Explode:  17%|█▋        | 605k/3.60M [00:26<01:33, 32.1kvars/s]
 Explode:  17%|█▋        | 608k/3.60M [00:26<01:32, 32.2kvars/s]
 Explode:  17%|█▋        | 612k/3.60M [00:27<01:32, 32.3kvars/s]
 Explode:  17%|█▋        | 615k/3.60M [00:27<01:32, 32.4kvars/s]
 Explode:  17%|█▋        | 618k/3.60M [00:27<01:31, 32.4kvars/s]
 Explode:  17%|█▋        | 622k/3.60M [00:27<01:31, 32.5kvars/s]
 Explode:  17%|█▋        | 625k/3.60M [00:27<01:31, 32.5kvars/s]
 Explode:  17%|█▋        | 628k/3.60M [00:27<01:31, 32.6kvars/s]
 Explode:  18%|█▊        | 631k/3.60M [00:27<01:31, 32.6kvars/s]
 Explode:  18%|█▊        | 635k/3.60M [00:27<01:30, 32.6kvars/s]
 Explode:  18%|█▊        | 638k/3.60M [00:27<01:30, 32.6kvars/s]
 Explode:  18%|█▊        | 641k/3.60M [00:27<01:30, 32.7kvars/s]
 Explode:  18%|█▊        | 645k/3.60M [00:28<01:30, 32.7kvars/s]
 Explode:  18%|█▊        | 648k/3.60M [00:28<01:29, 32.8kvars/s]
 Explode:  18%|█▊        | 651k/3.60M [00:28<01:29, 32.8kvars/s]
 Explode:  18%|█▊        | 655k/3.60M [00:28<01:29, 32.8kvars/s]
 Explode:  18%|█▊        | 658k/3.60M [00:28<01:29, 32.8kvars/s]
