2025-12-11 10:02:42 - **** Job starts ****
2025-12-11 10:02:42 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499281
Job name: convert_references
Node name: 
Hostname: r067
Task id: 17

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:43 - **** Loading conda environment ****
2025-12-11 10:02:43 - Processing chromosome 17
2025-12-11 10:02:43 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr17.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:43 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr17.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr17.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:   0%|          | 5.87k/1.77M [00:08<09:04, 3.23kvars/s]
 Explode:   0%|          | 6.70k/1.77M [00:08<07:47, 3.77kvars/s]
 Explode:   0%|          | 7.68k/1.77M [00:08<06:39, 4.40kvars/s]
 Explode:   1%|          | 8.88k/1.77M [00:08<05:39, 5.18kvars/s]
 Explode:   1%|          | 10.8k/1.77M [00:08<04:25, 6.62kvars/s]
 Explode:   1%|          | 13.7k/1.77M [00:08<03:17, 8.90kvars/s]
 Explode:   1%|          | 17.0k/1.77M [00:09<02:33, 11.4kvars/s]
 Explode:   1%|          | 20.4k/1.77M [00:09<02:07, 13.7kvars/s]
 Explode:   1%|▏         | 23.8k/1.77M [00:09<01:50, 15.7kvars/s]
 Explode:   2%|▏         | 27.0k/1.77M [00:09<01:40, 17.4kvars/s]
 Explode:   2%|▏         | 30.4k/1.77M [00:09<01:31, 19.0kvars/s]
 Explode:   2%|▏         | 33.8k/1.77M [00:09<01:24, 20.5kvars/s]
 Explode:   2%|▏         | 37.2k/1.77M [00:09<01:19, 21.9kvars/s]
 Explode:   2%|▏         | 40.6k/1.77M [00:09<01:14, 23.1kvars/s]
 Explode:   2%|▏         | 44.0k/1.77M [00:09<01:11, 24.2kvars/s]
 Explode:   3%|▎         | 47.4k/1.77M [00:09<01:08, 25.2kvars/s]
 Explode:   3%|▎         | 50.8k/1.77M [00:10<01:05, 26.0kvars/s]
 Explode:   3%|▎         | 54.2k/1.77M [00:10<01:03, 26.8kvars/s]
 Explode:   3%|▎         | 57.5k/1.77M [00:10<01:02, 27.5kvars/s]
 Explode:   3%|▎         | 60.9k/1.77M [00:10<01:00, 28.1kvars/s]
 Explode:   4%|▎         | 64.4k/1.77M [00:10<00:59, 28.7kvars/s]
 Explode:   4%|▍         | 67.8k/1.77M [00:10<00:58, 29.2kvars/s]
 Explode:   4%|▍         | 71.2k/1.77M [00:10<00:57, 29.7kvars/s]
 Explode:   4%|▍         | 74.6k/1.77M [00:10<00:56, 30.1kvars/s]
 Explode:   4%|▍         | 78.0k/1.77M [00:10<00:55, 30.5kvars/s]
 Explode:   5%|▍         | 81.4k/1.77M [00:10<00:54, 30.8kvars/s]
 Explode:   5%|▍         | 84.8k/1.77M [00:11<00:54, 31.1kvars/s]
 Explode:   5%|▍         | 88.1k/1.77M [00:11<00:53, 31.3kvars/s]
 Explode:   5%|▌         | 91.5k/1.77M [00:11<00:53, 31.6kvars/s]
 Explode:   5%|▌         | 94.9k/1.77M [00:11<00:52, 31.8kvars/s]
 Explode:   6%|▌         | 98.3k/1.77M [00:11<00:52, 32.0kvars/s]
 Explode:   6%|▌         | 102k/1.77M [00:11<00:51, 32.2kvars/s] 
 Explode:   6%|▌         | 105k/1.77M [00:11<00:51, 32.3kvars/s]
 Explode:   6%|▌         | 109k/1.77M [00:11<00:51, 32.5kvars/s]
 Explode:   6%|▋         | 112k/1.77M [00:11<00:50, 32.6kvars/s]
 Explode:   7%|▋         | 115k/1.77M [00:11<00:50, 32.7kvars/s]
 Explode:   7%|▋         | 119k/1.77M [00:12<00:50, 32.8kvars/s]
 Explode:   7%|▋         | 122k/1.77M [00:12<00:50, 32.9kvars/s]
 Explode:   7%|▋         | 126k/1.77M [00:12<00:49, 33.0kvars/s]
 Explode:   7%|▋         | 129k/1.77M [00:12<00:49, 33.1kvars/s]
 Explode:   7%|▋         | 132k/1.77M [00:12<00:49, 33.1kvars/s]
 Explode:   8%|▊         | 136k/1.77M [00:12<00:49, 33.2kvars/s]
 Explode:   8%|▊         | 139k/1.77M [00:12<00:48, 33.3kvars/s]
 Explode:   8%|▊         | 142k/1.77M [00:12<00:48, 33.3kvars/s]
 Explode:   8%|▊         | 146k/1.77M [00:12<00:48, 33.3kvars/s]
 Explode:   8%|▊         | 149k/1.77M [00:12<00:48, 33.4kvars/s]
 Explode:   9%|▊         | 153k/1.77M [00:13<00:48, 33.4kvars/s]
 Explode:   9%|▉         | 156k/1.77M [00:13<00:48, 33.5kvars/s]
 Explode:   9%|▉         | 160k/1.77M [00:13<00:48, 33.5kvars/s]
 Explode:   9%|▉         | 163k/1.77M [00:13<00:47, 33.5kvars/s]
 Explode:   9%|▉         | 166k/1.77M [00:13<00:47, 33.5kvars/s]
 Explode:  10%|▉         | 170k/1.77M [00:13<00:47, 33.6kvars/s]
 Explode:  10%|▉         | 173k/1.77M [00:13<00:47, 33.6kvars/s]
 Explode:  10%|▉         | 176k/1.77M [00:13<00:47, 33.6kvars/s]
 Explode:  10%|█         | 180k/1.77M [00:13<00:47, 33.6kvars/s]
 Explode:  10%|█         | 183k/1.77M [00:14<00:47, 33.5kvars/s]
 Explode:  11%|█         | 187k/1.77M [00:14<00:47, 33.4kvars/s]
 Explode:  11%|█         | 191k/1.77M [00:14<00:47, 33.5kvars/s]
 Explode:  11%|█         | 194k/1.77M [00:14<00:46, 33.5kvars/s]
 Explode:  11%|█         | 197k/1.77M [00:14<00:46, 33.5kvars/s]
 Explode:  11%|█▏        | 201k/1.77M [00:14<00:46, 33.6kvars/s]
 Explode:  12%|█▏        | 204k/1.77M [00:14<00:46, 33.6kvars/s]
 Explode:  12%|█▏        | 208k/1.77M [00:14<00:46, 33.6kvars/s]
 Explode:  12%|█▏        | 211k/1.77M [00:14<00:46, 33.6kvars/s]
 Explode:  12%|█▏        | 214k/1.77M [00:14<00:46, 33.6kvars/s]
 Explode:  12%|█▏        | 218k/1.77M [00:15<00:46, 33.5kvars/s]
 Explode:  13%|█▎        | 222k/1.77M [00:15<00:46, 33.4kvars/s]
 Explode:  13%|█▎        | 225k/1.77M [00:15<00:46, 33.5kvars/s]
 Explode:  13%|█▎        | 228k/1.77M [00:15<00:45, 33.5kvars/s]
 Explode:  13%|█▎        | 232k/1.77M [00:15<00:45, 33.5kvars/s]
 Explode:  13%|█▎        | 235k/1.77M [00:15<00:45, 33.5kvars/s]
 Explode:  13%|█▎        | 239k/1.77M [00:15<00:45, 33.5kvars/s]
 Explode:  14%|█▎        | 242k/1.77M [00:15<00:45, 33.6kvars/s]
 Explode:  14%|█▍        | 246k/1.77M [00:15<00:45, 33.5kvars/s]
 Explode:  14%|█▍        | 249k/1.77M [00:15<00:45, 33.4kvars/s]
 Explode:  14%|█▍        | 253k/1.77M [00:16<00:45, 33.2kvars/s]
 Explode:  14%|█▍        | 256k/1.77M [00:16<00:45, 33.3kvars/s]
 Explode:  15%|█▍        | 259k/1.77M [00:16<00:45, 33.3kvars/s]
 Explode:  15%|█▍        | 263k/1.77M [00:16<00:45, 33.3kvars/s]
 Explode:  15%|█▌        | 267k/1.77M [00:16<00:45, 33.0kvars/s]
 Explode:  15%|█▌        | 270k/1.77M [00:16<00:45, 32.7kvars/s]
 Explode:  15%|█▌        | 273k/1.77M [00:16<00:46, 31.9kvars/s]
 Explode:  16%|█▌        | 277k/1.77M [00:16<00:47, 31.1kvars/s]
 Explode:  16%|█▌        | 280k/1.77M [00:17<00:49, 30.1kvars/s]
 Explode:  16%|█▌        | 283k/1.77M [00:17<00:49, 29.8kvars/s]
 Explode:  16%|█▌        | 286k/1.77M [00:17<00:49, 29.8kvars/s]
 Explode:  16%|█▋        | 290k/1.77M [00:17<00:49, 30.1kvars/s]
 Explode:  17%|█▋        | 293k/1.77M [00:17<00:48, 30.5kvars/s]
 Explode:  17%|█▋        | 296k/1.77M [00:17<00:47, 30.8kvars/s]
 Explode:  17%|█▋        | 300k/1.77M [00:17<00:47, 31.0kvars/s]
 Explode:  17%|█▋        | 303k/1.77M [00:17<00:46, 31.3kvars/s]
 Explode:  17%|█▋        | 306k/1.77M [00:17<00:46, 31.5kvars/s]
 Explode:  18%|█▊        | 310k/1.77M [00:17<00:46, 31.7kvars/s]
 Explode:  18%|█▊        | 313k/1.77M [00:18<00:45, 31.8kvars/s]
 Explode:  18%|█▊        | 317k/1.77M [00:18<00:45, 32.0kvars/s]
 Explode:  18%|█▊        | 320k/1.77M [00:18<00:45, 32.0kvars/s]
 Explode:  18%|█▊        | 323k/1.77M [00:18<00:45, 32.1kvars/s]
 Explode:  18%|█▊        | 326k/1.77M [00:18<00:44, 32.1kvars/s]
 Explode:  19%|█▊        | 330k/1.77M [00:18<00:44, 32.2kvars/s]
 Explode:  19%|█▉        | 333k/1.77M [00:18<00:44, 32.2kvars/s]
 Explode:  19%|█▉        | 336k/1.77M [00:18<00:44, 32.2kvars/s]
 Explode:  19%|█▉        | 339k/1.77M [00:18<00:44, 32.3kvars/s]
 Explode:  19%|█▉        | 343k/1.77M [00:18<00:44, 32.3kvars/s]
 Explode:  20%|█▉        | 346k/1.77M [00:19<00:43, 32.3kvars/s]
 Explode:  20%|█▉        | 349k/1.77M [00:19<00:43, 32.4kvars/s]
 Explode:  20%|█▉        | 353k/1.77M [00:19<00:43, 32.4kvars/s]
 Explode:  20%|██        | 356k/1.77M [00:19<00:43, 32.4kvars/s]
 Explode:  20%|██        | 359k/1.77M [00:19<00:43, 32.4kvars/s]
 Explode:  21%|██        | 362k/1.77M [00:19<00:43, 32.4kvars/s]
 Explode:  21%|██        | 366k/1.77M [00:19<00:43, 32.4kvars/s]
 Explode:  21%|██        | 369k/1.77M [00:19<00:43, 32.3kvars/s]
 Explode:  21%|██        | 373k/1.77M [00:19<00:43, 32.3kvars/s]
 Explode:  21%|██▏       | 376k/1.77M [00:19<00:43, 32.2kvars/s]
 Explode:  21%|██▏       | 380k/1.77M [00:20<00:43, 32.0kvars/s]
 Explode:  22%|██▏       | 383k/1.77M [00:20<00:43, 31.9kvars/s]
 Explode:  22%|██▏       | 386k/1.77M [00:20<00:43, 31.8kvars/s]
 Explode:  22%|██▏       | 390k/1.77M [00:20<00:43, 31.6kvars/s]
 Explode:  22%|██▏       | 393k/1.77M [00:20<00:43, 31.5kvars/s]
 Explode:  22%|██▏       | 397k/1.77M [00:20<00:43, 31.4kvars/s]
 Explode:  23%|██▎       | 400k/1.77M [00:20<00:43, 31.2kvars/s]
 Explode:  23%|██▎       | 403k/1.77M [00:20<00:44, 31.0kvars/s]
 Explode:  23%|██▎       | 406k/1.77M [00:21<00:44, 30.3kvars/s]
 Explode:  23%|██▎       | 410k/1.77M [00:21<00:46, 29.4kvars/s]
 Explode:  23%|██▎       | 413k/1.77M [00:21<00:47, 28.5kvars/s]
 Explode:  24%|██▎       | 416k/1.77M [00:21<00:49, 27.4kvars/s]
 Explode:  24%|██▎       | 418k/1.77M [00:21<00:51, 26.1kvars/s]
 Explode:  24%|██▍       | 421k/1.77M [00:21<00:56, 23.7kvars/s]
 Explode:  24%|██▍       | 424k/1.77M [00:22<01:09, 19.4kvars/s]
 Explode:  24%|██▍       | 426k/1.77M [00:23<02:08, 10.5kvars/s]
 Explode:  24%|██▍       | 428k/1.77M [00:24<02:31, 8.87kvars/s]
 Explode:  24%|██▍       | 430k/1.77M [00:24<02:38, 8.42kvars/s]
 Explode:  24%|██▍       | 432k/1.77M [00:24<02:36, 8.55kvars/s]
 Explode:  25%|██▍       | 434k/1.77M [00:25<02:33, 8.70kvars/s]
 Explode:  25%|██▍       | 436k/1.77M [00:25<02:30, 8.85kvars/s]
 Explode:  25%|██▍       | 438k/1.77M [00:25<02:26, 9.06kvars/s]
 Explode:  25%|██▍       | 439k/1.77M [00:25<02:22, 9.33kvars/s]
 Explode:  25%|██▍       | 441k/1.77M [00:25<02:17, 9.65kvars/s]
 Explode:  25%|██▌       | 443k/1.77M [00:25<02:11, 10.1kvars/s]
 Explode:  25%|██▌       | 445k/1.77M [00:25<02:05, 10.6kvars/s]
 Explode:  25%|██▌       | 447k/1.77M [00:25<01:58, 11.1kvars/s]
 Explode:  25%|██▌       | 450k/1.77M [00:26<01:51, 11.8kvars/s]
 Explode:  26%|██▌       | 452k/1.77M [00:26<01:44, 12.6kvars/s]
 Explode:  26%|██▌       | 455k/1.77M [00:26<01:36, 13.6kvars/s]
 Explode:  26%|██▌       | 458k/1.77M [00:26<01:30, 14.5kvars/s]
 Explode:  26%|██▌       | 461k/1.77M [00:26<01:24, 15.5kvars/s]
 Explode:  26%|██▋       | 464k/1.77M [00:26<01:19, 16.4kvars/s]
 Explode:  26%|██▋       | 467k/1.77M [00:26<01:14, 17.4kvars/s]
 Explode:  27%|██▋       | 471k/1.77M [00:26<01:10, 18.4kvars/s]
 Explode:  27%|██▋       | 474k/1.77M [00:26<01:06, 19.5kvars/s]
 Explode:  27%|██▋       | 477k/1.77M [00:26<01:03, 20.5kvars/s]
 Explode:  27%|██▋       | 481k/1.77M [00:27<00:59, 21.5kvars/s]
 Explode:  27%|██▋       | 484k/1.77M [00:27<00:57, 22.4kvars/s]
 Explode:  28%|██▊       | 487k/1.77M [00:27<00:54, 23.3kvars/s]
 Explode:  28%|██▊       | 491k/1.77M [00:27<00:52, 24.1kvars/s]
 Explode:  28%|██▊       | 494k/1.77M [00:27<00:51, 24.9kvars/s]
 Explode:  28%|██▊       | 497k/1.77M [00:27<00:49, 25.6kvars/s]
 Explode:  28%|██▊       | 501k/1.77M [00:27<00:48, 26.3kvars/s]
 Explode:  29%|██▊       | 504k/1.77M [00:27<00:46, 26.9kvars/s]
 Explode:  29%|██▊       | 508k/1.77M [00:27<00:45, 27.5kvars/s]
 Explode:  29%|██▉       | 511k/1.77M [00:27<00:44, 28.0kvars/s]
 Explode:  29%|██▉       | 514k/1.77M [00:28<00:43, 28.5kvars/s]
 Explode:  29%|██▉       | 518k/1.77M [00:28<00:43, 29.0kvars/s]
 Explode:  29%|██▉       | 521k/1.77M [00:28<00:42, 29.5kvars/s]
 Explode:  30%|██▉       | 525k/1.77M [00:28<00:41, 29.8kvars/s]
 Explode:  30%|██▉       | 528k/1.77M [00:28<00:41, 30.2kvars/s]
 Explode:  30%|███       | 531k/1.77M [00:28<00:40, 30.5kvars/s]
 Explode:  30%|███       | 535k/1.77M [00:28<00:40, 30.8kvars/s]
 Explode:  30%|███       | 538k/1.77M [00:28<00:39, 31.1kvars/s]
 Explode:  31%|███       | 541k/1.77M [00:28<00:39, 31.3kvars/s]
 Explode:  31%|███       | 545k/1.77M [00:28<00:38, 31.5kvars/s]
 Explode:  31%|███       | 548k/1.77M [00:29<00:38, 31.8kvars/s]
 Explode:  31%|███       | 552k/1.77M [00:29<00:38, 31.9kvars/s]
 Explode:  31%|███▏      | 555k/1.77M [00:29<00:37, 32.1kvars/s]
 Explode:  32%|███▏      | 558k/1.77M [00:29<00:37, 32.3kvars/s]
 Explode:  32%|███▏      | 562k/1.77M [00:29<00:37, 32.4kvars/s]
 Explode:  32%|███▏      | 565k/1.77M [00:29<00:36, 32.5kvars/s]
 Explode:  32%|███▏      | 569k/1.77M [00:29<00:36, 32.6kvars/s]
 Explode:  32%|███▏      | 572k/1.77M [00:29<00:36, 32.7kvars/s]
 Explode:  33%|███▎      | 576k/1.77M [00:29<00:36, 32.8kvars/s]
 Explode:  33%|███▎      | 579k/1.77M [00:29<00:36, 32.8kvars/s]
 Explode:  33%|███▎      | 583k/1.77M [00:30<00:36, 32.9kvars/s]
 Explode:  33%|███▎      | 586k/1.77M [00:30<00:35, 32.9kvars/s]
 Explode:  33%|███▎      | 589k/1.77M [00:30<00:35, 33.0kvars/s]
 Explode:  34%|███▎      | 593k/1.77M [00:30<00:35, 33.1kvars/s]
 Explode:  34%|███▎      | 596k/1.77M [00:30<00:35, 33.1kvars/s]
 Explode:  34%|███▍      | 600k/1.77M [00:30<00:35, 33.2kvars/s]
 Explode:  34%|███▍      | 603k/1.77M [00:30<00:35, 33.2kvars/s]
