2025-12-11 10:02:25 - **** Job starts ****
2025-12-11 10:02:25 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499266
Job name: convert_references
Node name: 
Hostname: r087
Task id: 10

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:25 - **** Loading conda environment ****
2025-12-11 10:02:26 - Processing chromosome 10
2025-12-11 10:02:26 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr10.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:26 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr10.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr10.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:   0%|          | 97.0/3.04M [00:08<52:39, 963vars/s]
 Explode:   0%|          | 203/3.04M [00:08<50:13, 1.01kvars/s]
 Explode:   0%|          | 307/3.04M [00:08<49:48, 1.02kvars/s]
 Explode:   0%|          | 411/3.04M [00:08<49:36, 1.02kvars/s]
 Explode:   0%|          | 617/3.04M [00:08<39:51, 1.27kvars/s]
 Explode:   0%|          | 1.04k/3.04M [00:08<26:45, 1.90kvars/s]
 Explode:   0%|          | 1.67k/3.04M [00:08<18:32, 2.73kvars/s]
 Explode:   0%|          | 2.57k/3.04M [00:08<13:17, 3.82kvars/s]
 Explode:   0%|          | 3.96k/3.04M [00:08<09:18, 5.44kvars/s]
 Explode:   0%|          | 5.53k/3.04M [00:08<07:13, 7.01kvars/s]
 Explode:   0%|          | 7.43k/3.04M [00:09<05:47, 8.74kvars/s]
 Explode:   0%|          | 10.6k/3.04M [00:09<04:15, 11.9kvars/s]
 Explode:   0%|          | 13.9k/3.04M [00:09<03:25, 14.8kvars/s]
 Explode:   1%|          | 17.3k/3.04M [00:09<02:56, 17.2kvars/s]
 Explode:   1%|          | 20.6k/3.04M [00:09<02:37, 19.2kvars/s]
 Explode:   1%|          | 24.0k/3.04M [00:09<02:24, 20.9kvars/s]
 Explode:   1%|          | 27.3k/3.04M [00:09<02:14, 22.4kvars/s]
 Explode:   1%|          | 30.7k/3.04M [00:09<02:07, 23.7kvars/s]
 Explode:   1%|          | 34.0k/3.04M [00:09<02:01, 24.7kvars/s]
 Explode:   1%|          | 37.3k/3.04M [00:09<01:57, 25.7kvars/s]
 Explode:   1%|▏         | 40.7k/3.04M [00:10<01:53, 26.6kvars/s]
 Explode:   1%|▏         | 44.0k/3.04M [00:10<01:49, 27.3kvars/s]
 Explode:   2%|▏         | 47.4k/3.04M [00:10<01:47, 28.0kvars/s]
 Explode:   2%|▏         | 50.8k/3.04M [00:10<01:44, 28.5kvars/s]
 Explode:   2%|▏         | 54.1k/3.04M [00:10<01:42, 29.1kvars/s]
 Explode:   2%|▏         | 57.4k/3.04M [00:10<01:41, 29.5kvars/s]
 Explode:   2%|▏         | 60.8k/3.04M [00:10<01:39, 29.9kvars/s]
 Explode:   2%|▏         | 64.2k/3.04M [00:10<01:38, 30.3kvars/s]
 Explode:   2%|▏         | 67.5k/3.04M [00:10<01:37, 30.6kvars/s]
 Explode:   2%|▏         | 70.8k/3.04M [00:10<01:36, 30.8kvars/s]
 Explode:   2%|▏         | 74.2k/3.04M [00:11<01:35, 31.1kvars/s]
 Explode:   3%|▎         | 77.5k/3.04M [00:11<01:34, 31.3kvars/s]
 Explode:   3%|▎         | 80.8k/3.04M [00:11<01:34, 31.4kvars/s]
 Explode:   3%|▎         | 84.1k/3.04M [00:11<01:33, 31.6kvars/s]
 Explode:   3%|▎         | 87.4k/3.04M [00:11<01:33, 31.7kvars/s]
 Explode:   3%|▎         | 90.8k/3.04M [00:11<01:32, 31.9kvars/s]
 Explode:   3%|▎         | 94.1k/3.04M [00:11<01:32, 32.0kvars/s]
 Explode:   3%|▎         | 97.4k/3.04M [00:11<01:31, 32.1kvars/s]
 Explode:   3%|▎         | 101k/3.04M [00:11<01:31, 32.2kvars/s] 
 Explode:   3%|▎         | 104k/3.04M [00:11<01:31, 32.3kvars/s]
 Explode:   4%|▎         | 107k/3.04M [00:12<01:30, 32.4kvars/s]
 Explode:   4%|▎         | 111k/3.04M [00:12<01:30, 32.4kvars/s]
 Explode:   4%|▎         | 114k/3.04M [00:12<01:30, 32.5kvars/s]
 Explode:   4%|▍         | 117k/3.04M [00:12<01:29, 32.6kvars/s]
 Explode:   4%|▍         | 121k/3.04M [00:12<01:29, 32.6kvars/s]
 Explode:   4%|▍         | 124k/3.04M [00:12<01:29, 32.6kvars/s]
 Explode:   4%|▍         | 127k/3.04M [00:12<01:29, 32.7kvars/s]
 Explode:   4%|▍         | 131k/3.04M [00:12<01:29, 32.7kvars/s]
 Explode:   4%|▍         | 134k/3.04M [00:12<01:28, 32.8kvars/s]
 Explode:   5%|▍         | 137k/3.04M [00:12<01:28, 32.7kvars/s]
 Explode:   5%|▍         | 141k/3.04M [00:13<01:28, 32.8kvars/s]
 Explode:   5%|▍         | 144k/3.04M [00:13<01:28, 32.8kvars/s]
 Explode:   5%|▍         | 147k/3.04M [00:13<01:28, 32.8kvars/s]
 Explode:   5%|▍         | 151k/3.04M [00:13<01:28, 32.8kvars/s]
 Explode:   5%|▌         | 154k/3.04M [00:13<01:27, 32.9kvars/s]
 Explode:   5%|▌         | 157k/3.04M [00:13<01:27, 32.9kvars/s]
 Explode:   5%|▌         | 161k/3.04M [00:13<01:27, 32.9kvars/s]
 Explode:   5%|▌         | 164k/3.04M [00:13<01:27, 32.9kvars/s]
 Explode:   5%|▌         | 167k/3.04M [00:13<01:27, 32.9kvars/s]
 Explode:   6%|▌         | 171k/3.04M [00:13<01:27, 32.9kvars/s]
 Explode:   6%|▌         | 174k/3.04M [00:14<01:27, 32.9kvars/s]
 Explode:   6%|▌         | 177k/3.04M [00:14<01:27, 32.9kvars/s]
 Explode:   6%|▌         | 180k/3.04M [00:14<01:27, 32.9kvars/s]
 Explode:   6%|▌         | 184k/3.04M [00:14<01:27, 32.9kvars/s]
 Explode:   6%|▌         | 187k/3.04M [00:14<01:26, 32.8kvars/s]
 Explode:   6%|▋         | 190k/3.04M [00:14<01:26, 32.8kvars/s]
 Explode:   6%|▋         | 194k/3.04M [00:14<01:26, 32.8kvars/s]
 Explode:   6%|▋         | 197k/3.04M [00:14<01:26, 32.8kvars/s]
 Explode:   7%|▋         | 200k/3.04M [00:14<01:26, 32.8kvars/s]
 Explode:   7%|▋         | 204k/3.04M [00:15<01:26, 32.8kvars/s]
 Explode:   7%|▋         | 207k/3.04M [00:15<01:26, 32.8kvars/s]
 Explode:   7%|▋         | 210k/3.04M [00:15<01:26, 32.8kvars/s]
 Explode:   7%|▋         | 214k/3.04M [00:15<01:26, 32.8kvars/s]
 Explode:   7%|▋         | 217k/3.04M [00:15<01:26, 32.8kvars/s]
 Explode:   7%|▋         | 220k/3.04M [00:15<01:26, 32.8kvars/s]
 Explode:   7%|▋         | 224k/3.04M [00:15<01:26, 32.8kvars/s]
 Explode:   7%|▋         | 227k/3.04M [00:15<01:25, 32.8kvars/s]
 Explode:   8%|▊         | 230k/3.04M [00:15<01:25, 32.8kvars/s]
 Explode:   8%|▊         | 234k/3.04M [00:15<01:25, 32.8kvars/s]
 Explode:   8%|▊         | 237k/3.04M [00:16<01:25, 32.8kvars/s]
 Explode:   8%|▊         | 240k/3.04M [00:16<01:25, 32.8kvars/s]
 Explode:   8%|▊         | 244k/3.04M [00:16<01:25, 32.8kvars/s]
 Explode:   8%|▊         | 247k/3.04M [00:16<01:25, 32.6kvars/s]
 Explode:   8%|▊         | 251k/3.04M [00:16<01:25, 32.6kvars/s]
 Explode:   8%|▊         | 254k/3.04M [00:16<01:25, 32.5kvars/s]
 Explode:   8%|▊         | 258k/3.04M [00:16<01:26, 32.2kvars/s]
 Explode:   9%|▊         | 261k/3.04M [00:16<01:27, 31.8kvars/s]
 Explode:   9%|▊         | 264k/3.04M [00:16<01:29, 31.0kvars/s]
 Explode:   9%|▉         | 268k/3.04M [00:17<01:30, 30.6kvars/s]
 Explode:   9%|▉         | 271k/3.04M [00:17<01:31, 30.4kvars/s]
 Explode:   9%|▉         | 274k/3.04M [00:17<01:32, 29.9kvars/s]
 Explode:   9%|▉         | 277k/3.04M [00:17<01:34, 29.3kvars/s]
 Explode:   9%|▉         | 280k/3.04M [00:17<01:35, 28.8kvars/s]
 Explode:   9%|▉         | 283k/3.04M [00:17<01:35, 29.0kvars/s]
 Explode:   9%|▉         | 287k/3.04M [00:17<01:34, 29.3kvars/s]
 Explode:  10%|▉         | 290k/3.04M [00:17<01:32, 29.6kvars/s]
 Explode:  10%|▉         | 293k/3.04M [00:17<01:31, 29.9kvars/s]
 Explode:  10%|▉         | 296k/3.04M [00:18<01:31, 30.2kvars/s]
 Explode:  10%|▉         | 300k/3.04M [00:18<01:30, 30.4kvars/s]
 Explode:  10%|▉         | 303k/3.04M [00:18<01:29, 30.6kvars/s]
 Explode:  10%|█         | 306k/3.04M [00:18<01:28, 30.8kvars/s]
 Explode:  10%|█         | 310k/3.04M [00:18<01:28, 31.0kvars/s]
 Explode:  10%|█         | 313k/3.04M [00:18<01:27, 31.1kvars/s]
 Explode:  10%|█         | 316k/3.04M [00:18<01:27, 31.3kvars/s]
 Explode:  10%|█         | 319k/3.04M [00:18<01:26, 31.4kvars/s]
 Explode:  11%|█         | 323k/3.04M [00:18<01:26, 31.5kvars/s]
 Explode:  11%|█         | 326k/3.04M [00:18<01:26, 31.6kvars/s]
 Explode:  11%|█         | 329k/3.04M [00:19<01:25, 31.7kvars/s]
 Explode:  11%|█         | 332k/3.04M [00:19<01:25, 31.7kvars/s]
 Explode:  11%|█         | 336k/3.04M [00:19<01:25, 31.8kvars/s]
 Explode:  11%|█         | 339k/3.04M [00:19<01:24, 31.9kvars/s]
 Explode:  11%|█         | 342k/3.04M [00:19<01:24, 31.9kvars/s]
 Explode:  11%|█▏        | 345k/3.04M [00:19<01:24, 32.0kvars/s]
 Explode:  11%|█▏        | 349k/3.04M [00:19<01:24, 32.0kvars/s]
 Explode:  12%|█▏        | 352k/3.04M [00:19<01:23, 32.1kvars/s]
 Explode:  12%|█▏        | 355k/3.04M [00:19<01:23, 32.1kvars/s]
 Explode:  12%|█▏        | 359k/3.04M [00:19<01:23, 32.2kvars/s]
 Explode:  12%|█▏        | 362k/3.04M [00:20<01:23, 32.2kvars/s]
 Explode:  12%|█▏        | 365k/3.04M [00:20<01:23, 32.2kvars/s]
 Explode:  12%|█▏        | 368k/3.04M [00:20<01:22, 32.3kvars/s]
 Explode:  12%|█▏        | 372k/3.04M [00:20<01:22, 32.3kvars/s]
 Explode:  12%|█▏        | 375k/3.04M [00:20<01:22, 32.3kvars/s]
 Explode:  12%|█▏        | 378k/3.04M [00:20<01:22, 32.4kvars/s]
 Explode:  13%|█▎        | 382k/3.04M [00:20<01:22, 32.4kvars/s]
 Explode:  13%|█▎        | 385k/3.04M [00:20<01:22, 32.4kvars/s]
 Explode:  13%|█▎        | 388k/3.04M [00:20<01:21, 32.4kvars/s]
 Explode:  13%|█▎        | 391k/3.04M [00:20<01:21, 32.4kvars/s]
 Explode:  13%|█▎        | 395k/3.04M [00:21<01:21, 32.4kvars/s]
 Explode:  13%|█▎        | 398k/3.04M [00:21<01:21, 32.4kvars/s]
 Explode:  13%|█▎        | 402k/3.04M [00:21<01:21, 32.4kvars/s]
 Explode:  13%|█▎        | 405k/3.04M [00:21<01:21, 32.5kvars/s]
 Explode:  13%|█▎        | 408k/3.04M [00:21<01:21, 32.5kvars/s]
 Explode:  14%|█▎        | 411k/3.04M [00:21<01:20, 32.6kvars/s]
 Explode:  14%|█▎        | 415k/3.04M [00:21<01:20, 32.6kvars/s]
 Explode:  14%|█▎        | 418k/3.04M [00:21<01:20, 32.6kvars/s]
 Explode:  14%|█▍        | 421k/3.04M [00:21<01:20, 32.6kvars/s]
 Explode:  14%|█▍        | 425k/3.04M [00:21<01:20, 32.7kvars/s]
 Explode:  14%|█▍        | 428k/3.04M [00:22<01:20, 32.7kvars/s]
 Explode:  14%|█▍        | 431k/3.04M [00:22<01:19, 32.7kvars/s]
 Explode:  14%|█▍        | 435k/3.04M [00:22<01:19, 32.7kvars/s]
 Explode:  14%|█▍        | 438k/3.04M [00:22<01:19, 32.7kvars/s]
 Explode:  14%|█▍        | 441k/3.04M [00:22<01:19, 32.7kvars/s]
 Explode:  15%|█▍        | 444k/3.04M [00:22<01:19, 32.7kvars/s]
 Explode:  15%|█▍        | 448k/3.04M [00:22<01:19, 32.7kvars/s]
 Explode:  15%|█▍        | 451k/3.04M [00:22<01:19, 32.7kvars/s]
 Explode:  15%|█▍        | 454k/3.04M [00:22<01:19, 32.8kvars/s]
 Explode:  15%|█▌        | 458k/3.04M [00:22<01:18, 32.8kvars/s]
 Explode:  15%|█▌        | 461k/3.04M [00:23<01:18, 32.8kvars/s]
 Explode:  15%|█▌        | 464k/3.04M [00:23<01:18, 32.8kvars/s]
 Explode:  15%|█▌        | 468k/3.04M [00:23<01:18, 32.8kvars/s]
 Explode:  15%|█▌        | 471k/3.04M [00:23<01:18, 32.8kvars/s]
 Explode:  16%|█▌        | 474k/3.04M [00:23<01:18, 32.8kvars/s]
 Explode:  16%|█▌        | 478k/3.04M [00:23<01:18, 32.8kvars/s]
 Explode:  16%|█▌        | 481k/3.04M [00:23<01:18, 32.8kvars/s]
 Explode:  16%|█▌        | 484k/3.04M [00:23<01:18, 32.8kvars/s]
 Explode:  16%|█▌        | 487k/3.04M [00:23<01:17, 32.8kvars/s]
 Explode:  16%|█▌        | 491k/3.04M [00:23<01:17, 32.8kvars/s]
 Explode:  16%|█▌        | 494k/3.04M [00:24<01:17, 32.8kvars/s]
 Explode:  16%|█▋        | 497k/3.04M [00:24<01:17, 32.8kvars/s]
 Explode:  16%|█▋        | 501k/3.04M [00:24<01:17, 32.8kvars/s]
 Explode:  17%|█▋        | 504k/3.04M [00:24<01:17, 32.8kvars/s]
 Explode:  17%|█▋        | 507k/3.04M [00:24<01:17, 32.8kvars/s]
 Explode:  17%|█▋        | 511k/3.04M [00:24<01:17, 32.8kvars/s]
 Explode:  17%|█▋        | 514k/3.04M [00:24<01:17, 32.8kvars/s]
 Explode:  17%|█▋        | 517k/3.04M [00:24<01:16, 32.8kvars/s]
 Explode:  17%|█▋        | 521k/3.04M [00:24<01:17, 32.6kvars/s]
 Explode:  17%|█▋        | 524k/3.04M [00:25<01:17, 32.4kvars/s]
 Explode:  17%|█▋        | 528k/3.04M [00:25<01:18, 32.0kvars/s]
 Explode:  17%|█▋        | 531k/3.04M [00:25<01:20, 31.1kvars/s]
 Explode:  18%|█▊        | 534k/3.04M [00:25<01:22, 30.6kvars/s]
 Explode:  18%|█▊        | 537k/3.04M [00:25<01:22, 30.5kvars/s]
 Explode:  18%|█▊        | 540k/3.04M [00:25<01:22, 30.4kvars/s]
 Explode:  18%|█▊        | 544k/3.04M [00:25<01:22, 30.3kvars/s]
 Explode:  18%|█▊        | 547k/3.04M [00:25<01:22, 30.3kvars/s]
 Explode:  18%|█▊        | 550k/3.04M [00:25<01:23, 30.0kvars/s]
 Explode:  18%|█▊        | 553k/3.04M [00:26<01:24, 29.4kvars/s]
 Explode:  18%|█▊        | 556k/3.04M [00:26<01:24, 29.4kvars/s]
 Explode:  18%|█▊        | 560k/3.04M [00:26<01:23, 29.6kvars/s]
 Explode:  18%|█▊        | 563k/3.04M [00:26<01:23, 29.8kvars/s]
 Explode:  19%|█▊        | 566k/3.04M [00:26<01:22, 30.0kvars/s]
 Explode:  19%|█▊        | 569k/3.04M [00:26<01:21, 30.3kvars/s]
 Explode:  19%|█▉        | 573k/3.04M [00:26<01:21, 30.5kvars/s]
 Explode:  19%|█▉        | 576k/3.04M [00:26<01:20, 30.7kvars/s]
 Explode:  19%|█▉        | 579k/3.04M [00:26<01:19, 30.8kvars/s]
 Explode:  19%|█▉        | 582k/3.04M [00:26<01:19, 31.0kvars/s]
 Explode:  19%|█▉        | 586k/3.04M [00:27<01:19, 31.1kvars/s]
 Explode:  19%|█▉        | 589k/3.04M [00:27<01:18, 31.2kvars/s]
 Explode:  19%|█▉        | 592k/3.04M [00:27<01:18, 31.3kvars/s]
