2025-12-11 10:02:25 - **** Job starts ****
2025-12-11 10:02:25 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499259
Job name: convert_references
Node name: 
Hostname: r380
Task id: 3

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:25 - **** Loading conda environment ****
2025-12-11 10:02:26 - Processing chromosome 3
2025-12-11 10:02:26 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr3.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:26 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr3.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr3.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:   1%|          | 54.3k/4.36M [00:09<02:28, 29.0kvars/s]
 Explode:   1%|▏         | 57.7k/4.36M [00:09<02:25, 29.5kvars/s]
 Explode:   1%|▏         | 61.0k/4.36M [00:09<02:23, 29.9kvars/s]
 Explode:   1%|▏         | 64.4k/4.36M [00:09<02:21, 30.3kvars/s]
 Explode:   2%|▏         | 67.7k/4.36M [00:09<02:20, 30.6kvars/s]
 Explode:   2%|▏         | 71.0k/4.36M [00:09<02:19, 30.8kvars/s]
 Explode:   2%|▏         | 74.4k/4.36M [00:10<02:17, 31.1kvars/s]
 Explode:   2%|▏         | 77.7k/4.36M [00:10<02:16, 31.3kvars/s]
 Explode:   2%|▏         | 81.1k/4.36M [00:10<02:15, 31.5kvars/s]
 Explode:   2%|▏         | 84.4k/4.36M [00:10<02:14, 31.7kvars/s]
 Explode:   2%|▏         | 87.8k/4.36M [00:10<02:14, 31.8kvars/s]
 Explode:   2%|▏         | 91.1k/4.36M [00:10<02:13, 32.0kvars/s]
 Explode:   2%|▏         | 94.5k/4.36M [00:10<02:12, 32.1kvars/s]
 Explode:   2%|▏         | 97.8k/4.36M [00:10<02:12, 32.2kvars/s]
 Explode:   2%|▏         | 101k/4.36M [00:10<02:11, 32.3kvars/s] 
 Explode:   2%|▏         | 104k/4.36M [00:10<02:11, 32.4kvars/s]
 Explode:   2%|▏         | 108k/4.36M [00:11<02:10, 32.5kvars/s]
 Explode:   3%|▎         | 111k/4.36M [00:11<02:10, 32.6kvars/s]
 Explode:   3%|▎         | 115k/4.36M [00:11<02:10, 32.6kvars/s]
 Explode:   3%|▎         | 118k/4.36M [00:11<02:09, 32.7kvars/s]
 Explode:   3%|▎         | 121k/4.36M [00:11<02:09, 32.7kvars/s]
 Explode:   3%|▎         | 125k/4.36M [00:11<02:09, 32.7kvars/s]
 Explode:   3%|▎         | 128k/4.36M [00:11<02:09, 32.8kvars/s]
 Explode:   3%|▎         | 131k/4.36M [00:11<02:08, 32.8kvars/s]
 Explode:   3%|▎         | 135k/4.36M [00:11<02:08, 32.9kvars/s]
 Explode:   3%|▎         | 138k/4.36M [00:11<02:08, 32.9kvars/s]
 Explode:   3%|▎         | 141k/4.36M [00:12<02:08, 33.0kvars/s]
 Explode:   3%|▎         | 145k/4.36M [00:12<02:07, 33.0kvars/s]
 Explode:   3%|▎         | 148k/4.36M [00:12<02:07, 33.0kvars/s]
 Explode:   3%|▎         | 151k/4.36M [00:12<02:07, 33.0kvars/s]
 Explode:   4%|▎         | 155k/4.36M [00:12<02:07, 33.1kvars/s]
 Explode:   4%|▎         | 158k/4.36M [00:12<02:07, 33.1kvars/s]
 Explode:   4%|▎         | 161k/4.36M [00:12<02:06, 33.1kvars/s]
 Explode:   4%|▍         | 165k/4.36M [00:12<02:06, 33.1kvars/s]
 Explode:   4%|▍         | 168k/4.36M [00:12<02:06, 33.1kvars/s]
 Explode:   4%|▍         | 171k/4.36M [00:12<02:06, 33.1kvars/s]
 Explode:   4%|▍         | 175k/4.36M [00:13<02:06, 33.1kvars/s]
 Explode:   4%|▍         | 178k/4.36M [00:13<02:06, 33.1kvars/s]
 Explode:   4%|▍         | 181k/4.36M [00:13<02:06, 33.1kvars/s]
 Explode:   4%|▍         | 185k/4.36M [00:13<02:06, 33.1kvars/s]
 Explode:   4%|▍         | 188k/4.36M [00:13<02:06, 33.1kvars/s]
 Explode:   4%|▍         | 191k/4.36M [00:13<02:05, 33.1kvars/s]
 Explode:   4%|▍         | 195k/4.36M [00:13<02:05, 33.1kvars/s]
 Explode:   5%|▍         | 198k/4.36M [00:13<02:05, 33.1kvars/s]
 Explode:   5%|▍         | 201k/4.36M [00:13<02:05, 33.1kvars/s]
 Explode:   5%|▍         | 205k/4.36M [00:13<02:05, 33.2kvars/s]
 Explode:   5%|▍         | 208k/4.36M [00:14<02:05, 33.2kvars/s]
 Explode:   5%|▍         | 211k/4.36M [00:14<02:05, 33.2kvars/s]
 Explode:   5%|▍         | 215k/4.36M [00:14<02:05, 33.2kvars/s]
 Explode:   5%|▌         | 218k/4.36M [00:14<02:04, 33.2kvars/s]
 Explode:   5%|▌         | 221k/4.36M [00:14<02:04, 33.2kvars/s]
 Explode:   5%|▌         | 225k/4.36M [00:14<02:04, 33.2kvars/s]
 Explode:   5%|▌         | 228k/4.36M [00:14<02:04, 33.2kvars/s]
 Explode:   5%|▌         | 232k/4.36M [00:14<02:04, 33.1kvars/s]
 Explode:   5%|▌         | 235k/4.36M [00:14<02:04, 33.1kvars/s]
 Explode:   5%|▌         | 238k/4.36M [00:14<02:04, 33.1kvars/s]
 Explode:   6%|▌         | 242k/4.36M [00:15<02:04, 33.1kvars/s]
 Explode:   6%|▌         | 245k/4.36M [00:15<02:05, 32.8kvars/s]
 Explode:   6%|▌         | 248k/4.36M [00:15<02:07, 32.2kvars/s]
 Explode:   6%|▌         | 252k/4.36M [00:15<02:08, 31.9kvars/s]
 Explode:   6%|▌         | 255k/4.36M [00:15<02:08, 32.0kvars/s]
 Explode:   6%|▌         | 258k/4.36M [00:15<02:07, 32.1kvars/s]
 Explode:   6%|▌         | 262k/4.36M [00:15<02:08, 32.0kvars/s]
 Explode:   6%|▌         | 265k/4.36M [00:15<02:09, 31.6kvars/s]
 Explode:   6%|▌         | 269k/4.36M [00:15<02:09, 31.5kvars/s]
 Explode:   6%|▌         | 272k/4.36M [00:16<02:09, 31.5kvars/s]
 Explode:   6%|▋         | 275k/4.36M [00:16<02:11, 31.1kvars/s]
 Explode:   6%|▋         | 279k/4.36M [00:16<02:15, 30.2kvars/s]
 Explode:   6%|▋         | 282k/4.36M [00:16<02:16, 29.8kvars/s]
 Explode:   7%|▋         | 285k/4.36M [00:16<02:17, 29.6kvars/s]
 Explode:   7%|▋         | 288k/4.36M [00:16<02:17, 29.7kvars/s]
 Explode:   7%|▋         | 291k/4.36M [00:16<02:15, 30.0kvars/s]
 Explode:   7%|▋         | 295k/4.36M [00:16<02:14, 30.3kvars/s]
 Explode:   7%|▋         | 298k/4.36M [00:16<02:13, 30.5kvars/s]
 Explode:   7%|▋         | 301k/4.36M [00:17<02:11, 30.8kvars/s]
 Explode:   7%|▋         | 305k/4.36M [00:17<02:10, 31.0kvars/s]
 Explode:   7%|▋         | 308k/4.36M [00:17<02:09, 31.2kvars/s]
 Explode:   7%|▋         | 311k/4.36M [00:17<02:09, 31.4kvars/s]
 Explode:   7%|▋         | 315k/4.36M [00:17<02:08, 31.5kvars/s]
 Explode:   7%|▋         | 318k/4.36M [00:17<02:07, 31.7kvars/s]
 Explode:   7%|▋         | 321k/4.36M [00:17<02:07, 31.8kvars/s]
 Explode:   7%|▋         | 325k/4.36M [00:17<02:06, 31.9kvars/s]
 Explode:   8%|▊         | 328k/4.36M [00:17<02:06, 32.0kvars/s]
 Explode:   8%|▊         | 331k/4.36M [00:17<02:05, 32.1kvars/s]
 Explode:   8%|▊         | 334k/4.36M [00:18<02:05, 32.2kvars/s]
 Explode:   8%|▊         | 338k/4.36M [00:18<02:04, 32.3kvars/s]
 Explode:   8%|▊         | 341k/4.36M [00:18<02:04, 32.3kvars/s]
 Explode:   8%|▊         | 344k/4.36M [00:18<02:03, 32.4kvars/s]
 Explode:   8%|▊         | 348k/4.36M [00:18<02:03, 32.5kvars/s]
 Explode:   8%|▊         | 351k/4.36M [00:18<02:03, 32.5kvars/s]
 Explode:   8%|▊         | 354k/4.36M [00:18<02:03, 32.6kvars/s]
 Explode:   8%|▊         | 358k/4.36M [00:18<02:02, 32.6kvars/s]
 Explode:   8%|▊         | 361k/4.36M [00:18<02:02, 32.6kvars/s]
 Explode:   8%|▊         | 364k/4.36M [00:18<02:02, 32.6kvars/s]
 Explode:   8%|▊         | 368k/4.36M [00:19<02:02, 32.7kvars/s]
 Explode:   9%|▊         | 371k/4.36M [00:19<02:01, 32.7kvars/s]
 Explode:   9%|▊         | 374k/4.36M [00:19<02:01, 32.8kvars/s]
 Explode:   9%|▊         | 378k/4.36M [00:19<02:01, 32.8kvars/s]
 Explode:   9%|▊         | 381k/4.36M [00:19<02:01, 32.8kvars/s]
 Explode:   9%|▉         | 384k/4.36M [00:19<02:01, 32.8kvars/s]
 Explode:   9%|▉         | 388k/4.36M [00:19<02:01, 32.8kvars/s]
 Explode:   9%|▉         | 391k/4.36M [00:19<02:00, 32.9kvars/s]
 Explode:   9%|▉         | 394k/4.36M [00:19<02:00, 32.9kvars/s]
 Explode:   9%|▉         | 398k/4.36M [00:19<02:00, 32.9kvars/s]
 Explode:   9%|▉         | 401k/4.36M [00:20<02:00, 32.9kvars/s]
 Explode:   9%|▉         | 404k/4.36M [00:20<02:00, 32.9kvars/s]
 Explode:   9%|▉         | 408k/4.36M [00:20<02:00, 32.9kvars/s]
 Explode:   9%|▉         | 411k/4.36M [00:20<01:59, 33.0kvars/s]
 Explode:   9%|▉         | 414k/4.36M [00:20<01:59, 33.0kvars/s]
 Explode:  10%|▉         | 418k/4.36M [00:20<01:59, 33.0kvars/s]
 Explode:  10%|▉         | 421k/4.36M [00:20<01:59, 33.0kvars/s]
 Explode:  10%|▉         | 424k/4.36M [00:20<01:59, 33.0kvars/s]
 Explode:  10%|▉         | 428k/4.36M [00:20<01:59, 33.0kvars/s]
 Explode:  10%|▉         | 431k/4.36M [00:20<01:59, 33.0kvars/s]
 Explode:  10%|▉         | 435k/4.36M [00:21<01:59, 32.9kvars/s]
 Explode:  10%|█         | 438k/4.36M [00:21<01:59, 32.9kvars/s]
 Explode:  10%|█         | 441k/4.36M [00:21<01:58, 33.0kvars/s]
 Explode:  10%|█         | 445k/4.36M [00:21<01:58, 33.0kvars/s]
 Explode:  10%|█         | 448k/4.36M [00:21<01:58, 33.0kvars/s]
 Explode:  10%|█         | 451k/4.36M [00:21<01:58, 33.0kvars/s]
 Explode:  10%|█         | 455k/4.36M [00:21<01:58, 33.0kvars/s]
 Explode:  11%|█         | 458k/4.36M [00:21<01:58, 33.0kvars/s]
 Explode:  11%|█         | 461k/4.36M [00:21<01:58, 33.0kvars/s]
 Explode:  11%|█         | 465k/4.36M [00:22<01:58, 33.0kvars/s]
 Explode:  11%|█         | 468k/4.36M [00:22<01:58, 33.0kvars/s]
 Explode:  11%|█         | 471k/4.36M [00:22<01:58, 33.0kvars/s]
 Explode:  11%|█         | 475k/4.36M [00:22<01:58, 32.9kvars/s]
 Explode:  11%|█         | 478k/4.36M [00:22<01:57, 32.9kvars/s]
 Explode:  11%|█         | 481k/4.36M [00:22<01:57, 32.9kvars/s]
 Explode:  11%|█         | 484k/4.36M [00:22<01:57, 32.9kvars/s]
 Explode:  11%|█         | 488k/4.36M [00:22<01:57, 32.9kvars/s]
 Explode:  11%|█▏        | 491k/4.36M [00:22<01:57, 32.9kvars/s]
 Explode:  11%|█▏        | 494k/4.36M [00:22<01:57, 32.9kvars/s]
 Explode:  11%|█▏        | 498k/4.36M [00:23<01:57, 32.9kvars/s]
 Explode:  11%|█▏        | 501k/4.36M [00:23<01:57, 32.9kvars/s]
 Explode:  12%|█▏        | 504k/4.36M [00:23<01:57, 32.9kvars/s]
 Explode:  12%|█▏        | 508k/4.36M [00:23<01:57, 32.8kvars/s]
 Explode:  12%|█▏        | 511k/4.36M [00:23<01:58, 32.4kvars/s]
 Explode:  12%|█▏        | 514k/4.36M [00:23<01:59, 32.1kvars/s]
 Explode:  12%|█▏        | 518k/4.36M [00:23<02:00, 32.0kvars/s]
 Explode:  12%|█▏        | 521k/4.36M [00:23<02:00, 31.9kvars/s]
 Explode:  12%|█▏        | 525k/4.36M [00:23<02:00, 31.8kvars/s]
 Explode:  12%|█▏        | 528k/4.36M [00:23<02:00, 31.7kvars/s]
 Explode:  12%|█▏        | 531k/4.36M [00:24<02:01, 31.5kvars/s]
 Explode:  12%|█▏        | 535k/4.36M [00:24<02:02, 31.3kvars/s]
 Explode:  12%|█▏        | 538k/4.36M [00:24<02:02, 31.3kvars/s]
 Explode:  12%|█▏        | 541k/4.36M [00:24<02:02, 31.1kvars/s]
 Explode:  12%|█▏        | 545k/4.36M [00:24<02:05, 30.4kvars/s]
 Explode:  13%|█▎        | 548k/4.36M [00:24<02:06, 30.1kvars/s]
 Explode:  13%|█▎        | 551k/4.36M [00:24<02:06, 30.1kvars/s]
 Explode:  13%|█▎        | 554k/4.36M [00:24<02:05, 30.2kvars/s]
 Explode:  13%|█▎        | 557k/4.36M [00:25<02:06, 30.0kvars/s]
 Explode:  13%|█▎        | 561k/4.36M [00:25<02:06, 29.9kvars/s]
 Explode:  13%|█▎        | 564k/4.36M [00:25<02:06, 30.0kvars/s]
 Explode:  13%|█▎        | 567k/4.36M [00:25<02:05, 30.2kvars/s]
 Explode:  13%|█▎        | 570k/4.36M [00:25<02:04, 30.5kvars/s]
 Explode:  13%|█▎        | 574k/4.36M [00:25<02:03, 30.7kvars/s]
 Explode:  13%|█▎        | 577k/4.36M [00:25<02:02, 30.9kvars/s]
 Explode:  13%|█▎        | 580k/4.36M [00:25<02:01, 31.1kvars/s]
 Explode:  13%|█▎        | 583k/4.36M [00:25<02:00, 31.2kvars/s]
 Explode:  13%|█▎        | 587k/4.36M [00:25<02:00, 31.4kvars/s]
 Explode:  14%|█▎        | 590k/4.36M [00:26<01:59, 31.5kvars/s]
 Explode:  14%|█▎        | 593k/4.36M [00:26<01:59, 31.7kvars/s]
 Explode:  14%|█▎        | 597k/4.36M [00:26<01:58, 31.8kvars/s]
 Explode:  14%|█▍        | 600k/4.36M [00:26<01:58, 31.9kvars/s]
 Explode:  14%|█▍        | 603k/4.36M [00:26<01:57, 32.0kvars/s]
 Explode:  14%|█▍        | 607k/4.36M [00:26<01:57, 32.0kvars/s]
 Explode:  14%|█▍        | 610k/4.36M [00:26<01:56, 32.1kvars/s]
 Explode:  14%|█▍        | 613k/4.36M [00:26<01:56, 32.2kvars/s]
 Explode:  14%|█▍        | 616k/4.36M [00:26<01:56, 32.2kvars/s]
 Explode:  14%|█▍        | 620k/4.36M [00:26<01:55, 32.3kvars/s]
 Explode:  14%|█▍        | 623k/4.36M [00:27<01:55, 32.3kvars/s]
 Explode:  14%|█▍        | 626k/4.36M [00:27<01:55, 32.4kvars/s]
 Explode:  14%|█▍        | 630k/4.36M [00:27<01:55, 32.4kvars/s]
 Explode:  15%|█▍        | 633k/4.36M [00:27<01:54, 32.4kvars/s]
 Explode:  15%|█▍        | 636k/4.36M [00:27<01:54, 32.5kvars/s]
 Explode:  15%|█▍        | 640k/4.36M [00:27<01:54, 32.5kvars/s]
 Explode:  15%|█▍        | 643k/4.36M [00:27<01:54, 32.5kvars/s]
 Explode:  15%|█▍        | 646k/4.36M [00:27<01:54, 32.6kvars/s]
 Explode:  15%|█▍        | 649k/4.36M [00:27<01:53, 32.6kvars/s]
 Explode:  15%|█▍        | 653k/4.36M [00:27<01:53, 32.6kvars/s]
 Explode:  15%|█▌        | 656k/4.36M [00:28<01:53, 32.6kvars/s]
 Explode:  15%|█▌        | 659k/4.36M [00:28<01:53, 32.6kvars/s]
 Explode:  15%|█▌        | 663k/4.36M [00:28<01:53, 32.6kvars/s]
 Explode:  15%|█▌        | 666k/4.36M [00:28<01:53, 32.6kvars/s]
 Explode:  15%|█▌        | 669k/4.36M [00:28<01:53, 32.7kvars/s]
 Explode:  15%|█▌        | 673k/4.36M [00:28<01:52, 32.7kvars/s]
 Explode:  15%|█▌        | 676k/4.36M [00:28<01:52, 32.7kvars/s]
 Explode:  16%|█▌        | 679k/4.36M [00:28<01:52, 32.7kvars/s]
