2025-12-11 10:02:33 - **** Job starts ****
2025-12-11 10:02:33 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499267
Job name: convert_references
Node name: 
Hostname: r123
Task id: 11

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:34 - **** Loading conda environment ****
2025-12-11 10:02:34 - Processing chromosome 11
2025-12-11 10:02:34 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr11.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:34 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr11.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr11.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:   0%|          | 0.00/3.00M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/3.00M [00:08<?, ?vars/s]
 Explode:   0%|          | 692/3.00M [00:08<07:16, 6.87kvars/s]
 Explode:   0%|          | 1.95k/3.00M [00:08<05:06, 9.80kvars/s]
 Explode:   0%|          | 3.37k/3.00M [00:08<04:22, 11.4kvars/s]
 Explode:   0%|          | 5.13k/3.00M [00:08<03:48, 13.1kvars/s]
 Explode:   0%|          | 8.19k/3.00M [00:08<02:52, 17.3kvars/s]
 Explode:   0%|          | 11.4k/3.00M [00:09<02:25, 20.5kvars/s]
 Explode:   0%|          | 14.7k/3.00M [00:09<02:10, 22.8kvars/s]
 Explode:   1%|          | 18.1k/3.00M [00:09<02:01, 24.6kvars/s]
 Explode:   1%|          | 21.2k/3.00M [00:09<01:55, 25.7kvars/s]
 Explode:   1%|          | 24.5k/3.00M [00:09<01:50, 26.8kvars/s]
 Explode:   1%|          | 27.9k/3.00M [00:09<01:47, 27.7kvars/s]
 Explode:   1%|          | 31.2k/3.00M [00:09<01:44, 28.5kvars/s]
 Explode:   1%|          | 34.5k/3.00M [00:09<01:41, 29.1kvars/s]
 Explode:   1%|▏         | 37.9k/3.00M [00:09<01:39, 29.6kvars/s]
 Explode:   1%|▏         | 41.2k/3.00M [00:09<01:38, 30.1kvars/s]
 Explode:   1%|▏         | 44.5k/3.00M [00:10<01:37, 30.4kvars/s]
 Explode:   2%|▏         | 47.8k/3.00M [00:10<01:36, 30.7kvars/s]
 Explode:   2%|▏         | 51.2k/3.00M [00:10<01:35, 31.0kvars/s]
 Explode:   2%|▏         | 54.5k/3.00M [00:10<01:34, 31.2kvars/s]
 Explode:   2%|▏         | 57.8k/3.00M [00:10<01:33, 31.4kvars/s]
 Explode:   2%|▏         | 61.2k/3.00M [00:10<01:32, 31.6kvars/s]
 Explode:   2%|▏         | 64.5k/3.00M [00:10<01:32, 31.8kvars/s]
 Explode:   2%|▏         | 67.8k/3.00M [00:10<01:31, 31.9kvars/s]
 Explode:   2%|▏         | 71.1k/3.00M [00:10<01:31, 32.0kvars/s]
 Explode:   2%|▏         | 74.4k/3.00M [00:10<01:31, 32.1kvars/s]
 Explode:   3%|▎         | 77.7k/3.00M [00:11<01:30, 32.2kvars/s]
 Explode:   3%|▎         | 81.1k/3.00M [00:11<01:30, 32.3kvars/s]
 Explode:   3%|▎         | 84.3k/3.00M [00:11<01:30, 32.3kvars/s]
 Explode:   3%|▎         | 87.6k/3.00M [00:11<01:30, 32.3kvars/s]
 Explode:   3%|▎         | 90.9k/3.00M [00:11<01:29, 32.4kvars/s]
 Explode:   3%|▎         | 94.2k/3.00M [00:11<01:29, 32.4kvars/s]
 Explode:   3%|▎         | 97.5k/3.00M [00:11<01:29, 32.5kvars/s]
 Explode:   3%|▎         | 101k/3.00M [00:11<01:29, 32.5kvars/s] 
 Explode:   3%|▎         | 104k/3.00M [00:11<01:28, 32.6kvars/s]
 Explode:   4%|▎         | 107k/3.00M [00:11<01:28, 32.6kvars/s]
 Explode:   4%|▎         | 111k/3.00M [00:12<01:28, 32.6kvars/s]
 Explode:   4%|▍         | 114k/3.00M [00:12<01:28, 32.7kvars/s]
 Explode:   4%|▍         | 117k/3.00M [00:12<01:28, 32.7kvars/s]
 Explode:   4%|▍         | 121k/3.00M [00:12<01:28, 32.7kvars/s]
 Explode:   4%|▍         | 124k/3.00M [00:12<01:27, 32.7kvars/s]
 Explode:   4%|▍         | 127k/3.00M [00:12<01:27, 32.7kvars/s]
 Explode:   4%|▍         | 131k/3.00M [00:12<01:27, 32.7kvars/s]
 Explode:   4%|▍         | 134k/3.00M [00:12<01:27, 32.7kvars/s]
 Explode:   5%|▍         | 137k/3.00M [00:12<01:27, 32.8kvars/s]
 Explode:   5%|▍         | 141k/3.00M [00:12<01:27, 32.8kvars/s]
 Explode:   5%|▍         | 144k/3.00M [00:13<01:27, 32.7kvars/s]
 Explode:   5%|▍         | 147k/3.00M [00:13<01:27, 32.7kvars/s]
 Explode:   5%|▌         | 150k/3.00M [00:13<01:27, 32.7kvars/s]
 Explode:   5%|▌         | 154k/3.00M [00:13<01:27, 32.7kvars/s]
 Explode:   5%|▌         | 157k/3.00M [00:13<01:26, 32.7kvars/s]
 Explode:   5%|▌         | 160k/3.00M [00:13<01:26, 32.7kvars/s]
 Explode:   5%|▌         | 164k/3.00M [00:13<01:26, 32.6kvars/s]
 Explode:   6%|▌         | 167k/3.00M [00:13<01:26, 32.7kvars/s]
 Explode:   6%|▌         | 170k/3.00M [00:13<01:26, 32.7kvars/s]
 Explode:   6%|▌         | 173k/3.00M [00:14<01:26, 32.7kvars/s]
 Explode:   6%|▌         | 177k/3.00M [00:14<01:26, 32.7kvars/s]
 Explode:   6%|▌         | 180k/3.00M [00:14<01:26, 32.7kvars/s]
 Explode:   6%|▌         | 183k/3.00M [00:14<01:26, 32.7kvars/s]
 Explode:   6%|▌         | 187k/3.00M [00:14<01:25, 32.8kvars/s]
 Explode:   6%|▋         | 190k/3.00M [00:14<01:25, 32.8kvars/s]
 Explode:   6%|▋         | 193k/3.00M [00:14<01:25, 32.8kvars/s]
 Explode:   7%|▋         | 197k/3.00M [00:14<01:25, 32.8kvars/s]
 Explode:   7%|▋         | 200k/3.00M [00:14<01:25, 32.8kvars/s]
 Explode:   7%|▋         | 203k/3.00M [00:14<01:25, 32.7kvars/s]
 Explode:   7%|▋         | 207k/3.00M [00:15<01:25, 32.7kvars/s]
 Explode:   7%|▋         | 210k/3.00M [00:15<01:25, 32.8kvars/s]
 Explode:   7%|▋         | 213k/3.00M [00:15<01:25, 32.8kvars/s]
 Explode:   7%|▋         | 217k/3.00M [00:15<01:24, 32.8kvars/s]
 Explode:   7%|▋         | 220k/3.00M [00:15<01:24, 32.8kvars/s]
 Explode:   7%|▋         | 223k/3.00M [00:15<01:24, 32.8kvars/s]
 Explode:   8%|▊         | 227k/3.00M [00:15<01:24, 32.8kvars/s]
 Explode:   8%|▊         | 230k/3.00M [00:15<01:24, 32.8kvars/s]
 Explode:   8%|▊         | 233k/3.00M [00:15<01:24, 32.8kvars/s]
 Explode:   8%|▊         | 237k/3.00M [00:15<01:24, 32.8kvars/s]
 Explode:   8%|▊         | 240k/3.00M [00:16<01:24, 32.8kvars/s]
 Explode:   8%|▊         | 243k/3.00M [00:16<01:23, 32.8kvars/s]
 Explode:   8%|▊         | 247k/3.00M [00:16<01:23, 32.8kvars/s]
 Explode:   8%|▊         | 250k/3.00M [00:16<01:23, 32.8kvars/s]
 Explode:   8%|▊         | 253k/3.00M [00:16<01:23, 32.8kvars/s]
 Explode:   9%|▊         | 256k/3.00M [00:16<01:23, 32.9kvars/s]
 Explode:   9%|▊         | 260k/3.00M [00:16<01:24, 32.6kvars/s]
 Explode:   9%|▉         | 263k/3.00M [00:16<01:26, 31.8kvars/s]
 Explode:   9%|▉         | 266k/3.00M [00:16<01:28, 30.9kvars/s]
 Explode:   9%|▉         | 270k/3.00M [00:17<01:29, 30.4kvars/s]
 Explode:   9%|▉         | 273k/3.00M [00:17<01:33, 29.1kvars/s]
 Explode:   9%|▉         | 276k/3.00M [00:17<01:34, 28.7kvars/s]
 Explode:   9%|▉         | 279k/3.00M [00:17<01:35, 28.6kvars/s]
 Explode:   9%|▉         | 282k/3.00M [00:17<01:33, 28.9kvars/s]
 Explode:  10%|▉         | 285k/3.00M [00:17<01:32, 29.3kvars/s]
 Explode:  10%|▉         | 289k/3.00M [00:17<01:31, 29.6kvars/s]
 Explode:  10%|▉         | 292k/3.00M [00:17<01:30, 29.9kvars/s]
 Explode:  10%|▉         | 295k/3.00M [00:17<01:29, 30.2kvars/s]
 Explode:  10%|▉         | 299k/3.00M [00:18<01:28, 30.4kvars/s]
 Explode:  10%|█         | 302k/3.00M [00:18<01:28, 30.6kvars/s]
 Explode:  10%|█         | 305k/3.00M [00:18<01:27, 30.8kvars/s]
 Explode:  10%|█         | 309k/3.00M [00:18<01:26, 31.0kvars/s]
 Explode:  10%|█         | 312k/3.00M [00:18<01:26, 31.2kvars/s]
 Explode:  11%|█         | 315k/3.00M [00:18<01:25, 31.3kvars/s]
 Explode:  11%|█         | 318k/3.00M [00:18<01:25, 31.4kvars/s]
 Explode:  11%|█         | 322k/3.00M [00:18<01:24, 31.5kvars/s]
 Explode:  11%|█         | 325k/3.00M [00:18<01:24, 31.6kvars/s]
 Explode:  11%|█         | 328k/3.00M [00:18<01:24, 31.7kvars/s]
 Explode:  11%|█         | 331k/3.00M [00:19<01:24, 31.7kvars/s]
 Explode:  11%|█         | 335k/3.00M [00:19<01:23, 31.8kvars/s]
 Explode:  11%|█▏        | 338k/3.00M [00:19<01:23, 31.9kvars/s]
 Explode:  11%|█▏        | 341k/3.00M [00:19<01:23, 31.9kvars/s]
 Explode:  11%|█▏        | 344k/3.00M [00:19<01:23, 32.0kvars/s]
 Explode:  12%|█▏        | 348k/3.00M [00:19<01:22, 32.0kvars/s]
 Explode:  12%|█▏        | 351k/3.00M [00:19<01:22, 32.1kvars/s]
 Explode:  12%|█▏        | 354k/3.00M [00:19<01:22, 32.1kvars/s]
 Explode:  12%|█▏        | 358k/3.00M [00:19<01:22, 32.2kvars/s]
 Explode:  12%|█▏        | 361k/3.00M [00:19<01:21, 32.2kvars/s]
 Explode:  12%|█▏        | 364k/3.00M [00:20<01:21, 32.3kvars/s]
 Explode:  12%|█▏        | 367k/3.00M [00:20<01:21, 32.3kvars/s]
 Explode:  12%|█▏        | 371k/3.00M [00:20<01:21, 32.4kvars/s]
 Explode:  12%|█▏        | 374k/3.00M [00:20<01:21, 32.4kvars/s]
 Explode:  13%|█▎        | 377k/3.00M [00:20<01:20, 32.4kvars/s]
 Explode:  13%|█▎        | 381k/3.00M [00:20<01:20, 32.4kvars/s]
 Explode:  13%|█▎        | 384k/3.00M [00:20<01:20, 32.5kvars/s]
 Explode:  13%|█▎        | 387k/3.00M [00:20<01:20, 32.5kvars/s]
 Explode:  13%|█▎        | 390k/3.00M [00:20<01:20, 32.5kvars/s]
 Explode:  13%|█▎        | 394k/3.00M [00:20<01:20, 32.5kvars/s]
 Explode:  13%|█▎        | 397k/3.00M [00:21<01:20, 32.5kvars/s]
 Explode:  13%|█▎        | 401k/3.00M [00:21<01:20, 32.5kvars/s]
 Explode:  13%|█▎        | 404k/3.00M [00:21<01:19, 32.5kvars/s]
 Explode:  14%|█▎        | 407k/3.00M [00:21<01:19, 32.5kvars/s]
 Explode:  14%|█▎        | 411k/3.00M [00:21<01:19, 32.5kvars/s]
 Explode:  14%|█▍        | 414k/3.00M [00:21<01:19, 32.6kvars/s]
 Explode:  14%|█▍        | 417k/3.00M [00:21<01:19, 32.6kvars/s]
 Explode:  14%|█▍        | 420k/3.00M [00:21<01:19, 32.6kvars/s]
 Explode:  14%|█▍        | 424k/3.00M [00:21<01:18, 32.7kvars/s]
 Explode:  14%|█▍        | 427k/3.00M [00:21<01:18, 32.7kvars/s]
 Explode:  14%|█▍        | 430k/3.00M [00:22<01:18, 32.7kvars/s]
 Explode:  14%|█▍        | 434k/3.00M [00:22<01:18, 32.7kvars/s]
 Explode:  15%|█▍        | 437k/3.00M [00:22<01:18, 32.7kvars/s]
 Explode:  15%|█▍        | 440k/3.00M [00:22<01:18, 32.7kvars/s]
 Explode:  15%|█▍        | 444k/3.00M [00:22<01:18, 32.7kvars/s]
 Explode:  15%|█▍        | 447k/3.00M [00:22<01:18, 32.7kvars/s]
 Explode:  15%|█▌        | 450k/3.00M [00:22<01:17, 32.7kvars/s]
 Explode:  15%|█▌        | 453k/3.00M [00:22<01:17, 32.7kvars/s]
 Explode:  15%|█▌        | 457k/3.00M [00:22<01:17, 32.7kvars/s]
 Explode:  15%|█▌        | 460k/3.00M [00:22<01:17, 32.7kvars/s]
 Explode:  15%|█▌        | 463k/3.00M [00:23<01:17, 32.7kvars/s]
 Explode:  16%|█▌        | 467k/3.00M [00:23<01:17, 32.7kvars/s]
 Explode:  16%|█▌        | 470k/3.00M [00:23<01:17, 32.7kvars/s]
 Explode:  16%|█▌        | 473k/3.00M [00:23<01:17, 32.7kvars/s]
 Explode:  16%|█▌        | 477k/3.00M [00:23<01:17, 32.6kvars/s]
 Explode:  16%|█▌        | 480k/3.00M [00:23<01:17, 32.6kvars/s]
 Explode:  16%|█▌        | 483k/3.00M [00:23<01:17, 32.6kvars/s]
 Explode:  16%|█▌        | 487k/3.00M [00:23<01:17, 32.6kvars/s]
 Explode:  16%|█▋        | 490k/3.00M [00:23<01:16, 32.6kvars/s]
 Explode:  16%|█▋        | 493k/3.00M [00:23<01:16, 32.6kvars/s]
 Explode:  17%|█▋        | 496k/3.00M [00:24<01:16, 32.6kvars/s]
 Explode:  17%|█▋        | 500k/3.00M [00:24<01:16, 32.6kvars/s]
 Explode:  17%|█▋        | 503k/3.00M [00:24<01:16, 32.6kvars/s]
 Explode:  17%|█▋        | 506k/3.00M [00:24<01:16, 32.6kvars/s]
 Explode:  17%|█▋        | 509k/3.00M [00:24<01:16, 32.6kvars/s]
 Explode:  17%|█▋        | 513k/3.00M [00:24<01:16, 32.6kvars/s]
 Explode:  17%|█▋        | 516k/3.00M [00:24<01:16, 32.6kvars/s]
 Explode:  17%|█▋        | 519k/3.00M [00:24<01:16, 32.6kvars/s]
 Explode:  17%|█▋        | 523k/3.00M [00:24<01:15, 32.6kvars/s]
 Explode:  18%|█▊        | 526k/3.00M [00:24<01:16, 32.3kvars/s]
 Explode:  18%|█▊        | 529k/3.00M [00:25<01:18, 31.7kvars/s]
 Explode:  18%|█▊        | 533k/3.00M [00:25<01:19, 31.2kvars/s]
 Explode:  18%|█▊        | 536k/3.00M [00:25<01:20, 30.8kvars/s]
 Explode:  18%|█▊        | 539k/3.00M [00:25<01:22, 29.9kvars/s]
 Explode:  18%|█▊        | 543k/3.00M [00:25<01:23, 29.4kvars/s]
 Explode:  18%|█▊        | 546k/3.00M [00:25<01:24, 29.2kvars/s]
 Explode:  18%|█▊        | 549k/3.00M [00:25<01:24, 29.0kvars/s]
 Explode:  18%|█▊        | 552k/3.00M [00:25<01:24, 28.9kvars/s]
 Explode:  18%|█▊        | 555k/3.00M [00:26<01:24, 29.1kvars/s]
 Explode:  19%|█▊        | 558k/3.00M [00:26<01:23, 29.4kvars/s]
 Explode:  19%|█▊        | 561k/3.00M [00:26<01:22, 29.6kvars/s]
 Explode:  19%|█▉        | 565k/3.00M [00:26<01:21, 29.9kvars/s]
