2025-12-11 10:02:25 - **** Job starts ****
2025-12-11 10:02:25 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499261
Job name: convert_references
Node name: 
Hostname: r235
Task id: 5

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:25 - **** Loading conda environment ****
2025-12-11 10:02:26 - Processing chromosome 5
2025-12-11 10:02:26 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr5.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:26 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr5.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr5.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:   0%|          | 0.00/3.97M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/3.97M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/3.97M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/3.97M [00:08<?, ?vars/s]
 Explode:   0%|          | 310/3.97M [00:08<21:29, 3.08kvars/s]
 Explode:   0%|          | 1.66k/3.97M [00:08<07:46, 8.50kvars/s]
 Explode:   0%|          | 3.16k/3.97M [00:08<06:05, 10.9kvars/s]
 Explode:   0%|          | 6.33k/3.97M [00:08<03:55, 16.8kvars/s]
 Explode:   0%|          | 9.72k/3.97M [00:08<03:09, 20.9kvars/s]
 Explode:   0%|          | 13.1k/3.97M [00:08<02:47, 23.6kvars/s]
 Explode:   0%|          | 16.4k/3.97M [00:09<02:35, 25.4kvars/s]
 Explode:   0%|          | 19.8k/3.97M [00:09<02:27, 26.8kvars/s]
 Explode:   1%|          | 23.1k/3.97M [00:09<02:21, 27.9kvars/s]
 Explode:   1%|          | 26.5k/3.97M [00:09<02:17, 28.7kvars/s]
 Explode:   1%|          | 29.9k/3.97M [00:09<02:13, 29.4kvars/s]
 Explode:   1%|          | 33.2k/3.97M [00:09<02:11, 30.0kvars/s]
 Explode:   1%|          | 36.6k/3.97M [00:09<02:09, 30.4kvars/s]
 Explode:   1%|          | 40.0k/3.97M [00:09<02:07, 30.8kvars/s]
 Explode:   1%|          | 43.3k/3.97M [00:09<02:06, 31.1kvars/s]
 Explode:   1%|          | 46.6k/3.97M [00:09<02:05, 31.4kvars/s]
 Explode:   1%|▏         | 50.0k/3.97M [00:10<02:04, 31.6kvars/s]
 Explode:   1%|▏         | 53.3k/3.97M [00:10<02:03, 31.8kvars/s]
 Explode:   1%|▏         | 56.7k/3.97M [00:10<02:02, 32.0kvars/s]
 Explode:   2%|▏         | 60.1k/3.97M [00:10<02:01, 32.1kvars/s]
 Explode:   2%|▏         | 63.4k/3.97M [00:10<02:00, 32.3kvars/s]
 Explode:   2%|▏         | 66.8k/3.97M [00:10<02:00, 32.4kvars/s]
 Explode:   2%|▏         | 70.2k/3.97M [00:10<01:59, 32.5kvars/s]
 Explode:   2%|▏         | 73.5k/3.97M [00:10<01:59, 32.6kvars/s]
 Explode:   2%|▏         | 76.8k/3.97M [00:10<01:59, 32.7kvars/s]
 Explode:   2%|▏         | 80.2k/3.97M [00:10<01:58, 32.7kvars/s]
 Explode:   2%|▏         | 83.5k/3.97M [00:11<01:58, 32.7kvars/s]
 Explode:   2%|▏         | 86.8k/3.97M [00:11<01:58, 32.8kvars/s]
 Explode:   2%|▏         | 90.1k/3.97M [00:11<01:58, 32.8kvars/s]
 Explode:   2%|▏         | 93.5k/3.97M [00:11<01:58, 32.8kvars/s]
 Explode:   2%|▏         | 96.8k/3.97M [00:11<01:57, 32.8kvars/s]
 Explode:   3%|▎         | 100k/3.97M [00:11<01:57, 32.9kvars/s] 
 Explode:   3%|▎         | 103k/3.97M [00:11<01:57, 32.9kvars/s]
 Explode:   3%|▎         | 107k/3.97M [00:11<01:57, 32.9kvars/s]
 Explode:   3%|▎         | 110k/3.97M [00:11<01:57, 32.9kvars/s]
 Explode:   3%|▎         | 113k/3.97M [00:11<01:56, 33.0kvars/s]
 Explode:   3%|▎         | 117k/3.97M [00:12<01:56, 33.0kvars/s]
 Explode:   3%|▎         | 120k/3.97M [00:12<01:56, 33.0kvars/s]
 Explode:   3%|▎         | 123k/3.97M [00:12<01:56, 33.0kvars/s]
 Explode:   3%|▎         | 127k/3.97M [00:12<01:56, 33.0kvars/s]
 Explode:   3%|▎         | 130k/3.97M [00:12<01:56, 33.0kvars/s]
 Explode:   3%|▎         | 133k/3.97M [00:12<01:56, 33.0kvars/s]
 Explode:   3%|▎         | 137k/3.97M [00:12<01:55, 33.0kvars/s]
 Explode:   4%|▎         | 140k/3.97M [00:12<01:55, 33.1kvars/s]
 Explode:   4%|▎         | 143k/3.97M [00:12<01:55, 33.1kvars/s]
 Explode:   4%|▎         | 147k/3.97M [00:12<01:55, 33.0kvars/s]
 Explode:   4%|▍         | 150k/3.97M [00:13<01:55, 33.0kvars/s]
 Explode:   4%|▍         | 153k/3.97M [00:13<01:55, 33.0kvars/s]
 Explode:   4%|▍         | 157k/3.97M [00:13<01:55, 33.0kvars/s]
 Explode:   4%|▍         | 160k/3.97M [00:13<01:55, 33.0kvars/s]
 Explode:   4%|▍         | 163k/3.97M [00:13<01:55, 33.0kvars/s]
 Explode:   4%|▍         | 167k/3.97M [00:13<01:55, 33.0kvars/s]
 Explode:   4%|▍         | 170k/3.97M [00:13<01:54, 33.1kvars/s]
 Explode:   4%|▍         | 173k/3.97M [00:13<01:54, 33.1kvars/s]
 Explode:   4%|▍         | 177k/3.97M [00:13<01:54, 33.1kvars/s]
 Explode:   5%|▍         | 180k/3.97M [00:14<01:54, 33.1kvars/s]
 Explode:   5%|▍         | 183k/3.97M [00:14<01:54, 33.1kvars/s]
 Explode:   5%|▍         | 187k/3.97M [00:14<01:54, 33.1kvars/s]
 Explode:   5%|▍         | 190k/3.97M [00:14<01:54, 33.0kvars/s]
 Explode:   5%|▍         | 193k/3.97M [00:14<01:54, 33.0kvars/s]
 Explode:   5%|▍         | 197k/3.97M [00:14<01:54, 33.0kvars/s]
 Explode:   5%|▌         | 200k/3.97M [00:14<01:53, 33.0kvars/s]
 Explode:   5%|▌         | 203k/3.97M [00:14<01:53, 33.0kvars/s]
 Explode:   5%|▌         | 207k/3.97M [00:14<01:53, 33.0kvars/s]
 Explode:   5%|▌         | 210k/3.97M [00:14<01:53, 33.0kvars/s]
 Explode:   5%|▌         | 214k/3.97M [00:15<01:53, 33.0kvars/s]
 Explode:   5%|▌         | 217k/3.97M [00:15<01:53, 33.0kvars/s]
 Explode:   6%|▌         | 220k/3.97M [00:15<01:53, 33.0kvars/s]
 Explode:   6%|▌         | 224k/3.97M [00:15<01:53, 33.0kvars/s]
 Explode:   6%|▌         | 227k/3.97M [00:15<01:53, 33.0kvars/s]
 Explode:   6%|▌         | 230k/3.97M [00:15<01:53, 33.1kvars/s]
 Explode:   6%|▌         | 234k/3.97M [00:15<01:52, 33.1kvars/s]
 Explode:   6%|▌         | 237k/3.97M [00:15<01:52, 33.1kvars/s]
 Explode:   6%|▌         | 240k/3.97M [00:15<01:52, 33.1kvars/s]
 Explode:   6%|▌         | 244k/3.97M [00:15<01:52, 33.1kvars/s]
 Explode:   6%|▌         | 247k/3.97M [00:16<01:52, 33.1kvars/s]
 Explode:   6%|▋         | 250k/3.97M [00:16<01:52, 33.1kvars/s]
 Explode:   6%|▋         | 254k/3.97M [00:16<01:52, 33.1kvars/s]
 Explode:   6%|▋         | 257k/3.97M [00:16<01:52, 33.1kvars/s]
 Explode:   7%|▋         | 260k/3.97M [00:16<01:52, 33.1kvars/s]
 Explode:   7%|▋         | 264k/3.97M [00:16<01:52, 32.8kvars/s]
 Explode:   7%|▋         | 267k/3.97M [00:16<01:55, 32.0kvars/s]
 Explode:   7%|▋         | 270k/3.97M [00:16<02:08, 28.7kvars/s]
 Explode:   7%|▋         | 273k/3.97M [00:17<02:09, 28.6kvars/s]
 Explode:   7%|▋         | 276k/3.97M [00:17<02:08, 28.7kvars/s]
 Explode:   7%|▋         | 279k/3.97M [00:17<02:07, 28.9kvars/s]
 Explode:   7%|▋         | 283k/3.97M [00:17<02:06, 29.2kvars/s]
 Explode:   7%|▋         | 286k/3.97M [00:17<02:04, 29.5kvars/s]
 Explode:   7%|▋         | 289k/3.97M [00:17<02:03, 29.9kvars/s]
 Explode:   7%|▋         | 293k/3.97M [00:17<02:01, 30.2kvars/s]
 Explode:   7%|▋         | 296k/3.97M [00:17<02:00, 30.4kvars/s]
 Explode:   8%|▊         | 299k/3.97M [00:17<01:59, 30.7kvars/s]
 Explode:   8%|▊         | 303k/3.97M [00:17<01:58, 30.9kvars/s]
 Explode:   8%|▊         | 306k/3.97M [00:18<01:57, 31.1kvars/s]
 Explode:   8%|▊         | 309k/3.97M [00:18<01:56, 31.3kvars/s]
 Explode:   8%|▊         | 313k/3.97M [00:18<01:56, 31.5kvars/s]
 Explode:   8%|▊         | 316k/3.97M [00:18<01:55, 31.6kvars/s]
 Explode:   8%|▊         | 319k/3.97M [00:18<01:54, 31.7kvars/s]
 Explode:   8%|▊         | 323k/3.97M [00:18<01:54, 31.9kvars/s]
 Explode:   8%|▊         | 326k/3.97M [00:18<01:53, 32.0kvars/s]
 Explode:   8%|▊         | 329k/3.97M [00:18<01:53, 32.1kvars/s]
 Explode:   8%|▊         | 333k/3.97M [00:18<01:53, 32.1kvars/s]
 Explode:   8%|▊         | 336k/3.97M [00:18<01:52, 32.2kvars/s]
 Explode:   9%|▊         | 339k/3.97M [00:19<01:52, 32.2kvars/s]
 Explode:   9%|▊         | 343k/3.97M [00:19<01:52, 32.3kvars/s]
 Explode:   9%|▊         | 346k/3.97M [00:19<01:51, 32.4kvars/s]
 Explode:   9%|▉         | 349k/3.97M [00:19<01:51, 32.4kvars/s]
 Explode:   9%|▉         | 353k/3.97M [00:19<01:51, 32.5kvars/s]
 Explode:   9%|▉         | 356k/3.97M [00:19<01:50, 32.6kvars/s]
 Explode:   9%|▉         | 359k/3.97M [00:19<01:50, 32.6kvars/s]
 Explode:   9%|▉         | 363k/3.97M [00:19<01:50, 32.7kvars/s]
 Explode:   9%|▉         | 366k/3.97M [00:19<01:50, 32.7kvars/s]
 Explode:   9%|▉         | 369k/3.97M [00:19<01:49, 32.8kvars/s]
 Explode:   9%|▉         | 373k/3.97M [00:20<01:49, 32.8kvars/s]
 Explode:   9%|▉         | 376k/3.97M [00:20<01:49, 32.8kvars/s]
 Explode:  10%|▉         | 379k/3.97M [00:20<01:49, 32.8kvars/s]
 Explode:  10%|▉         | 383k/3.97M [00:20<01:49, 32.9kvars/s]
 Explode:  10%|▉         | 386k/3.97M [00:20<01:48, 32.9kvars/s]
 Explode:  10%|▉         | 389k/3.97M [00:20<01:48, 32.9kvars/s]
 Explode:  10%|▉         | 393k/3.97M [00:20<01:48, 32.9kvars/s]
 Explode:  10%|▉         | 396k/3.97M [00:20<01:48, 33.0kvars/s]
 Explode:  10%|█         | 399k/3.97M [00:20<01:48, 33.0kvars/s]
 Explode:  10%|█         | 403k/3.97M [00:20<01:48, 33.0kvars/s]
 Explode:  10%|█         | 406k/3.97M [00:21<01:48, 32.9kvars/s]
 Explode:  10%|█         | 410k/3.97M [00:21<01:48, 32.9kvars/s]
 Explode:  10%|█         | 413k/3.97M [00:21<01:48, 32.9kvars/s]
 Explode:  10%|█         | 416k/3.97M [00:21<01:47, 32.9kvars/s]
 Explode:  11%|█         | 420k/3.97M [00:21<01:47, 32.9kvars/s]
 Explode:  11%|█         | 423k/3.97M [00:21<01:47, 32.9kvars/s]
 Explode:  11%|█         | 426k/3.97M [00:21<01:47, 32.9kvars/s]
 Explode:  11%|█         | 430k/3.97M [00:21<01:47, 33.0kvars/s]
 Explode:  11%|█         | 433k/3.97M [00:21<01:47, 33.0kvars/s]
 Explode:  11%|█         | 436k/3.97M [00:21<01:47, 33.0kvars/s]
 Explode:  11%|█         | 440k/3.97M [00:22<01:46, 33.0kvars/s]
 Explode:  11%|█         | 443k/3.97M [00:22<01:46, 33.0kvars/s]
 Explode:  11%|█▏        | 446k/3.97M [00:22<01:46, 33.0kvars/s]
 Explode:  11%|█▏        | 450k/3.97M [00:22<01:46, 33.0kvars/s]
 Explode:  11%|█▏        | 453k/3.97M [00:22<01:46, 33.0kvars/s]
 Explode:  12%|█▏        | 456k/3.97M [00:22<01:46, 33.1kvars/s]
 Explode:  12%|█▏        | 460k/3.97M [00:22<01:46, 33.1kvars/s]
 Explode:  12%|█▏        | 463k/3.97M [00:22<01:45, 33.1kvars/s]
 Explode:  12%|█▏        | 466k/3.97M [00:22<01:45, 33.1kvars/s]
 Explode:  12%|█▏        | 470k/3.97M [00:22<01:45, 33.1kvars/s]
 Explode:  12%|█▏        | 473k/3.97M [00:23<01:45, 33.1kvars/s]
 Explode:  12%|█▏        | 476k/3.97M [00:23<01:45, 33.1kvars/s]
 Explode:  12%|█▏        | 480k/3.97M [00:23<01:45, 33.1kvars/s]
 Explode:  12%|█▏        | 483k/3.97M [00:23<01:45, 33.1kvars/s]
 Explode:  12%|█▏        | 487k/3.97M [00:23<01:45, 33.0kvars/s]
 Explode:  12%|█▏        | 490k/3.97M [00:23<01:45, 33.0kvars/s]
 Explode:  12%|█▏        | 493k/3.97M [00:23<01:45, 33.0kvars/s]
 Explode:  13%|█▎        | 497k/3.97M [00:23<01:44, 33.0kvars/s]
 Explode:  13%|█▎        | 500k/3.97M [00:23<01:44, 33.1kvars/s]
 Explode:  13%|█▎        | 503k/3.97M [00:23<01:44, 33.1kvars/s]
 Explode:  13%|█▎        | 507k/3.97M [00:24<01:44, 33.1kvars/s]
 Explode:  13%|█▎        | 510k/3.97M [00:24<01:44, 33.1kvars/s]
 Explode:  13%|█▎        | 513k/3.97M [00:24<01:44, 33.1kvars/s]
 Explode:  13%|█▎        | 517k/3.97M [00:24<01:44, 33.1kvars/s]
 Explode:  13%|█▎        | 520k/3.97M [00:24<01:44, 33.1kvars/s]
 Explode:  13%|█▎        | 523k/3.97M [00:24<01:43, 33.1kvars/s]
 Explode:  13%|█▎        | 527k/3.97M [00:24<01:44, 33.0kvars/s]
 Explode:  13%|█▎        | 530k/3.97M [00:24<01:45, 32.6kvars/s]
 Explode:  13%|█▎        | 534k/3.97M [00:24<01:48, 31.6kvars/s]
 Explode:  14%|█▎        | 537k/3.97M [00:25<01:51, 30.6kvars/s]
 Explode:  14%|█▎        | 541k/3.97M [00:25<01:56, 29.5kvars/s]
 Explode:  14%|█▎        | 544k/3.97M [00:25<01:57, 29.1kvars/s]
 Explode:  14%|█▍        | 547k/3.97M [00:25<01:56, 29.4kvars/s]
 Explode:  14%|█▍        | 550k/3.97M [00:25<01:55, 29.7kvars/s]
 Explode:  14%|█▍        | 554k/3.97M [00:25<01:53, 29.9kvars/s]
 Explode:  14%|█▍        | 557k/3.97M [00:25<01:53, 30.0kvars/s]
 Explode:  14%|█▍        | 560k/3.97M [00:25<01:52, 30.2kvars/s]
 Explode:  14%|█▍        | 563k/3.97M [00:25<01:52, 30.4kvars/s]
 Explode:  14%|█▍        | 566k/3.97M [00:26<01:51, 30.6kvars/s]
 Explode:  14%|█▍        | 570k/3.97M [00:26<01:50, 30.8kvars/s]
 Explode:  14%|█▍        | 573k/3.97M [00:26<01:49, 31.0kvars/s]
 Explode:  15%|█▍        | 576k/3.97M [00:26<01:48, 31.2kvars/s]
 Explode:  15%|█▍        | 580k/3.97M [00:26<01:47, 31.4kvars/s]
 Explode:  15%|█▍        | 583k/3.97M [00:26<01:47, 31.5kvars/s]
 Explode:  15%|█▍        | 586k/3.97M [00:26<01:46, 31.7kvars/s]
 Explode:  15%|█▍        | 590k/3.97M [00:26<01:46, 31.8kvars/s]
 Explode:  15%|█▍        | 593k/3.97M [00:26<01:45, 31.9kvars/s]
 Explode:  15%|█▌        | 596k/3.97M [00:26<01:45, 32.1kvars/s]
 Explode:  15%|█▌        | 600k/3.97M [00:27<01:44, 32.1kvars/s]
 Explode:  15%|█▌        | 603k/3.97M [00:27<01:44, 32.2kvars/s]
 Explode:  15%|█▌        | 606k/3.97M [00:27<01:44, 32.3kvars/s]
 Explode:  15%|█▌        | 610k/3.97M [00:27<01:43, 32.4kvars/s]
