2025-12-11 10:02:25 - **** Job starts ****
2025-12-11 10:02:25 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499270
Job name: convert_references
Node name: 
Hostname: r115
Task id: 14

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:25 - **** Loading conda environment ****
2025-12-11 10:02:26 - Processing chromosome 14
2025-12-11 10:02:26 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr14.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:26 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr14.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr14.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:   0%|          | 0.00/1.99M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:10<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:10<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:10<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:10<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:10<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:10<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:10<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:10<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:10<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:10<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:11<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:11<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:11<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:11<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:11<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:11<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:11<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:11<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:11<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:11<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:12<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:12<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:12<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:12<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:12<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:12<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:12<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:12<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:12<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:12<?, ?vars/s]
 Explode:   0%|          | 0.00/1.99M [00:13<?, ?vars/s]
 Explode:   0%|          | 104/1.99M [00:13<32:12, 1.03kvars/s]
 Explode:   0%|          | 858/1.99M [00:13<07:30, 4.43kvars/s]
 Explode:   0%|          | 1.61k/1.99M [00:13<05:59, 5.53kvars/s]
 Explode:   0%|          | 2.80k/1.99M [00:13<04:30, 7.36kvars/s]
 Explode:   0%|          | 4.51k/1.99M [00:13<03:24, 9.70kvars/s]
 Explode:   0%|          | 6.22k/1.99M [00:13<02:56, 11.3kvars/s]
 Explode:   0%|          | 8.29k/1.99M [00:13<02:32, 13.0kvars/s]
 Explode:   1%|          | 10.4k/1.99M [00:13<02:18, 14.3kvars/s]
 Explode:   1%|          | 13.5k/1.99M [00:14<01:56, 17.0kvars/s]
 Explode:   1%|          | 16.9k/1.99M [00:14<01:41, 19.6kvars/s]
 Explode:   1%|          | 20.1k/1.99M [00:14<01:32, 21.4kvars/s]
 Explode:   1%|          | 23.5k/1.99M [00:14<01:25, 23.1kvars/s]
 Explode:   1%|▏         | 26.8k/1.99M [00:14<01:20, 24.4kvars/s]
 Explode:   2%|▏         | 30.1k/1.99M [00:14<01:16, 25.5kvars/s]
 Explode:   2%|▏         | 33.5k/1.99M [00:14<01:14, 26.5kvars/s]
 Explode:   2%|▏         | 36.6k/1.99M [00:14<01:12, 27.1kvars/s]
 Explode:   2%|▏         | 39.9k/1.99M [00:14<01:10, 27.7kvars/s]
 Explode:   2%|▏         | 43.2k/1.99M [00:14<01:08, 28.3kvars/s]
 Explode:   2%|▏         | 46.5k/1.99M [00:15<01:07, 28.9kvars/s]
 Explode:   3%|▎         | 49.9k/1.99M [00:15<01:06, 29.4kvars/s]
 Explode:   3%|▎         | 53.3k/1.99M [00:15<01:04, 29.9kvars/s]
 Explode:   3%|▎         | 56.7k/1.99M [00:15<01:03, 30.3kvars/s]
 Explode:   3%|▎         | 60.0k/1.99M [00:15<01:03, 30.6kvars/s]
 Explode:   3%|▎         | 63.4k/1.99M [00:15<01:02, 30.9kvars/s]
 Explode:   3%|▎         | 66.7k/1.99M [00:15<01:01, 31.2kvars/s]
 Explode:   4%|▎         | 70.1k/1.99M [00:15<01:01, 31.4kvars/s]
 Explode:   4%|▎         | 73.5k/1.99M [00:15<01:00, 31.7kvars/s]
 Explode:   4%|▍         | 76.9k/1.99M [00:15<01:00, 31.9kvars/s]
 Explode:   4%|▍         | 80.3k/1.99M [00:16<00:59, 32.1kvars/s]
 Explode:   4%|▍         | 83.6k/1.99M [00:16<00:59, 32.2kvars/s]
 Explode:   4%|▍         | 87.0k/1.99M [00:16<00:58, 32.3kvars/s]
 Explode:   5%|▍         | 90.4k/1.99M [00:16<00:58, 32.5kvars/s]
 Explode:   5%|▍         | 93.8k/1.99M [00:16<00:58, 32.6kvars/s]
 Explode:   5%|▍         | 97.1k/1.99M [00:16<00:58, 32.6kvars/s]
 Explode:   5%|▌         | 100k/1.99M [00:16<00:57, 32.7kvars/s] 
 Explode:   5%|▌         | 104k/1.99M [00:16<00:57, 32.8kvars/s]
 Explode:   5%|▌         | 107k/1.99M [00:16<00:57, 32.8kvars/s]
 Explode:   6%|▌         | 111k/1.99M [00:16<00:57, 32.9kvars/s]
 Explode:   6%|▌         | 114k/1.99M [00:17<00:57, 32.9kvars/s]
 Explode:   6%|▌         | 117k/1.99M [00:17<00:56, 33.0kvars/s]
 Explode:   6%|▌         | 121k/1.99M [00:17<00:56, 33.0kvars/s]
 Explode:   6%|▌         | 124k/1.99M [00:17<00:56, 33.1kvars/s]
 Explode:   6%|▋         | 127k/1.99M [00:17<00:56, 33.1kvars/s]
 Explode:   7%|▋         | 131k/1.99M [00:17<00:56, 33.2kvars/s]
 Explode:   7%|▋         | 134k/1.99M [00:17<00:56, 33.2kvars/s]
 Explode:   7%|▋         | 137k/1.99M [00:17<00:55, 33.2kvars/s]
 Explode:   7%|▋         | 141k/1.99M [00:17<00:55, 33.2kvars/s]
 Explode:   7%|▋         | 144k/1.99M [00:17<00:55, 33.2kvars/s]
 Explode:   7%|▋         | 148k/1.99M [00:18<00:55, 33.3kvars/s]
 Explode:   8%|▊         | 151k/1.99M [00:18<00:55, 33.3kvars/s]
 Explode:   8%|▊         | 154k/1.99M [00:18<00:55, 33.3kvars/s]
 Explode:   8%|▊         | 158k/1.99M [00:18<00:55, 33.3kvars/s]
 Explode:   8%|▊         | 161k/1.99M [00:18<00:54, 33.3kvars/s]
 Explode:   8%|▊         | 164k/1.99M [00:18<00:54, 33.4kvars/s]
 Explode:   8%|▊         | 168k/1.99M [00:18<00:54, 33.4kvars/s]
 Explode:   9%|▊         | 171k/1.99M [00:18<00:54, 33.4kvars/s]
 Explode:   9%|▉         | 175k/1.99M [00:18<00:54, 33.4kvars/s]
 Explode:   9%|▉         | 178k/1.99M [00:18<00:54, 33.3kvars/s]
 Explode:   9%|▉         | 182k/1.99M [00:19<00:54, 33.3kvars/s]
 Explode:   9%|▉         | 185k/1.99M [00:19<00:54, 33.3kvars/s]
 Explode:   9%|▉         | 189k/1.99M [00:19<00:54, 33.4kvars/s]
 Explode:  10%|▉         | 192k/1.99M [00:19<00:53, 33.4kvars/s]
 Explode:  10%|▉         | 195k/1.99M [00:19<00:53, 33.4kvars/s]
 Explode:  10%|▉         | 199k/1.99M [00:19<00:53, 33.4kvars/s]
 Explode:  10%|█         | 202k/1.99M [00:19<00:53, 33.4kvars/s]
 Explode:  10%|█         | 205k/1.99M [00:19<00:53, 33.4kvars/s]
 Explode:  10%|█         | 209k/1.99M [00:19<00:53, 33.4kvars/s]
 Explode:  11%|█         | 213k/1.99M [00:19<00:53, 33.4kvars/s]
 Explode:  11%|█         | 216k/1.99M [00:20<00:53, 33.4kvars/s]
 Explode:  11%|█         | 219k/1.99M [00:20<00:53, 33.4kvars/s]
 Explode:  11%|█         | 223k/1.99M [00:20<00:53, 33.4kvars/s]
 Explode:  11%|█▏        | 226k/1.99M [00:20<00:53, 33.3kvars/s]
 Explode:  12%|█▏        | 229k/1.99M [00:20<00:52, 33.3kvars/s]
 Explode:  12%|█▏        | 233k/1.99M [00:20<00:52, 33.3kvars/s]
 Explode:  12%|█▏        | 236k/1.99M [00:20<00:52, 33.3kvars/s]
 Explode:  12%|█▏        | 239k/1.99M [00:20<00:52, 33.3kvars/s]
 Explode:  12%|█▏        | 243k/1.99M [00:20<00:52, 33.3kvars/s]
 Explode:  12%|█▏        | 246k/1.99M [00:20<00:52, 33.3kvars/s]
 Explode:  13%|█▎        | 250k/1.99M [00:21<00:52, 33.3kvars/s]
 Explode:  13%|█▎        | 253k/1.99M [00:21<00:52, 33.2kvars/s]
 Explode:  13%|█▎        | 257k/1.99M [00:21<00:53, 32.7kvars/s]
 Explode:  13%|█▎        | 260k/1.99M [00:21<00:53, 32.2kvars/s]
 Explode:  13%|█▎        | 264k/1.99M [00:21<00:54, 31.8kvars/s]
 Explode:  13%|█▎        | 267k/1.99M [00:21<00:55, 31.0kvars/s]
 Explode:  14%|█▎        | 270k/1.99M [00:21<00:56, 30.6kvars/s]
 Explode:  14%|█▎        | 274k/1.99M [00:21<00:56, 30.5kvars/s]
 Explode:  14%|█▍        | 277k/1.99M [00:22<00:57, 30.1kvars/s]
 Explode:  14%|█▍        | 280k/1.99M [00:22<00:57, 29.9kvars/s]
 Explode:  14%|█▍        | 283k/1.99M [00:22<00:57, 29.8kvars/s]
 Explode:  14%|█▍        | 286k/1.99M [00:22<00:57, 29.8kvars/s]
 Explode:  15%|█▍        | 290k/1.99M [00:22<00:56, 30.1kvars/s]
 Explode:  15%|█▍        | 293k/1.99M [00:22<00:55, 30.4kvars/s]
 Explode:  15%|█▍        | 296k/1.99M [00:22<00:55, 30.6kvars/s]
 Explode:  15%|█▌        | 300k/1.99M [00:22<00:54, 30.8kvars/s]
 Explode:  15%|█▌        | 303k/1.99M [00:22<00:54, 31.1kvars/s]
 Explode:  15%|█▌        | 306k/1.99M [00:22<00:53, 31.3kvars/s]
 Explode:  16%|█▌        | 310k/1.99M [00:23<00:53, 31.5kvars/s]
 Explode:  16%|█▌        | 313k/1.99M [00:23<00:53, 31.6kvars/s]
 Explode:  16%|█▌        | 316k/1.99M [00:23<00:52, 31.8kvars/s]
 Explode:  16%|█▌        | 320k/1.99M [00:23<00:52, 31.9kvars/s]
 Explode:  16%|█▌        | 323k/1.99M [00:23<00:52, 32.1kvars/s]
 Explode:  16%|█▋        | 326k/1.99M [00:23<00:51, 32.2kvars/s]
 Explode:  17%|█▋        | 330k/1.99M [00:23<00:51, 32.2kvars/s]
 Explode:  17%|█▋        | 333k/1.99M [00:23<00:51, 32.3kvars/s]
 Explode:  17%|█▋        | 336k/1.99M [00:23<00:51, 32.4kvars/s]
 Explode:  17%|█▋        | 340k/1.99M [00:23<00:50, 32.5kvars/s]
 Explode:  17%|█▋        | 343k/1.99M [00:24<00:50, 32.5kvars/s]
 Explode:  17%|█▋        | 346k/1.99M [00:24<00:50, 32.6kvars/s]
 Explode:  18%|█▊        | 350k/1.99M [00:24<00:50, 32.6kvars/s]
 Explode:  18%|█▊        | 353k/1.99M [00:24<00:50, 32.7kvars/s]
 Explode:  18%|█▊        | 356k/1.99M [00:24<00:49, 32.8kvars/s]
 Explode:  18%|█▊        | 360k/1.99M [00:24<00:49, 32.8kvars/s]
 Explode:  18%|█▊        | 363k/1.99M [00:24<00:49, 32.9kvars/s]
 Explode:  18%|█▊        | 367k/1.99M [00:24<00:49, 32.9kvars/s]
 Explode:  19%|█▊        | 370k/1.99M [00:24<00:49, 33.0kvars/s]
 Explode:  19%|█▊        | 373k/1.99M [00:24<00:49, 33.0kvars/s]
 Explode:  19%|█▉        | 377k/1.99M [00:25<00:48, 33.0kvars/s]
 Explode:  19%|█▉        | 380k/1.99M [00:25<00:48, 33.0kvars/s]
 Explode:  19%|█▉        | 383k/1.99M [00:25<00:48, 33.1kvars/s]
 Explode:  19%|█▉        | 387k/1.99M [00:25<00:48, 33.1kvars/s]
 Explode:  20%|█▉        | 390k/1.99M [00:25<00:48, 33.1kvars/s]
 Explode:  20%|█▉        | 393k/1.99M [00:25<00:48, 33.1kvars/s]
 Explode:  20%|█▉        | 397k/1.99M [00:25<00:48, 33.1kvars/s]
 Explode:  20%|██        | 400k/1.99M [00:25<00:48, 33.1kvars/s]
 Explode:  20%|██        | 403k/1.99M [00:25<00:47, 33.2kvars/s]
 Explode:  20%|██        | 407k/1.99M [00:26<00:47, 33.2kvars/s]
 Explode:  21%|██        | 410k/1.99M [00:26<00:47, 33.2kvars/s]
 Explode:  21%|██        | 413k/1.99M [00:26<00:47, 33.2kvars/s]
 Explode:  21%|██        | 417k/1.99M [00:26<00:47, 33.2kvars/s]
 Explode:  21%|██        | 420k/1.99M [00:26<00:47, 33.1kvars/s]
 Explode:  21%|██▏       | 424k/1.99M [00:26<00:47, 33.1kvars/s]
 Explode:  21%|██▏       | 427k/1.99M [00:26<00:47, 33.1kvars/s]
 Explode:  22%|██▏       | 430k/1.99M [00:26<00:47, 33.1kvars/s]
 Explode:  22%|██▏       | 434k/1.99M [00:26<00:47, 33.1kvars/s]
 Explode:  22%|██▏       | 437k/1.99M [00:26<00:46, 33.1kvars/s]
 Explode:  22%|██▏       | 440k/1.99M [00:27<00:46, 33.1kvars/s]
 Explode:  22%|██▏       | 444k/1.99M [00:27<00:47, 33.0kvars/s]
 Explode:  22%|██▏       | 447k/1.99M [00:27<00:47, 32.7kvars/s]
 Explode:  23%|██▎       | 451k/1.99M [00:27<00:47, 32.2kvars/s]
 Explode:  23%|██▎       | 454k/1.99M [00:27<00:48, 31.9kvars/s]
 Explode:  23%|██▎       | 457k/1.99M [00:27<00:48, 31.6kvars/s]
 Explode:  23%|██▎       | 461k/1.99M [00:27<00:49, 31.2kvars/s]
 Explode:  23%|██▎       | 464k/1.99M [00:27<00:49, 30.8kvars/s]
 Explode:  23%|██▎       | 467k/1.99M [00:27<00:50, 30.4kvars/s]
 Explode:  24%|██▎       | 471k/1.99M [00:28<00:50, 30.0kvars/s]
 Explode:  24%|██▍       | 474k/1.99M [00:28<00:51, 29.6kvars/s]
 Explode:  24%|██▍       | 477k/1.99M [00:28<00:51, 29.2kvars/s]
