2025-12-11 10:02:25 - **** Job starts ****
2025-12-11 10:02:25 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499268
Job name: convert_references
Node name: 
Hostname: r127
Task id: 12

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:25 - **** Loading conda environment ****
2025-12-11 10:02:26 - Processing chromosome 12
2025-12-11 10:02:26 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr12.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:26 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr12.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr12.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:   0%|          | 0.00/2.88M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/2.88M [00:08<?, ?vars/s]
 Explode:   0%|          | 49.0/2.88M [00:08<1:38:35, 487vars/s]
 Explode:   0%|          | 438/2.88M [00:08<21:11, 2.26kvars/s] 
 Explode:   0%|          | 1.06k/2.88M [00:08<12:55, 3.71kvars/s]
 Explode:   0%|          | 1.74k/2.88M [00:08<10:26, 4.59kvars/s]
 Explode:   0%|          | 2.80k/2.88M [00:08<07:55, 6.05kvars/s]
 Explode:   0%|          | 3.94k/2.88M [00:09<06:41, 7.16kvars/s]
 Explode:   0%|          | 5.00k/2.88M [00:09<06:07, 7.81kvars/s]
 Explode:   0%|          | 6.64k/2.88M [00:09<05:10, 9.27kvars/s]
 Explode:   0%|          | 9.08k/2.88M [00:09<04:05, 11.7kvars/s]
 Explode:   0%|          | 12.0k/2.88M [00:09<03:20, 14.3kvars/s]
 Explode:   1%|          | 15.1k/2.88M [00:09<02:51, 16.7kvars/s]
 Explode:   1%|          | 18.1k/2.88M [00:09<02:34, 18.6kvars/s]
 Explode:   1%|          | 21.1k/2.88M [00:09<02:22, 20.1kvars/s]
 Explode:   1%|          | 24.1k/2.88M [00:09<02:13, 21.4kvars/s]
 Explode:   1%|          | 27.2k/2.88M [00:09<02:06, 22.5kvars/s]
 Explode:   1%|          | 30.4k/2.88M [00:10<02:00, 23.6kvars/s]
 Explode:   1%|          | 33.5k/2.88M [00:10<01:56, 24.5kvars/s]
 Explode:   1%|▏         | 36.6k/2.88M [00:10<01:52, 25.3kvars/s]
 Explode:   1%|▏         | 39.7k/2.88M [00:10<01:49, 25.9kvars/s]
 Explode:   1%|▏         | 42.9k/2.88M [00:10<01:47, 26.5kvars/s]
 Explode:   2%|▏         | 46.0k/2.88M [00:10<01:45, 27.0kvars/s]
 Explode:   2%|▏         | 49.1k/2.88M [00:10<01:43, 27.4kvars/s]
 Explode:   2%|▏         | 52.2k/2.88M [00:10<01:41, 27.8kvars/s]
 Explode:   2%|▏         | 55.3k/2.88M [00:10<01:40, 28.2kvars/s]
 Explode:   2%|▏         | 58.5k/2.88M [00:10<01:39, 28.5kvars/s]
 Explode:   2%|▏         | 61.6k/2.88M [00:11<01:37, 28.8kvars/s]
 Explode:   2%|▏         | 64.7k/2.88M [00:11<01:37, 29.0kvars/s]
 Explode:   2%|▏         | 67.8k/2.88M [00:11<01:36, 29.2kvars/s]
 Explode:   2%|▏         | 71.0k/2.88M [00:11<01:35, 29.4kvars/s]
 Explode:   3%|▎         | 74.1k/2.88M [00:11<01:34, 29.6kvars/s]
 Explode:   3%|▎         | 77.2k/2.88M [00:11<01:34, 29.7kvars/s]
 Explode:   3%|▎         | 80.4k/2.88M [00:11<01:33, 29.9kvars/s]
 Explode:   3%|▎         | 83.5k/2.88M [00:11<01:33, 30.0kvars/s]
 Explode:   3%|▎         | 86.6k/2.88M [00:11<01:32, 30.1kvars/s]
 Explode:   3%|▎         | 89.8k/2.88M [00:11<01:32, 30.2kvars/s]
 Explode:   3%|▎         | 92.9k/2.88M [00:12<01:31, 30.3kvars/s]
 Explode:   3%|▎         | 96.0k/2.88M [00:12<01:31, 30.4kvars/s]
 Explode:   3%|▎         | 99.1k/2.88M [00:12<01:31, 30.5kvars/s]
 Explode:   4%|▎         | 102k/2.88M [00:12<01:30, 30.5kvars/s] 
 Explode:   4%|▎         | 105k/2.88M [00:12<01:30, 30.6kvars/s]
 Explode:   4%|▍         | 109k/2.88M [00:12<01:30, 30.6kvars/s]
 Explode:   4%|▍         | 112k/2.88M [00:12<01:30, 30.7kvars/s]
 Explode:   4%|▍         | 115k/2.88M [00:12<01:29, 30.7kvars/s]
 Explode:   4%|▍         | 118k/2.88M [00:12<01:29, 30.8kvars/s]
 Explode:   4%|▍         | 121k/2.88M [00:12<01:29, 30.8kvars/s]
 Explode:   4%|▍         | 124k/2.88M [00:13<01:29, 30.8kvars/s]
 Explode:   4%|▍         | 127k/2.88M [00:13<01:29, 30.8kvars/s]
 Explode:   5%|▍         | 130k/2.88M [00:13<01:29, 30.9kvars/s]
 Explode:   5%|▍         | 134k/2.88M [00:13<01:28, 30.9kvars/s]
 Explode:   5%|▍         | 137k/2.88M [00:13<01:28, 30.9kvars/s]
 Explode:   5%|▍         | 140k/2.88M [00:13<01:28, 30.9kvars/s]
 Explode:   5%|▍         | 143k/2.88M [00:13<01:28, 30.9kvars/s]
 Explode:   5%|▌         | 146k/2.88M [00:13<01:28, 30.9kvars/s]
 Explode:   5%|▌         | 149k/2.88M [00:13<01:28, 30.9kvars/s]
 Explode:   5%|▌         | 152k/2.88M [00:14<01:28, 31.0kvars/s]
 Explode:   5%|▌         | 155k/2.88M [00:14<01:28, 30.9kvars/s]
 Explode:   6%|▌         | 159k/2.88M [00:14<01:27, 31.0kvars/s]
 Explode:   6%|▌         | 162k/2.88M [00:14<01:27, 31.0kvars/s]
 Explode:   6%|▌         | 165k/2.88M [00:14<01:27, 31.0kvars/s]
 Explode:   6%|▌         | 168k/2.88M [00:14<01:27, 31.0kvars/s]
 Explode:   6%|▌         | 171k/2.88M [00:14<01:27, 31.0kvars/s]
 Explode:   6%|▌         | 174k/2.88M [00:14<01:27, 31.0kvars/s]
 Explode:   6%|▌         | 177k/2.88M [00:14<01:27, 31.0kvars/s]
 Explode:   6%|▋         | 181k/2.88M [00:14<01:26, 31.0kvars/s]
 Explode:   6%|▋         | 184k/2.88M [00:15<01:26, 31.1kvars/s]
 Explode:   6%|▋         | 187k/2.88M [00:15<01:26, 31.0kvars/s]
 Explode:   7%|▋         | 190k/2.88M [00:15<01:26, 31.1kvars/s]
 Explode:   7%|▋         | 193k/2.88M [00:15<01:26, 31.1kvars/s]
 Explode:   7%|▋         | 196k/2.88M [00:15<01:26, 31.1kvars/s]
 Explode:   7%|▋         | 199k/2.88M [00:15<01:26, 31.1kvars/s]
 Explode:   7%|▋         | 202k/2.88M [00:15<01:26, 31.1kvars/s]
 Explode:   7%|▋         | 206k/2.88M [00:15<01:26, 31.1kvars/s]
 Explode:   7%|▋         | 209k/2.88M [00:15<01:25, 31.1kvars/s]
 Explode:   7%|▋         | 212k/2.88M [00:15<01:25, 31.1kvars/s]
 Explode:   7%|▋         | 215k/2.88M [00:16<01:25, 31.1kvars/s]
 Explode:   8%|▊         | 218k/2.88M [00:16<01:25, 31.1kvars/s]
 Explode:   8%|▊         | 221k/2.88M [00:16<01:25, 31.1kvars/s]
 Explode:   8%|▊         | 224k/2.88M [00:16<01:25, 31.1kvars/s]
 Explode:   8%|▊         | 228k/2.88M [00:16<01:25, 31.1kvars/s]
 Explode:   8%|▊         | 231k/2.88M [00:16<01:25, 31.1kvars/s]
 Explode:   8%|▊         | 234k/2.88M [00:16<01:24, 31.1kvars/s]
 Explode:   8%|▊         | 237k/2.88M [00:16<01:24, 31.1kvars/s]
 Explode:   8%|▊         | 240k/2.88M [00:16<01:24, 31.1kvars/s]
 Explode:   8%|▊         | 243k/2.88M [00:16<01:24, 31.1kvars/s]
 Explode:   9%|▊         | 246k/2.88M [00:17<01:24, 31.1kvars/s]
 Explode:   9%|▊         | 250k/2.88M [00:17<01:24, 31.0kvars/s]
 Explode:   9%|▉         | 253k/2.88M [00:17<01:25, 30.7kvars/s]
 Explode:   9%|▉         | 256k/2.88M [00:17<01:25, 30.6kvars/s]
 Explode:   9%|▉         | 259k/2.88M [00:17<01:26, 30.4kvars/s]
 Explode:   9%|▉         | 262k/2.88M [00:17<01:27, 29.9kvars/s]
 Explode:   9%|▉         | 266k/2.88M [00:17<01:28, 29.6kvars/s]
 Explode:   9%|▉         | 269k/2.88M [00:17<01:29, 29.2kvars/s]
 Explode:   9%|▉         | 272k/2.88M [00:17<01:31, 28.6kvars/s]
 Explode:  10%|▉         | 275k/2.88M [00:18<01:32, 28.1kvars/s]
 Explode:  10%|▉         | 278k/2.88M [00:18<01:34, 27.5kvars/s]
 Explode:  10%|▉         | 281k/2.88M [00:18<01:35, 27.3kvars/s]
 Explode:  10%|▉         | 284k/2.88M [00:18<01:34, 27.5kvars/s]
 Explode:  10%|▉         | 287k/2.88M [00:18<01:33, 27.7kvars/s]
 Explode:  10%|█         | 290k/2.88M [00:18<01:32, 27.9kvars/s]
 Explode:  10%|█         | 293k/2.88M [00:18<01:31, 28.2kvars/s]
 Explode:  10%|█         | 296k/2.88M [00:18<01:30, 28.5kvars/s]
 Explode:  10%|█         | 299k/2.88M [00:18<01:29, 28.7kvars/s]
 Explode:  10%|█         | 302k/2.88M [00:19<01:29, 28.9kvars/s]
 Explode:  11%|█         | 305k/2.88M [00:19<01:28, 29.1kvars/s]
 Explode:  11%|█         | 308k/2.88M [00:19<01:27, 29.3kvars/s]
 Explode:  11%|█         | 312k/2.88M [00:19<01:27, 29.4kvars/s]
 Explode:  11%|█         | 315k/2.88M [00:19<01:26, 29.6kvars/s]
 Explode:  11%|█         | 318k/2.88M [00:19<01:26, 29.7kvars/s]
 Explode:  11%|█         | 321k/2.88M [00:19<01:25, 29.8kvars/s]
 Explode:  11%|█▏        | 324k/2.88M [00:19<01:25, 29.9kvars/s]
 Explode:  11%|█▏        | 327k/2.88M [00:19<01:24, 30.1kvars/s]
 Explode:  11%|█▏        | 330k/2.88M [00:19<01:24, 30.1kvars/s]
 Explode:  12%|█▏        | 333k/2.88M [00:20<01:24, 30.2kvars/s]
 Explode:  12%|█▏        | 336k/2.88M [00:20<01:23, 30.3kvars/s]
 Explode:  12%|█▏        | 340k/2.88M [00:20<01:23, 30.4kvars/s]
 Explode:  12%|█▏        | 343k/2.88M [00:20<01:23, 30.4kvars/s]
 Explode:  12%|█▏        | 346k/2.88M [00:20<01:23, 30.5kvars/s]
 Explode:  12%|█▏        | 349k/2.88M [00:20<01:22, 30.5kvars/s]
 Explode:  12%|█▏        | 352k/2.88M [00:20<01:22, 30.6kvars/s]
 Explode:  12%|█▏        | 355k/2.88M [00:20<01:22, 30.6kvars/s]
 Explode:  12%|█▏        | 358k/2.88M [00:20<01:22, 30.7kvars/s]
 Explode:  13%|█▎        | 361k/2.88M [00:20<01:22, 30.7kvars/s]
 Explode:  13%|█▎        | 365k/2.88M [00:21<01:21, 30.7kvars/s]
 Explode:  13%|█▎        | 368k/2.88M [00:21<01:21, 30.8kvars/s]
 Explode:  13%|█▎        | 371k/2.88M [00:21<01:21, 30.8kvars/s]
 Explode:  13%|█▎        | 374k/2.88M [00:21<01:21, 30.8kvars/s]
 Explode:  13%|█▎        | 377k/2.88M [00:21<01:21, 30.9kvars/s]
 Explode:  13%|█▎        | 380k/2.88M [00:21<01:20, 30.9kvars/s]
 Explode:  13%|█▎        | 383k/2.88M [00:21<01:20, 30.9kvars/s]
 Explode:  13%|█▎        | 386k/2.88M [00:21<01:20, 30.9kvars/s]
 Explode:  14%|█▎        | 390k/2.88M [00:21<01:20, 30.9kvars/s]
 Explode:  14%|█▎        | 393k/2.88M [00:21<01:20, 30.9kvars/s]
 Explode:  14%|█▎        | 396k/2.88M [00:22<01:20, 30.9kvars/s]
 Explode:  14%|█▍        | 399k/2.88M [00:22<01:20, 30.9kvars/s]
 Explode:  14%|█▍        | 402k/2.88M [00:22<01:20, 30.9kvars/s]
 Explode:  14%|█▍        | 405k/2.88M [00:22<01:19, 31.0kvars/s]
 Explode:  14%|█▍        | 408k/2.88M [00:22<01:19, 31.0kvars/s]
 Explode:  14%|█▍        | 412k/2.88M [00:22<01:19, 31.0kvars/s]
 Explode:  14%|█▍        | 415k/2.88M [00:22<01:19, 31.0kvars/s]
 Explode:  15%|█▍        | 418k/2.88M [00:22<01:19, 31.0kvars/s]
 Explode:  15%|█▍        | 421k/2.88M [00:22<01:19, 31.0kvars/s]
 Explode:  15%|█▍        | 424k/2.88M [00:22<01:19, 31.0kvars/s]
 Explode:  15%|█▍        | 427k/2.88M [00:23<01:19, 31.0kvars/s]
 Explode:  15%|█▍        | 430k/2.88M [00:23<01:18, 31.0kvars/s]
 Explode:  15%|█▌        | 433k/2.88M [00:23<01:18, 31.1kvars/s]
 Explode:  15%|█▌        | 437k/2.88M [00:23<01:18, 31.1kvars/s]
 Explode:  15%|█▌        | 440k/2.88M [00:23<01:18, 31.1kvars/s]
 Explode:  15%|█▌        | 443k/2.88M [00:23<01:18, 31.1kvars/s]
 Explode:  15%|█▌        | 446k/2.88M [00:23<01:18, 31.1kvars/s]
 Explode:  16%|█▌        | 449k/2.88M [00:23<01:18, 31.1kvars/s]
 Explode:  16%|█▌        | 452k/2.88M [00:23<01:18, 31.1kvars/s]
 Explode:  16%|█▌        | 455k/2.88M [00:23<01:18, 31.1kvars/s]
 Explode:  16%|█▌        | 459k/2.88M [00:24<01:17, 31.1kvars/s]
 Explode:  16%|█▌        | 462k/2.88M [00:24<01:17, 31.1kvars/s]
 Explode:  16%|█▌        | 465k/2.88M [00:24<01:17, 31.1kvars/s]
 Explode:  16%|█▌        | 468k/2.88M [00:24<01:17, 31.1kvars/s]
 Explode:  16%|█▋        | 471k/2.88M [00:24<01:17, 31.1kvars/s]
 Explode:  16%|█▋        | 474k/2.88M [00:24<01:17, 31.1kvars/s]
 Explode:  17%|█▋        | 477k/2.88M [00:24<01:17, 31.1kvars/s]
 Explode:  17%|█▋        | 480k/2.88M [00:24<01:17, 31.1kvars/s]
 Explode:  17%|█▋        | 484k/2.88M [00:24<01:17, 31.1kvars/s]
 Explode:  17%|█▋        | 487k/2.88M [00:24<01:17, 31.1kvars/s]
 Explode:  17%|█▋        | 490k/2.88M [00:25<01:16, 31.0kvars/s]
 Explode:  17%|█▋        | 493k/2.88M [00:25<01:16, 31.0kvars/s]
 Explode:  17%|█▋        | 496k/2.88M [00:25<01:16, 31.0kvars/s]
 Explode:  17%|█▋        | 499k/2.88M [00:25<01:16, 31.0kvars/s]
 Explode:  17%|█▋        | 502k/2.88M [00:25<01:16, 31.0kvars/s]
 Explode:  18%|█▊        | 505k/2.88M [00:25<01:16, 31.0kvars/s]
 Explode:  18%|█▊        | 509k/2.88M [00:25<01:16, 31.0kvars/s]
 Explode:  18%|█▊        | 512k/2.88M [00:25<01:16, 30.9kvars/s]
 Explode:  18%|█▊        | 515k/2.88M [00:25<01:17, 30.6kvars/s]
 Explode:  18%|█▊        | 518k/2.88M [00:26<01:17, 30.5kvars/s]
