2025-12-11 11:49:01 - **** Job starts ****
2025-12-11 11:49:01 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36501471
Job name: convert_references
Node name: 
Hostname: r351
Task id: 2

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 11:49:01 - **** Loading conda environment ****
2025-12-11 11:49:02 - Processing chromosome 2
2025-12-11 11:49:02 - VCF: /ocean/projects/bio250020p/shared/resources/1kGP/GRCh38_phased_vcf/raw/1kGP_high_coverage_Illumina.chr2.filtered.SNV_INDEL_SV_phased_panel.vcf.gz
2025-12-11 11:49:02 - Zarr output: two_populations/reference_zarr
[INFO] Converting VCF to Zarr: /ocean/projects/bio250020p/shared/resources/1kGP/GRCh38_phased_vcf/raw/1kGP_high_coverage_Illumina.chr2.filtered.SNV_INDEL_SV_phased_panel.vcf.gz -> two_populations/reference_zarr/1kGP_high_coverage_Illumina.chr2.filtered.SNV_INDEL_SV_phased_panel.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:   0%|          | 545/6.09M [00:08<36:36, 2.77kvars/s] 
 Explode:   0%|          | 1.10k/6.09M [00:08<27:07, 3.74kvars/s]
 Explode:   0%|          | 1.77k/6.09M [00:08<22:12, 4.57kvars/s]
 Explode:   0%|          | 2.51k/6.09M [00:08<19:19, 5.25kvars/s]
 Explode:   0%|          | 3.46k/6.09M [00:08<16:48, 6.03kvars/s]
 Explode:   0%|          | 5.27k/6.09M [00:08<12:22, 8.19kvars/s]
 Explode:   0%|          | 7.51k/6.09M [00:09<09:33, 10.6kvars/s]
 Explode:   0%|          | 9.04k/6.09M [00:09<08:56, 11.3kvars/s]
 Explode:   0%|          | 11.3k/6.09M [00:09<07:44, 13.1kvars/s]
 Explode:   0%|          | 13.6k/6.09M [00:09<07:00, 14.4kvars/s]
 Explode:   0%|          | 16.1k/6.09M [00:09<06:22, 15.9kvars/s]
 Explode:   0%|          | 18.3k/6.09M [00:09<06:04, 16.7kvars/s]
 Explode:   0%|          | 20.3k/6.09M [00:09<05:56, 17.0kvars/s]
 Explode:   0%|          | 22.4k/6.09M [00:09<05:45, 17.5kvars/s]
 Explode:   0%|          | 24.6k/6.09M [00:09<05:35, 18.1kvars/s]
 Explode:   0%|          | 27.0k/6.09M [00:09<05:23, 18.8kvars/s]
 Explode:   0%|          | 29.1k/6.09M [00:10<05:18, 19.0kvars/s]
 Explode:   1%|          | 30.8k/6.09M [00:10<05:30, 18.3kvars/s]
 Explode:   1%|          | 32.5k/6.09M [00:10<05:37, 18.0kvars/s]
 Explode:   1%|          | 34.5k/6.09M [00:10<05:34, 18.1kvars/s]
 Explode:   1%|          | 36.7k/6.09M [00:10<05:25, 18.6kvars/s]
 Explode:   1%|          | 39.2k/6.09M [00:10<05:15, 19.2kvars/s]
 Explode:   1%|          | 41.7k/6.09M [00:10<05:05, 19.8kvars/s]
 Explode:   1%|          | 44.1k/6.09M [00:10<04:58, 20.3kvars/s]
 Explode:   1%|          | 46.3k/6.09M [00:10<04:55, 20.4kvars/s]
 Explode:   1%|          | 48.3k/6.09M [00:11<04:56, 20.3kvars/s]
 Explode:   1%|          | 50.4k/6.09M [00:11<04:55, 20.4kvars/s]
 Explode:   1%|          | 52.7k/6.09M [00:11<04:51, 20.7kvars/s]
 Explode:   1%|          | 55.1k/6.09M [00:11<04:47, 21.0kvars/s]
 Explode:   1%|          | 57.2k/6.09M [00:11<04:51, 20.7kvars/s]
 Explode:   1%|          | 59.2k/6.09M [00:11<05:03, 19.9kvars/s]
 Explode:   1%|          | 61.3k/6.09M [00:11<05:10, 19.4kvars/s]
 Explode:   1%|          | 63.5k/6.09M [00:11<05:07, 19.6kvars/s]
 Explode:   1%|          | 65.9k/6.09M [00:11<05:01, 20.0kvars/s]
 Explode:   1%|          | 68.3k/6.09M [00:12<04:55, 20.4kvars/s]
 Explode:   1%|          | 70.7k/6.09M [00:12<04:49, 20.8kvars/s]
 Explode:   1%|          | 73.1k/6.09M [00:12<04:45, 21.0kvars/s]
 Explode:   1%|          | 75.2k/6.09M [00:12<04:45, 21.0kvars/s]
 Explode:   1%|▏         | 77.3k/6.09M [00:12<04:45, 21.0kvars/s]
 Explode:   1%|▏         | 79.6k/6.09M [00:12<04:46, 21.0kvars/s]
 Explode:   1%|▏         | 81.8k/6.09M [00:12<04:44, 21.1kvars/s]
 Explode:   1%|▏         | 84.1k/6.09M [00:12<04:45, 21.0kvars/s]
 Explode:   1%|▏         | 86.3k/6.09M [00:12<04:50, 20.7kvars/s]
 Explode:   1%|▏         | 88.4k/6.09M [00:12<04:58, 20.1kvars/s]
 Explode:   1%|▏         | 90.4k/6.09M [00:13<04:58, 20.1kvars/s]
 Explode:   2%|▏         | 92.7k/6.09M [00:13<04:53, 20.4kvars/s]
 Explode:   2%|▏         | 95.2k/6.09M [00:13<04:48, 20.8kvars/s]
 Explode:   2%|▏         | 97.7k/6.09M [00:13<04:43, 21.1kvars/s]
 Explode:   2%|▏         | 100k/6.09M [00:13<04:39, 21.4kvars/s] 
 Explode:   2%|▏         | 102k/6.09M [00:13<04:38, 21.5kvars/s]
 Explode:   2%|▏         | 105k/6.09M [00:13<04:39, 21.4kvars/s]
 Explode:   2%|▏         | 107k/6.09M [00:13<04:40, 21.3kvars/s]
 Explode:   2%|▏         | 109k/6.09M [00:13<04:40, 21.3kvars/s]
 Explode:   2%|▏         | 111k/6.09M [00:14<04:40, 21.3kvars/s]
 Explode:   2%|▏         | 113k/6.09M [00:14<04:42, 21.2kvars/s]
 Explode:   2%|▏         | 116k/6.09M [00:14<04:48, 20.7kvars/s]
 Explode:   2%|▏         | 118k/6.09M [00:14<04:52, 20.4kvars/s]
 Explode:   2%|▏         | 120k/6.09M [00:14<04:49, 20.6kvars/s]
 Explode:   2%|▏         | 122k/6.09M [00:14<04:46, 20.8kvars/s]
 Explode:   2%|▏         | 125k/6.09M [00:14<04:41, 21.2kvars/s]
 Explode:   2%|▏         | 127k/6.09M [00:14<04:37, 21.5kvars/s]
 Explode:   2%|▏         | 130k/6.09M [00:14<04:35, 21.6kvars/s]
 Explode:   2%|▏         | 132k/6.09M [00:14<04:35, 21.6kvars/s]
 Explode:   2%|▏         | 134k/6.09M [00:15<04:38, 21.4kvars/s]
 Explode:   2%|▏         | 137k/6.09M [00:15<04:38, 21.4kvars/s]
 Explode:   2%|▏         | 139k/6.09M [00:15<04:39, 21.3kvars/s]
 Explode:   2%|▏         | 141k/6.09M [00:15<04:42, 21.0kvars/s]
 Explode:   2%|▏         | 143k/6.09M [00:15<04:46, 20.8kvars/s]
 Explode:   2%|▏         | 146k/6.09M [00:15<04:50, 20.5kvars/s]
 Explode:   2%|▏         | 148k/6.09M [00:15<04:48, 20.6kvars/s]
 Explode:   2%|▏         | 150k/6.09M [00:15<04:44, 20.9kvars/s]
 Explode:   3%|▎         | 153k/6.09M [00:15<04:40, 21.1kvars/s]
 Explode:   3%|▎         | 155k/6.09M [00:16<04:36, 21.4kvars/s]
 Explode:   3%|▎         | 157k/6.09M [00:16<04:34, 21.6kvars/s]
 Explode:   3%|▎         | 159k/6.09M [00:16<04:34, 21.6kvars/s]
 Explode:   3%|▎         | 162k/6.09M [00:16<04:36, 21.4kvars/s]
 Explode:   3%|▎         | 164k/6.09M [00:16<04:36, 21.4kvars/s]
 Explode:   3%|▎         | 166k/6.09M [00:16<04:38, 21.3kvars/s]
 Explode:   3%|▎         | 169k/6.09M [00:16<04:40, 21.1kvars/s]
 Explode:   3%|▎         | 171k/6.09M [00:16<04:41, 21.0kvars/s]
 Explode:   3%|▎         | 173k/6.09M [00:16<04:45, 20.7kvars/s]
 Explode:   3%|▎         | 175k/6.09M [00:17<04:44, 20.8kvars/s]
 Explode:   3%|▎         | 178k/6.09M [00:17<04:41, 21.0kvars/s]
 Explode:   3%|▎         | 180k/6.09M [00:17<04:37, 21.3kvars/s]
 Explode:   3%|▎         | 182k/6.09M [00:17<04:34, 21.6kvars/s]
 Explode:   3%|▎         | 185k/6.09M [00:17<04:32, 21.6kvars/s]
 Explode:   3%|▎         | 187k/6.09M [00:17<04:31, 21.7kvars/s]
 Explode:   3%|▎         | 189k/6.09M [00:17<04:32, 21.6kvars/s]
 Explode:   3%|▎         | 192k/6.09M [00:17<04:33, 21.5kvars/s]
 Explode:   3%|▎         | 194k/6.09M [00:17<04:37, 21.3kvars/s]
 Explode:   3%|▎         | 196k/6.09M [00:18<04:38, 21.2kvars/s]
 Explode:   3%|▎         | 198k/6.09M [00:18<04:37, 21.3kvars/s]
 Explode:   3%|▎         | 200k/6.09M [00:18<04:39, 21.1kvars/s]
 Explode:   3%|▎         | 203k/6.09M [00:18<04:41, 20.9kvars/s]
 Explode:   3%|▎         | 205k/6.09M [00:18<04:38, 21.1kvars/s]
 Explode:   3%|▎         | 207k/6.09M [00:18<04:36, 21.3kvars/s]
 Explode:   3%|▎         | 210k/6.09M [00:18<04:32, 21.6kvars/s]
 Explode:   3%|▎         | 212k/6.09M [00:18<04:30, 21.7kvars/s]
 Explode:   4%|▎         | 214k/6.09M [00:18<04:28, 21.9kvars/s]
 Explode:   4%|▎         | 217k/6.09M [00:18<04:27, 22.0kvars/s]
 Explode:   4%|▎         | 219k/6.09M [00:19<04:29, 21.8kvars/s]
 Explode:   4%|▎         | 221k/6.09M [00:19<04:35, 21.3kvars/s]
 Explode:   4%|▎         | 224k/6.09M [00:19<04:36, 21.2kvars/s]
 Explode:   4%|▎         | 226k/6.09M [00:19<04:35, 21.3kvars/s]
 Explode:   4%|▎         | 228k/6.09M [00:19<04:36, 21.2kvars/s]
 Explode:   4%|▍         | 230k/6.09M [00:19<04:37, 21.1kvars/s]
 Explode:   4%|▍         | 232k/6.09M [00:19<04:36, 21.2kvars/s]
 Explode:   4%|▍         | 235k/6.09M [00:19<04:33, 21.4kvars/s]
 Explode:   4%|▍         | 237k/6.09M [00:19<04:31, 21.6kvars/s]
 Explode:   4%|▍         | 240k/6.09M [00:20<04:29, 21.7kvars/s]
 Explode:   4%|▍         | 242k/6.09M [00:20<04:26, 21.9kvars/s]
 Explode:   4%|▍         | 244k/6.09M [00:20<04:24, 22.1kvars/s]
 Explode:   4%|▍         | 247k/6.09M [00:20<04:25, 22.0kvars/s]
 Explode:   4%|▍         | 249k/6.09M [00:20<04:31, 21.5kvars/s]
 Explode:   4%|▍         | 251k/6.09M [00:20<04:32, 21.5kvars/s]
 Explode:   4%|▍         | 254k/6.09M [00:20<04:30, 21.5kvars/s]
 Explode:   4%|▍         | 256k/6.09M [00:20<04:32, 21.4kvars/s]
 Explode:   4%|▍         | 258k/6.09M [00:20<04:33, 21.3kvars/s]
 Explode:   4%|▍         | 260k/6.09M [00:21<04:32, 21.4kvars/s]
 Explode:   4%|▍         | 263k/6.09M [00:21<04:30, 21.5kvars/s]
 Explode:   4%|▍         | 265k/6.09M [00:21<04:29, 21.6kvars/s]
 Explode:   4%|▍         | 267k/6.09M [00:21<04:29, 21.6kvars/s]
 Explode:   4%|▍         | 269k/6.09M [00:21<04:27, 21.8kvars/s]
 Explode:   4%|▍         | 272k/6.09M [00:21<04:25, 21.9kvars/s]
 Explode:   5%|▍         | 274k/6.09M [00:21<04:26, 21.8kvars/s]
 Explode:   5%|▍         | 276k/6.09M [00:21<04:32, 21.3kvars/s]
 Explode:   5%|▍         | 279k/6.09M [00:21<04:34, 21.2kvars/s]
 Explode:   5%|▍         | 281k/6.09M [00:21<04:33, 21.2kvars/s]
 Explode:   5%|▍         | 283k/6.09M [00:22<04:33, 21.2kvars/s]
 Explode:   5%|▍         | 285k/6.09M [00:22<04:34, 21.2kvars/s]
 Explode:   5%|▍         | 288k/6.09M [00:22<04:34, 21.1kvars/s]
 Explode:   5%|▍         | 290k/6.09M [00:22<04:34, 21.1kvars/s]
 Explode:   5%|▍         | 292k/6.09M [00:22<04:36, 21.0kvars/s]
 Explode:   5%|▍         | 294k/6.09M [00:22<04:36, 21.0kvars/s]
 Explode:   5%|▍         | 297k/6.09M [00:22<04:35, 21.0kvars/s]
 Explode:   5%|▍         | 299k/6.09M [00:22<04:33, 21.2kvars/s]
 Explode:   5%|▍         | 301k/6.09M [00:22<04:31, 21.3kvars/s]
 Explode:   5%|▍         | 303k/6.09M [00:23<04:36, 21.0kvars/s]
 Explode:   5%|▌         | 305k/6.09M [00:23<04:37, 20.8kvars/s]
 Explode:   5%|▌         | 308k/6.09M [00:23<04:38, 20.8kvars/s]
 Explode:   5%|▌         | 310k/6.09M [00:23<04:37, 20.8kvars/s]
 Explode:   5%|▌         | 312k/6.09M [00:23<04:38, 20.7kvars/s]
 Explode:   5%|▌         | 314k/6.09M [00:23<04:38, 20.7kvars/s]
 Explode:   5%|▌         | 316k/6.09M [00:23<04:36, 20.9kvars/s]
 Explode:   5%|▌         | 319k/6.09M [00:23<04:34, 21.0kvars/s]
 Explode:   5%|▌         | 321k/6.09M [00:23<04:33, 21.1kvars/s]
 Explode:   5%|▌         | 323k/6.09M [00:23<04:33, 21.1kvars/s]
 Explode:   5%|▌         | 325k/6.09M [00:24<04:32, 21.1kvars/s]
 Explode:   5%|▌         | 327k/6.09M [00:24<04:30, 21.3kvars/s]
 Explode:   5%|▌         | 330k/6.09M [00:24<04:31, 21.2kvars/s]
 Explode:   5%|▌         | 332k/6.09M [00:24<04:35, 20.9kvars/s]
 Explode:   5%|▌         | 334k/6.09M [00:24<04:36, 20.8kvars/s]
 Explode:   6%|▌         | 336k/6.09M [00:24<04:34, 20.9kvars/s]
 Explode:   6%|▌         | 338k/6.09M [00:24<04:34, 20.9kvars/s]
 Explode:   6%|▌         | 341k/6.09M [00:24<04:35, 20.9kvars/s]
 Explode:   6%|▌         | 343k/6.09M [00:24<04:33, 21.0kvars/s]
 Explode:   6%|▌         | 345k/6.09M [00:25<04:30, 21.2kvars/s]
 Explode:   6%|▌         | 348k/6.09M [00:25<04:29, 21.3kvars/s]
 Explode:   6%|▌         | 350k/6.09M [00:25<04:29, 21.3kvars/s]
 Explode:   6%|▌         | 352k/6.09M [00:25<04:30, 21.2kvars/s]
 Explode:   6%|▌         | 354k/6.09M [00:25<04:29, 21.3kvars/s]
 Explode:   6%|▌         | 356k/6.09M [00:25<04:28, 21.3kvars/s]
 Explode:   6%|▌         | 359k/6.09M [00:25<04:32, 21.0kvars/s]
 Explode:   6%|▌         | 361k/6.09M [00:25<04:34, 20.8kvars/s]
 Explode:   6%|▌         | 363k/6.09M [00:25<04:33, 20.9kvars/s]
 Explode:   6%|▌         | 365k/6.09M [00:26<04:32, 21.0kvars/s]
 Explode:   6%|▌         | 367k/6.09M [00:26<04:32, 21.0kvars/s]
 Explode:   6%|▌         | 370k/6.09M [00:26<04:31, 21.1kvars/s]
 Explode:   6%|▌         | 372k/6.09M [00:26<04:29, 21.2kvars/s]
 Explode:   6%|▌         | 374k/6.09M [00:26<04:27, 21.4kvars/s]
 Explode:   6%|▌         | 376k/6.09M [00:26<04:26, 21.4kvars/s]
 Explode:   6%|▌         | 379k/6.09M [00:26<04:27, 21.3kvars/s]
 Explode:   6%|▋         | 381k/6.09M [00:26<04:27, 21.3kvars/s]
 Explode:   6%|▋         | 383k/6.09M [00:26<04:26, 21.4kvars/s]
 Explode:   6%|▋         | 385k/6.09M [00:26<04:27, 21.3kvars/s]
 Explode:   6%|▋         | 388k/6.09M [00:27<04:32, 20.9kvars/s]
 Explode:   6%|▋         | 390k/6.09M [00:27<04:32, 20.9kvars/s]
 Explode:   6%|▋         | 392k/6.09M [00:27<04:32, 20.9kvars/s]
 Explode:   6%|▋         | 394k/6.09M [00:27<04:32, 20.9kvars/s]
 Explode:   7%|▋         | 396k/6.09M [00:27<04:31, 21.0kvars/s]
 Explode:   7%|▋         | 399k/6.09M [00:27<04:30, 21.1kvars/s]
 Explode:   7%|▋         | 401k/6.09M [00:27<04:28, 21.2kvars/s]
 Explode:   7%|▋         | 403k/6.09M [00:27<04:27, 21.3kvars/s]
 Explode:   7%|▋         | 405k/6.09M [00:27<04:28, 21.2kvars/s]
 Explode:   7%|▋         | 408k/6.09M [00:28<04:28, 21.1kvars/s]
 Explode:   7%|▋         | 410k/6.09M [00:28<04:27, 21.2kvars/s]
 Explode:   7%|▋         | 412k/6.09M [00:28<04:27, 21.3kvars/s]
