2025-12-11 10:04:20 - **** Job starts ****
2025-12-11 10:04:20 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499262
Job name: convert_references
Node name: 
Hostname: r236
Task id: 6

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:04:21 - **** Loading conda environment ****
2025-12-11 10:04:21 - Processing chromosome 6
2025-12-11 10:04:21 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr6.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:04:21 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr6.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr6.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:   0%|          | 588/3.75M [00:08<20:30, 3.05kvars/s] 
 Explode:   0%|          | 1.35k/3.75M [00:09<13:17, 4.70kvars/s]
 Explode:   0%|          | 2.32k/3.75M [00:09<10:10, 6.14kvars/s]
 Explode:   0%|          | 4.18k/3.75M [00:09<06:49, 9.13kvars/s]
 Explode:   0%|          | 6.66k/3.75M [00:09<05:01, 12.4kvars/s]
 Explode:   0%|          | 10.0k/3.75M [00:09<03:47, 16.4kvars/s]
 Explode:   0%|          | 13.3k/3.75M [00:09<03:14, 19.2kvars/s]
 Explode:   0%|          | 16.5k/3.75M [00:09<02:55, 21.2kvars/s]
 Explode:   1%|          | 19.5k/3.75M [00:09<02:45, 22.6kvars/s]
 Explode:   1%|          | 22.7k/3.75M [00:09<02:35, 24.0kvars/s]
 Explode:   1%|          | 26.0k/3.75M [00:09<02:27, 25.2kvars/s]
 Explode:   1%|          | 29.4k/3.75M [00:10<02:21, 26.3kvars/s]
 Explode:   1%|          | 32.7k/3.75M [00:10<02:16, 27.2kvars/s]
 Explode:   1%|          | 36.0k/3.75M [00:10<02:12, 27.9kvars/s]
 Explode:   1%|          | 39.4k/3.75M [00:10<02:09, 28.6kvars/s]
 Explode:   1%|          | 42.8k/3.75M [00:10<02:07, 29.1kvars/s]
 Explode:   1%|          | 46.1k/3.75M [00:10<02:04, 29.6kvars/s]
 Explode:   1%|▏         | 49.4k/3.75M [00:10<02:03, 30.0kvars/s]
 Explode:   1%|▏         | 52.8k/3.75M [00:10<02:01, 30.4kvars/s]
 Explode:   1%|▏         | 56.1k/3.75M [00:10<02:00, 30.7kvars/s]
 Explode:   2%|▏         | 59.5k/3.75M [00:10<01:58, 31.0kvars/s]
 Explode:   2%|▏         | 62.8k/3.75M [00:11<01:57, 31.3kvars/s]
 Explode:   2%|▏         | 66.2k/3.75M [00:11<01:57, 31.4kvars/s]
 Explode:   2%|▏         | 69.5k/3.75M [00:11<01:56, 31.5kvars/s]
 Explode:   2%|▏         | 72.8k/3.75M [00:11<01:55, 31.7kvars/s]
 Explode:   2%|▏         | 76.1k/3.75M [00:11<01:55, 31.9kvars/s]
 Explode:   2%|▏         | 79.5k/3.75M [00:11<01:54, 32.0kvars/s]
 Explode:   2%|▏         | 82.8k/3.75M [00:11<01:54, 32.1kvars/s]
 Explode:   2%|▏         | 86.1k/3.75M [00:11<01:53, 32.2kvars/s]
 Explode:   2%|▏         | 89.5k/3.75M [00:11<01:53, 32.3kvars/s]
 Explode:   2%|▏         | 92.8k/3.75M [00:11<01:52, 32.4kvars/s]
 Explode:   3%|▎         | 96.1k/3.75M [00:12<01:52, 32.5kvars/s]
 Explode:   3%|▎         | 99.5k/3.75M [00:12<01:52, 32.5kvars/s]
 Explode:   3%|▎         | 103k/3.75M [00:12<01:51, 32.6kvars/s] 
 Explode:   3%|▎         | 106k/3.75M [00:12<01:51, 32.6kvars/s]
 Explode:   3%|▎         | 109k/3.75M [00:12<01:51, 32.7kvars/s]
 Explode:   3%|▎         | 113k/3.75M [00:12<01:51, 32.7kvars/s]
 Explode:   3%|▎         | 116k/3.75M [00:12<01:50, 32.8kvars/s]
 Explode:   3%|▎         | 119k/3.75M [00:12<01:50, 32.8kvars/s]
 Explode:   3%|▎         | 123k/3.75M [00:12<01:50, 32.8kvars/s]
 Explode:   3%|▎         | 126k/3.75M [00:12<01:50, 32.8kvars/s]
 Explode:   3%|▎         | 129k/3.75M [00:13<01:50, 32.8kvars/s]
 Explode:   4%|▎         | 133k/3.75M [00:13<01:50, 32.8kvars/s]
 Explode:   4%|▎         | 136k/3.75M [00:13<01:49, 32.8kvars/s]
 Explode:   4%|▎         | 139k/3.75M [00:13<01:49, 32.9kvars/s]
 Explode:   4%|▍         | 143k/3.75M [00:13<01:49, 32.9kvars/s]
 Explode:   4%|▍         | 146k/3.75M [00:13<01:49, 32.9kvars/s]
 Explode:   4%|▍         | 149k/3.75M [00:13<01:49, 32.9kvars/s]
 Explode:   4%|▍         | 153k/3.75M [00:13<01:49, 32.9kvars/s]
 Explode:   4%|▍         | 156k/3.75M [00:13<01:49, 32.9kvars/s]
 Explode:   4%|▍         | 159k/3.75M [00:14<01:48, 33.0kvars/s]
 Explode:   4%|▍         | 163k/3.75M [00:14<01:48, 33.0kvars/s]
 Explode:   4%|▍         | 166k/3.75M [00:14<01:48, 33.0kvars/s]
 Explode:   5%|▍         | 169k/3.75M [00:14<01:48, 33.0kvars/s]
 Explode:   5%|▍         | 173k/3.75M [00:14<01:48, 33.0kvars/s]
 Explode:   5%|▍         | 176k/3.75M [00:14<01:48, 33.0kvars/s]
 Explode:   5%|▍         | 179k/3.75M [00:14<01:48, 33.0kvars/s]
 Explode:   5%|▍         | 183k/3.75M [00:14<01:48, 33.0kvars/s]
 Explode:   5%|▍         | 186k/3.75M [00:14<01:48, 33.0kvars/s]
 Explode:   5%|▌         | 190k/3.75M [00:14<01:47, 33.0kvars/s]
 Explode:   5%|▌         | 193k/3.75M [00:15<01:47, 33.0kvars/s]
 Explode:   5%|▌         | 196k/3.75M [00:15<01:47, 33.0kvars/s]
 Explode:   5%|▌         | 200k/3.75M [00:15<01:47, 33.0kvars/s]
 Explode:   5%|▌         | 203k/3.75M [00:15<01:47, 33.0kvars/s]
 Explode:   6%|▌         | 206k/3.75M [00:15<01:47, 33.0kvars/s]
 Explode:   6%|▌         | 210k/3.75M [00:15<01:47, 33.0kvars/s]
 Explode:   6%|▌         | 213k/3.75M [00:15<01:47, 33.0kvars/s]
 Explode:   6%|▌         | 216k/3.75M [00:15<01:46, 33.0kvars/s]
 Explode:   6%|▌         | 220k/3.75M [00:15<01:46, 33.0kvars/s]
 Explode:   6%|▌         | 223k/3.75M [00:15<01:46, 33.0kvars/s]
 Explode:   6%|▌         | 226k/3.75M [00:16<01:46, 33.0kvars/s]
 Explode:   6%|▌         | 230k/3.75M [00:16<01:46, 33.0kvars/s]
 Explode:   6%|▌         | 233k/3.75M [00:16<01:46, 33.0kvars/s]
 Explode:   6%|▋         | 236k/3.75M [00:16<01:46, 33.0kvars/s]
 Explode:   6%|▋         | 240k/3.75M [00:16<01:46, 33.0kvars/s]
 Explode:   6%|▋         | 243k/3.75M [00:16<01:46, 33.0kvars/s]
 Explode:   7%|▋         | 246k/3.75M [00:16<01:46, 33.0kvars/s]
 Explode:   7%|▋         | 249k/3.75M [00:16<01:45, 33.0kvars/s]
 Explode:   7%|▋         | 253k/3.75M [00:16<01:45, 33.0kvars/s]
 Explode:   7%|▋         | 256k/3.75M [00:16<01:46, 32.9kvars/s]
 Explode:   7%|▋         | 260k/3.75M [00:17<01:46, 32.7kvars/s]
 Explode:   7%|▋         | 263k/3.75M [00:17<01:48, 32.1kvars/s]
 Explode:   7%|▋         | 267k/3.75M [00:17<01:51, 31.2kvars/s]
 Explode:   7%|▋         | 270k/3.75M [00:17<01:54, 30.4kvars/s]
 Explode:   7%|▋         | 273k/3.75M [00:17<01:57, 29.5kvars/s]
 Explode:   7%|▋         | 276k/3.75M [00:17<02:00, 28.8kvars/s]
 Explode:   7%|▋         | 279k/3.75M [00:17<02:01, 28.7kvars/s]
 Explode:   8%|▊         | 282k/3.75M [00:17<01:59, 29.0kvars/s]
 Explode:   8%|▊         | 286k/3.75M [00:18<01:58, 29.2kvars/s]
 Explode:   8%|▊         | 289k/3.75M [00:18<01:56, 29.6kvars/s]
 Explode:   8%|▊         | 292k/3.75M [00:18<01:55, 29.9kvars/s]
 Explode:   8%|▊         | 296k/3.75M [00:18<01:54, 30.2kvars/s]
 Explode:   8%|▊         | 299k/3.75M [00:18<01:53, 30.4kvars/s]
 Explode:   8%|▊         | 302k/3.75M [00:18<01:52, 30.6kvars/s]
 Explode:   8%|▊         | 306k/3.75M [00:18<01:51, 30.8kvars/s]
 Explode:   8%|▊         | 309k/3.75M [00:18<01:50, 31.0kvars/s]
 Explode:   8%|▊         | 312k/3.75M [00:18<01:50, 31.1kvars/s]
 Explode:   8%|▊         | 315k/3.75M [00:18<01:49, 31.3kvars/s]
 Explode:   9%|▊         | 319k/3.75M [00:19<01:49, 31.4kvars/s]
 Explode:   9%|▊         | 322k/3.75M [00:19<01:48, 31.5kvars/s]
 Explode:   9%|▊         | 325k/3.75M [00:19<01:48, 31.6kvars/s]
 Explode:   9%|▉         | 328k/3.75M [00:19<01:47, 31.7kvars/s]
 Explode:   9%|▉         | 332k/3.75M [00:19<01:47, 31.8kvars/s]
 Explode:   9%|▉         | 335k/3.75M [00:19<01:47, 31.9kvars/s]
 Explode:   9%|▉         | 338k/3.75M [00:19<01:46, 31.9kvars/s]
 Explode:   9%|▉         | 342k/3.75M [00:19<01:46, 32.0kvars/s]
 Explode:   9%|▉         | 345k/3.75M [00:19<01:46, 32.1kvars/s]
 Explode:   9%|▉         | 348k/3.75M [00:19<01:45, 32.2kvars/s]
 Explode:   9%|▉         | 352k/3.75M [00:20<01:45, 32.2kvars/s]
 Explode:   9%|▉         | 355k/3.75M [00:20<01:45, 32.3kvars/s]
 Explode:  10%|▉         | 358k/3.75M [00:20<01:44, 32.3kvars/s]
 Explode:  10%|▉         | 361k/3.75M [00:20<01:44, 32.4kvars/s]
 Explode:  10%|▉         | 365k/3.75M [00:20<01:44, 32.4kvars/s]
 Explode:  10%|▉         | 368k/3.75M [00:20<01:44, 32.5kvars/s]
 Explode:  10%|▉         | 371k/3.75M [00:20<01:43, 32.5kvars/s]
 Explode:  10%|▉         | 375k/3.75M [00:20<01:43, 32.6kvars/s]
 Explode:  10%|█         | 378k/3.75M [00:20<01:43, 32.6kvars/s]
 Explode:  10%|█         | 382k/3.75M [00:20<01:43, 32.5kvars/s]
 Explode:  10%|█         | 385k/3.75M [00:21<01:43, 32.5kvars/s]
 Explode:  10%|█         | 388k/3.75M [00:21<01:43, 32.6kvars/s]
 Explode:  10%|█         | 391k/3.75M [00:21<01:42, 32.6kvars/s]
 Explode:  11%|█         | 395k/3.75M [00:21<01:42, 32.6kvars/s]
 Explode:  11%|█         | 398k/3.75M [00:21<01:42, 32.7kvars/s]
 Explode:  11%|█         | 401k/3.75M [00:21<01:42, 32.7kvars/s]
 Explode:  11%|█         | 405k/3.75M [00:21<01:42, 32.7kvars/s]
 Explode:  11%|█         | 408k/3.75M [00:21<01:41, 32.8kvars/s]
 Explode:  11%|█         | 411k/3.75M [00:21<01:41, 32.8kvars/s]
 Explode:  11%|█         | 415k/3.75M [00:21<01:41, 32.8kvars/s]
 Explode:  11%|█         | 418k/3.75M [00:22<01:41, 32.8kvars/s]
 Explode:  11%|█         | 421k/3.75M [00:22<01:41, 32.8kvars/s]
 Explode:  11%|█▏        | 425k/3.75M [00:22<01:41, 32.9kvars/s]
 Explode:  11%|█▏        | 428k/3.75M [00:22<01:40, 32.9kvars/s]
 Explode:  12%|█▏        | 431k/3.75M [00:22<01:40, 32.9kvars/s]
 Explode:  12%|█▏        | 435k/3.75M [00:22<01:40, 32.9kvars/s]
 Explode:  12%|█▏        | 438k/3.75M [00:22<01:40, 32.9kvars/s]
 Explode:  12%|█▏        | 441k/3.75M [00:22<01:40, 32.9kvars/s]
 Explode:  12%|█▏        | 445k/3.75M [00:22<01:40, 32.9kvars/s]
 Explode:  12%|█▏        | 448k/3.75M [00:22<01:40, 32.9kvars/s]
 Explode:  12%|█▏        | 451k/3.75M [00:23<01:40, 32.9kvars/s]
 Explode:  12%|█▏        | 455k/3.75M [00:23<01:39, 33.0kvars/s]
 Explode:  12%|█▏        | 458k/3.75M [00:23<01:39, 32.9kvars/s]
 Explode:  12%|█▏        | 461k/3.75M [00:23<01:39, 32.9kvars/s]
 Explode:  12%|█▏        | 465k/3.75M [00:23<01:39, 32.9kvars/s]
 Explode:  12%|█▏        | 468k/3.75M [00:23<01:39, 32.9kvars/s]
 Explode:  13%|█▎        | 471k/3.75M [00:23<01:39, 33.0kvars/s]
 Explode:  13%|█▎        | 475k/3.75M [00:23<01:39, 33.0kvars/s]
 Explode:  13%|█▎        | 478k/3.75M [00:23<01:39, 32.9kvars/s]
 Explode:  13%|█▎        | 481k/3.75M [00:23<01:39, 32.9kvars/s]
 Explode:  13%|█▎        | 484k/3.75M [00:24<01:39, 32.9kvars/s]
 Explode:  13%|█▎        | 488k/3.75M [00:24<01:38, 32.9kvars/s]
 Explode:  13%|█▎        | 491k/3.75M [00:24<01:38, 32.9kvars/s]
 Explode:  13%|█▎        | 494k/3.75M [00:24<01:38, 32.9kvars/s]
 Explode:  13%|█▎        | 498k/3.75M [00:24<01:38, 32.9kvars/s]
 Explode:  13%|█▎        | 501k/3.75M [00:24<01:38, 32.9kvars/s]
 Explode:  13%|█▎        | 504k/3.75M [00:24<01:38, 32.9kvars/s]
 Explode:  14%|█▎        | 508k/3.75M [00:24<01:38, 32.9kvars/s]
 Explode:  14%|█▎        | 511k/3.75M [00:24<01:38, 32.9kvars/s]
 Explode:  14%|█▎        | 514k/3.75M [00:24<01:38, 32.9kvars/s]
 Explode:  14%|█▍        | 518k/3.75M [00:25<01:38, 32.9kvars/s]
 Explode:  14%|█▍        | 521k/3.75M [00:25<01:38, 32.8kvars/s]
 Explode:  14%|█▍        | 525k/3.75M [00:25<01:38, 32.6kvars/s]
 Explode:  14%|█▍        | 528k/3.75M [00:25<01:39, 32.4kvars/s]
 Explode:  14%|█▍        | 531k/3.75M [00:25<01:40, 31.9kvars/s]
 Explode:  14%|█▍        | 535k/3.75M [00:25<01:43, 30.9kvars/s]
 Explode:  14%|█▍        | 538k/3.75M [00:25<01:45, 30.4kvars/s]
 Explode:  14%|█▍        | 541k/3.75M [00:25<01:46, 30.2kvars/s]
 Explode:  15%|█▍        | 544k/3.75M [00:26<01:47, 29.7kvars/s]
 Explode:  15%|█▍        | 547k/3.75M [00:26<01:49, 29.2kvars/s]
 Explode:  15%|█▍        | 550k/3.75M [00:26<01:50, 29.0kvars/s]
 Explode:  15%|█▍        | 554k/3.75M [00:26<01:49, 29.1kvars/s]
 Explode:  15%|█▍        | 557k/3.75M [00:26<01:48, 29.4kvars/s]
 Explode:  15%|█▍        | 560k/3.75M [00:26<01:47, 29.6kvars/s]
 Explode:  15%|█▌        | 563k/3.75M [00:26<01:46, 29.9kvars/s]
 Explode:  15%|█▌        | 567k/3.75M [00:26<01:45, 30.2kvars/s]
 Explode:  15%|█▌        | 570k/3.75M [00:26<01:44, 30.4kvars/s]
 Explode:  15%|█▌        | 573k/3.75M [00:26<01:43, 30.6kvars/s]
 Explode:  15%|█▌        | 576k/3.75M [00:27<01:42, 30.8kvars/s]
 Explode:  15%|█▌        | 580k/3.75M [00:27<01:42, 31.0kvars/s]
 Explode:  16%|█▌        | 583k/3.75M [00:27<01:41, 31.2kvars/s]
 Explode:  16%|█▌        | 586k/3.75M [00:27<01:40, 31.3kvars/s]
 Explode:  16%|█▌        | 590k/3.75M [00:27<01:40, 31.4kvars/s]
 Explode:  16%|█▌        | 593k/3.75M [00:27<01:39, 31.6kvars/s]
 Explode:  16%|█▌        | 596k/3.75M [00:27<01:39, 31.7kvars/s]
 Explode:  16%|█▌        | 600k/3.75M [00:27<01:39, 31.8kvars/s]
 Explode:  16%|█▌        | 603k/3.75M [00:27<01:38, 31.9kvars/s]
 Explode:  16%|█▌        | 606k/3.75M [00:27<01:38, 32.0kvars/s]
 Explode:  16%|█▋        | 609k/3.75M [00:28<01:37, 32.0kvars/s]
 Explode:  16%|█▋        | 613k/3.75M [00:28<01:37, 32.1kvars/s]
