2025-12-11 10:02:25 - **** Job starts ****
2025-12-11 10:02:25 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499265
Job name: convert_references
Node name: 
Hostname: r071
Task id: 9

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:26 - **** Loading conda environment ****
2025-12-11 10:02:26 - Processing chromosome 9
2025-12-11 10:02:26 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr9.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:26 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr9.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr9.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:   0%|          | 0.00/2.78M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/2.78M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/2.78M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/2.78M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/2.78M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/2.78M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/2.78M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/2.78M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/2.78M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/2.78M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/2.78M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/2.78M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/2.78M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/2.78M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/2.78M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/2.78M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/2.78M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/2.78M [00:07<?, ?vars/s]
 Explode:   0%|          | 636/2.78M [00:07<07:19, 6.31kvars/s]
 Explode:   0%|          | 1.49k/2.78M [00:07<06:13, 7.44kvars/s]
 Explode:   0%|          | 2.37k/2.78M [00:08<05:50, 7.93kvars/s]
 Explode:   0%|          | 3.21k/2.78M [00:08<05:44, 8.04kvars/s]
 Explode:   0%|          | 4.14k/2.78M [00:08<05:32, 8.33kvars/s]
 Explode:   0%|          | 5.37k/2.78M [00:08<05:02, 9.16kvars/s]
 Explode:   0%|          | 7.90k/2.78M [00:08<03:46, 12.2kvars/s]
 Explode:   0%|          | 10.9k/2.78M [00:08<02:59, 15.4kvars/s]
 Explode:   1%|          | 14.0k/2.78M [00:08<02:35, 17.7kvars/s]
 Explode:   1%|          | 16.9k/2.78M [00:08<02:21, 19.5kvars/s]
 Explode:   1%|          | 19.9k/2.78M [00:08<02:11, 21.0kvars/s]
 Explode:   1%|          | 22.7k/2.78M [00:08<02:05, 21.9kvars/s]
 Explode:   1%|          | 25.7k/2.78M [00:09<01:59, 23.0kvars/s]
 Explode:   1%|          | 28.7k/2.78M [00:09<01:54, 23.9kvars/s]
 Explode:   1%|          | 31.8k/2.78M [00:09<01:51, 24.7kvars/s]
 Explode:   1%|▏         | 34.8k/2.78M [00:09<01:48, 25.4kvars/s]
 Explode:   1%|▏         | 37.9k/2.78M [00:09<01:45, 26.0kvars/s]
 Explode:   1%|▏         | 40.9k/2.78M [00:09<01:43, 26.5kvars/s]
 Explode:   2%|▏         | 43.9k/2.78M [00:09<01:41, 26.9kvars/s]
 Explode:   2%|▏         | 47.0k/2.78M [00:09<01:40, 27.3kvars/s]
 Explode:   2%|▏         | 50.0k/2.78M [00:09<01:38, 27.6kvars/s]
 Explode:   2%|▏         | 53.1k/2.78M [00:09<01:37, 27.9kvars/s]
 Explode:   2%|▏         | 56.1k/2.78M [00:10<01:36, 28.1kvars/s]
 Explode:   2%|▏         | 59.1k/2.78M [00:10<01:35, 28.3kvars/s]
 Explode:   2%|▏         | 62.1k/2.78M [00:10<01:35, 28.5kvars/s]
 Explode:   2%|▏         | 65.1k/2.78M [00:10<01:34, 28.7kvars/s]
 Explode:   2%|▏         | 68.2k/2.78M [00:10<01:34, 28.8kvars/s]
 Explode:   3%|▎         | 71.2k/2.78M [00:10<01:33, 29.0kvars/s]
 Explode:   3%|▎         | 74.2k/2.78M [00:10<01:33, 29.0kvars/s]
 Explode:   3%|▎         | 77.2k/2.78M [00:10<01:32, 29.1kvars/s]
 Explode:   3%|▎         | 80.2k/2.78M [00:10<01:32, 29.2kvars/s]
 Explode:   3%|▎         | 83.3k/2.78M [00:10<01:31, 29.3kvars/s]
 Explode:   3%|▎         | 86.3k/2.78M [00:11<01:31, 29.4kvars/s]
 Explode:   3%|▎         | 89.4k/2.78M [00:11<01:31, 29.5kvars/s]
 Explode:   3%|▎         | 92.4k/2.78M [00:11<01:30, 29.6kvars/s]
 Explode:   3%|▎         | 95.4k/2.78M [00:11<01:30, 29.6kvars/s]
 Explode:   4%|▎         | 98.5k/2.78M [00:11<01:30, 29.7kvars/s]
 Explode:   4%|▎         | 102k/2.78M [00:11<01:29, 29.8kvars/s] 
 Explode:   4%|▍         | 105k/2.78M [00:11<01:29, 29.8kvars/s]
 Explode:   4%|▍         | 108k/2.78M [00:11<01:29, 29.8kvars/s]
 Explode:   4%|▍         | 111k/2.78M [00:11<01:29, 29.8kvars/s]
 Explode:   4%|▍         | 114k/2.78M [00:11<01:29, 29.9kvars/s]
 Explode:   4%|▍         | 117k/2.78M [00:12<01:29, 29.9kvars/s]
 Explode:   4%|▍         | 120k/2.78M [00:12<01:28, 29.9kvars/s]
 Explode:   4%|▍         | 123k/2.78M [00:12<01:28, 29.9kvars/s]
 Explode:   5%|▍         | 126k/2.78M [00:12<01:28, 29.9kvars/s]
 Explode:   5%|▍         | 129k/2.78M [00:12<01:28, 30.0kvars/s]
 Explode:   5%|▍         | 132k/2.78M [00:12<01:28, 30.0kvars/s]
 Explode:   5%|▍         | 135k/2.78M [00:12<01:27, 30.0kvars/s]
 Explode:   5%|▍         | 138k/2.78M [00:12<01:27, 30.0kvars/s]
 Explode:   5%|▌         | 141k/2.78M [00:12<01:27, 30.0kvars/s]
 Explode:   5%|▌         | 144k/2.78M [00:12<01:27, 30.0kvars/s]
 Explode:   5%|▌         | 147k/2.78M [00:13<01:27, 30.0kvars/s]
 Explode:   5%|▌         | 150k/2.78M [00:13<01:27, 30.1kvars/s]
 Explode:   6%|▌         | 153k/2.78M [00:13<01:27, 30.1kvars/s]
 Explode:   6%|▌         | 156k/2.78M [00:13<01:27, 30.1kvars/s]
 Explode:   6%|▌         | 159k/2.78M [00:13<01:26, 30.1kvars/s]
 Explode:   6%|▌         | 162k/2.78M [00:13<01:26, 30.1kvars/s]
 Explode:   6%|▌         | 165k/2.78M [00:13<01:26, 30.1kvars/s]
 Explode:   6%|▌         | 168k/2.78M [00:13<01:26, 30.1kvars/s]
 Explode:   6%|▌         | 171k/2.78M [00:13<01:26, 30.1kvars/s]
 Explode:   6%|▋         | 174k/2.78M [00:14<01:26, 30.1kvars/s]
 Explode:   6%|▋         | 177k/2.78M [00:14<01:26, 30.1kvars/s]
 Explode:   6%|▋         | 181k/2.78M [00:14<01:26, 30.2kvars/s]
 Explode:   7%|▋         | 184k/2.78M [00:14<01:25, 30.2kvars/s]
 Explode:   7%|▋         | 187k/2.78M [00:14<01:25, 30.2kvars/s]
 Explode:   7%|▋         | 190k/2.78M [00:14<01:25, 30.2kvars/s]
 Explode:   7%|▋         | 193k/2.78M [00:14<01:25, 30.2kvars/s]
 Explode:   7%|▋         | 196k/2.78M [00:14<01:25, 30.2kvars/s]
 Explode:   7%|▋         | 199k/2.78M [00:14<01:25, 30.1kvars/s]
 Explode:   7%|▋         | 202k/2.78M [00:14<01:25, 30.1kvars/s]
 Explode:   7%|▋         | 205k/2.78M [00:15<01:25, 30.2kvars/s]
 Explode:   7%|▋         | 208k/2.78M [00:15<01:25, 30.2kvars/s]
 Explode:   8%|▊         | 211k/2.78M [00:15<01:25, 30.2kvars/s]
 Explode:   8%|▊         | 214k/2.78M [00:15<01:24, 30.2kvars/s]
 Explode:   8%|▊         | 217k/2.78M [00:15<01:24, 30.2kvars/s]
 Explode:   8%|▊         | 220k/2.78M [00:15<01:24, 30.2kvars/s]
 Explode:   8%|▊         | 223k/2.78M [00:15<01:24, 30.2kvars/s]
 Explode:   8%|▊         | 226k/2.78M [00:15<01:24, 30.2kvars/s]
 Explode:   8%|▊         | 229k/2.78M [00:15<01:24, 30.2kvars/s]
 Explode:   8%|▊         | 232k/2.78M [00:15<01:24, 30.2kvars/s]
 Explode:   8%|▊         | 235k/2.78M [00:16<01:24, 30.2kvars/s]
 Explode:   9%|▊         | 238k/2.78M [00:16<01:24, 30.2kvars/s]
 Explode:   9%|▊         | 241k/2.78M [00:16<01:23, 30.2kvars/s]
 Explode:   9%|▉         | 244k/2.78M [00:16<01:23, 30.2kvars/s]
 Explode:   9%|▉         | 247k/2.78M [00:16<01:23, 30.2kvars/s]
 Explode:   9%|▉         | 250k/2.78M [00:16<01:23, 30.2kvars/s]
 Explode:   9%|▉         | 254k/2.78M [00:16<01:23, 30.2kvars/s]
 Explode:   9%|▉         | 257k/2.78M [00:16<01:24, 29.9kvars/s]
 Explode:   9%|▉         | 260k/2.78M [00:16<01:25, 29.5kvars/s]
 Explode:   9%|▉         | 263k/2.78M [00:16<01:25, 29.2kvars/s]
 Explode:  10%|▉         | 266k/2.78M [00:17<01:26, 28.9kvars/s]
 Explode:  10%|▉         | 269k/2.78M [00:17<01:28, 28.4kvars/s]
 Explode:  10%|▉         | 272k/2.78M [00:17<01:32, 27.2kvars/s]
 Explode:  10%|▉         | 275k/2.78M [00:17<01:35, 26.3kvars/s]
 Explode:  10%|█         | 278k/2.78M [00:17<01:35, 26.1kvars/s]
 Explode:  10%|█         | 281k/2.78M [00:17<01:34, 26.3kvars/s]
 Explode:  10%|█         | 284k/2.78M [00:17<01:33, 26.6kvars/s]
 Explode:  10%|█         | 287k/2.78M [00:17<01:32, 26.9kvars/s]
 Explode:  10%|█         | 290k/2.78M [00:18<01:31, 27.2kvars/s]
 Explode:  11%|█         | 293k/2.78M [00:18<01:30, 27.5kvars/s]
 Explode:  11%|█         | 296k/2.78M [00:18<01:29, 27.7kvars/s]
 Explode:  11%|█         | 299k/2.78M [00:18<01:28, 27.9kvars/s]
 Explode:  11%|█         | 302k/2.78M [00:18<01:27, 28.1kvars/s]
 Explode:  11%|█         | 305k/2.78M [00:18<01:27, 28.3kvars/s]
 Explode:  11%|█         | 308k/2.78M [00:18<01:26, 28.5kvars/s]
 Explode:  11%|█         | 311k/2.78M [00:18<01:26, 28.6kvars/s]
 Explode:  11%|█▏        | 314k/2.78M [00:18<01:25, 28.7kvars/s]
 Explode:  11%|█▏        | 317k/2.78M [00:18<01:25, 28.9kvars/s]
 Explode:  12%|█▏        | 320k/2.78M [00:19<01:24, 29.0kvars/s]
 Explode:  12%|█▏        | 323k/2.78M [00:19<01:24, 29.1kvars/s]
 Explode:  12%|█▏        | 326k/2.78M [00:19<01:23, 29.2kvars/s]
 Explode:  12%|█▏        | 329k/2.78M [00:19<01:23, 29.3kvars/s]
 Explode:  12%|█▏        | 332k/2.78M [00:19<01:23, 29.4kvars/s]
 Explode:  12%|█▏        | 335k/2.78M [00:19<01:22, 29.5kvars/s]
 Explode:  12%|█▏        | 338k/2.78M [00:19<01:22, 29.5kvars/s]
 Explode:  12%|█▏        | 341k/2.78M [00:19<01:22, 29.6kvars/s]
 Explode:  12%|█▏        | 344k/2.78M [00:19<01:22, 29.6kvars/s]
 Explode:  13%|█▎        | 347k/2.78M [00:19<01:21, 29.7kvars/s]
 Explode:  13%|█▎        | 350k/2.78M [00:20<01:21, 29.7kvars/s]
 Explode:  13%|█▎        | 353k/2.78M [00:20<01:21, 29.7kvars/s]
 Explode:  13%|█▎        | 356k/2.78M [00:20<01:21, 29.8kvars/s]
 Explode:  13%|█▎        | 359k/2.78M [00:20<01:21, 29.8kvars/s]
 Explode:  13%|█▎        | 362k/2.78M [00:20<01:20, 29.8kvars/s]
 Explode:  13%|█▎        | 365k/2.78M [00:20<01:20, 29.8kvars/s]
 Explode:  13%|█▎        | 368k/2.78M [00:20<01:20, 29.9kvars/s]
 Explode:  13%|█▎        | 372k/2.78M [00:20<01:20, 29.9kvars/s]
 Explode:  13%|█▎        | 375k/2.78M [00:20<01:20, 29.9kvars/s]
 Explode:  14%|█▎        | 378k/2.78M [00:20<01:20, 29.9kvars/s]
 Explode:  14%|█▎        | 381k/2.78M [00:21<01:19, 30.0kvars/s]
 Explode:  14%|█▍        | 384k/2.78M [00:21<01:19, 30.0kvars/s]
 Explode:  14%|█▍        | 387k/2.78M [00:21<01:19, 30.0kvars/s]
 Explode:  14%|█▍        | 390k/2.78M [00:21<01:19, 30.0kvars/s]
 Explode:  14%|█▍        | 393k/2.78M [00:21<01:19, 30.0kvars/s]
 Explode:  14%|█▍        | 396k/2.78M [00:21<01:19, 30.1kvars/s]
 Explode:  14%|█▍        | 399k/2.78M [00:21<01:19, 30.1kvars/s]
 Explode:  14%|█▍        | 402k/2.78M [00:21<01:18, 30.1kvars/s]
 Explode:  15%|█▍        | 405k/2.78M [00:21<01:18, 30.1kvars/s]
 Explode:  15%|█▍        | 408k/2.78M [00:21<01:18, 30.2kvars/s]
 Explode:  15%|█▍        | 411k/2.78M [00:22<01:18, 30.2kvars/s]
 Explode:  15%|█▍        | 414k/2.78M [00:22<01:18, 30.2kvars/s]
 Explode:  15%|█▌        | 417k/2.78M [00:22<01:18, 30.2kvars/s]
 Explode:  15%|█▌        | 420k/2.78M [00:22<01:17, 30.2kvars/s]
 Explode:  15%|█▌        | 423k/2.78M [00:22<01:17, 30.3kvars/s]
 Explode:  15%|█▌        | 426k/2.78M [00:22<01:17, 30.3kvars/s]
 Explode:  15%|█▌        | 429k/2.78M [00:22<01:17, 30.2kvars/s]
 Explode:  16%|█▌        | 433k/2.78M [00:22<01:17, 30.2kvars/s]
 Explode:  16%|█▌        | 436k/2.78M [00:22<01:17, 30.2kvars/s]
 Explode:  16%|█▌        | 439k/2.78M [00:22<01:17, 30.2kvars/s]
 Explode:  16%|█▌        | 442k/2.78M [00:23<01:17, 30.2kvars/s]
 Explode:  16%|█▌        | 445k/2.78M [00:23<01:17, 30.2kvars/s]
 Explode:  16%|█▌        | 448k/2.78M [00:23<01:16, 30.3kvars/s]
 Explode:  16%|█▌        | 451k/2.78M [00:23<01:16, 30.3kvars/s]
 Explode:  16%|█▋        | 454k/2.78M [00:23<01:16, 30.3kvars/s]
 Explode:  16%|█▋        | 457k/2.78M [00:23<01:16, 30.3kvars/s]
 Explode:  17%|█▋        | 460k/2.78M [00:23<01:16, 30.4kvars/s]
 Explode:  17%|█▋        | 463k/2.78M [00:23<01:16, 30.4kvars/s]
 Explode:  17%|█▋        | 466k/2.78M [00:23<01:16, 30.4kvars/s]
 Explode:  17%|█▋        | 470k/2.78M [00:23<01:15, 30.4kvars/s]
 Explode:  17%|█▋        | 473k/2.78M [00:24<01:15, 30.4kvars/s]
 Explode:  17%|█▋        | 476k/2.78M [00:24<01:15, 30.4kvars/s]
 Explode:  17%|█▋        | 479k/2.78M [00:24<01:15, 30.4kvars/s]
 Explode:  17%|█▋        | 482k/2.78M [00:24<01:15, 30.4kvars/s]
 Explode:  17%|█▋        | 485k/2.78M [00:24<01:15, 30.4kvars/s]
 Explode:  18%|█▊        | 488k/2.78M [00:24<01:15, 30.4kvars/s]
 Explode:  18%|█▊        | 491k/2.78M [00:24<01:15, 30.4kvars/s]
 Explode:  18%|█▊        | 494k/2.78M [00:24<01:15, 30.4kvars/s]
 Explode:  18%|█▊        | 497k/2.78M [00:24<01:14, 30.4kvars/s]
 Explode:  18%|█▊        | 500k/2.78M [00:24<01:14, 30.4kvars/s]
 Explode:  18%|█▊        | 503k/2.78M [00:25<01:14, 30.4kvars/s]
 Explode:  18%|█▊        | 506k/2.78M [00:25<01:14, 30.5kvars/s]
 Explode:  18%|█▊        | 509k/2.78M [00:25<01:14, 30.5kvars/s]
 Explode:  18%|█▊        | 513k/2.78M [00:25<01:14, 30.5kvars/s]
