2025-12-11 10:02:24 - **** Job starts ****
2025-12-11 10:02:24 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499271
Job name: convert_references
Node name: 
Hostname: r115
Task id: 15

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:24 - **** Loading conda environment ****
2025-12-11 10:02:25 - Processing chromosome 15
2025-12-11 10:02:25 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr15.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:25 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr15.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr15.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:   0%|          | 0.00/1.83M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:10<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:10<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:10<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:10<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:10<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:10<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:10<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:10<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:10<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:10<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:11<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:11<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:11<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:11<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:11<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:11<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:11<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:11<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:11<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:11<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:12<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:12<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:12<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:12<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:12<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:12<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:12<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:12<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:12<?, ?vars/s]
 Explode:   0%|          | 0.00/1.83M [00:12<?, ?vars/s]
 Explode:   0%|          | 40.0/1.83M [00:13<1:16:55, 397vars/s]
 Explode:   0%|          | 148/1.83M [00:13<40:36, 753vars/s]   
 Explode:   0%|          | 265/1.83M [00:13<33:52, 903vars/s]
 Explode:   0%|          | 498/1.83M [00:13<23:19, 1.31kvars/s]
 Explode:   0%|          | 1.01k/1.83M [00:13<13:38, 2.24kvars/s]
 Explode:   0%|          | 2.06k/1.83M [00:13<07:41, 3.97kvars/s]
 Explode:   0%|          | 5.40k/1.83M [00:13<03:11, 9.55kvars/s]
 Explode:   0%|          | 8.54k/1.83M [00:13<02:16, 13.4kvars/s]
 Explode:   1%|          | 11.8k/1.83M [00:13<01:50, 16.4kvars/s]
 Explode:   1%|          | 15.0k/1.83M [00:13<01:36, 18.8kvars/s]
 Explode:   1%|          | 18.1k/1.83M [00:14<01:28, 20.5kvars/s]
 Explode:   1%|          | 21.4k/1.83M [00:14<01:21, 22.2kvars/s]
 Explode:   1%|▏         | 24.8k/1.83M [00:14<01:16, 23.7kvars/s]
 Explode:   2%|▏         | 28.1k/1.83M [00:14<01:12, 25.0kvars/s]
 Explode:   2%|▏         | 31.5k/1.83M [00:14<01:09, 26.0kvars/s]
 Explode:   2%|▏         | 34.8k/1.83M [00:14<01:06, 26.9kvars/s]
 Explode:   2%|▏         | 38.2k/1.83M [00:14<01:04, 27.7kvars/s]
 Explode:   2%|▏         | 41.5k/1.83M [00:14<01:03, 28.4kvars/s]
 Explode:   2%|▏         | 44.9k/1.83M [00:14<01:01, 28.9kvars/s]
 Explode:   3%|▎         | 48.3k/1.83M [00:15<01:00, 29.4kvars/s]
 Explode:   3%|▎         | 51.6k/1.83M [00:15<00:59, 29.9kvars/s]
 Explode:   3%|▎         | 55.0k/1.83M [00:15<00:58, 30.2kvars/s]
 Explode:   3%|▎         | 58.3k/1.83M [00:15<00:58, 30.6kvars/s]
 Explode:   3%|▎         | 61.7k/1.83M [00:15<00:57, 30.9kvars/s]
 Explode:   4%|▎         | 65.1k/1.83M [00:15<00:56, 31.2kvars/s]
 Explode:   4%|▎         | 68.4k/1.83M [00:15<00:56, 31.4kvars/s]
 Explode:   4%|▍         | 71.8k/1.83M [00:15<00:55, 31.7kvars/s]
 Explode:   4%|▍         | 75.2k/1.83M [00:15<00:55, 31.8kvars/s]
 Explode:   4%|▍         | 78.5k/1.83M [00:15<00:54, 32.0kvars/s]
 Explode:   4%|▍         | 81.9k/1.83M [00:16<00:54, 32.1kvars/s]
 Explode:   5%|▍         | 85.2k/1.83M [00:16<00:54, 32.3kvars/s]
 Explode:   5%|▍         | 88.6k/1.83M [00:16<00:53, 32.4kvars/s]
 Explode:   5%|▌         | 92.0k/1.83M [00:16<00:53, 32.5kvars/s]
 Explode:   5%|▌         | 95.3k/1.83M [00:16<00:53, 32.6kvars/s]
 Explode:   5%|▌         | 98.7k/1.83M [00:16<00:53, 32.6kvars/s]
 Explode:   6%|▌         | 102k/1.83M [00:16<00:52, 32.7kvars/s] 
 Explode:   6%|▌         | 105k/1.83M [00:16<00:52, 32.8kvars/s]
 Explode:   6%|▌         | 109k/1.83M [00:16<00:52, 32.8kvars/s]
 Explode:   6%|▌         | 112k/1.83M [00:16<00:52, 32.9kvars/s]
 Explode:   6%|▋         | 115k/1.83M [00:17<00:52, 32.9kvars/s]
 Explode:   6%|▋         | 119k/1.83M [00:17<00:52, 32.8kvars/s]
 Explode:   7%|▋         | 122k/1.83M [00:17<00:52, 32.8kvars/s]
 Explode:   7%|▋         | 125k/1.83M [00:17<00:52, 32.8kvars/s]
 Explode:   7%|▋         | 129k/1.83M [00:17<00:51, 32.8kvars/s]
 Explode:   7%|▋         | 132k/1.83M [00:17<00:51, 32.9kvars/s]
 Explode:   7%|▋         | 135k/1.83M [00:17<00:51, 32.9kvars/s]
 Explode:   8%|▊         | 139k/1.83M [00:17<00:51, 33.0kvars/s]
 Explode:   8%|▊         | 142k/1.83M [00:17<00:51, 33.0kvars/s]
 Explode:   8%|▊         | 145k/1.83M [00:17<00:51, 33.1kvars/s]
 Explode:   8%|▊         | 149k/1.83M [00:18<00:50, 33.1kvars/s]
 Explode:   8%|▊         | 152k/1.83M [00:18<00:50, 33.1kvars/s]
 Explode:   8%|▊         | 155k/1.83M [00:18<00:50, 33.1kvars/s]
 Explode:   9%|▊         | 159k/1.83M [00:18<00:50, 33.2kvars/s]
 Explode:   9%|▉         | 162k/1.83M [00:18<00:50, 33.2kvars/s]
 Explode:   9%|▉         | 166k/1.83M [00:18<00:50, 33.2kvars/s]
 Explode:   9%|▉         | 169k/1.83M [00:18<00:50, 33.2kvars/s]
 Explode:   9%|▉         | 172k/1.83M [00:18<00:49, 33.2kvars/s]
 Explode:  10%|▉         | 176k/1.83M [00:18<00:49, 33.3kvars/s]
 Explode:  10%|▉         | 179k/1.83M [00:18<00:49, 33.2kvars/s]
 Explode:  10%|▉         | 183k/1.83M [00:19<00:49, 33.2kvars/s]
 Explode:  10%|█         | 186k/1.83M [00:19<00:49, 33.2kvars/s]
 Explode:  10%|█         | 189k/1.83M [00:19<00:49, 33.2kvars/s]
 Explode:  10%|█         | 193k/1.83M [00:19<00:49, 33.2kvars/s]
 Explode:  11%|█         | 196k/1.83M [00:19<00:49, 33.2kvars/s]
 Explode:  11%|█         | 199k/1.83M [00:19<00:49, 33.2kvars/s]
 Explode:  11%|█         | 203k/1.83M [00:19<00:49, 33.2kvars/s]
 Explode:  11%|█         | 206k/1.83M [00:19<00:49, 33.1kvars/s]
 Explode:  11%|█▏        | 210k/1.83M [00:19<00:49, 33.1kvars/s]
 Explode:  12%|█▏        | 213k/1.83M [00:19<00:48, 33.1kvars/s]
 Explode:  12%|█▏        | 216k/1.83M [00:20<00:48, 33.1kvars/s]
 Explode:  12%|█▏        | 220k/1.83M [00:20<00:48, 33.1kvars/s]
 Explode:  12%|█▏        | 223k/1.83M [00:20<00:48, 33.1kvars/s]
 Explode:  12%|█▏        | 226k/1.83M [00:20<00:48, 33.1kvars/s]
 Explode:  13%|█▎        | 230k/1.83M [00:20<00:48, 33.1kvars/s]
 Explode:  13%|█▎        | 233k/1.83M [00:20<00:48, 33.1kvars/s]
 Explode:  13%|█▎        | 236k/1.83M [00:20<00:48, 33.1kvars/s]
 Explode:  13%|█▎        | 240k/1.83M [00:20<00:48, 33.1kvars/s]
 Explode:  13%|█▎        | 243k/1.83M [00:20<00:48, 33.1kvars/s]
 Explode:  13%|█▎        | 246k/1.83M [00:20<00:47, 33.1kvars/s]
 Explode:  14%|█▎        | 250k/1.83M [00:21<00:47, 33.1kvars/s]
 Explode:  14%|█▍        | 253k/1.83M [00:21<00:47, 33.1kvars/s]
 Explode:  14%|█▍        | 257k/1.83M [00:21<00:47, 33.0kvars/s]
 Explode:  14%|█▍        | 260k/1.83M [00:21<00:47, 32.9kvars/s]
 Explode:  14%|█▍        | 263k/1.83M [00:21<00:48, 32.7kvars/s]
 Explode:  15%|█▍        | 267k/1.83M [00:21<00:48, 32.2kvars/s]
 Explode:  15%|█▍        | 270k/1.83M [00:21<00:52, 30.0kvars/s]
 Explode:  15%|█▍        | 273k/1.83M [00:21<00:54, 28.9kvars/s]
 Explode:  15%|█▌        | 277k/1.83M [00:22<00:54, 28.8kvars/s]
 Explode:  15%|█▌        | 280k/1.83M [00:22<00:53, 29.0kvars/s]
 Explode:  15%|█▌        | 283k/1.83M [00:22<00:52, 29.4kvars/s]
 Explode:  16%|█▌        | 286k/1.83M [00:22<00:52, 29.7kvars/s]
 Explode:  16%|█▌        | 290k/1.83M [00:22<00:51, 30.0kvars/s]
 Explode:  16%|█▌        | 293k/1.83M [00:22<00:50, 30.3kvars/s]
 Explode:  16%|█▌        | 296k/1.83M [00:22<00:50, 30.6kvars/s]
 Explode:  16%|█▋        | 300k/1.83M [00:22<00:49, 30.8kvars/s]
 Explode:  17%|█▋        | 303k/1.83M [00:22<00:49, 31.0kvars/s]
 Explode:  17%|█▋        | 306k/1.83M [00:22<00:48, 31.2kvars/s]
 Explode:  17%|█▋        | 310k/1.83M [00:23<00:48, 31.4kvars/s]
 Explode:  17%|█▋        | 313k/1.83M [00:23<00:48, 31.5kvars/s]
 Explode:  17%|█▋        | 316k/1.83M [00:23<00:47, 31.7kvars/s]
 Explode:  17%|█▋        | 320k/1.83M [00:23<00:47, 31.8kvars/s]
 Explode:  18%|█▊        | 323k/1.83M [00:23<00:47, 31.9kvars/s]
 Explode:  18%|█▊        | 326k/1.83M [00:23<00:47, 32.0kvars/s]
 Explode:  18%|█▊        | 330k/1.83M [00:23<00:46, 32.1kvars/s]
 Explode:  18%|█▊        | 333k/1.83M [00:23<00:46, 32.1kvars/s]
 Explode:  18%|█▊        | 336k/1.83M [00:23<00:46, 32.2kvars/s]
 Explode:  19%|█▊        | 340k/1.83M [00:23<00:46, 32.3kvars/s]
 Explode:  19%|█▊        | 343k/1.83M [00:24<00:46, 32.3kvars/s]
 Explode:  19%|█▉        | 346k/1.83M [00:24<00:45, 32.4kvars/s]
 Explode:  19%|█▉        | 349k/1.83M [00:24<00:45, 32.4kvars/s]
 Explode:  19%|█▉        | 353k/1.83M [00:24<00:45, 32.5kvars/s]
 Explode:  19%|█▉        | 356k/1.83M [00:24<00:45, 32.6kvars/s]
 Explode:  20%|█▉        | 359k/1.83M [00:24<00:45, 32.6kvars/s]
 Explode:  20%|█▉        | 363k/1.83M [00:24<00:45, 32.6kvars/s]
 Explode:  20%|█▉        | 366k/1.83M [00:24<00:44, 32.7kvars/s]
 Explode:  20%|██        | 369k/1.83M [00:24<00:44, 32.7kvars/s]
 Explode:  20%|██        | 373k/1.83M [00:24<00:44, 32.7kvars/s]
 Explode:  20%|██        | 376k/1.83M [00:25<00:44, 32.8kvars/s]
 Explode:  21%|██        | 379k/1.83M [00:25<00:44, 32.8kvars/s]
 Explode:  21%|██        | 383k/1.83M [00:25<00:44, 32.8kvars/s]
 Explode:  21%|██        | 386k/1.83M [00:25<00:44, 32.8kvars/s]
 Explode:  21%|██        | 389k/1.83M [00:25<00:44, 32.8kvars/s]
 Explode:  21%|██▏       | 393k/1.83M [00:25<00:43, 32.9kvars/s]
 Explode:  22%|██▏       | 396k/1.83M [00:25<00:43, 32.9kvars/s]
 Explode:  22%|██▏       | 400k/1.83M [00:25<00:43, 32.8kvars/s]
 Explode:  22%|██▏       | 403k/1.83M [00:25<00:43, 32.7kvars/s]
 Explode:  22%|██▏       | 407k/1.83M [00:26<00:43, 32.6kvars/s]
 Explode:  22%|██▏       | 410k/1.83M [00:26<00:43, 32.6kvars/s]
 Explode:  23%|██▎       | 414k/1.83M [00:26<00:43, 32.5kvars/s]
 Explode:  23%|██▎       | 417k/1.83M [00:26<00:43, 32.5kvars/s]
 Explode:  23%|██▎       | 421k/1.83M [00:26<00:43, 32.4kvars/s]
 Explode:  23%|██▎       | 424k/1.83M [00:26<00:43, 32.2kvars/s]
 Explode:  23%|██▎       | 427k/1.83M [00:26<00:44, 31.6kvars/s]
 Explode:  23%|██▎       | 431k/1.83M [00:26<00:45, 30.7kvars/s]
 Explode:  24%|██▎       | 434k/1.83M [00:26<00:47, 29.6kvars/s]
 Explode:  24%|██▍       | 437k/1.83M [00:27<00:49, 28.5kvars/s]
 Explode:  24%|██▍       | 440k/1.83M [00:27<00:52, 26.7kvars/s]
 Explode:  24%|██▍       | 443k/1.83M [00:27<00:56, 24.6kvars/s]
 Explode:  24%|██▍       | 446k/1.83M [00:27<01:02, 22.1kvars/s]
 Explode:  24%|██▍       | 448k/1.83M [00:30<02:36, 8.87kvars/s]
