2025-12-11 10:07:40 - **** Job starts ****
2025-12-11 10:07:40 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499341
Job name: convert_references
Node name: 
Hostname: r078
Task id: 19

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:07:41 - **** Loading conda environment ****
2025-12-11 10:07:41 - Processing chromosome 19
2025-12-11 10:07:41 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr19.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:07:41 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr19.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr19.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:   0%|          | 0.00/1.41M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:10<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:10<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:10<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:10<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:10<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:10<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:10<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:10<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:10<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:10<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:11<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:11<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:11<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:11<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:11<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:11<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:11<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:11<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:11<?, ?vars/s]
 Explode:   0%|          | 0.00/1.41M [00:11<?, ?vars/s]
 Explode:   0%|          | 84.0/1.41M [00:12<28:10, 835vars/s]
 Explode:   0%|          | 412/1.41M [00:12<11:08, 2.11kvars/s]
 Explode:   0%|          | 715/1.41M [00:12<09:37, 2.44kvars/s]
 Explode:   0%|          | 1.06k/1.41M [00:12<08:36, 2.73kvars/s]
 Explode:   0%|          | 1.45k/1.41M [00:12<07:48, 3.01kvars/s]
 Explode:   0%|          | 1.88k/1.41M [00:12<07:09, 3.28kvars/s]
 Explode:   0%|          | 2.31k/1.41M [00:12<06:45, 3.48kvars/s]
 Explode:   0%|          | 2.75k/1.41M [00:12<06:28, 3.62kvars/s]
 Explode:   0%|          | 3.15k/1.41M [00:12<06:21, 3.69kvars/s]
 Explode:   0%|          | 3.69k/1.41M [00:13<05:56, 3.94kvars/s]
 Explode:   0%|          | 4.21k/1.41M [00:13<05:41, 4.12kvars/s]
 Explode:   0%|          | 4.75k/1.41M [00:13<05:27, 4.29kvars/s]
 Explode:   0%|          | 5.28k/1.41M [00:13<05:17, 4.43kvars/s]
 Explode:   0%|          | 5.80k/1.41M [00:13<05:10, 4.53kvars/s]
 Explode:   0%|          | 6.34k/1.41M [00:13<05:03, 4.62kvars/s]
 Explode:   0%|          | 6.87k/1.41M [00:13<04:58, 4.71kvars/s]
 Explode:   1%|          | 7.41k/1.41M [00:13<04:53, 4.78kvars/s]
 Explode:   1%|          | 7.94k/1.41M [00:13<04:50, 4.84kvars/s]
 Explode:   1%|          | 8.47k/1.41M [00:13<04:46, 4.89kvars/s]
 Explode:   1%|          | 9.00k/1.41M [00:14<04:44, 4.94kvars/s]
 Explode:   1%|          | 9.56k/1.41M [00:14<04:40, 5.00kvars/s]
 Explode:   1%|          | 10.4k/1.41M [00:14<04:20, 5.39kvars/s]
 Explode:   1%|          | 11.4k/1.41M [00:14<03:58, 5.88kvars/s]
 Explode:   1%|          | 12.6k/1.41M [00:14<03:34, 6.52kvars/s]
 Explode:   1%|          | 14.1k/1.41M [00:14<03:09, 7.38kvars/s]
 Explode:   1%|          | 15.8k/1.41M [00:14<02:44, 8.47kvars/s]
 Explode:   1%|▏         | 18.0k/1.41M [00:14<02:20, 9.91kvars/s]
 Explode:   1%|▏         | 20.9k/1.41M [00:14<01:57, 11.9kvars/s]
 Explode:   2%|▏         | 24.1k/1.41M [00:14<01:39, 14.0kvars/s]
 Explode:   2%|▏         | 27.4k/1.41M [00:15<01:26, 15.9kvars/s]
 Explode:   2%|▏         | 30.8k/1.41M [00:15<01:17, 17.7kvars/s]
 Explode:   2%|▏         | 34.1k/1.41M [00:15<01:11, 19.3kvars/s]
 Explode:   3%|▎         | 37.5k/1.41M [00:15<01:06, 20.8kvars/s]
 Explode:   3%|▎         | 40.8k/1.41M [00:15<01:02, 22.1kvars/s]
 Explode:   3%|▎         | 44.2k/1.41M [00:15<00:58, 23.2kvars/s]
 Explode:   3%|▎         | 47.5k/1.41M [00:15<00:56, 24.3kvars/s]
 Explode:   4%|▎         | 50.9k/1.41M [00:15<00:54, 25.2kvars/s]
 Explode:   4%|▍         | 54.3k/1.41M [00:15<00:52, 26.0kvars/s]
 Explode:   4%|▍         | 57.6k/1.41M [00:15<00:50, 26.7kvars/s]
 Explode:   4%|▍         | 60.9k/1.41M [00:16<00:49, 27.4kvars/s]
 Explode:   5%|▍         | 64.2k/1.41M [00:16<00:48, 27.9kvars/s]
 Explode:   5%|▍         | 67.6k/1.41M [00:16<00:47, 28.4kvars/s]
 Explode:   5%|▌         | 70.9k/1.41M [00:16<00:46, 28.9kvars/s]
 Explode:   5%|▌         | 74.2k/1.41M [00:16<00:45, 29.3kvars/s]
 Explode:   5%|▌         | 77.5k/1.41M [00:16<00:44, 29.7kvars/s]
 Explode:   6%|▌         | 80.9k/1.41M [00:16<00:44, 30.0kvars/s]
 Explode:   6%|▌         | 84.2k/1.41M [00:16<00:43, 30.3kvars/s]
 Explode:   6%|▌         | 87.5k/1.41M [00:16<00:43, 30.6kvars/s]
 Explode:   6%|▋         | 90.8k/1.41M [00:16<00:42, 30.8kvars/s]
 Explode:   7%|▋         | 94.0k/1.41M [00:17<00:42, 30.9kvars/s]
 Explode:   7%|▋         | 97.3k/1.41M [00:17<00:42, 31.1kvars/s]
 Explode:   7%|▋         | 101k/1.41M [00:17<00:41, 31.3kvars/s] 
 Explode:   7%|▋         | 104k/1.41M [00:17<00:41, 31.5kvars/s]
 Explode:   8%|▊         | 107k/1.41M [00:17<00:41, 31.6kvars/s]
 Explode:   8%|▊         | 111k/1.41M [00:17<00:40, 31.7kvars/s]
 Explode:   8%|▊         | 114k/1.41M [00:17<00:40, 31.9kvars/s]
 Explode:   8%|▊         | 117k/1.41M [00:17<00:40, 31.9kvars/s]
 Explode:   9%|▊         | 121k/1.41M [00:17<00:40, 32.0kvars/s]
 Explode:   9%|▉         | 124k/1.41M [00:17<00:40, 32.1kvars/s]
 Explode:   9%|▉         | 127k/1.41M [00:18<00:39, 32.2kvars/s]
 Explode:   9%|▉         | 130k/1.41M [00:18<00:39, 32.3kvars/s]
 Explode:   9%|▉         | 134k/1.41M [00:18<00:39, 32.3kvars/s]
 Explode:  10%|▉         | 137k/1.41M [00:18<00:39, 32.4kvars/s]
 Explode:  10%|▉         | 140k/1.41M [00:18<00:39, 32.5kvars/s]
 Explode:  10%|█         | 144k/1.41M [00:18<00:38, 32.5kvars/s]
 Explode:  10%|█         | 147k/1.41M [00:18<00:38, 32.6kvars/s]
 Explode:  11%|█         | 150k/1.41M [00:18<00:38, 32.6kvars/s]
 Explode:  11%|█         | 154k/1.41M [00:18<00:38, 32.6kvars/s]
 Explode:  11%|█         | 157k/1.41M [00:18<00:38, 32.6kvars/s]
 Explode:  11%|█▏        | 161k/1.41M [00:19<00:38, 32.6kvars/s]
 Explode:  12%|█▏        | 164k/1.41M [00:19<00:38, 32.6kvars/s]
 Explode:  12%|█▏        | 167k/1.41M [00:19<00:38, 32.7kvars/s]
 Explode:  12%|█▏        | 170k/1.41M [00:19<00:37, 32.7kvars/s]
 Explode:  12%|█▏        | 174k/1.41M [00:19<00:37, 32.7kvars/s]
 Explode:  13%|█▎        | 177k/1.41M [00:19<00:37, 32.7kvars/s]
 Explode:  13%|█▎        | 180k/1.41M [00:19<00:37, 32.7kvars/s]
 Explode:  13%|█▎        | 184k/1.41M [00:19<00:37, 32.7kvars/s]
 Explode:  13%|█▎        | 187k/1.41M [00:19<00:37, 32.7kvars/s]
 Explode:  13%|█▎        | 190k/1.41M [00:19<00:37, 32.8kvars/s]
 Explode:  14%|█▎        | 194k/1.41M [00:20<00:37, 32.8kvars/s]
 Explode:  14%|█▍        | 197k/1.41M [00:20<00:37, 32.7kvars/s]
 Explode:  14%|█▍        | 201k/1.41M [00:20<00:37, 32.5kvars/s]
 Explode:  14%|█▍        | 204k/1.41M [00:20<00:37, 32.5kvars/s]
 Explode:  15%|█▍        | 207k/1.41M [00:20<00:37, 32.5kvars/s]
 Explode:  15%|█▍        | 211k/1.41M [00:20<00:36, 32.5kvars/s]
 Explode:  15%|█▌        | 214k/1.41M [00:20<00:36, 32.4kvars/s]
 Explode:  15%|█▌        | 218k/1.41M [00:20<00:36, 32.3kvars/s]
 Explode:  16%|█▌        | 221k/1.41M [00:20<00:36, 32.4kvars/s]
 Explode:  16%|█▌        | 224k/1.41M [00:21<00:36, 32.4kvars/s]
 Explode:  16%|█▌        | 228k/1.41M [00:21<00:36, 32.5kvars/s]
 Explode:  16%|█▋        | 231k/1.41M [00:21<00:36, 32.5kvars/s]
 Explode:  17%|█▋        | 234k/1.41M [00:21<00:36, 32.4kvars/s]
 Explode:  17%|█▋        | 238k/1.41M [00:21<00:36, 32.4kvars/s]
 Explode:  17%|█▋        | 241k/1.41M [00:21<00:36, 32.5kvars/s]
 Explode:  17%|█▋        | 244k/1.41M [00:21<00:35, 32.5kvars/s]
 Explode:  18%|█▊        | 248k/1.41M [00:21<00:35, 32.5kvars/s]
 Explode:  18%|█▊        | 251k/1.41M [00:21<00:35, 32.6kvars/s]
 Explode:  18%|█▊        | 254k/1.41M [00:21<00:35, 32.6kvars/s]
 Explode:  18%|█▊        | 258k/1.41M [00:22<00:35, 32.6kvars/s]
 Explode:  18%|█▊        | 261k/1.41M [00:22<00:35, 32.6kvars/s]
 Explode:  19%|█▊        | 264k/1.41M [00:22<00:35, 32.6kvars/s]
 Explode:  19%|█▉        | 268k/1.41M [00:22<00:35, 32.2kvars/s]
 Explode:  19%|█▉        | 271k/1.41M [00:22<00:35, 31.7kvars/s]
 Explode:  19%|█▉        | 274k/1.41M [00:22<00:36, 31.2kvars/s]
 Explode:  20%|█▉        | 278k/1.41M [00:22<00:37, 30.3kvars/s]
 Explode:  20%|█▉        | 281k/1.41M [00:22<00:38, 29.5kvars/s]
 Explode:  20%|██        | 284k/1.41M [00:23<00:39, 28.9kvars/s]
 Explode:  20%|██        | 287k/1.41M [00:23<00:39, 28.5kvars/s]
 Explode:  21%|██        | 290k/1.41M [00:23<00:40, 28.0kvars/s]
 Explode:  21%|██        | 293k/1.41M [00:23<00:39, 28.0kvars/s]
 Explode:  21%|██        | 296k/1.41M [00:23<00:39, 28.2kvars/s]
 Explode:  21%|██        | 299k/1.41M [00:23<00:39, 28.3kvars/s]
 Explode:  21%|██▏       | 302k/1.41M [00:23<00:38, 28.5kvars/s]
 Explode:  22%|██▏       | 305k/1.41M [00:23<00:38, 28.6kvars/s]
 Explode:  22%|██▏       | 308k/1.41M [00:23<00:38, 28.7kvars/s]
 Explode:  22%|██▏       | 311k/1.41M [00:23<00:38, 28.8kvars/s]
 Explode:  22%|██▏       | 314k/1.41M [00:24<00:37, 28.9kvars/s]
 Explode:  22%|██▏       | 317k/1.41M [00:24<00:37, 28.9kvars/s]
 Explode:  23%|██▎       | 320k/1.41M [00:24<00:37, 28.8kvars/s]
 Explode:  23%|██▎       | 323k/1.41M [00:24<00:37, 28.7kvars/s]
 Explode:  23%|██▎       | 326k/1.41M [00:24<00:38, 28.5kvars/s]
 Explode:  23%|██▎       | 329k/1.41M [00:24<00:38, 28.2kvars/s]
 Explode:  24%|██▎       | 332k/1.41M [00:24<00:38, 27.8kvars/s]
 Explode:  24%|██▎       | 335k/1.41M [00:24<00:39, 27.4kvars/s]
 Explode:  24%|██▍       | 338k/1.41M [00:24<00:40, 26.6kvars/s]
 Explode:  24%|██▍       | 341k/1.41M [00:25<00:41, 25.8kvars/s]
 Explode:  24%|██▍       | 344k/1.41M [00:25<00:43, 24.8kvars/s]
 Explode:  25%|██▍       | 346k/1.41M [00:25<00:44, 24.0kvars/s]
 Explode:  25%|██▍       | 349k/1.41M [00:25<00:46, 22.9kvars/s]
 Explode:  25%|██▍       | 351k/1.41M [00:25<00:49, 21.6kvars/s]
 Explode:  25%|██▌       | 354k/1.41M [00:25<00:52, 20.2kvars/s]
 Explode:  25%|██▌       | 356k/1.41M [00:26<00:56, 18.5kvars/s]
 Explode:  25%|██▌       | 358k/1.41M [00:26<01:02, 16.8kvars/s]
 Explode:  25%|██▌       | 360k/1.41M [00:26<01:15, 13.9kvars/s]
 Explode:  26%|██▌       | 362k/1.41M [00:27<01:32, 11.3kvars/s]
 Explode:  26%|██▌       | 363k/1.41M [00:27<01:38, 10.6kvars/s]
 Explode:  26%|██▌       | 365k/1.41M [00:27<01:39, 10.5kvars/s]
 Explode:  26%|██▌       | 366k/1.41M [00:28<01:40, 10.4kvars/s]
 Explode:  26%|██▌       | 368k/1.41M [00:28<01:40, 10.4kvars/s]
 Explode:  26%|██▌       | 369k/1.41M [00:28<01:38, 10.5kvars/s]
 Explode:  26%|██▌       | 371k/1.41M [00:28<01:37, 10.7kvars/s]
 Explode:  26%|██▋       | 372k/1.41M [00:28<01:35, 10.9kvars/s]
