2025-12-11 10:02:25 - **** Job starts ****
2025-12-11 10:02:25 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499258
Job name: convert_references
Node name: 
Hostname: r224
Task id: 2

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:25 - **** Loading conda environment ****
2025-12-11 10:02:26 - Processing chromosome 2
2025-12-11 10:02:26 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr2.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:26 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr2.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr2.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:   0%|          | 0.00/5.32M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/5.32M [00:08<?, ?vars/s]
 Explode:   0%|          | 608/5.32M [00:08<14:43, 6.02kvars/s]
 Explode:   0%|          | 2.71k/5.32M [00:08<06:25, 13.8kvars/s]
 Explode:   0%|          | 5.46k/5.32M [00:08<04:42, 18.8kvars/s]
 Explode:   0%|          | 8.36k/5.32M [00:08<04:05, 21.7kvars/s]
 Explode:   0%|          | 11.4k/5.32M [00:08<03:42, 23.8kvars/s]
 Explode:   0%|          | 14.5k/5.32M [00:08<03:29, 25.3kvars/s]
 Explode:   0%|          | 17.7k/5.32M [00:08<03:20, 26.4kvars/s]
 Explode:   0%|          | 20.8k/5.32M [00:08<03:14, 27.2kvars/s]
 Explode:   0%|          | 23.9k/5.32M [00:09<03:09, 27.9kvars/s]
 Explode:   1%|          | 27.1k/5.32M [00:09<03:06, 28.3kvars/s]
 Explode:   1%|          | 30.2k/5.32M [00:09<03:03, 28.8kvars/s]
 Explode:   1%|          | 33.3k/5.32M [00:09<03:01, 29.1kvars/s]
 Explode:   1%|          | 36.5k/5.32M [00:09<02:59, 29.4kvars/s]
 Explode:   1%|          | 39.6k/5.32M [00:09<02:58, 29.6kvars/s]
 Explode:   1%|          | 42.7k/5.32M [00:09<02:57, 29.8kvars/s]
 Explode:   1%|          | 45.8k/5.32M [00:09<02:56, 29.9kvars/s]
 Explode:   1%|          | 49.0k/5.32M [00:09<02:55, 30.0kvars/s]
 Explode:   1%|          | 52.1k/5.32M [00:09<02:54, 30.2kvars/s]
 Explode:   1%|          | 55.2k/5.32M [00:10<02:53, 30.3kvars/s]
 Explode:   1%|          | 58.3k/5.32M [00:10<02:53, 30.4kvars/s]
 Explode:   1%|          | 61.5k/5.32M [00:10<02:52, 30.5kvars/s]
 Explode:   1%|          | 64.6k/5.32M [00:10<02:51, 30.6kvars/s]
 Explode:   1%|▏         | 67.8k/5.32M [00:10<02:51, 30.6kvars/s]
 Explode:   1%|▏         | 70.9k/5.32M [00:10<02:51, 30.7kvars/s]
 Explode:   1%|▏         | 74.1k/5.32M [00:10<02:50, 30.7kvars/s]
 Explode:   1%|▏         | 77.2k/5.32M [00:10<02:50, 30.8kvars/s]
 Explode:   2%|▏         | 80.3k/5.32M [00:10<02:49, 30.8kvars/s]
 Explode:   2%|▏         | 83.5k/5.32M [00:10<02:49, 30.9kvars/s]
 Explode:   2%|▏         | 86.6k/5.32M [00:11<02:49, 30.9kvars/s]
 Explode:   2%|▏         | 89.7k/5.32M [00:11<02:49, 30.9kvars/s]
 Explode:   2%|▏         | 92.9k/5.32M [00:11<02:48, 30.9kvars/s]
 Explode:   2%|▏         | 96.0k/5.32M [00:11<02:48, 31.0kvars/s]
 Explode:   2%|▏         | 99.1k/5.32M [00:11<02:48, 31.0kvars/s]
 Explode:   2%|▏         | 102k/5.32M [00:11<02:48, 31.0kvars/s] 
 Explode:   2%|▏         | 105k/5.32M [00:11<02:48, 31.0kvars/s]
 Explode:   2%|▏         | 109k/5.32M [00:11<02:47, 31.0kvars/s]
 Explode:   2%|▏         | 112k/5.32M [00:11<02:47, 31.0kvars/s]
 Explode:   2%|▏         | 115k/5.32M [00:11<02:47, 31.0kvars/s]
 Explode:   2%|▏         | 118k/5.32M [00:12<02:47, 31.0kvars/s]
 Explode:   2%|▏         | 121k/5.32M [00:12<02:47, 31.0kvars/s]
 Explode:   2%|▏         | 124k/5.32M [00:12<02:47, 31.1kvars/s]
 Explode:   2%|▏         | 127k/5.32M [00:12<02:47, 31.1kvars/s]
 Explode:   2%|▏         | 130k/5.32M [00:12<02:46, 31.1kvars/s]
 Explode:   3%|▎         | 134k/5.32M [00:12<02:46, 31.1kvars/s]
 Explode:   3%|▎         | 137k/5.32M [00:12<02:46, 31.1kvars/s]
 Explode:   3%|▎         | 140k/5.32M [00:12<02:46, 31.1kvars/s]
 Explode:   3%|▎         | 143k/5.32M [00:12<02:46, 31.1kvars/s]
 Explode:   3%|▎         | 146k/5.32M [00:12<02:46, 31.1kvars/s]
 Explode:   3%|▎         | 149k/5.32M [00:13<02:46, 31.1kvars/s]
 Explode:   3%|▎         | 152k/5.32M [00:13<02:45, 31.1kvars/s]
 Explode:   3%|▎         | 156k/5.32M [00:13<02:45, 31.1kvars/s]
 Explode:   3%|▎         | 159k/5.32M [00:13<02:45, 31.1kvars/s]
 Explode:   3%|▎         | 162k/5.32M [00:13<02:45, 31.1kvars/s]
 Explode:   3%|▎         | 165k/5.32M [00:13<02:45, 31.1kvars/s]
 Explode:   3%|▎         | 168k/5.32M [00:13<02:45, 31.1kvars/s]
 Explode:   3%|▎         | 171k/5.32M [00:13<02:45, 31.1kvars/s]
 Explode:   3%|▎         | 174k/5.32M [00:13<02:45, 31.1kvars/s]
 Explode:   3%|▎         | 178k/5.32M [00:14<02:44, 31.2kvars/s]
 Explode:   3%|▎         | 181k/5.32M [00:14<02:44, 31.2kvars/s]
 Explode:   3%|▎         | 184k/5.32M [00:14<02:44, 31.2kvars/s]
 Explode:   4%|▎         | 187k/5.32M [00:14<02:44, 31.2kvars/s]
 Explode:   4%|▎         | 190k/5.32M [00:14<02:44, 31.1kvars/s]
 Explode:   4%|▎         | 194k/5.32M [00:14<02:44, 31.1kvars/s]
 Explode:   4%|▎         | 197k/5.32M [00:14<02:44, 31.1kvars/s]
 Explode:   4%|▍         | 200k/5.32M [00:14<02:44, 31.0kvars/s]
 Explode:   4%|▍         | 203k/5.32M [00:14<02:44, 31.0kvars/s]
 Explode:   4%|▍         | 207k/5.32M [00:14<02:44, 31.0kvars/s]
 Explode:   4%|▍         | 210k/5.32M [00:15<02:44, 31.0kvars/s]
 Explode:   4%|▍         | 213k/5.32M [00:15<02:44, 31.0kvars/s]
 Explode:   4%|▍         | 216k/5.32M [00:15<02:44, 31.0kvars/s]
 Explode:   4%|▍         | 219k/5.32M [00:15<02:44, 31.1kvars/s]
 Explode:   4%|▍         | 222k/5.32M [00:15<02:44, 31.1kvars/s]
 Explode:   4%|▍         | 225k/5.32M [00:15<02:43, 31.1kvars/s]
 Explode:   4%|▍         | 229k/5.32M [00:15<02:43, 31.1kvars/s]
 Explode:   4%|▍         | 232k/5.32M [00:15<02:43, 31.1kvars/s]
 Explode:   4%|▍         | 235k/5.32M [00:15<02:43, 31.1kvars/s]
 Explode:   4%|▍         | 238k/5.32M [00:15<02:43, 31.0kvars/s]
 Explode:   5%|▍         | 241k/5.32M [00:16<02:43, 31.0kvars/s]
 Explode:   5%|▍         | 244k/5.32M [00:16<02:43, 31.0kvars/s]
 Explode:   5%|▍         | 248k/5.32M [00:16<02:43, 31.1kvars/s]
 Explode:   5%|▍         | 251k/5.32M [00:16<02:43, 31.1kvars/s]
 Explode:   5%|▍         | 254k/5.32M [00:16<02:42, 31.1kvars/s]
 Explode:   5%|▍         | 257k/5.32M [00:16<02:42, 31.1kvars/s]
 Explode:   5%|▍         | 260k/5.32M [00:16<02:42, 31.1kvars/s]
 Explode:   5%|▍         | 263k/5.32M [00:16<02:43, 30.8kvars/s]
 Explode:   5%|▌         | 267k/5.32M [00:16<02:51, 29.5kvars/s]
 Explode:   5%|▌         | 270k/5.32M [00:17<03:01, 27.8kvars/s]
 Explode:   5%|▌         | 273k/5.32M [00:17<03:07, 27.0kvars/s]
 Explode:   5%|▌         | 276k/5.32M [00:17<03:06, 27.0kvars/s]
 Explode:   5%|▌         | 279k/5.32M [00:17<03:05, 27.2kvars/s]
 Explode:   5%|▌         | 281k/5.32M [00:17<03:03, 27.4kvars/s]
 Explode:   5%|▌         | 284k/5.32M [00:17<03:02, 27.6kvars/s]
 Explode:   5%|▌         | 288k/5.32M [00:17<03:00, 27.8kvars/s]
 Explode:   5%|▌         | 291k/5.32M [00:17<02:58, 28.1kvars/s]
 Explode:   6%|▌         | 294k/5.32M [00:17<02:56, 28.4kvars/s]
 Explode:   6%|▌         | 297k/5.32M [00:18<02:55, 28.6kvars/s]
 Explode:   6%|▌         | 300k/5.32M [00:18<02:53, 28.9kvars/s]
 Explode:   6%|▌         | 303k/5.32M [00:18<02:52, 29.1kvars/s]
 Explode:   6%|▌         | 306k/5.32M [00:18<02:51, 29.2kvars/s]
 Explode:   6%|▌         | 309k/5.32M [00:18<02:50, 29.4kvars/s]
 Explode:   6%|▌         | 312k/5.32M [00:18<02:49, 29.5kvars/s]
 Explode:   6%|▌         | 316k/5.32M [00:18<02:48, 29.7kvars/s]
 Explode:   6%|▌         | 319k/5.32M [00:18<02:47, 29.8kvars/s]
 Explode:   6%|▌         | 322k/5.32M [00:18<02:46, 29.9kvars/s]
 Explode:   6%|▌         | 325k/5.32M [00:18<02:46, 30.0kvars/s]
 Explode:   6%|▌         | 328k/5.32M [00:19<02:45, 30.1kvars/s]
 Explode:   6%|▌         | 331k/5.32M [00:19<02:45, 30.2kvars/s]
 Explode:   6%|▋         | 334k/5.32M [00:19<02:44, 30.3kvars/s]
 Explode:   6%|▋         | 337k/5.32M [00:19<02:44, 30.3kvars/s]
 Explode:   6%|▋         | 341k/5.32M [00:19<02:43, 30.4kvars/s]
 Explode:   6%|▋         | 344k/5.32M [00:19<02:43, 30.4kvars/s]
 Explode:   7%|▋         | 347k/5.32M [00:19<02:43, 30.5kvars/s]
 Explode:   7%|▋         | 350k/5.32M [00:19<02:42, 30.5kvars/s]
 Explode:   7%|▋         | 353k/5.32M [00:19<02:42, 30.6kvars/s]
 Explode:   7%|▋         | 356k/5.32M [00:19<02:42, 30.6kvars/s]
 Explode:   7%|▋         | 359k/5.32M [00:20<02:41, 30.6kvars/s]
 Explode:   7%|▋         | 363k/5.32M [00:20<02:41, 30.6kvars/s]
 Explode:   7%|▋         | 366k/5.32M [00:20<02:41, 30.6kvars/s]
 Explode:   7%|▋         | 369k/5.32M [00:20<02:41, 30.7kvars/s]
 Explode:   7%|▋         | 372k/5.32M [00:20<02:41, 30.7kvars/s]
 Explode:   7%|▋         | 375k/5.32M [00:20<02:40, 30.7kvars/s]
 Explode:   7%|▋         | 378k/5.32M [00:20<02:40, 30.8kvars/s]
 Explode:   7%|▋         | 381k/5.32M [00:20<02:40, 30.8kvars/s]
 Explode:   7%|▋         | 384k/5.32M [00:20<02:40, 30.8kvars/s]
 Explode:   7%|▋         | 388k/5.32M [00:20<02:39, 30.8kvars/s]
 Explode:   7%|▋         | 391k/5.32M [00:21<02:39, 30.9kvars/s]
 Explode:   7%|▋         | 394k/5.32M [00:21<02:39, 30.9kvars/s]
 Explode:   7%|▋         | 397k/5.32M [00:21<02:39, 30.9kvars/s]
 Explode:   8%|▊         | 400k/5.32M [00:21<02:39, 30.9kvars/s]
 Explode:   8%|▊         | 403k/5.32M [00:21<02:38, 30.9kvars/s]
 Explode:   8%|▊         | 406k/5.32M [00:21<02:38, 31.0kvars/s]
 Explode:   8%|▊         | 409k/5.32M [00:21<02:38, 31.0kvars/s]
 Explode:   8%|▊         | 413k/5.32M [00:21<02:38, 31.0kvars/s]
 Explode:   8%|▊         | 416k/5.32M [00:21<02:38, 31.0kvars/s]
 Explode:   8%|▊         | 419k/5.32M [00:21<02:37, 31.0kvars/s]
 Explode:   8%|▊         | 422k/5.32M [00:22<02:37, 31.0kvars/s]
 Explode:   8%|▊         | 425k/5.32M [00:22<02:37, 31.0kvars/s]
 Explode:   8%|▊         | 428k/5.32M [00:22<02:37, 31.0kvars/s]
 Explode:   8%|▊         | 431k/5.32M [00:22<02:37, 31.0kvars/s]
 Explode:   8%|▊         | 435k/5.32M [00:22<02:37, 31.0kvars/s]
 Explode:   8%|▊         | 438k/5.32M [00:22<02:37, 31.0kvars/s]
 Explode:   8%|▊         | 441k/5.32M [00:22<02:37, 31.0kvars/s]
 Explode:   8%|▊         | 444k/5.32M [00:22<02:36, 31.0kvars/s]
 Explode:   8%|▊         | 447k/5.32M [00:22<02:36, 31.1kvars/s]
 Explode:   8%|▊         | 450k/5.32M [00:22<02:36, 31.1kvars/s]
 Explode:   9%|▊         | 453k/5.32M [00:23<02:36, 31.1kvars/s]
 Explode:   9%|▊         | 456k/5.32M [00:23<02:36, 31.1kvars/s]
 Explode:   9%|▊         | 460k/5.32M [00:23<02:36, 31.1kvars/s]
 Explode:   9%|▊         | 463k/5.32M [00:23<02:36, 31.1kvars/s]
 Explode:   9%|▉         | 466k/5.32M [00:23<02:36, 31.1kvars/s]
 Explode:   9%|▉         | 469k/5.32M [00:23<02:35, 31.1kvars/s]
 Explode:   9%|▉         | 472k/5.32M [00:23<02:35, 31.1kvars/s]
 Explode:   9%|▉         | 475k/5.32M [00:23<02:35, 31.1kvars/s]
 Explode:   9%|▉         | 478k/5.32M [00:23<02:35, 31.1kvars/s]
 Explode:   9%|▉         | 482k/5.32M [00:24<02:35, 31.1kvars/s]
 Explode:   9%|▉         | 485k/5.32M [00:24<02:35, 31.1kvars/s]
 Explode:   9%|▉         | 488k/5.32M [00:24<02:35, 31.1kvars/s]
 Explode:   9%|▉         | 491k/5.32M [00:24<02:35, 31.1kvars/s]
 Explode:   9%|▉         | 494k/5.32M [00:24<02:35, 31.1kvars/s]
 Explode:   9%|▉         | 497k/5.32M [00:24<02:35, 31.1kvars/s]
 Explode:   9%|▉         | 500k/5.32M [00:24<02:34, 31.1kvars/s]
 Explode:   9%|▉         | 503k/5.32M [00:24<02:34, 31.1kvars/s]
 Explode:  10%|▉         | 507k/5.32M [00:24<02:34, 31.1kvars/s]
 Explode:  10%|▉         | 510k/5.32M [00:24<02:34, 31.1kvars/s]
 Explode:  10%|▉         | 513k/5.32M [00:25<02:34, 31.1kvars/s]
 Explode:  10%|▉         | 516k/5.32M [00:25<02:34, 31.1kvars/s]
 Explode:  10%|▉         | 519k/5.32M [00:25<02:34, 31.1kvars/s]
 Explode:  10%|▉         | 522k/5.32M [00:25<02:34, 31.1kvars/s]
 Explode:  10%|▉         | 526k/5.32M [00:25<02:34, 31.0kvars/s]
 Explode:  10%|▉         | 529k/5.32M [00:25<02:36, 30.5kvars/s]
 Explode:  10%|█         | 532k/5.32M [00:25<02:40, 29.8kvars/s]
 Explode:  10%|█         | 535k/5.32M [00:25<02:45, 28.9kvars/s]
 Explode:  10%|█         | 538k/5.32M [00:25<02:48, 28.4kvars/s]
 Explode:  10%|█         | 541k/5.32M [00:26<02:50, 28.1kvars/s]
 Explode:  10%|█         | 544k/5.32M [00:26<02:52, 27.6kvars/s]
 Explode:  10%|█         | 547k/5.32M [00:26<02:53, 27.5kvars/s]
 Explode:  10%|█         | 550k/5.32M [00:26<02:53, 27.5kvars/s]
 Explode:  10%|█         | 553k/5.32M [00:26<02:52, 27.7kvars/s]
 Explode:  11%|█         | 559k/5.32M [00:26<02:49, 28.1kvars/s]
 Explode:  11%|█         | 562k/5.32M [00:26<02:48, 28.3kvars/s]
 Explode:  11%|█         | 565k/5.32M [00:26<02:47, 28.4kvars/s]
 Explode:  11%|█         | 568k/5.32M [00:26<02:45, 28.7kvars/s]
 Explode:  11%|█         | 571k/5.32M [00:27<02:44, 28.9kvars/s]
 Explode:  11%|█         | 574k/5.32M [00:27<02:43, 29.1kvars/s]
 Explode:  11%|█         | 577k/5.32M [00:27<02:42, 29.2kvars/s]
 Explode:  11%|█         | 580k/5.32M [00:27<02:41, 29.4kvars/s]
 Explode:  11%|█         | 583k/5.32M [00:27<02:40, 29.5kvars/s]
 Explode:  11%|█         | 587k/5.32M [00:27<02:39, 29.7kvars/s]
