2025-11-28 18:09:28 - **** Job starts ****
2025-11-28 18:09:28 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36295199
Job name: convert_references
Node name: 
Hostname: r237
Task id: 11

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-11-28 18:09:29 - **** Loading conda environment ****
2025-11-28 18:09:30 - Processing chromosome 11
2025-11-28 18:09:30 - VCF: /ocean/projects/bio250020p/shared/resources/1kGP/GRCh38_phased_vcf/raw/1kGP_high_coverage_Illumina.chr11.filtered.SNV_INDEL_SV_phased_panel.vcf.gz
2025-11-28 18:09:30 - Zarr output: reference_zarr/chr11.zarr
[INFO] Converting VCF to Zarr: /ocean/projects/bio250020p/shared/resources/1kGP/GRCh38_phased_vcf/raw/1kGP_high_coverage_Illumina.chr11.filtered.SNV_INDEL_SV_phased_panel.vcf.gz -> reference_zarr/chr11.zarr/1kGP_high_coverage_Illumina.chr11.filtered.SNV_INDEL_SV_phased_panel.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:   0%|          | 0.00/3.42M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:03<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:04<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:05<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:06<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:07<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:08<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:09<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:10<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:10<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:10<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:10<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:10<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:10<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:10<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:10<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:10<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:10<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:11<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:11<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:11<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:11<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:11<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:11<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:11<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:11<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:11<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:11<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:12<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:12<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:12<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:12<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:12<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:12<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:12<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:12<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:12<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:12<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:13<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:13<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:13<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:13<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:13<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:13<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:13<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:13<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:13<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:14<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:14<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:14<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:14<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:14<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:14<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:14<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:14<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:14<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:14<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:15<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:15<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:15<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:15<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:15<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:15<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:15<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:15<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:15<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:15<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:16<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:16<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:16<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:16<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:16<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:16<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:16<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:16<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:16<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:16<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:17<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:17<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:17<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:17<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:17<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:17<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:17<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:17<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:17<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:17<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:18<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:18<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:18<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:18<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:18<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:18<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:18<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:18<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:18<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:19<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:19<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:19<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:19<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:19<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:19<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:19<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:19<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:19<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:19<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:20<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:20<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:20<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:20<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:20<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:20<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:20<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:20<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:20<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:20<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:21<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:21<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:21<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:21<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:21<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:21<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:21<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:21<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:21<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:21<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:22<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:22<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:22<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:22<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:22<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:22<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:22<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:22<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:22<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:22<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:23<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:23<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:23<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:23<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:23<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:23<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:23<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:23<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:23<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:23<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:24<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:24<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:24<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:24<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:24<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:24<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:24<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:24<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:24<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:24<?, ?vars/s]
 Explode:   0%|          | 0.00/3.42M [00:25<?, ?vars/s]
 Explode:   0%|          | 157/3.42M [00:25<40:09, 1.42kvars/s]
 Explode:   0%|          | 1.38k/3.42M [00:25<08:22, 6.80kvars/s]
 Explode:   0%|          | 3.27k/3.42M [00:25<05:09, 11.1kvars/s]
 Explode:   0%|          | 4.67k/3.42M [00:25<04:47, 11.9kvars/s]
 Explode:   0%|          | 5.97k/3.42M [00:25<04:41, 12.1kvars/s]
 Explode:   0%|          | 7.93k/3.42M [00:25<04:09, 13.7kvars/s]
 Explode:   0%|          | 10.1k/3.42M [00:25<03:44, 15.2kvars/s]
