2025-12-11 10:06:15 - **** Job starts ****
2025-12-11 10:06:15 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499339
Job name: convert_references
Node name: 
Hostname: r021
Task id: 18

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:06:16 - **** Loading conda environment ****
2025-12-11 10:06:16 - Processing chromosome 18
2025-12-11 10:06:16 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr18.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:06:16 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr18.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr18.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:   3%|▎         | 51.9k/1.71M [00:09<00:53, 30.9kvars/s]
 Explode:   3%|▎         | 55.2k/1.71M [00:09<00:53, 31.2kvars/s]
 Explode:   3%|▎         | 58.6k/1.71M [00:09<00:52, 31.4kvars/s]
 Explode:   4%|▎         | 62.0k/1.71M [00:09<00:52, 31.6kvars/s]
 Explode:   4%|▍         | 65.3k/1.71M [00:09<00:51, 31.8kvars/s]
 Explode:   4%|▍         | 68.6k/1.71M [00:09<00:51, 31.9kvars/s]
 Explode:   4%|▍         | 72.0k/1.71M [00:10<00:51, 32.1kvars/s]
 Explode:   4%|▍         | 75.3k/1.71M [00:10<00:50, 32.2kvars/s]
 Explode:   5%|▍         | 78.6k/1.71M [00:10<00:50, 32.3kvars/s]
 Explode:   5%|▍         | 82.0k/1.71M [00:10<00:50, 32.4kvars/s]
 Explode:   5%|▍         | 85.3k/1.71M [00:10<00:50, 32.5kvars/s]
 Explode:   5%|▌         | 88.7k/1.71M [00:10<00:49, 32.6kvars/s]
 Explode:   5%|▌         | 92.0k/1.71M [00:10<00:49, 32.6kvars/s]
 Explode:   6%|▌         | 95.4k/1.71M [00:10<00:49, 32.7kvars/s]
 Explode:   6%|▌         | 98.7k/1.71M [00:10<00:49, 32.7kvars/s]
 Explode:   6%|▌         | 102k/1.71M [00:10<00:49, 32.8kvars/s] 
 Explode:   6%|▌         | 105k/1.71M [00:11<00:49, 32.8kvars/s]
 Explode:   6%|▋         | 109k/1.71M [00:11<00:48, 32.8kvars/s]
 Explode:   7%|▋         | 112k/1.71M [00:11<00:48, 32.8kvars/s]
 Explode:   7%|▋         | 115k/1.71M [00:11<00:48, 32.8kvars/s]
 Explode:   7%|▋         | 119k/1.71M [00:11<00:48, 32.8kvars/s]
 Explode:   7%|▋         | 122k/1.71M [00:11<00:48, 32.9kvars/s]
 Explode:   7%|▋         | 125k/1.71M [00:11<00:48, 32.9kvars/s]
 Explode:   8%|▊         | 129k/1.71M [00:11<00:48, 32.9kvars/s]
 Explode:   8%|▊         | 132k/1.71M [00:11<00:48, 32.9kvars/s]
 Explode:   8%|▊         | 135k/1.71M [00:11<00:47, 32.9kvars/s]
 Explode:   8%|▊         | 139k/1.71M [00:12<00:47, 32.9kvars/s]
 Explode:   8%|▊         | 142k/1.71M [00:12<00:47, 32.9kvars/s]
 Explode:   8%|▊         | 145k/1.71M [00:12<00:47, 33.0kvars/s]
 Explode:   9%|▊         | 149k/1.71M [00:12<00:47, 33.0kvars/s]
 Explode:   9%|▉         | 152k/1.71M [00:12<00:47, 33.0kvars/s]
 Explode:   9%|▉         | 155k/1.71M [00:12<00:47, 33.0kvars/s]
 Explode:   9%|▉         | 159k/1.71M [00:12<00:47, 33.0kvars/s]
 Explode:   9%|▉         | 162k/1.71M [00:12<00:47, 33.0kvars/s]
 Explode:  10%|▉         | 165k/1.71M [00:12<00:46, 33.0kvars/s]
 Explode:  10%|▉         | 169k/1.71M [00:13<00:46, 32.9kvars/s]
 Explode:  10%|█         | 172k/1.71M [00:13<00:46, 32.9kvars/s]
 Explode:  10%|█         | 176k/1.71M [00:13<00:46, 32.9kvars/s]
 Explode:  10%|█         | 179k/1.71M [00:13<00:46, 32.9kvars/s]
 Explode:  11%|█         | 182k/1.71M [00:13<00:46, 32.9kvars/s]
 Explode:  11%|█         | 186k/1.71M [00:13<00:46, 32.9kvars/s]
 Explode:  11%|█         | 189k/1.71M [00:13<00:46, 32.9kvars/s]
 Explode:  11%|█         | 192k/1.71M [00:13<00:46, 32.9kvars/s]
 Explode:  11%|█▏        | 196k/1.71M [00:13<00:46, 32.9kvars/s]
 Explode:  12%|█▏        | 199k/1.71M [00:13<00:46, 32.9kvars/s]
 Explode:  12%|█▏        | 202k/1.71M [00:14<00:45, 32.9kvars/s]
 Explode:  12%|█▏        | 206k/1.71M [00:14<00:45, 32.9kvars/s]
 Explode:  12%|█▏        | 209k/1.71M [00:14<00:45, 32.9kvars/s]
 Explode:  12%|█▏        | 212k/1.71M [00:14<00:45, 32.9kvars/s]
 Explode:  13%|█▎        | 215k/1.71M [00:14<00:45, 32.9kvars/s]
 Explode:  13%|█▎        | 219k/1.71M [00:14<00:45, 32.9kvars/s]
 Explode:  13%|█▎        | 222k/1.71M [00:14<00:45, 32.9kvars/s]
 Explode:  13%|█▎        | 225k/1.71M [00:14<00:45, 32.9kvars/s]
 Explode:  13%|█▎        | 229k/1.71M [00:14<00:45, 32.8kvars/s]
 Explode:  14%|█▎        | 232k/1.71M [00:14<00:45, 32.8kvars/s]
 Explode:  14%|█▎        | 236k/1.71M [00:15<00:44, 32.9kvars/s]
 Explode:  14%|█▍        | 239k/1.71M [00:15<00:44, 32.9kvars/s]
 Explode:  14%|█▍        | 242k/1.71M [00:15<00:44, 32.9kvars/s]
 Explode:  14%|█▍        | 246k/1.71M [00:15<00:44, 32.9kvars/s]
 Explode:  15%|█▍        | 249k/1.71M [00:15<00:44, 32.9kvars/s]
 Explode:  15%|█▍        | 252k/1.71M [00:15<00:44, 32.9kvars/s]
 Explode:  15%|█▍        | 256k/1.71M [00:15<00:44, 32.9kvars/s]
 Explode:  15%|█▌        | 259k/1.71M [00:15<00:44, 32.9kvars/s]
 Explode:  15%|█▌        | 262k/1.71M [00:15<00:44, 32.6kvars/s]
 Explode:  16%|█▌        | 266k/1.71M [00:16<00:46, 31.4kvars/s]
 Explode:  16%|█▌        | 269k/1.71M [00:16<00:47, 30.3kvars/s]
 Explode:  16%|█▌        | 272k/1.71M [00:16<00:49, 29.1kvars/s]
 Explode:  16%|█▌        | 275k/1.71M [00:16<00:50, 28.5kvars/s]
 Explode:  16%|█▌        | 278k/1.71M [00:16<00:50, 28.6kvars/s]
 Explode:  16%|█▋        | 282k/1.71M [00:16<00:49, 28.9kvars/s]
 Explode:  17%|█▋        | 285k/1.71M [00:16<00:48, 29.3kvars/s]
 Explode:  17%|█▋        | 288k/1.71M [00:16<00:48, 29.7kvars/s]
 Explode:  17%|█▋        | 292k/1.71M [00:16<00:47, 30.0kvars/s]
 Explode:  17%|█▋        | 295k/1.71M [00:17<00:46, 30.3kvars/s]
 Explode:  17%|█▋        | 298k/1.71M [00:17<00:46, 30.5kvars/s]
 Explode:  18%|█▊        | 302k/1.71M [00:17<00:45, 30.8kvars/s]
 Explode:  18%|█▊        | 305k/1.71M [00:17<00:45, 31.0kvars/s]
 Explode:  18%|█▊        | 308k/1.71M [00:17<00:45, 31.2kvars/s]
 Explode:  18%|█▊        | 312k/1.71M [00:17<00:44, 31.3kvars/s]
 Explode:  18%|█▊        | 315k/1.71M [00:17<00:44, 31.5kvars/s]
 Explode:  19%|█▊        | 318k/1.71M [00:17<00:44, 31.7kvars/s]
 Explode:  19%|█▉        | 322k/1.71M [00:17<00:43, 31.8kvars/s]
 Explode:  19%|█▉        | 325k/1.71M [00:17<00:43, 31.9kvars/s]
 Explode:  19%|█▉        | 328k/1.71M [00:18<00:43, 32.0kvars/s]
 Explode:  19%|█▉        | 332k/1.71M [00:18<00:43, 32.1kvars/s]
 Explode:  20%|█▉        | 335k/1.71M [00:18<00:42, 32.2kvars/s]
 Explode:  20%|█▉        | 338k/1.71M [00:18<00:42, 32.3kvars/s]
 Explode:  20%|█▉        | 342k/1.71M [00:18<00:42, 32.4kvars/s]
 Explode:  20%|██        | 345k/1.71M [00:18<00:42, 32.4kvars/s]
 Explode:  20%|██        | 348k/1.71M [00:18<00:42, 32.5kvars/s]
 Explode:  21%|██        | 352k/1.71M [00:18<00:41, 32.5kvars/s]
 Explode:  21%|██        | 355k/1.71M [00:18<00:41, 32.6kvars/s]
 Explode:  21%|██        | 358k/1.71M [00:18<00:41, 32.6kvars/s]
 Explode:  21%|██        | 362k/1.71M [00:19<00:41, 32.7kvars/s]
 Explode:  21%|██▏       | 365k/1.71M [00:19<00:41, 32.7kvars/s]
 Explode:  21%|██▏       | 368k/1.71M [00:19<00:41, 32.8kvars/s]
 Explode:  22%|██▏       | 372k/1.71M [00:19<00:40, 32.8kvars/s]
 Explode:  22%|██▏       | 375k/1.71M [00:19<00:40, 32.8kvars/s]
 Explode:  22%|██▏       | 378k/1.71M [00:19<00:40, 32.8kvars/s]
 Explode:  22%|██▏       | 382k/1.71M [00:19<00:40, 32.8kvars/s]
 Explode:  22%|██▏       | 385k/1.71M [00:19<00:40, 32.7kvars/s]
 Explode:  23%|██▎       | 389k/1.71M [00:19<00:40, 32.5kvars/s]
 Explode:  23%|██▎       | 392k/1.71M [00:20<00:41, 32.0kvars/s]
 Explode:  23%|██▎       | 395k/1.71M [00:20<00:41, 31.4kvars/s]
 Explode:  23%|██▎       | 399k/1.71M [00:20<00:42, 30.9kvars/s]
 Explode:  23%|██▎       | 402k/1.71M [00:20<00:43, 30.2kvars/s]
 Explode:  24%|██▎       | 405k/1.71M [00:20<00:45, 29.0kvars/s]
 Explode:  24%|██▍       | 408k/1.71M [00:20<00:47, 27.6kvars/s]
 Explode:  24%|██▍       | 411k/1.71M [00:20<00:51, 25.3kvars/s]
 Explode:  24%|██▍       | 414k/1.71M [00:21<01:00, 21.7kvars/s]
 Explode:  24%|██▍       | 416k/1.71M [00:21<01:13, 17.6kvars/s]
 Explode:  24%|██▍       | 419k/1.71M [00:22<01:31, 14.1kvars/s]
 Explode:  25%|██▍       | 421k/1.71M [00:22<01:47, 12.0kvars/s]
 Explode:  25%|██▍       | 423k/1.71M [00:23<02:06, 10.2kvars/s]
 Explode:  25%|██▍       | 424k/1.71M [00:23<02:21, 9.12kvars/s]
 Explode:  25%|██▍       | 426k/1.71M [00:24<02:28, 8.65kvars/s]
 Explode:  25%|██▍       | 428k/1.71M [00:24<02:29, 8.58kvars/s]
 Explode:  25%|██▌       | 429k/1.71M [00:24<02:26, 8.74kvars/s]
 Explode:  25%|██▌       | 431k/1.71M [00:24<02:23, 8.93kvars/s]
 Explode:  25%|██▌       | 432k/1.71M [00:24<02:19, 9.18kvars/s]
 Explode:  25%|██▌       | 434k/1.71M [00:24<02:15, 9.46kvars/s]
 Explode:  25%|██▌       | 436k/1.71M [00:24<02:09, 9.88kvars/s]
 Explode:  26%|██▌       | 438k/1.71M [00:25<02:02, 10.4kvars/s]
 Explode:  26%|██▌       | 440k/1.71M [00:25<01:55, 11.0kvars/s]
 Explode:  26%|██▌       | 442k/1.71M [00:25<01:48, 11.7kvars/s]
 Explode:  26%|██▌       | 445k/1.71M [00:25<01:42, 12.4kvars/s]
 Explode:  26%|██▌       | 448k/1.71M [00:25<01:35, 13.2kvars/s]
 Explode:  26%|██▋       | 450k/1.71M [00:25<01:29, 14.1kvars/s]
 Explode:  26%|██▋       | 453k/1.71M [00:25<01:24, 15.0kvars/s]
 Explode:  27%|██▋       | 456k/1.71M [00:25<01:19, 15.8kvars/s]
 Explode:  27%|██▋       | 459k/1.71M [00:25<01:15, 16.7kvars/s]
 Explode:  27%|██▋       | 462k/1.71M [00:25<01:11, 17.5kvars/s]
 Explode:  27%|██▋       | 464k/1.71M [00:26<01:08, 18.3kvars/s]
 Explode:  27%|██▋       | 467k/1.71M [00:26<01:05, 19.1kvars/s]
 Explode:  27%|██▋       | 470k/1.71M [00:26<01:02, 19.9kvars/s]
 Explode:  28%|██▊       | 473k/1.71M [00:26<01:00, 20.6kvars/s]
 Explode:  28%|██▊       | 476k/1.71M [00:26<00:58, 21.3kvars/s]
 Explode:  28%|██▊       | 479k/1.71M [00:26<00:56, 21.9kvars/s]
 Explode:  28%|██▊       | 482k/1.71M [00:26<00:54, 22.5kvars/s]
 Explode:  28%|██▊       | 485k/1.71M [00:26<00:53, 23.1kvars/s]
 Explode:  28%|██▊       | 488k/1.71M [00:26<00:52, 23.6kvars/s]
 Explode:  29%|██▊       | 491k/1.71M [00:26<00:50, 24.0kvars/s]
 Explode:  29%|██▉       | 494k/1.71M [00:27<00:49, 24.5kvars/s]
 Explode:  29%|██▉       | 497k/1.71M [00:27<00:48, 24.9kvars/s]
 Explode:  29%|██▉       | 499k/1.71M [00:27<00:48, 25.3kvars/s]
 Explode:  29%|██▉       | 502k/1.71M [00:27<00:47, 25.6kvars/s]
 Explode:  29%|██▉       | 505k/1.71M [00:27<00:46, 25.9kvars/s]
 Explode:  30%|██▉       | 508k/1.71M [00:27<00:46, 26.2kvars/s]
 Explode:  30%|██▉       | 511k/1.71M [00:27<00:45, 26.5kvars/s]
 Explode:  30%|██▉       | 514k/1.71M [00:27<00:44, 26.7kvars/s]
 Explode:  30%|███       | 517k/1.71M [00:27<00:44, 27.0kvars/s]
 Explode:  30%|███       | 520k/1.71M [00:27<00:43, 27.3kvars/s]
 Explode:  31%|███       | 523k/1.71M [00:28<00:43, 27.6kvars/s]
 Explode:  31%|███       | 526k/1.71M [00:28<00:42, 27.8kvars/s]
 Explode:  31%|███       | 529k/1.71M [00:28<00:42, 28.1kvars/s]
 Explode:  31%|███       | 532k/1.71M [00:28<00:41, 28.3kvars/s]
 Explode:  31%|███       | 535k/1.71M [00:28<00:41, 28.5kvars/s]
 Explode:  31%|███▏      | 538k/1.71M [00:28<00:41, 28.6kvars/s]
 Explode:  32%|███▏      | 542k/1.71M [00:28<00:40, 28.9kvars/s]
 Explode:  32%|███▏      | 545k/1.71M [00:28<00:40, 29.2kvars/s]
 Explode:  32%|███▏      | 548k/1.71M [00:28<00:39, 29.5kvars/s]
 Explode:  32%|███▏      | 551k/1.71M [00:28<00:39, 29.7kvars/s]
 Explode:  32%|███▏      | 554k/1.71M [00:29<00:38, 30.0kvars/s]
 Explode:  33%|███▎      | 558k/1.71M [00:29<00:38, 30.2kvars/s]
 Explode:  33%|███▎      | 561k/1.71M [00:29<00:37, 30.4kvars/s]
 Explode:  33%|███▎      | 564k/1.71M [00:29<00:37, 30.5kvars/s]
 Explode:  33%|███▎      | 567k/1.71M [00:29<00:37, 30.8kvars/s]
 Explode:  33%|███▎      | 571k/1.71M [00:29<00:36, 31.0kvars/s]
 Explode:  33%|███▎      | 574k/1.71M [00:29<00:36, 31.2kvars/s]
 Explode:  34%|███▎      | 577k/1.71M [00:29<00:36, 31.4kvars/s]
 Explode:  34%|███▍      | 581k/1.71M [00:29<00:35, 31.6kvars/s]
 Explode:  34%|███▍      | 584k/1.71M [00:29<00:35, 31.7kvars/s]
 Explode:  34%|███▍      | 587k/1.71M [00:30<00:35, 31.9kvars/s]
 Explode:  34%|███▍      | 591k/1.71M [00:30<00:35, 32.0kvars/s]
 Explode:  35%|███▍      | 594k/1.71M [00:30<00:34, 32.1kvars/s]
 Explode:  35%|███▍      | 597k/1.71M [00:30<00:34, 32.2kvars/s]
 Explode:  35%|███▌      | 601k/1.71M [00:30<00:34, 32.3kvars/s]
 Explode:  35%|███▌      | 604k/1.71M [00:30<00:34, 32.4kvars/s]
 Explode:  35%|███▌      | 607k/1.71M [00:30<00:34, 32.4kvars/s]
 Explode:  36%|███▌      | 611k/1.71M [00:30<00:33, 32.5kvars/s]
 Explode:  36%|███▌      | 614k/1.71M [00:30<00:33, 32.6kvars/s]
 Explode:  36%|███▌      | 617k/1.71M [00:30<00:33, 32.6kvars/s]
 Explode:  36%|███▌      | 621k/1.71M [00:31<00:33, 32.7kvars/s]
 Explode:  36%|███▋      | 624k/1.71M [00:31<00:33, 32.7kvars/s]
 Explode:  37%|███▋      | 627k/1.71M [00:31<00:33, 32.8kvars/s]
 Explode:  37%|███▋      | 631k/1.71M [00:31<00:33, 32.8kvars/s]
 Explode:  37%|███▋      | 634k/1.71M [00:31<00:32, 32.7kvars/s]
