2025-12-11 10:02:25 - **** Job starts ****
2025-12-11 10:02:25 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499269
Job name: convert_references
Node name: 
Hostname: r090
Task id: 13

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:25 - **** Loading conda environment ****
2025-12-11 10:02:26 - Processing chromosome 13
2025-12-11 10:02:26 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr13.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:26 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr13.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr13.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:   2%|▏         | 36.8k/2.19M [00:08<01:33, 22.9kvars/s]
 Explode:   2%|▏         | 40.1k/2.19M [00:08<01:29, 24.0kvars/s]
 Explode:   2%|▏         | 43.4k/2.19M [00:08<01:26, 24.9kvars/s]
 Explode:   2%|▏         | 46.7k/2.19M [00:08<01:23, 25.8kvars/s]
 Explode:   2%|▏         | 50.1k/2.19M [00:08<01:20, 26.5kvars/s]
 Explode:   2%|▏         | 53.3k/2.19M [00:08<01:18, 27.1kvars/s]
 Explode:   3%|▎         | 56.6k/2.19M [00:09<01:16, 27.7kvars/s]
 Explode:   3%|▎         | 59.9k/2.19M [00:09<01:15, 28.2kvars/s]
 Explode:   3%|▎         | 63.2k/2.19M [00:09<01:14, 28.7kvars/s]
 Explode:   3%|▎         | 66.5k/2.19M [00:09<01:12, 29.1kvars/s]
 Explode:   3%|▎         | 69.9k/2.19M [00:09<01:11, 29.5kvars/s]
 Explode:   3%|▎         | 73.2k/2.19M [00:09<01:10, 29.8kvars/s]
 Explode:   3%|▎         | 76.5k/2.19M [00:09<01:09, 30.1kvars/s]
 Explode:   4%|▎         | 79.8k/2.19M [00:09<01:09, 30.4kvars/s]
 Explode:   4%|▍         | 83.1k/2.19M [00:09<01:08, 30.7kvars/s]
 Explode:   4%|▍         | 86.4k/2.19M [00:09<01:07, 30.9kvars/s]
 Explode:   4%|▍         | 89.7k/2.19M [00:10<01:07, 31.1kvars/s]
 Explode:   4%|▍         | 93.0k/2.19M [00:10<01:06, 31.3kvars/s]
 Explode:   4%|▍         | 96.3k/2.19M [00:10<01:06, 31.4kvars/s]
 Explode:   5%|▍         | 99.6k/2.19M [00:10<01:06, 31.6kvars/s]
 Explode:   5%|▍         | 103k/2.19M [00:10<01:05, 31.7kvars/s] 
 Explode:   5%|▍         | 106k/2.19M [00:10<01:05, 31.8kvars/s]
 Explode:   5%|▌         | 110k/2.19M [00:10<01:05, 31.9kvars/s]
 Explode:   5%|▌         | 113k/2.19M [00:10<01:04, 32.0kvars/s]
 Explode:   5%|▌         | 116k/2.19M [00:10<01:04, 32.1kvars/s]
 Explode:   5%|▌         | 119k/2.19M [00:10<01:04, 32.2kvars/s]
 Explode:   6%|▌         | 123k/2.19M [00:11<01:04, 32.2kvars/s]
 Explode:   6%|▌         | 126k/2.19M [00:11<01:03, 32.3kvars/s]
 Explode:   6%|▌         | 129k/2.19M [00:11<01:03, 32.3kvars/s]
 Explode:   6%|▌         | 133k/2.19M [00:11<01:03, 32.4kvars/s]
 Explode:   6%|▌         | 136k/2.19M [00:11<01:03, 32.4kvars/s]
 Explode:   6%|▋         | 139k/2.19M [00:11<01:03, 32.5kvars/s]
 Explode:   7%|▋         | 143k/2.19M [00:11<01:02, 32.5kvars/s]
 Explode:   7%|▋         | 146k/2.19M [00:11<01:02, 32.5kvars/s]
 Explode:   7%|▋         | 149k/2.19M [00:11<01:02, 32.6kvars/s]
 Explode:   7%|▋         | 153k/2.19M [00:11<01:02, 32.6kvars/s]
 Explode:   7%|▋         | 156k/2.19M [00:12<01:02, 32.6kvars/s]
 Explode:   7%|▋         | 159k/2.19M [00:12<01:02, 32.6kvars/s]
 Explode:   7%|▋         | 162k/2.19M [00:12<01:02, 32.6kvars/s]
 Explode:   8%|▊         | 166k/2.19M [00:12<01:01, 32.6kvars/s]
 Explode:   8%|▊         | 169k/2.19M [00:12<01:01, 32.7kvars/s]
 Explode:   8%|▊         | 172k/2.19M [00:12<01:01, 32.7kvars/s]
 Explode:   8%|▊         | 176k/2.19M [00:12<01:01, 32.7kvars/s]
 Explode:   8%|▊         | 179k/2.19M [00:12<01:01, 32.7kvars/s]
 Explode:   8%|▊         | 182k/2.19M [00:12<01:01, 32.7kvars/s]
 Explode:   8%|▊         | 186k/2.19M [00:13<01:01, 32.6kvars/s]
 Explode:   9%|▊         | 189k/2.19M [00:13<01:01, 32.7kvars/s]
 Explode:   9%|▉         | 192k/2.19M [00:13<01:00, 32.7kvars/s]
 Explode:   9%|▉         | 196k/2.19M [00:13<01:00, 32.7kvars/s]
 Explode:   9%|▉         | 199k/2.19M [00:13<01:00, 32.7kvars/s]
 Explode:   9%|▉         | 202k/2.19M [00:13<01:00, 32.7kvars/s]
 Explode:   9%|▉         | 206k/2.19M [00:13<01:00, 32.7kvars/s]
 Explode:  10%|▉         | 209k/2.19M [00:13<01:00, 32.8kvars/s]
 Explode:  10%|▉         | 212k/2.19M [00:13<01:00, 32.8kvars/s]
 Explode:  10%|▉         | 216k/2.19M [00:13<01:00, 32.8kvars/s]
 Explode:  10%|█         | 219k/2.19M [00:14<01:00, 32.8kvars/s]
 Explode:  10%|█         | 222k/2.19M [00:14<00:59, 32.8kvars/s]
 Explode:  10%|█         | 226k/2.19M [00:14<00:59, 32.7kvars/s]
 Explode:  10%|█         | 229k/2.19M [00:14<01:00, 32.6kvars/s]
 Explode:  11%|█         | 233k/2.19M [00:14<01:00, 32.5kvars/s]
 Explode:  11%|█         | 236k/2.19M [00:14<01:00, 32.5kvars/s]
 Explode:  11%|█         | 240k/2.19M [00:14<00:59, 32.5kvars/s]
 Explode:  11%|█         | 243k/2.19M [00:14<00:59, 32.5kvars/s]
 Explode:  11%|█▏        | 246k/2.19M [00:14<00:59, 32.4kvars/s]
 Explode:  11%|█▏        | 250k/2.19M [00:14<00:59, 32.3kvars/s]
 Explode:  12%|█▏        | 253k/2.19M [00:15<01:00, 32.2kvars/s]
 Explode:  12%|█▏        | 257k/2.19M [00:15<01:00, 32.1kvars/s]
 Explode:  12%|█▏        | 260k/2.19M [00:15<01:00, 32.0kvars/s]
 Explode:  12%|█▏        | 264k/2.19M [00:15<00:59, 32.1kvars/s]
 Explode:  12%|█▏        | 267k/2.19M [00:15<00:59, 32.0kvars/s]
 Explode:  12%|█▏        | 270k/2.19M [00:15<01:00, 31.8kvars/s]
 Explode:  13%|█▎        | 274k/2.19M [00:15<01:01, 31.1kvars/s]
 Explode:  13%|█▎        | 277k/2.19M [00:15<01:04, 29.8kvars/s]
 Explode:  13%|█▎        | 280k/2.19M [00:16<01:06, 28.9kvars/s]
 Explode:  13%|█▎        | 283k/2.19M [00:16<01:05, 29.0kvars/s]
 Explode:  13%|█▎        | 287k/2.19M [00:16<01:04, 29.4kvars/s]
 Explode:  13%|█▎        | 290k/2.19M [00:16<01:03, 29.7kvars/s]
 Explode:  13%|█▎        | 293k/2.19M [00:16<01:03, 30.0kvars/s]
 Explode:  14%|█▎        | 296k/2.19M [00:16<01:02, 30.2kvars/s]
 Explode:  14%|█▎        | 300k/2.19M [00:16<01:01, 30.5kvars/s]
 Explode:  14%|█▍        | 303k/2.19M [00:16<01:01, 30.7kvars/s]
 Explode:  14%|█▍        | 306k/2.19M [00:16<01:00, 30.9kvars/s]
 Explode:  14%|█▍        | 310k/2.19M [00:16<01:00, 31.0kvars/s]
 Explode:  14%|█▍        | 313k/2.19M [00:17<01:00, 31.2kvars/s]
 Explode:  14%|█▍        | 316k/2.19M [00:17<00:59, 31.3kvars/s]
 Explode:  15%|█▍        | 319k/2.19M [00:17<00:59, 31.4kvars/s]
 Explode:  15%|█▍        | 323k/2.19M [00:17<00:59, 31.5kvars/s]
 Explode:  15%|█▍        | 326k/2.19M [00:17<00:58, 31.6kvars/s]
 Explode:  15%|█▌        | 329k/2.19M [00:17<00:58, 31.7kvars/s]
 Explode:  15%|█▌        | 333k/2.19M [00:17<00:58, 31.8kvars/s]
 Explode:  15%|█▌        | 336k/2.19M [00:17<00:58, 31.9kvars/s]
 Explode:  16%|█▌        | 339k/2.19M [00:17<00:57, 32.0kvars/s]
 Explode:  16%|█▌        | 342k/2.19M [00:17<00:57, 32.0kvars/s]
 Explode:  16%|█▌        | 346k/2.19M [00:18<00:57, 32.1kvars/s]
 Explode:  16%|█▌        | 349k/2.19M [00:18<00:57, 32.1kvars/s]
 Explode:  16%|█▌        | 352k/2.19M [00:18<00:56, 32.2kvars/s]
 Explode:  16%|█▋        | 356k/2.19M [00:18<00:56, 32.2kvars/s]
 Explode:  16%|█▋        | 359k/2.19M [00:18<00:56, 32.3kvars/s]
 Explode:  17%|█▋        | 362k/2.19M [00:18<00:56, 32.3kvars/s]
 Explode:  17%|█▋        | 365k/2.19M [00:18<00:56, 32.4kvars/s]
 Explode:  17%|█▋        | 369k/2.19M [00:18<00:56, 32.4kvars/s]
 Explode:  17%|█▋        | 372k/2.19M [00:18<00:55, 32.4kvars/s]
 Explode:  17%|█▋        | 375k/2.19M [00:18<00:55, 32.5kvars/s]
 Explode:  17%|█▋        | 379k/2.19M [00:19<00:55, 32.5kvars/s]
 Explode:  17%|█▋        | 382k/2.19M [00:19<00:55, 32.5kvars/s]
 Explode:  18%|█▊        | 385k/2.19M [00:19<00:55, 32.5kvars/s]
 Explode:  18%|█▊        | 388k/2.19M [00:19<00:55, 32.5kvars/s]
 Explode:  18%|█▊        | 392k/2.19M [00:19<00:55, 32.6kvars/s]
 Explode:  18%|█▊        | 395k/2.19M [00:19<00:55, 32.6kvars/s]
 Explode:  18%|█▊        | 398k/2.19M [00:19<00:54, 32.6kvars/s]
 Explode:  18%|█▊        | 402k/2.19M [00:19<00:54, 32.6kvars/s]
 Explode:  19%|█▊        | 405k/2.19M [00:19<00:54, 32.6kvars/s]
 Explode:  19%|█▊        | 408k/2.19M [00:19<00:54, 32.7kvars/s]
 Explode:  19%|█▉        | 412k/2.19M [00:20<00:54, 32.7kvars/s]
 Explode:  19%|█▉        | 415k/2.19M [00:20<00:54, 32.7kvars/s]
 Explode:  19%|█▉        | 418k/2.19M [00:20<00:54, 32.7kvars/s]
 Explode:  19%|█▉        | 422k/2.19M [00:20<00:53, 32.7kvars/s]
 Explode:  19%|█▉        | 425k/2.19M [00:20<00:53, 32.7kvars/s]
 Explode:  20%|█▉        | 428k/2.19M [00:20<00:53, 32.7kvars/s]
 Explode:  20%|█▉        | 431k/2.19M [00:20<00:53, 32.7kvars/s]
 Explode:  20%|█▉        | 435k/2.19M [00:20<00:53, 32.7kvars/s]
 Explode:  20%|██        | 439k/2.19M [00:20<00:53, 32.6kvars/s]
 Explode:  20%|██        | 442k/2.19M [00:21<00:53, 32.5kvars/s]
 Explode:  20%|██        | 445k/2.19M [00:21<00:53, 32.5kvars/s]
 Explode:  21%|██        | 449k/2.19M [00:21<00:53, 32.6kvars/s]
 Explode:  21%|██        | 452k/2.19M [00:21<00:53, 32.6kvars/s]
 Explode:  21%|██        | 455k/2.19M [00:21<00:53, 32.6kvars/s]
 Explode:  21%|██        | 459k/2.19M [00:21<00:52, 32.6kvars/s]
 Explode:  21%|██        | 462k/2.19M [00:21<00:52, 32.7kvars/s]
 Explode:  21%|██▏       | 465k/2.19M [00:21<00:52, 32.7kvars/s]
 Explode:  21%|██▏       | 468k/2.19M [00:21<00:52, 32.7kvars/s]
 Explode:  22%|██▏       | 472k/2.19M [00:21<00:52, 32.6kvars/s]
 Explode:  22%|██▏       | 476k/2.19M [00:22<00:52, 32.5kvars/s]
 Explode:  22%|██▏       | 479k/2.19M [00:22<00:52, 32.5kvars/s]
 Explode:  22%|██▏       | 483k/2.19M [00:22<00:52, 32.4kvars/s]
 Explode:  22%|██▏       | 486k/2.19M [00:22<00:52, 32.3kvars/s]
 Explode:  22%|██▏       | 490k/2.19M [00:22<00:52, 32.3kvars/s]
 Explode:  23%|██▎       | 493k/2.19M [00:22<00:52, 32.1kvars/s]
 Explode:  23%|██▎       | 496k/2.19M [00:22<00:52, 31.9kvars/s]
 Explode:  23%|██▎       | 500k/2.19M [00:22<00:53, 31.6kvars/s]
 Explode:  23%|██▎       | 503k/2.19M [00:22<00:53, 31.3kvars/s]
 Explode:  23%|██▎       | 506k/2.19M [00:23<00:54, 30.8kvars/s]
 Explode:  23%|██▎       | 509k/2.19M [00:23<00:55, 30.3kvars/s]
 Explode:  23%|██▎       | 512k/2.19M [00:23<00:55, 30.0kvars/s]
 Explode:  24%|██▎       | 516k/2.19M [00:23<00:56, 29.5kvars/s]
 Explode:  24%|██▎       | 519k/2.19M [00:23<00:57, 28.8kvars/s]
 Explode:  24%|██▍       | 522k/2.19M [00:23<00:59, 28.2kvars/s]
 Explode:  24%|██▍       | 525k/2.19M [00:23<01:00, 27.4kvars/s]
 Explode:  24%|██▍       | 528k/2.19M [00:24<01:05, 25.4kvars/s]
 Explode:  24%|██▍       | 530k/2.19M [00:24<01:11, 23.1kvars/s]
 Explode:  24%|██▍       | 533k/2.19M [00:24<01:26, 19.1kvars/s]
 Explode:  24%|██▍       | 535k/2.19M [00:25<01:44, 15.7kvars/s]
 Explode:  25%|██▍       | 537k/2.19M [00:27<03:58, 6.91kvars/s]
 Explode:  25%|██▍       | 539k/2.19M [00:28<04:24, 6.22kvars/s]
 Explode:  25%|██▍       | 541k/2.19M [00:28<04:26, 6.17kvars/s]
 Explode:  25%|██▍       | 543k/2.19M [00:28<04:25, 6.20kvars/s]
 Explode:  25%|██▍       | 544k/2.19M [00:29<04:21, 6.28kvars/s]
 Explode:  25%|██▍       | 546k/2.19M [00:29<04:16, 6.39kvars/s]
 Explode:  25%|██▌       | 547k/2.19M [00:29<04:11, 6.52kvars/s]
 Explode:  25%|██▌       | 548k/2.19M [00:29<04:05, 6.67kvars/s]
 Explode:  25%|██▌       | 550k/2.19M [00:29<03:57, 6.89kvars/s]
 Explode:  25%|██▌       | 551k/2.19M [00:29<03:49, 7.13kvars/s]
 Explode:  25%|██▌       | 553k/2.19M [00:29<03:39, 7.45kvars/s]
 Explode:  25%|██▌       | 555k/2.19M [00:29<03:27, 7.86kvars/s]
 Explode:  25%|██▌       | 556k/2.19M [00:30<03:16, 8.28kvars/s]
 Explode:  26%|██▌       | 558k/2.19M [00:30<03:05, 8.76kvars/s]
 Explode:  26%|██▌       | 560k/2.19M [00:30<02:54, 9.33kvars/s]
 Explode:  26%|██▌       | 563k/2.19M [00:30<02:40, 10.1kvars/s]
 Explode:  26%|██▌       | 566k/2.19M [00:30<02:28, 10.9kvars/s]
 Explode:  26%|██▌       | 568k/2.19M [00:30<02:17, 11.8kvars/s]
 Explode:  26%|██▌       | 571k/2.19M [00:30<02:07, 12.7kvars/s]
 Explode:  26%|██▌       | 574k/2.19M [00:30<01:59, 13.5kvars/s]
 Explode:  26%|██▋       | 576k/2.19M [00:30<01:51, 14.4kvars/s]
 Explode:  26%|██▋       | 579k/2.19M [00:30<01:45, 15.2kvars/s]
 Explode:  27%|██▋       | 582k/2.19M [00:31<01:39, 16.1kvars/s]
 Explode:  27%|██▋       | 585k/2.19M [00:31<01:33, 17.1kvars/s]
 Explode:  27%|██▋       | 588k/2.19M [00:31<01:28, 18.0kvars/s]
 Explode:  27%|██▋       | 591k/2.19M [00:31<01:24, 18.9kvars/s]
 Explode:  27%|██▋       | 594k/2.19M [00:31<01:20, 19.8kvars/s]
 Explode:  27%|██▋       | 597k/2.19M [00:31<01:16, 20.7kvars/s]
 Explode:  27%|██▋       | 600k/2.19M [00:31<01:13, 21.6kvars/s]
 Explode:  28%|██▊       | 604k/2.19M [00:31<01:10, 22.4kvars/s]
 Explode:  28%|██▊       | 607k/2.19M [00:31<01:08, 23.2kvars/s]
 Explode:  28%|██▊       | 610k/2.19M [00:31<01:06, 23.9kvars/s]
 Explode:  28%|██▊       | 613k/2.19M [00:32<01:04, 24.5kvars/s]
 Explode:  28%|██▊       | 616k/2.19M [00:32<01:02, 25.1kvars/s]
